195,165,123 187,163,128 89,78,87 80,73,73 95,84,91 87,80,80 79,81,81 91,85,92 91,83,89 80,73,71 76,71,73 72,69,73 72,69,73 81,77,86 79,76,82 77,67,71 92,84,90 73,66,64 87,67,60 81,70,79 90,72,71 85,73,75 74,72,73 77,74,78 99,92,95 92,85,85 79,77,78 92,86,91 84,79,78 89,84,81 91,90,83 91,89,87 158,135,106 174,146,108 181,150,111 190,157,120 193,159,116 200,170,126 155,124,85 94,78,72 70,71,76 69,63,70 86,76,80 102,81,70 73,61,61 81,70,79 82,67,75 97,90,93 78,72,79 64,53,62 104,92,97 103,91,93 92,74,73 94,76,73 85,68,69 86,84,80 89,82,82 93,86,89 82,75,75 71,65,72 72,68,77 72,68,79 67,62,80 53,48,64
199,177,143 192,161,124 86,69,59 72,71,74 84,77,80 93,86,86 97,87,88 92,82,81 92,85,85 85,80,79 78,78,78 83,80,84 81,78,82 76,69,79 74,71,75 119,100,104 111,99,99 79,73,78 81,62,64 108,91,97 137,123,147 79,67,69 76,73,79 79,73,80 116,109,112 83,75,81 86,83,87 78,72,79 86,81,80 83,78,80 74,74,69 84,82,80 144,120,94 188,157,120 191,161,119 166,138,98 199,166,129 163,134,101 169,141,103 128,114,100 67,65,73 77,69,75 65,55,59 73,57,53 64,52,52 96,85,94 65,59,64 90,88,96 119,112,122 84,77,75 123,115,123 127,119,127 72,63,59 105,85,76 88,79,75 106,99,102 87,79,85 92,87,89 89,78,85 68,66,67 70,66,75 59,57,69 67,66,71 55,52,67
202,180,144 170,146,113 160,139,112 86,79,82 96,90,95 91,81,82 92,85,88 93,88,87 90,83,81 84,74,75 79,72,75 81,78,82 73,70,74 71,65,72 75,69,74 66,56,57 78,68,72 99,85,87 87,73,88 123,106,107 110,96,98 89,76,71 86,76,77 68,61,73 68,64,73 71,65,72 79,75,84 78,76,84 83,78,80 79,74,76 82,76,83 77,74,78 152,134,113 202,175,132 186,156,114 202,174,136 192,160,126 176,147,112 198,170,130 142,124,105 65,63,71 79,68,75 88,75,68 74,62,64 70,60,59 81,72,68 63,60,66 62,60,72 69,68,73 129,127,137 59,60,65 85,84,87 138,132,137 76,60,58 83,76,76 83,76,79 86,84,85 100,95,97 88,86,84 73,69,78 63,63,71 71,70,75 61,59,67 61,56,72
182,159,128 176,153,122 144,119,91 94,78,74 100,92,98 91,86,85 86,81,80 93,81,83 86,81,78 84,78,83 83,83,83 78,73,75 73,71,72 79,68,77 72,68,81 70,66,75 101,94,104 54,47,57 123,118,136 84,71,66 99,83,79 77,64,61 114,102,107 75,71,82 77,73,84 73,71,79 72,70,80 73,71,81 72,70,78 73,72,77 72,72,80 75,71,80 133,115,96 196,172,139 201,179,145 197,174,143 168,145,114 193,166,132 188,162,123 121,105,90 60,56,67 93,77,75 85,62,51 73,62,59 91,78,75 72,61,56 67,56,63 86,84,96 86,84,94 51,50,53 57,56,61 76,71,73 86,80,85 65,55,56 80,76,89 76,69,79 76,75,80 76,73,79 70,64,69 82,80,81 65,61,70 72,71,76 73,71,79 59,59,69
167,148,125 153,134,111 167,149,128 110,100,90 84,82,83 95,88,88 94,89,91 82,80,81 92,83,79 91,84,82 76,77,82 65,63,71 65,66,71 70,63,75 60,58,68 65,61,72 91,89,99 57,47,51 102,89,97 89,76,71 102,86,84 95,82,92 101,89,91 88,77,84 72,70,82 78,78,90 73,69,78 72,69,75 69,68,71 101,101,101 75,70,72 66,63,67 146,132,114 145,126,103 150,132,111 166,156,132 157,142,122 154,140,113 172,155,129 129,112,104 72,61,68 132,91,73 145,112,103 105,88,94 97,82,90 101,88,96 100,87,82 93,83,82 71,70,75 69,66,70 60,57,61 62,54,60 106,103,109 58,59,64 70,66,75 69,69,81 73,73,81 73,69,80 68,66,74 77,70,82 60,58,66 67,60,70 69,66,70 63,59,68
160,146,130 137,123,107 123,112,95 104,95,91 90,89,92 89,82,85 90,83,83 88,83,82 80,78,76 86,80,85 81,77,86 78,78,90 64,64,76 58,54,76 55,54,71 74,75,98 72,72,84 98,92,97 110,78,73 107,80,73 98,85,82 81,67,67 78,64,66 74,64,54 82,75,85 73,71,81 76,76,86 74,74,84 134,127,125 64,58,53 82,78,72 128,121,121 130,122,109 146,132,118 118,103,92 147,136,121 148,137,118 139,128,109 142,126,111 138,122,107 89,69,62 158,93,70 111,83,72 87,71,56 94,79,70 88,78,82 92,88,97 156,154,164 98,92,97 68,65,71 58,55,61 63,57,64 52,50,51 69,67,87 66,66,76 68,66,74 67,67,77 66,64,76 71,68,83 66,64,72 68,66,76 71,64,76 50,46,66 91,82,95
128,118,108 136,126,116 93,82,75 80,73,71 82,75,78 83,76,79 86,79,82 95,93,94 84,82,83 75,72,76 74,72,84 58,58,70 66,65,80 74,75,96 59,66,78 83,89,106 75,79,94 65,61,72 63,45,40 119,65,47 124,92,78 96,88,77 79,63,48 80,64,49 72,65,68 79,73,78 73,69,78 77,77,85 81,77,88 125,109,105 106,99,97 89,79,83 173,161,149 213,195,174 173,158,138 164,145,131 128,112,95 145,135,123 128,117,100 141,127,111 157,108,88 195,153,131 100,72,59 103,87,74 100,88,78 121,104,94 103,81,61 80,69,66 72,71,86 140,140,140 85,85,85 56,58,53 59,56,71 59,57,77 71,70,87 79,78,93 56,56,68 70,72,88 67,65,87 71,68,83 65,62,77 58,52,59 57,51,46 89,78,71
134,132,128 113,109,103 77,68,64 70,63,63 66,63,67 66,63,67 72,69,73 72,69,75 72,69,73 71,70,75 67,66,81 65,64,81 63,65,81 77,78,97 72,77,101 67,65,85 71,73,89 87,85,105 65,48,40 81,72,66 110,79,67 180,180,180 175,168,168 71,67,59 80,62,59 77,64,61 70,59,66 100,88,88 104,97,81 142,136,129 124,113,106 103,94,90 198,186,174 146,137,129 144,128,113 164,148,133 158,152,143 172,164,151 146,139,119 170,157,136 199,136,114 191,120,99 108,83,66 133,88,65 98,82,67 100,80,60 106,84,76 110,90,81 84,77,80 88,85,89 76,74,84 51,50,55 66,64,76 67,69,85 76,78,92 83,85,101 85,83,93 87,88,91 66,66,76 67,66,83 58,60,74 69,72,90 73,77,90 149,142,145
88,86,82 104,102,98 75,71,65 61,55,60 81,79,80 84,81,85 80,77,81 75,71,80 74,71,75 69,67,77 60,59,74 79,78,95 66,69,87 75,79,94 81,85,100 75,76,99 76,78,92 90,92,108 86,75,84 81,63,44 91,71,53 113,92,67 105,90,68 102,95,98 91,76,65 90,74,61 108,99,91 150,132,113 104,91,84 143,134,126 97,80,70 80,67,60 104,92,82 130,123,107 155,140,129 174,165,150 187,170,144 159,145,120 136,128,106 116,90,65 158,99,71 200,118,89 117,90,74 123,98,81 111,89,71 140,118,112 129,108,95 121,109,109 100,95,97 82,80,76 98,97,102 71,69,79 92,93,116 62,61,78 67,69,85 77,79,95 75,72,89 53,54,73 69,66,83 78,77,94 68,69,90 74,75,96 105,104,119 135,129,124
90,89,82 87,86,79 69,62,60 62,60,70 72,69,73 82,75,78 72,69,73 73,69,78 82,78,87 71,68,83 87,89,105 59,63,78 62,65,83 88,94,115 77,81,96 87,88,109 86,86,98 85,85,93 89,87,97 103,97,102 103,82,67 102,85,61 124,89,62 100,76,54 113,104,96 103,93,81 150,141,124 133,120,97 123,112,93 119,108,103 112,105,103 97,81,77 154,133,120 221,204,167 188,176,137 149,138,131 129,110,94 115,97,67 174,157,129 155,103,84 135,85,54 170,118,88 131,90,70 115,89,75 108,89,77 95,82,79 78,69,61 106,96,97 123,116,116 76,71,70 86,82,91 71,69,79 78,78,90 79,79,91 76,71,87 82,80,92 71,73,89 89,88,103 80,77,94 73,72,89 77,79,93 85,87,103 119,112,122 155,150,147
92,94,89 80,71,65 51,44,54 54,50,59 72,67,69 75,67,73 82,76,83 73,70,76 70,66,75 71,68,83 77,78,97 67,74,88 80,83,101 64,70,91 99,102,122 90,92,106 93,93,105 79,80,83 106,100,107 102,99,105 112,93,81 133,100,73 242,160,44 154,114,78 96,77,52 155,139,126 147,142,141 126,113,81 135,126,118 147,136,129 129,112,86 128,110,91 136,119,93 112,99,78 124,113,98 123,112,95 155,139,122 160,152,139 106,84,64 156,129,113 242,161,132 134,85,63 156,100,76 107,85,67 94,78,74 112,100,100 89,78,71 107,102,101 95,88,91 73,66,66 74,70,81 78,77,92 84,88,101 69,72,83 82,79,96 63,62,77 74,71,88 73,72,87 76,75,92 74,75,94 76,78,94 76,78,92 146,143,147 161,156,153
100,91,87 47,41,46 56,51,67 67,60,70 69,67,68 83,78,80 86,79,82 79,75,84 67,67,79 58,57,72 95,98,116 73,77,92 98,100,116 81,82,101 71,72,91 59,60,65 96,97,102 98,96,97 104,99,101 97,91,86 112,95,87 132,106,54 171,138,88 170,141,110 156,128,90 162,135,103 159,139,109 163,140,109 142,125,99 135,126,107 155,133,113 171,158,135 112,98,82 123,109,95 109,95,81 113,97,84 123,110,87 116,101,79 167,147,129 159,132,116 191,122,91 185,133,112 122,92,77 91,75,60 98,82,80 114,93,89 89,82,82 99,86,81 131,122,116 77,67,71 87,84,88 81,79,91 74,75,96 84,86,100 79,77,85 100,99,114 76,75,90 61,63,79 67,65,75 61,64,75 81,81,93 86,85,90 188,186,182 160,158,154
62,56,63 48,43,61 60,58,70 65,58,68 72,69,73 74,72,73 73,70,74 69,65,74 66,65,80 64,63,80 60,61,80 84,82,102 91,90,81 84,78,73 73,78,88 90,94,107 92,95,104 82,85,92 91,86,85 98,92,85 106,97,91 143,114,90 141,114,78 137,104,77 129,108,81 200,186,159 206,203,177 227,213,184 231,218,197 237,221,188 112,98,71 117,101,86 126,117,100 212,205,185 214,207,191 174,170,151 175,176,157 219,210,179 223,211,174 154,136,106 147,126,113 128,110,91 127,86,59 94,77,69 128,112,106 93,75,72 134,127,127 125,118,116 67,58,54 108,98,99 72,65,65 74,74,84 84,88,103 87,90,101 77,77,85 70,70,78 74,74,86 52,51,68 101,100,117 82,83,102 82,80,92 115,114,117 112,110,108 124,124,124
44,41,56 53,48,64 65,62,68 77,72,74 86,74,79 78,70,76 75,68,71 67,63,72 63,58,74 65,67,83 80,77,94 71,74,83 42,41,58 56,59,70 101,108,122 76,84,93 94,94,106 89,86,90 87,88,91 103,98,97 137,118,91 117,91,68 123,104,77 121,107,82 142,137,125 185,181,160 195,194,167 195,190,162 173,176,166 139,138,127 203,201,181 211,200,167 204,192,164 215,213,184 204,196,162 185,183,161 172,172,156 130,132,132 162,164,136 213,204,173 195,176,141 119,81,60 99,64,49 101,85,81 83,77,72 74,65,61 88,85,89 86,80,87 105,93,95 94,84,83 97,92,94 88,88,98 81,84,95 76,75,90 69,72,83 88,84,104 70,70,78 60,60,72 87,87,97 98,97,102 122,120,116 138,136,132 143,141,139 124,122,123
47,43,52 58,54,63 59,55,64 81,76,78 73,66,64 91,89,90 83,75,81 69,62,74 58,60,76 76,77,96 85,84,87 83,83,78 75,77,93 78,85,99 63,71,87 76,74,86 94,97,108 86,83,68 89,95,98 108,103,91 132,113,99 118,97,74 117,100,76 109,96,75 191,187,170 179,177,155 140,146,137 237,198,127 255,202,51 255,206,68 217,209,173 194,184,162 184,183,156 217,214,188 197,183,165 255,186,10 255,192,18 253,201,99 223,207,174 208,196,170 181,182,163 162,128,106 111,73,52 110,74,56 102,80,72 84,74,73 96,90,95 79,74,73 95,83,85 74,64,63 98,96,104 84,84,94 81,84,95 78,80,94 71,74,85 80,77,92 63,66,75 76,80,93 119,116,120 168,166,164 141,139,135 153,151,147 147,145,143 147,145,143
63,60,64 63,60,64 63,60,64 76,69,69 86,80,85 79,78,81 68,59,70 67,70,81 67,64,81 82,85,103 93,99,116 89,91,107 88,91,109 83,89,106 85,89,104 90,87,93 152,118,86 87,98,99 88,87,92 106,95,80 114,96,75 139,125,109 102,83,60 163,159,138 144,140,119 134,133,124 205,194,161 222,157,50 225,156,50 225,152,50 254,166,32 225,213,183 191,185,160 193,190,164 211,145,45 210,143,31 220,150,47 226,148,26 205,202,176 194,186,164 193,190,164 199,184,148 119,91,64 115,81,63 89,78,73 81,71,72 98,94,107 85,78,81 87,75,77 80,73,73 83,81,89 74,74,86 80,85,93 73,78,88 82,85,96 95,93,101 87,84,88 122,121,114 140,129,122 121,115,108 164,163,156 195,193,189 148,146,144 145,143,141
