165,167,167 155,169,192 73,134,214 71,141,215 78,148,222 79,149,219 78,143,215 75,137,212 71,137,204 70,141,208 75,148,219 82,165,253 70,142,218 63,101,232 102,136,222 202,233,255 190,220,255 202,231,255 193,224,255 174,205,255 169,202,255 171,204,255 163,196,255 162,195,255 156,191,254 153,188,251 151,183,252 151,183,252 158,188,251 154,185,243 154,183,240 152,181,251 233,208,178 230,206,173 240,217,177 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,170 240,216,181 235,211,178 228,204,171 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,238,194 255,239,195 255,241,198 255,239,199 255,234,194 255,240,200 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,116 120,111,105 121,112,106 120,110,109 118,109,105 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 131,128,134 132,129,133 131,131,131 244,233,216 255,240,196 255,242,198 255,241,198 255,238,195 255,245,200 255,251,206 255,249,205 255,243,199 255,245,199 255,241,195 255,237,192 255,235,188 255,238,188 255,242,197 255,241,196 255,247,201 255,247,203 255,242,197 255,242,198 255,248,201 255,245,198 255,249,204 255,249,204 255,247,193 255,250,206 255,247,205 255,249,199
84,131,186 80,139,210 69,141,219 71,141,215 78,148,222 78,148,218 77,142,214 77,139,209 72,139,212 72,140,208 74,147,223 85,164,251 63,128,202 76,116,232 208,235,255 185,215,255 189,218,255 189,218,255 178,209,255 173,204,255 164,197,255 158,191,253 155,189,255 153,187,253 154,188,254 153,187,253 154,187,251 154,187,251 156,186,249 154,184,245 154,183,242 152,184,253 242,218,185 243,219,184 234,210,173 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,177 233,209,174 235,211,176 241,217,182 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,196 255,240,201 255,239,201 255,234,196 255,236,198 255,235,196 255,238,196 255,239,195 255,236,192 255,241,198 255,241,201 255,237,197 255,243,203 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 118,108,112 120,111,105 120,111,105 121,111,110 116,107,103 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 223,212,195 255,241,197 255,242,198 255,239,194 255,238,193 255,241,196 255,247,202 255,247,203 255,243,199 255,246,200 255,248,202 255,245,200 255,247,200 255,241,194 255,239,194 255,240,195 255,247,201 255,247,203 255,246,203 255,248,204 255,246,199 255,244,197 255,247,202 255,247,202 255,252,202 255,239,196 255,247,204 255,245,197
70,138,206 66,139,212 72,139,214 72,142,216 77,147,221 78,148,218 75,142,213 124,169,229 238,255,255 90,140,198 76,148,226 82,164,252 46,98,163 185,211,255 187,215,255 163,195,255 172,205,255 169,202,255 166,196,255 160,190,255 156,188,255 151,184,248 152,185,247 152,185,247 154,184,245 154,184,245 158,186,250 161,189,253 159,189,250 157,187,252 155,182,251 155,187,254 236,213,173 245,221,184 235,210,180 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 242,218,183 237,213,178 242,218,181 240,216,179 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,241,201 255,241,201 255,232,190 255,239,197 255,246,206 255,240,200 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,243,203 255,244,206 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,114 118,109,103 122,113,107 120,110,109 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 133,129,138 132,128,137 132,129,135 130,127,133 132,129,133 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,194 255,240,195 255,240,194 255,249,203 255,252,206 255,252,206 255,250,204 255,248,204 255,245,204 255,238,193 255,244,199 255,242,196 255,242,198 255,246,206 255,242,196 255,239,194 255,244,199 255,241,198 255,245,202 229,215,188 107,107,117 149,139,143 125,119,114
69,136,211 67,137,211 66,139,212 71,144,220 93,165,243 193,246,255 182,226,255 87,137,191 235,255,255 73,144,211 75,149,218 78,159,255 47,94,142 181,211,255 168,200,255 162,196,255 162,196,255 162,196,255 158,192,255 158,192,255 160,195,255 156,186,247 158,188,242 158,188,240 156,187,243 156,187,243 159,189,252 163,193,255 158,188,251 158,188,251 159,187,251 159,187,241 233,211,177 235,213,179 239,217,183 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,185 234,210,175 237,213,178 238,214,179 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 231,207,170 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,237,199 255,241,202 255,241,202 255,248,209 255,245,206 255,247,203 255,244,204 255,241,201 255,244,204 255,245,205 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,107 121,112,106 121,112,106 121,112,108 124,115,111 118,109,105 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,127,136 131,127,136 131,127,136 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,243,197 255,247,201 255,247,201 255,237,190 255,241,196 255,240,197 255,242,197 255,241,196 255,241,197 255,248,207 255,244,205 255,241,196 255,234,185 255,235,186 255,241,196 255,239,203 208,202,197 110,112,128 112,115,126 103,103,115
66,141,223 74,140,218 191,243,255 193,239,255 81,136,186 75,139,220 65,135,205 73,133,199 245,255,255 73,146,219 76,148,224 78,158,255 39,80,133 112,149,255 153,190,255 170,204,255 167,200,255 168,201,255 170,204,255 167,201,255 157,192,253 159,189,252 157,187,248 158,189,247 157,187,250 155,188,250 156,191,252 158,193,254 159,192,254 157,190,252 159,189,252 169,188,239 232,210,176 222,200,166 247,225,191 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,176 236,212,177 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,241,202 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,240,201 255,242,203 255,245,206 255,247,208 255,241,202 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,240,197 255,231,188 245,218,175 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,105 121,112,106 121,112,106 121,111,110 121,111,110 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,130 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,199 255,245,200 255,249,203 255,249,203 255,249,201 255,240,192 255,247,200 255,237,192 255,238,195 255,240,197 255,241,198 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,243,199 255,246,202 228,219,211 200,195,192 107,109,125 113,117,121 109,110,115
228,255,255 193,233,255 62,135,206 64,137,208 67,134,207 65,134,213 63,130,203 79,125,187 207,243,255 76,141,226 77,149,230 69,151,242 54,93,160 100,149,255 119,165,255 138,183,255 119,160,255 127,165,255 159,197,255 157,195,255 154,191,255 155,188,250 158,188,251 158,188,249 157,187,250 155,188,250 146,181,255 147,183,255 157,191,255 160,195,255 160,195,255 184,199,231 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 243,219,184 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,192 254,226,188 255,241,201 255,241,198 255,240,201 255,248,208 255,247,206 255,244,205 255,239,199 255,236,197 255,239,200 255,248,207 254,228,187 255,229,191 255,247,209 255,248,212 255,240,204 255,245,211 255,241,207 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,108 121,111,110 118,109,105 117,108,104 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 130,127,131 129,126,130 129,126,130 132,129,133 131,129,137 161,155,150 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,247,205 255,250,210 255,249,209 255,247,207 255,249,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,242,201 255,238,197 255,237,192 255,243,197 255,240,199 255,243,196 228,214,198 221,211,201 255,246,238 115,110,107 103,94,86 100,92,81
58,132,198 56,129,198 58,128,202 67,132,206 64,134,208 57,131,204 61,128,203 116,145,188 135,187,255 72,140,222 80,157,240 70,149,238 66,106,193 80,127,255 76,127,255 85,132,255 130,171,255 150,193,255 142,182,255 136,176,255 143,182,255 151,185,251 157,186,255 153,185,255 134,172,255 128,169,255 92,130,255 135,174,255 170,205,255 160,194,255 146,182,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 240,215,185 231,206,176 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,206 255,243,209 255,242,211 255,244,211 255,239,201 255,239,201 255,233,193 255,239,196 255,240,200 255,241,201 255,241,199 255,242,203 255,229,191 255,224,187 255,235,196 255,239,198 255,241,200 255,240,200 255,241,203 255,246,205 255,245,204 255,252,213 255,238,199 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 124,115,109 123,114,108 117,107,106 117,108,104 117,108,104 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 130,128,129 132,129,133 133,130,134 136,133,137 136,134,142 158,152,147 247,225,180 255,236,192 255,238,194 255,240,201 255,240,202 255,239,197 255,236,196 255,247,207 255,249,209 255,246,206 255,244,203 255,243,199 255,241,197 255,241,200 255,241,200 255,246,200 255,238,192 255,237,192 255,239,195 255,242,196 255,246,203 185,167,162 204,193,188 81,66,46 100,80,60 92,77,68 66,66,66
55,128,199 56,129,200 57,130,201 61,134,203 61,134,205 59,129,203 58,128,202 191,202,229 72,142,216 71,140,217 76,158,244 71,140,219 80,125,235 75,129,255 75,129,255 83,138,255 104,154,255 103,151,255 92,144,255 80,130,255 82,128,255 86,134,255 85,129,255 108,150,255 125,163,255 103,146,247 198,227,255 191,223,255 180,213,255 161,197,255 123,164,255 190,188,198 240,214,175 245,219,180 242,215,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 235,211,174 239,217,179 224,205,170 233,213,181 237,215,179 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,241,198 255,241,200 255,245,209 255,240,204 255,243,205 255,240,202 255,238,194 255,233,191 255,236,198 255,227,193 250,218,186 255,233,200 255,236,204 255,233,200 255,236,200 255,232,194 255,243,205 255,242,201 255,244,203 255,245,205 255,246,206 255,244,208 255,245,209 255,248,220 144,131,128 136,125,122 129,120,116 131,121,120 129,119,118 127,117,116 125,115,114 120,110,109 120,110,109 117,108,104 116,107,103 107,97,96 128,118,119 126,119,122 134,132,130 133,131,132 134,131,135 136,133,139 136,133,139 137,133,144 153,151,147 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,251,210 255,249,209 255,249,209 255,248,206 255,243,201 255,243,201 255,246,202 255,245,200 255,243,197 255,242,196 255,243,199 255,241,195 255,240,195 255,239,194 255,243,194 240,221,194 176,170,165 70,64,57 133,133,128 100,112,118 97,105,112 100,105,111
55,128,199 55,128,199 59,132,203 59,132,201 59,132,203 61,128,201 62,129,202 247,252,255 71,140,217 73,139,217 81,163,249 66,129,199 81,131,255 77,131,255 76,130,255 76,130,255 78,129,255 78,129,255 78,129,255 75,128,255 74,127,255 84,128,255 155,191,255 213,239,255 207,237,255 193,223,255 167,202,255 163,198,255 161,194,255 149,184,255 105,151,255 214,201,180 233,207,168 247,221,182 242,215,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,170 233,213,181 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,246,203 255,244,201 255,241,201 255,241,201 255,235,196 255,232,193 255,233,195 255,245,213 255,239,209 238,168,139 245,163,143 169,75,57 155,57,42 152,53,34 146,48,31 144,58,39 216,144,123 233,173,148 255,238,203 255,243,203 255,242,203 255,239,198 255,245,206 255,246,219 152,139,136 145,134,131 132,122,121 123,113,117 128,118,122 131,121,125 122,112,113 120,110,111 120,110,109 117,108,104 115,106,102 104,94,93 130,118,120 123,116,116 133,130,136 134,131,137 136,133,139 132,128,137 133,130,134 134,130,141 143,141,137 235,208,172 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,247,200 255,247,203 255,238,193 255,237,191 255,239,193 255,241,195 255,240,196 255,239,193 255,237,192 255,243,199 255,242,199 199,181,160 116,114,115 81,79,77 79,79,76 107,115,120 104,109,115 37,41,45
58,125,198 60,127,200 59,129,201 60,130,202 63,133,205 60,130,204 61,131,205 251,255,255 73,140,213 73,143,217 80,159,248 51,104,166 81,131,255 78,132,255 78,132,255 78,132,255 75,129,255 75,129,255 75,129,255 74,130,255 82,133,255 162,199,255 210,237,255 191,219,255 171,201,255 163,196,255 151,185,253 156,190,255 163,197,255 160,192,255 144,180,255 247,228,189 240,216,181 241,217,182 237,213,178 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,212,176 239,217,181 234,210,173 255,241,205 255,245,206 255,241,202 246,218,178 255,237,198 255,222,188 220,135,111 164,70,49 152,44,31 163,46,36 158,36,29 162,35,30 163,34,30 161,34,29 161,34,29 159,35,29 155,33,26 146,33,26 141,34,27 128,48,32 242,186,162 255,233,198 255,239,196 255,245,199 255,242,210 155,139,133 146,135,128 130,121,117 129,119,118 125,115,116 132,122,123 122,112,113 121,111,112 120,110,109 117,107,106 115,106,102 102,92,93 131,120,127 122,115,115 138,132,137 133,130,136 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,244,201 255,248,202 255,246,200 255,244,199 255,249,207 255,243,198 255,242,197 255,246,199 255,243,196 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,192 255,241,196 255,240,197 255,248,205 255,250,221 123,113,103 86,79,77 81,71,70 70,68,66 99,105,108 107,112,118 86,86,86
