165,167,167 102,145,199 70,140,214 78,148,222 79,149,219 75,140,214 71,137,204 77,139,212 80,163,251 70,142,218 99,135,255 204,227,255 190,220,255 199,230,255 178,209,255 169,202,255 172,205,255 159,192,254 156,191,254 149,183,249 151,183,252 158,188,251 152,183,241 158,183,236 233,208,178 236,212,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,164 231,207,174 228,204,171 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,239,199 255,243,206 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 122,112,116 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 244,233,216 255,241,197 255,241,198 255,238,195 255,247,202 255,250,206 255,243,199 255,243,197 255,236,190 255,235,188 255,241,196 255,241,196 255,247,201 255,244,200 255,242,198 255,248,201 255,247,200 255,251,206 255,247,193 255,246,202 255,249,203
66,137,220 78,138,204 70,140,214 78,148,222 74,144,214 73,142,205 91,146,214 73,143,213 85,164,249 52,112,178 201,226,255 179,217,255 183,216,255 180,210,255 170,200,255 157,190,254 153,187,253 151,185,251 152,185,249 152,185,249 160,190,251 160,190,251 157,187,250 152,185,247 237,213,176 241,217,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,182 241,217,182 234,210,175 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,239,199 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,245,207 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,114 121,112,106 121,112,108 118,109,105 113,104,100 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,241,195 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,245,205 255,252,208 255,246,201 255,247,202 255,244,199 255,239,198 208,190,160 255,243,194
70,137,212 66,139,212 70,143,219 77,149,227 190,240,255 167,211,255 238,255,255 69,141,217 81,162,255 47,94,142 181,211,255 162,195,255 162,196,255 160,194,255 158,192,255 158,193,254 157,187,241 157,187,239 154,185,241 157,188,246 160,190,253 158,188,251 158,188,251 154,184,247 234,212,178 235,213,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 240,216,181 245,221,184 235,211,174 249,225,188 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,241,202 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,238,198 255,238,198 255,246,206 255,236,200 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,241,196 255,240,195 255,239,194 255,246,202 255,246,206 255,246,202 255,234,185 255,241,192 255,245,209 207,201,196 114,117,128 105,105,117
66,141,223 114,174,236 215,255,255 81,136,186 71,140,217 69,132,202 245,255,255 73,142,221 79,159,255 39,80,133 138,175,255 167,203,255 167,200,255 168,205,255 170,204,255 157,192,253 157,187,250 158,188,249 157,187,250 155,188,250 157,192,253 159,192,254 157,190,252 157,187,248 232,210,176 234,212,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 121,112,106 123,113,112 121,111,110 117,108,104 115,106,102 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,203 255,241,200 255,243,199 255,244,199 224,215,207 200,195,192 108,111,120 110,111,116
74,147,223 61,133,214 64,134,206 61,132,213 65,132,207 66,133,206 172,216,255 77,143,221 78,159,250 64,101,178 83,133,255 91,142,255 100,143,255 151,189,255 149,189,255 150,189,255 155,188,250 160,189,255 154,187,255 140,180,255 123,158,255 157,192,253 161,194,255 148,188,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 243,219,186 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,196 255,237,199 255,240,197 255,241,202 255,247,207 255,246,207 255,237,197 255,236,197 255,230,189 255,251,210 255,245,207 255,251,210 255,241,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 120,110,109 118,109,105 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 137,135,143 160,154,149 252,224,186 255,239,195 255,245,206 255,244,203 255,249,209 255,248,208 255,243,203 255,248,208 255,245,201 255,244,203 255,240,199 255,245,201 255,234,189 255,239,194 255,240,196 255,238,208 208,197,192 108,94,80 89,69,51 88,70,51
57,127,199 57,130,201 59,132,201 64,134,206 58,128,202 68,133,205 91,152,225 74,142,224 77,152,236 80,123,222 75,129,255 81,135,255 133,175,255 117,162,255 95,138,255 94,135,255 122,166,255 107,150,255 97,140,255 93,134,255 197,231,255 187,220,255 145,181,255 118,165,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,163 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,244,201 255,244,209 255,244,212 255,240,202 255,245,207 255,240,191 255,241,198 253,227,188 252,228,191 255,237,203 255,238,201 255,234,194 255,241,200 255,242,201 255,245,205 255,244,204 255,244,205 255,251,212 142,131,128 132,123,115 132,123,119 129,119,118 124,114,113 120,110,109 120,111,107 117,108,102 104,94,93 128,118,119 134,128,133 133,130,134 133,130,134 134,130,139 137,133,144 153,151,147 247,222,174 255,235,192 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,199 255,242,196 255,243,197 255,240,195 255,237,192 255,243,194 188,172,159 74,65,57 102,91,86 111,103,111 98,101,108
55,128,199 57,130,201 59,132,201 59,132,203 61,128,201 118,171,233 71,140,217 72,144,225 80,143,213 81,131,255 76,130,255 76,130,255 78,129,255 78,129,255 75,128,255 74,127,255 96,137,246 202,232,255 207,237,255 177,210,255 164,199,255 161,194,255 136,175,255 140,168,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,246,203 255,241,201 255,241,201 255,235,196 251,216,178 255,246,208 255,239,209 255,193,167 162,68,50 155,57,42 152,53,34 145,54,37 216,144,123 255,231,199 255,241,201 255,242,203 255,242,203 255,247,208 152,139,136 134,124,123 127,117,121 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 130,118,120 134,128,135 132,129,135 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,192 255,239,193 255,240,196 255,241,196 255,240,195 255,242,199 102,93,89 89,87,85 79,79,76 103,111,118 69,74,80
59,126,199 60,127,200 61,131,203 64,134,206 60,130,204 204,243,255 72,139,212 76,148,233 80,133,195 83,133,255 78,132,255 78,132,255 76,130,255 76,130,255 74,130,255 82,133,255 214,242,255 187,215,255 166,196,255 155,189,255 154,188,255 164,198,255 160,194,255 201,215,252 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 242,220,184 236,212,175 255,245,209 254,228,189 250,222,182 255,247,208 189,133,99 143,56,33 147,45,27 151,34,24 159,35,29 163,34,30 161,34,29 159,35,29 158,34,28 145,32,25 130,38,26 128,72,48 255,233,198 255,240,194 255,246,201 155,139,133 133,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 132,126,131 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,242,195 255,243,196 255,245,200 255,238,193 255,237,192 255,238,193 255,242,199 255,246,203 239,225,196 86,81,78 106,96,95 70,68,66 104,114,118 110,113,120
56,126,198 55,128,199 60,130,202 62,129,202 62,129,200 248,255,255 68,138,208 79,155,243 66,109,161 83,137,255 82,137,255 82,136,255 80,136,255 83,135,255 81,131,255 90,136,255 192,219,255 171,201,255 165,193,255 158,186,248 161,189,251 165,193,255 155,183,245 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 234,213,172 217,194,154 248,224,187 251,227,190 255,245,209 255,236,215 147,44,31 155,31,25 157,35,26 158,34,28 154,29,28 159,34,33 156,32,26 155,32,28 154,31,27 153,30,26 148,30,25 145,29,25 142,31,27 120,29,26 112,48,33 254,224,180 255,243,198 158,142,129 132,123,117 127,118,114 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 108,99,95 131,122,118 128,121,124 129,126,132 132,128,139 131,127,138 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,249,205 255,248,207 255,239,198 255,240,193 255,233,186 255,234,187 255,239,194 255,242,195 255,246,200 99,95,89 65,60,59 81,62,50 68,61,59 108,109,112 110,114,118
57,127,199 56,126,198 59,129,201 62,129,204 57,130,201 251,255,255 70,140,212 77,156,243 40,75,134 83,140,255 84,140,255 84,140,255 90,142,255 138,180,255 134,171,255 183,215,255 175,202,255 164,194,255 160,188,250 157,185,247 159,187,249 158,186,248 161,188,247 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 248,225,185 222,196,157 238,214,177 237,210,174 177,125,95 149,33,27 154,29,26 156,29,24 155,31,25 152,32,25 152,29,27 152,29,27 152,27,24 146,30,26 146,30,24 145,29,25 144,31,26 138,29,25 137,27,26 127,26,26 111,26,23 97,57,32 255,238,204 159,140,126 141,132,126 127,118,114 130,121,117 125,116,112 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 125,118,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,240,194 255,242,196 255,242,197 255,240,195 255,242,195 255,240,193 255,238,191 255,240,195 255,243,196 255,236,189 88,86,82 73,71,67 65,55,56 121,101,94 64,57,57 108,112,116
54,124,196 53,123,195 58,128,200 59,126,201 63,134,201 237,255,255 72,141,218 80,156,242 35,70,147 84,140,255 85,141,255 91,144,255 214,235,255 210,230,255 184,216,255 173,203,255 161,194,255 157,187,250 154,184,249 154,184,247 158,187,255 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 247,220,186 221,197,160 228,206,168 255,212,180 151,45,33 149,28,28 148,30,27 146,31,22 146,30,26 145,29,25 145,29,25 145,29,23 145,29,23 143,30,23 143,30,25 142,31,27 137,28,24 135,27,25 133,28,25 128,27,29 120,23,24 103,29,27 100,52,34 174,148,127 140,127,122 134,124,123 129,119,120 122,112,111 120,110,109 117,108,104 111,102,98 108,99,95 130,119,116 123,112,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,231,184 255,245,198 255,246,200 255,242,196 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,247,203 93,86,86 61,56,53 62,51,48 93,87,82 56,54,55 113,111,112
52,122,194 53,123,195 56,123,198 57,122,196 69,132,200 158,187,214 68,141,217 76,150,237 51,95,185 85,141,255 87,143,255 119,164,255 203,229,255 169,203,255 164,193,255 157,191,255 155,189,255 163,192,255 164,194,255 163,193,255 156,194,255 150,187,255 114,152,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 244,221,181 231,208,168 247,223,186 251,229,193 232,205,169 247,220,184 224,162,135 142,33,27 143,30,27 143,30,27 143,30,25 143,30,25 143,30,27 143,30,27 143,30,23 143,30,23 142,31,23 140,29,23 140,29,25 136,28,26 132,27,24 132,27,26 123,25,26 121,24,27 110,24,23 101,35,32 121,87,69 142,125,117 129,120,114 129,120,114 124,114,115 122,112,116 120,111,107 115,106,102 109,100,96 129,118,115 121,110,107 134,124,128 131,120,127 135,125,129 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 211,200,183 69,74,73 60,55,54 50,43,43 55,53,54 86,84,85
54,119,191 53,123,195 54,121,194 55,122,195 84,131,190 96,141,201 70,139,218 78,150,231 81,130,243 90,148,255 104,158,255 152,196,255 171,203,255 166,202,255 152,191,255 153,193,255 159,195,255 160,196,255 156,198,255 141,187,255 124,169,255 122,164,255 105,143,255 226,205,162 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 240,218,182 239,210,177 210,187,147 222,148,123 127,28,20 138,27,23 140,27,24 141,28,25 141,28,25 143,30,27 143,30,27 142,31,25 145,29,25 142,31,27 139,28,24 137,27,26 133,28,27 130,27,30 128,27,29 125,24,26 121,23,24 114,23,22 110,25,24 98,48,35 154,128,116 127,118,112 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 122,111,108 121,110,107 131,121,125 134,124,125 134,124,128 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,239,198 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,251,212 94,88,83 50,51,56 51,49,50 53,51,52 60,58,56
