241,171,111 220,150,90 224,156,97 233,165,102 251,181,119 213,162,109 157,133,100 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 186,159,127 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,104,104 102,86,69 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 88,73,51 107,88,51 113,86,54 120,93,59 118,91,57 118,90,61 98,70,41 127,100,57 232,199,131 207,172,91 183,151,80 147,111,60 169,133,82 186,165,124 200,178,140 158,142,100 90,83,95 166,154,154 179,154,126 195,173,137 194,170,137 182,158,134 197,178,164 235,229,224 255,253,255 255,252,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,254,252 255,254,248 255,254,248 255,255,248 255,254,248 255,254,248 255,253,244 255,254,244 255,254,246 255,254,246 255,254,246 255,254,248 255,254,248
201,131,71 233,163,103 236,168,109 239,171,108 230,169,108 180,145,118 115,93,55 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 158,129,94 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 113,88,58 115,90,60 122,94,65 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,59 109,85,59 109,80,56 107,83,59 109,83,58 108,82,57 111,83,56 114,89,59 116,91,61 113,88,58 106,81,53 100,81,56 119,99,79 76,60,43 90,75,55 105,84,59 115,87,58 112,84,55 112,82,54 104,74,46 156,117,74 137,100,58 153,117,70 158,122,71 168,146,110 171,149,113 176,154,118 176,154,118 188,169,134 157,150,153 204,202,200 255,251,246 255,255,248 255,251,248 255,252,244 255,253,242 255,253,240 255,253,240 255,253,240 255,251,238 255,255,234 255,255,233 255,253,234 255,255,232 255,255,232 255,255,230 255,255,230 255,254,230 255,255,228 255,253,226 255,251,227 255,253,226 255,251,229 255,250,226 255,252,230 255,250,226
225,167,105 243,185,123 226,168,106 202,152,106 156,135,112 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 126,102,78 140,112,83 151,123,94 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 118,93,63 111,86,56 109,86,55 106,82,58 97,80,54 100,86,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 127,105,71 97,76,61 88,68,59 117,87,61 117,88,57 118,91,59 104,77,45 123,89,46 114,78,45 160,127,75 155,123,79 181,155,116 191,170,127 195,171,138 230,207,165 255,250,228 255,255,233 255,253,230 255,249,222 255,248,220 252,240,212 247,233,208 240,226,199 235,221,194 227,213,188 218,204,179 211,199,169 208,189,164 198,185,162 196,177,150 193,169,145 181,171,147 189,168,141 185,157,130 185,171,144 188,162,139 193,139,121 200,176,150 197,173,151 196,133,111 203,158,135 209,184,156 187,139,112
92,66,45 89,63,42 77,61,55 51,34,35 103,84,57 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 110,86,60 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 99,84,62 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 100,84,67 101,83,62 104,87,63 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,86,67 96,82,66 96,78,59 104,85,60 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 102,81,54 127,99,70 148,119,86 139,115,82 124,99,71 103,80,65 93,72,47 145,111,68 149,116,64 227,196,134 195,168,123 190,163,127 176,154,116 191,172,147 194,174,154 180,160,140 178,154,132 173,154,129 165,139,116 178,160,139 171,152,129 175,137,116 187,163,139 172,132,107 182,140,118 194,167,149 167,115,96 190,145,124 184,153,130 156,92,75 176,122,102 163,123,100 137,66,49 145,96,76 137,96,78 125,52,40 130,69,51 121,73,57 112,47,35 113,41,29 111,44,33 110,40,30 114,33,24
75,56,42 75,56,42 69,53,38 97,83,54 107,83,57 110,84,59 102,78,56 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 108,83,53 111,85,60 111,85,60 107,81,56 107,81,56 102,81,54 98,79,54 99,81,60 100,86,59 106,80,55 110,85,55 107,84,55 105,86,61 106,85,60 109,85,59 108,87,62 106,82,60 105,81,59 109,83,58 114,89,61 110,85,57 109,84,56 116,91,61 117,92,62 122,94,67 111,85,62 113,87,62 105,85,55 94,81,58 96,82,64 94,79,57 101,85,68 115,91,65 124,99,71 102,84,81 102,83,87 120,95,65 111,86,56 107,82,54 112,88,62 98,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 146,114,80 167,139,101 168,141,107 195,167,129 174,151,111 190,166,131 202,178,143 209,176,139 208,134,100 183,113,82 155,90,71 161,101,78 144,83,65 129,63,47 131,74,55 125,53,39 124,54,46 123,50,43 122,47,31 123,45,33 120,44,33 114,41,29 118,41,33 116,40,29 115,39,28 116,37,30 115,36,29 114,35,28 113,34,29 113,34,29 114,32,28 117,32,29 114,29,26 109,30,25 109,30,27 109,30,27 114,29,28 113,28,27
77,56,45 72,51,40 107,86,61 200,174,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 108,83,55 106,81,53 109,84,56 109,84,54 111,86,56 111,87,54 108,85,56 102,85,59 103,82,57 108,84,58 112,88,66 110,88,54 110,85,55 108,84,58 110,87,58 104,87,61 113,94,67 135,109,84 103,84,59 108,82,57 105,84,57 102,83,58 103,84,59 98,79,56 113,89,63 110,91,66 104,87,61 110,89,62 102,83,58 104,85,60 102,88,63 97,86,69 98,82,67 113,90,61 119,92,60 118,93,63 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 110,86,53 110,85,57 109,83,58 111,86,58 115,87,60 113,88,60 111,83,54 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 172,143,108 167,138,103 179,153,114 186,160,121 190,127,96 156,74,49 143,68,48 132,61,42 127,58,45 121,55,39 123,51,37 119,53,37 120,51,36 118,52,38 124,51,39 124,50,41 120,47,35 120,46,37 117,44,35 118,45,33 116,43,36 116,43,38 118,41,35 116,39,31 116,39,35 115,38,32 113,36,28 112,35,27 111,28,29 112,29,30 107,28,25 108,29,26 107,28,25 107,28,25
74,53,42 69,48,37 71,50,25 158,132,93 103,84,72 106,82,56 108,84,58 111,85,60 109,84,56 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 114,88,63 108,85,56 99,78,53 101,82,57 101,82,57 110,84,59 117,91,66 109,85,59 99,84,64 92,78,60 95,80,58 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 94,80,62 97,81,66 93,80,59 99,82,56 95,81,54 94,80,64 94,79,68 98,83,63 100,81,58 103,85,55 105,81,55 110,84,61 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 114,89,59 108,82,57 97,78,51 113,92,69 100,88,62 101,82,57 115,87,58 115,87,58 134,105,70 146,117,82 138,110,72 138,109,74 141,112,77 140,111,76 147,121,82 146,120,81 158,130,92 161,116,83 153,71,46 143,64,41 130,62,44 125,57,39 123,54,41 122,53,40 122,53,40 121,52,37 122,50,36 121,52,39 120,47,38 120,47,38 122,49,40 119,46,37 116,43,36 117,44,37 117,44,37 116,43,36 113,40,35 114,40,31 112,39,34 113,39,34 112,34,33 111,36,34 106,32,27 107,29,28 107,30,26 105,28,24
76,53,40 71,52,38 71,50,27 122,101,60 97,83,58 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 100,81,56 99,82,54 96,79,53 95,78,52 98,79,54 110,85,57 103,82,57 94,79,59 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 113,88,60 114,89,61 115,94,67 107,86,61 115,91,67 120,95,67 111,86,58 108,85,54 107,87,57 104,83,58 100,81,56 100,79,52 106,80,55 107,81,56 113,87,62 107,86,59 102,81,56 102,83,58 98,84,59 98,79,52 105,79,54 109,80,56 105,84,57 102,83,58 92,82,60 118,101,75 107,82,54 114,91,60 126,97,73 154,126,86 152,125,89 153,125,87 149,120,87 144,115,82 125,96,63 146,117,86 140,111,78 154,125,90 155,126,91 168,120,91 157,86,60 150,62,44 137,58,37 134,57,38 132,57,39 127,56,39 125,54,37 125,53,39 125,52,38 124,51,42 123,50,41 122,49,40 122,49,40 119,46,37 118,45,38 117,44,37 116,43,36 116,42,37 116,42,33 113,40,33 112,39,34 110,36,34 111,37,35 108,33,36 106,32,32 105,31,31 104,29,27
66,39,21 78,44,22 88,46,22 142,99,50 113,89,63 105,81,55 97,78,51 102,81,58 109,84,56 117,92,62 127,99,70 132,107,77 111,90,67 105,84,59 106,83,54 105,84,59 99,82,54 94,81,60 95,80,60 101,82,55 111,90,63 110,86,60 108,85,54 114,90,64 115,89,64 107,83,57 109,83,58 106,81,53 110,85,57 113,88,58 111,86,56 116,88,59 111,86,56 113,88,58 108,85,56 110,87,56 109,84,54 110,85,57 110,84,59 107,81,56 100,80,50 107,84,55 113,85,56 112,90,56 114,89,61 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 145,115,89 146,117,86 146,117,84 152,123,88 149,120,85 131,107,74 110,89,66 115,94,71 117,100,76 96,85,70 109,86,57 144,117,85 113,86,54 110,82,53 111,87,54 109,84,56 120,95,67 135,110,82 145,115,87 148,116,84 151,119,87 141,101,67 145,75,51 140,58,33 143,49,33 138,49,34 138,49,36 132,49,34 132,49,32 132,49,34 126,46,28 128,48,32 123,46,29 121,44,29 121,44,29 121,44,29 119,42,27 120,42,32 116,40,29 116,39,33 114,37,29 114,37,31 112,35,29 107,33,26 106,32,27 106,31,29
83,64,48 91,77,63 95,79,62 75,64,47 119,95,71 103,82,55 106,82,56 109,83,60 107,87,57 108,85,54 109,84,56 108,84,60 101,82,55 103,84,57 106,81,53 111,86,56 111,85,60 113,92,67 99,82,58 99,81,62 108,87,60 113,89,63 113,89,65 119,95,71 117,93,69 110,84,61 113,87,62 113,88,60 109,84,56 109,83,58 110,84,59 104,80,54 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 107,82,54 105,81,55 100,81,54 104,83,56 100,79,54 104,81,52 111,85,60 113,87,62 113,87,62 105,81,55 109,85,61 117,93,69 116,90,69 149,120,85 170,142,104 177,148,113 166,137,102 148,119,84 111,94,70 101,82,66 95,79,62 101,84,60 113,90,61 115,87,60 112,84,57 117,89,62 122,97,69 120,95,65 116,91,63 113,88,60 102,83,67 98,82,65 97,81,64 95,80,60 105,84,59 118,88,62 162,107,76 153,83,59 149,61,41 143,52,35 141,49,35 137,48,33 137,48,33 133,49,34 131,47,32 127,44,27 123,46,29 122,45,30 121,44,29 120,42,30 119,41,31 117,38,31 115,38,30 114,37,29 113,36,28 111,34,30 109,32,28 107,30,24
