57,55,22 74,76,34 85,87,45 62,61,23 72,71,33 58,58,24 76,64,38 79,67,41 64,50,23 76,61,41 74,60,35 69,56,33 70,55,35 74,55,28 101,78,49 87,69,48 94,65,34 129,87,47 162,118,65 125,96,63 110,76,46 149,110,71 191,142,77 219,164,92 210,156,81 227,175,102 219,170,93 221,166,94 228,168,98 171,139,105 205,155,93 200,150,78 183,130,64 218,165,99 188,120,98 94,70,37 167,123,72 170,127,82 207,155,84 222,166,92 219,162,91 212,155,86 237,175,103 203,148,78 191,135,68 212,158,83 221,165,91 188,132,65 195,140,70 214,155,82 232,170,96 206,149,80 172,119,51 213,156,87 222,160,86 219,157,83 229,167,93 207,145,71 238,179,106 236,179,108 222,163,90 217,157,87 222,163,86 216,157,82
43,43,38 91,96,60 54,56,14 58,57,19 61,57,20 60,53,22 65,53,27 68,55,32 73,58,36 72,57,35 68,58,36 69,56,33 70,55,35 75,58,34 84,60,38 89,63,38 139,102,62 178,132,75 171,127,74 113,84,53 99,65,33 152,113,72 194,145,80 228,173,101 221,167,92 211,159,88 210,159,90 220,167,99 226,169,98 247,184,112 167,135,101 175,122,65 207,155,84 222,170,99 131,86,53 95,71,49 79,58,33 84,60,36 197,144,78 220,165,95 215,159,85 232,176,98 232,170,94 218,161,90 212,157,85 201,144,73 233,177,101 244,182,108 200,137,68 227,165,91 217,155,83 208,152,78 224,164,94 219,157,85 218,156,82 227,165,89 241,179,103 222,160,86 210,150,80 205,148,79 216,156,86 231,172,99 217,158,85 214,155,82
44,43,36 42,40,36 60,65,22 58,53,25 57,50,23 71,59,33 73,59,34 67,52,30 70,58,32 73,56,32 72,57,37 73,58,36 69,56,33 72,58,33 99,73,50 136,101,63 166,124,59 169,124,62 125,91,48 78,56,36 112,81,42 174,131,73 193,144,77 218,163,91 211,156,84 202,150,79 206,155,88 169,119,59 222,171,102 225,172,104 235,168,100 187,148,118 137,120,94 152,147,117 255,176,137 79,70,62 91,76,67 67,51,34 208,157,92 216,164,93 235,175,105 230,170,100 208,156,83 209,154,84 189,133,66 211,154,83 216,157,84 214,155,80 235,178,107 206,151,81 205,146,71 189,131,65 236,174,100 236,174,102 248,189,112 230,168,92 246,184,105 248,186,107 255,198,117 234,175,102 218,161,90 242,183,110 204,147,76 203,147,73
45,44,35 41,39,35 65,60,28 72,58,33 61,49,23 79,60,37 76,58,37 79,62,36 67,52,30 73,56,32 77,58,35 77,62,40 76,64,38 85,64,39 101,67,35 174,131,71 163,117,62 166,122,69 140,102,56 127,94,55 147,106,59 184,138,81 181,130,73 200,147,79 226,171,101 218,163,93 192,141,76 189,138,73 208,157,90 216,165,96 201,150,85 215,154,93 185,174,141 171,185,137 126,123,99 54,55,45 57,48,42 68,55,34 109,85,52 153,116,76 184,137,76 215,167,111 234,170,101 211,155,79 211,158,90 220,165,95 210,153,82 234,175,98 217,158,83 192,135,64 174,121,53 185,127,61 220,161,86 250,190,122 224,162,88 252,194,114 243,185,105 246,184,108 237,175,103 222,163,90 204,147,76 194,137,68 225,170,100 203,148,78
42,40,36 41,39,35 66,63,37 74,60,33 74,60,35 78,60,39 76,59,35 81,62,37 86,62,36 75,56,31 86,65,40 78,57,30 102,75,43 112,80,48 152,115,71 182,136,77 156,114,62 145,109,62 150,112,62 166,123,76 132,95,55 134,97,57 173,130,81 216,165,96 219,167,94 206,155,88 182,134,76 201,150,85 194,144,72 208,155,87 193,142,77 215,164,99 222,161,98 168,187,147 136,144,119 55,56,46 59,48,33 71,53,32 80,63,39 126,92,49 219,166,98 202,151,82 169,125,74 117,82,44 220,163,94 198,141,72 213,157,94 206,149,78 213,154,81 206,147,74 194,141,75 195,143,72 220,165,95 200,142,76 219,162,93 236,174,102 248,180,108 235,171,104 213,156,85 226,164,92 205,153,80 193,143,71 193,140,74 186,134,61
40,40,37 40,40,35 67,58,41 75,56,33 74,56,37 71,55,38 78,64,39 76,63,40 76,57,32 76,57,34 86,62,36 106,74,40 159,118,71 166,128,78 171,129,75 185,138,75 157,113,62 111,76,38 104,72,42 105,71,41 111,79,45 127,90,50 148,103,55 207,155,84 211,159,88 185,136,71 178,132,73 219,170,105 222,165,96 218,162,95 203,152,87 166,116,54 211,154,85 157,174,136 120,128,103 55,58,48 62,46,33 63,48,26 78,57,32 152,114,77 197,146,79 158,115,66 212,159,95 234,174,106 212,154,88 216,161,91 193,137,74 223,167,91 233,177,103 237,180,109 189,136,68 209,158,89 207,154,86 199,148,79 226,169,100 200,149,82 255,201,128 182,116,68 203,143,73 236,176,106 207,151,84 227,170,99 211,156,86 207,151,84
37,36,39 38,38,35 68,59,42 67,52,32 74,59,37 77,65,39 78,61,37 84,63,40 88,67,42 94,66,39 111,79,47 140,101,60 175,136,79 166,128,80 147,109,63 205,158,95 189,143,84 118,82,51 128,94,60 163,124,81 150,107,58 176,132,79 202,153,86 193,140,74 211,154,83 195,142,76 186,136,74 207,156,89 223,171,100 208,157,88 207,156,89 202,149,83 206,167,108 115,118,87 135,138,114 104,104,90 53,42,27 63,49,31 74,55,32 202,151,96 239,179,109 221,166,96 243,184,109 229,170,95 229,174,104 227,170,99 219,163,89 245,186,113 235,175,105 226,171,99 239,180,107 214,157,86 222,164,100 188,132,69 197,145,74 193,137,72 158,130,121 227,174,108 226,169,100 116,80,51 140,105,67 213,157,90 213,156,85 199,139,71
34,34,31 38,38,35 77,63,47 71,58,37 73,61,35 79,62,36 81,64,40 91,67,41 100,72,45 139,106,69 146,109,67 118,83,45 182,139,81 171,128,72 144,107,63 173,132,87 148,110,62 138,100,63 152,108,66 207,158,91 201,148,82 202,149,83 227,171,104 218,162,95 220,163,92 229,173,99 226,174,101 217,162,90 214,159,87 205,149,82 216,161,91 211,155,88 164,164,121 92,97,75 150,156,117 78,80,63 67,58,43 71,59,31 82,63,40 100,66,32 237,181,107 227,171,97 239,177,103 225,166,93 232,172,102 242,183,110 234,175,102 231,172,99 211,154,83 224,164,94 231,172,99 216,161,91 243,184,111 239,180,107 220,163,94 200,151,86 128,97,76 205,152,84 125,91,57 110,77,38 214,157,88 214,157,86 206,151,81 205,148,77
29,28,31 35,30,27 65,52,29 57,41,24 83,64,39 81,61,31 78,61,35 88,62,37 94,68,43 110,81,48 147,110,68 133,96,54 145,106,67 146,109,69 95,67,38 90,66,40 113,82,45 147,105,63 197,151,94 202,149,85 232,177,105 226,171,101 222,171,102 236,181,111 180,128,57 207,151,77 237,180,109 210,155,83 199,143,76 211,155,90 222,164,98 247,195,124 157,156,131 63,59,53 176,170,147 105,96,81 65,56,50 82,63,36 75,58,34 77,56,33 220,168,97 244,184,114 215,158,87 230,171,98 219,159,91 225,169,95 227,168,95 234,177,108 222,162,92 222,162,92 217,160,89 208,157,88 185,134,67 208,155,89 189,137,77 198,153,120 106,80,57 86,62,36 71,50,25 211,155,88 208,151,80 210,155,85 200,143,72 225,168,97
37,31,22 71,57,39 69,51,30 77,63,38 75,58,34 100,74,49 88,67,42 89,63,38 93,69,45 88,65,36 125,94,55 124,91,52 115,83,53 93,70,39 87,63,37 89,64,36 177,136,87 213,164,99 193,146,83 191,141,79 210,159,94 219,166,98 182,129,63 222,169,101 196,145,78 232,176,109 248,192,118 234,177,106 233,178,106 233,178,106 241,186,116 242,179,107 120,99,76 53,42,35 49,40,36 147,113,91 66,46,37 79,58,33 93,67,44 118,81,41 202,151,86 220,163,92 203,146,75 230,170,100 220,163,92 223,164,91 229,169,99 218,162,95 217,162,92 210,154,87 210,154,89 195,142,76 201,148,80 144,93,38 204,151,85 188,146,133 66,52,38 64,49,29 194,148,91 211,157,82 211,159,88 214,158,91 199,142,73 207,150,81
