91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,166,254 97,168,253 96,166,255 94,161,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 116,179,255 120,183,255 105,172,255 99,169,255 96,166,255 120,139,103 101,150,211 126,148,109 96,108,70 97,147,203 91,151,238 88,165,233 168,182,134 85,82,99 97,158,255 91,160,255 88,161,255 90,163,255 116,183,255 122,143,178 64,45,49 94,122,147 185,225,253 176,214,255 158,203,255 146,194,255 125,183,255 133,186,255 164,210,255 178,223,255 170,215,255 175,220,251 181,223,255 117,141,161 170,198,234 148,194,255 85,114,157 59,36,37 68,47,34 163,83,47 67,45,37 58,39,23 65,48,38 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,167,255 105,170,255 107,172,255 110,175,255 112,179,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 93,163,255 91,161,255 91,161,255 88,164,254 91,161,255 88,158,255 97,144,190 114,134,135 125,138,95 41,46,52 107,128,174 90,160,255 92,164,249 187,205,202 166,93,63 160,102,65 40,47,82 68,110,187 92,140,218 61,57,66 60,59,76 125,188,235 133,161,157 114,158,194 102,144,192 183,225,255 183,225,255 170,216,255 139,194,255 134,188,255 156,203,255 166,213,255 167,214,255 164,211,255 178,217,243 163,191,216 195,227,253 191,231,250 156,200,255 157,188,235 130,83,72 65,45,38 56,40,23 59,42,32 67,50,40 52,102,170
90,163,255 90,163,255 105,170,255 117,186,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 88,163,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 83,163,255 84,165,255 87,162,255 82,162,255 77,125,205 97,88,69 97,112,75 56,61,37 111,119,96 117,160,191 116,104,134 82,162,255 151,169,184 108,150,207 167,187,215 91,160,255 108,167,238 107,98,124 122,140,157 108,144,187 82,106,124 134,187,249 127,188,255 124,185,255 120,181,255 123,181,255 144,196,255 154,201,255 161,211,255 159,209,255 157,207,255 157,207,255 148,199,255 144,196,255 155,207,255 152,204,255 137,189,255 126,187,255 114,189,255 186,122,96 72,46,34 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,186,255 174,218,255 193,228,255 182,220,249 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,164,254 90,147,212 101,132,175 93,95,90 147,144,118 113,142,133 149,198,161 47,55,43 84,102,142 37,68,113 74,122,172 146,173,187 124,147,130 175,212,248 87,164,255 94,129,159 106,162,194 71,109,169 65,107,153 120,175,254 119,184,255 133,195,255 162,213,255 165,216,255 171,216,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,209,254 157,201,248 134,191,255 152,205,255 152,201,255 148,201,255 160,207,255 242,137,82 110,50,25 60,44,29 56,40,27 65,51,35
203,232,255 199,231,255 178,221,255 159,206,255 154,202,255 127,189,255 106,178,255 110,182,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,166,253 255,244,176 167,136,113 158,187,147 92,123,156 57,64,62 136,163,143 114,144,164 74,96,100 112,162,216 88,165,255 81,166,255 109,180,247 110,134,112 69,83,76 35,65,78 93,111,126 101,135,161 105,110,106 137,157,128 81,147,214 83,154,244 91,165,252 100,140,168 93,142,205 155,208,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 187,226,252 178,222,255 144,201,255 138,194,255 160,212,255 182,220,255 227,135,69 149,87,60 51,37,23 59,40,26
223,243,255 227,248,255 221,241,255 152,206,255 100,171,254 95,166,255 92,171,255 90,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 96,167,255 133,59,25 89,46,27 104,43,25 72,51,47 164,179,142 56,64,84 108,144,187 150,158,186 118,179,255 90,170,255 90,168,255 90,169,255 91,163,248 151,201,228 73,96,79 140,157,106 53,60,55 113,134,102 156,186,165 117,154,201 23,38,56 86,158,234 103,158,222 68,111,150 93,139,190 93,166,239 102,174,255 106,177,255 102,174,255 106,177,255 116,181,255 105,176,255 112,181,255 137,197,255 178,220,255 175,216,255 199,234,253 150,203,255 140,195,255 179,199,227 228,133,86 63,37,23 79,60,48
219,238,255 226,241,255 228,244,255 209,237,255 206,236,255 210,237,251 172,216,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 255,149,97 77,36,16 145,98,66 94,60,40 65,37,24 65,55,43 85,113,67 82,104,118 116,148,174 97,173,255 94,173,255 95,174,255 97,176,255 94,173,255 101,164,229 92,136,181 129,145,124 119,119,114 44,47,39 99,144,159 120,146,110 88,137,182 98,168,255 131,164,199 80,127,175 106,158,241 100,176,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 102,176,255 107,182,255 104,176,255 115,187,255 107,180,255 116,186,255 126,189,255 133,190,255 253,183,152 180,81,40 120,58,20
235,243,255 232,241,255 225,239,255 229,245,255 219,238,255 214,237,255 200,235,255 173,214,253 187,223,255 118,184,251 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 97,176,255 209,110,69 222,138,92 255,183,127 123,83,60 75,43,29 59,33,19 119,176,232 73,87,68 69,89,103 107,181,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 95,178,255 97,148,197 64,76,98 93,127,164 114,174,240 97,174,255 105,170,255 102,176,255 104,178,244 159,214,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 101,176,255 255,166,102 184,83,38
219,237,255 220,237,255 220,239,255 227,243,255 228,243,255 224,240,255 203,232,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 104,184,255 105,184,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 245,122,89 255,212,137 127,72,43 152,96,72 81,49,33 60,36,30 144,210,255 111,185,254 37,85,124 141,193,251 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,183,255 95,178,255 106,182,255 106,183,255 108,180,255 107,177,255 131,157,144 106,182,255 103,185,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 131,194,255 133,198,255 125,195,255 112,184,255 112,184,255 107,187,255 106,186,255 110,185,255 255,222,195 136,78,54 121,80,60 52,37,28 130,190,255 112,189,255 114,176,228 111,180,232 112,189,255 112,188,255 110,187,255 114,192,255 119,192,255 117,193,255 127,185,232 114,140,177 110,166,186 109,189,255 112,179,254 78,101,110 40,63,72 113,185,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
175,212,255 179,217,255 185,221,255 202,225,255 205,226,255 209,230,255 209,231,255 204,235,255 208,240,255 223,243,255 224,241,255 227,245,255 199,234,255 184,230,255 151,214,255 153,212,255 143,208,255 125,198,255 114,194,255 115,195,255 115,190,255 117,193,255 142,87,56 91,61,44 53,112,163 116,192,255 117,192,255 121,194,255 143,176,168 143,204,255 153,211,255 140,207,255 122,196,255 117,192,255 113,195,255 125,156,187 53,75,77 120,191,255 112,193,255 115,191,255 123,186,249 104,158,211 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255
142,202,255 154,210,255 157,208,255 160,212,255 158,210,255 157,209,255 154,211,255 160,212,255 179,222,255 214,233,255 235,243,255 232,243,254 226,244,255 226,245,255 208,241,255 193,232,255 174,227,255 175,227,255 174,221,255 148,212,255 139,208,255 129,202,255 255,177,103 127,74,49 255,206,115 109,144,55 38,85,58 123,193,255 127,200,255 141,205,255 140,204,255 132,205,255 128,202,255 124,201,255 124,197,255 120,144,136 66,100,86 62,113,162 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 120,196,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,198,255
185,234,255 164,219,255 166,219,255 156,208,255 139,204,255 132,204,255 134,202,255 134,205,255 134,206,255 135,206,255 137,209,255 150,211,255 176,229,255 195,229,255 196,230,255 199,234,255 198,234,255 201,238,255 209,238,254 204,234,254 209,242,255 162,216,255 255,204,124 255,232,152 172,159,57 61,116,70 41,85,48 32,65,38 129,203,255 126,203,255 126,203,255 128,202,255 138,207,255 144,212,255 145,207,255 158,195,175 131,198,255 129,203,255 125,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 178,222,255 176,223,255 181,226,255 176,224,255 169,223,255 172,226,255 182,230,255 171,225,255 161,219,255 165,221,255 174,227,255 167,221,255 168,223,255 156,219,255 151,213,255 149,213,255 154,218,255 166,219,255 170,217,255 175,233,223 255,245,141 255,244,157 255,220,119 65,65,24 47,86,54 54,117,66 35,58,41 132,206,255 129,203,255 131,206,255 129,206,255 132,205,255 135,206,255 132,204,255 137,201,255 143,208,255 150,219,255 138,207,255 132,206,255 132,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,206,255 132,205,255 131,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255
184,229,255 179,227,255 164,220,255 169,220,255 177,224,255 180,223,255 190,229,255 181,224,255 170,224,255 160,219,255 149,213,255 153,214,255 153,215,255 151,216,255 150,215,255 151,216,255 159,218,255 159,218,255 160,217,255 172,223,255 84,171,94 255,204,102 121,159,62 70,86,53 41,54,31 38,51,28 59,132,71 37,62,35 160,218,255 155,214,255 165,219,255 176,226,255 147,215,255 140,207,255 139,208,255 137,209,255 161,227,255 138,210,255 139,209,255 140,209,255 140,209,255 141,210,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255
