90,87,102 87,84,99 65,63,73 58,57,60 61,58,62 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 95,92,107 86,81,97 89,86,101 95,92,107 93,90,107 90,87,102 89,86,101 89,84,100 88,84,97 62,58,69 62,60,68 64,62,70 61,59,67 64,65,70 68,61,75 63,63,73 59,59,69 66,64,72 66,66,74 62,62,70 65,63,71 68,64,73 69,65,74 72,64,83 128,118,119 236,229,188 245,228,193 255,239,204 251,233,203 255,233,207 253,239,210 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,228,203 236,227,196 253,236,208 230,223,194 226,214,184 243,231,201 234,222,192 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 195,214,245 169,216,255 17,136,254 12,128,238 16,127,238 16,129,244 5,125,240 97,148,199 26,153,255 225,214,207 255,248,224 255,250,220 255,250,220 255,253,221 234,213,186 244,230,201 244,227,199 246,231,195 255,253,223
82,79,94 87,84,99 65,63,73 58,57,60 59,56,60 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 60,57,61 61,58,62 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 94,92,104 96,93,108 94,91,106 91,86,102 93,90,105 93,90,105 91,88,103 89,87,99 85,83,95 89,85,98 95,91,104 61,58,64 62,61,66 62,60,68 64,62,70 64,62,74 61,63,79 62,62,72 65,65,77 67,65,75 65,65,75 66,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 230,213,178 238,221,186 232,214,184 249,242,211 232,215,187 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,194 232,220,190 238,226,196 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 185,204,235 167,214,255 17,136,254 17,128,239 20,126,239 17,130,245 5,133,245 107,158,209 24,151,255 223,212,205 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,243,214 242,225,197 223,208,172 255,247,217
89,86,101 91,88,103 65,63,71 66,64,72 73,70,76 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 63,60,64 63,60,66 63,60,66 65,62,68 65,63,71 94,91,106 96,93,108 87,84,99 90,85,101 94,91,108 93,90,107 88,85,100 88,84,97 87,83,94 88,84,97 91,87,100 62,59,63 61,59,67 62,60,68 62,60,68 69,67,77 28,42,81 38,54,90 34,50,86 60,65,71 65,63,71 66,64,72 69,67,77 65,64,69 17,46,46 81,67,42 91,73,43 95,84,79 215,196,169 219,200,173 223,204,179 239,222,157 255,241,70 86,148,198 40,131,185 255,242,224 240,230,208 241,231,207 228,216,186 204,223,212 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,189 237,223,196 246,209,185 242,76,73 118,130,94 40,135,96 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,196 238,220,188 255,247,219 186,206,234 164,206,254 18,134,253 18,127,237 18,127,241 17,131,243 1,132,248 101,155,210 25,151,255 206,197,191 255,255,231 255,251,218 255,251,218 255,245,213 232,218,189 235,223,193 236,224,194 238,219,184 255,251,216
95,92,107 90,87,102 66,64,72 65,63,71 68,65,71 66,62,71 66,62,71 65,61,70 66,62,71 63,59,68 62,59,65 65,61,70 62,59,63 63,60,66 62,59,65 66,63,69 65,61,70 97,92,108 99,94,110 99,94,110 88,83,99 96,93,110 91,88,105 93,90,105 89,84,102 89,84,100 90,88,100 88,86,98 63,60,66 61,59,67 62,60,68 64,62,70 64,64,72 36,38,63 36,40,69 34,38,67 64,62,70 67,65,73 67,65,73 69,67,77 73,66,66 76,74,45 52,52,38 34,47,20 76,70,77 255,239,212 250,231,204 247,228,203 237,239,197 56,143,91 249,101,85 109,124,156 245,232,211 254,244,220 196,184,158 155,143,113 140,159,153 29,122,162 44,136,98 36,138,99 252,235,207 252,233,208 251,232,207 255,237,212 255,218,195 248,82,79 120,132,96 41,136,97 246,226,206 249,232,204 244,227,199 244,225,198 246,229,205 255,251,220 255,238,206 253,235,203 248,231,205 186,204,232 172,212,255 16,132,251 17,126,236 19,128,240 20,129,243 5,126,243 98,150,206 28,151,255 222,211,206 255,255,230 255,249,217 255,251,220 255,247,215 239,225,196 242,230,200 247,235,205 239,220,185 255,250,215
81,78,93 87,84,99 68,64,73 66,62,71 66,62,71 65,61,70 67,63,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,65 62,59,65 62,58,67 63,59,68 96,91,107 102,97,113 95,90,106 91,87,100 97,94,109 91,88,103 89,86,101 90,87,102 96,93,108 89,84,100 88,83,99 60,58,59 60,57,61 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 69,26,36 63,57,62 65,61,70 68,64,73 69,67,79 71,64,76 86,67,30 48,58,36 21,44,29 98,91,89 249,232,208 251,234,210 240,225,203 255,234,168 245,224,100 57,143,203 172,121,134 241,232,203 172,154,133 132,140,115 100,85,105 75,70,67 67,65,66 40,137,97 32,139,96 237,219,189 245,227,197 242,223,196 245,226,201 255,219,200 248,86,84 128,137,109 40,142,108 235,221,194 242,225,199 236,217,192 228,209,182 231,212,187 255,250,218 255,240,208 255,238,206 255,240,217 194,210,235 172,210,254 15,133,244 19,125,236 19,125,236 14,128,240 2,127,240 102,149,206 32,148,255 223,210,205 255,254,229 255,249,217 255,252,226 255,249,214 236,223,191 234,220,191 241,229,201 235,217,185 248,232,199
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 77,73,84 79,75,84 76,72,81 73,69,78 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,61,70 65,61,70 81,76,92 102,97,113 95,90,106 91,86,102 97,94,111 101,98,115 93,90,107 90,87,102 94,91,106 90,87,102 89,86,101 61,58,64 63,56,66 62,60,68 62,60,70 62,61,76 55,31,47 54,35,53 55,36,54 68,62,69 72,68,77 67,63,72 74,70,81 56,57,62 74,71,75 138,137,130 103,99,93 113,103,102 255,240,212 251,232,205 255,237,212 227,233,204 113,178,126 77,157,192 54,128,176 204,188,173 162,151,158 214,210,221 95,92,107 68,67,70 70,68,69 38,138,95 34,137,98 252,236,205 249,231,199 245,225,195 255,235,210 255,213,202 163,72,71 79,80,59 47,135,94 241,224,196 237,218,191 245,227,197 235,218,183 246,227,200 255,250,218 247,227,195 226,207,170 228,211,185 183,203,219 166,202,245 14,132,243 17,126,236 14,123,235 4,124,237 0,124,239 100,147,202 32,149,255 218,205,198 255,253,230 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,194 231,213,181 255,252,220
91,88,103 90,87,102 66,65,70 67,65,77 68,66,78 70,66,77 69,65,76 72,68,77 68,64,73 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 67,63,72 67,63,72 94,89,105 83,78,94 97,92,108 95,90,106 96,93,110 101,98,115 96,93,110 93,90,105 88,85,100 91,88,103 91,88,103 65,62,68 67,60,70 66,64,72 68,66,76 61,67,70 53,56,67 20,41,78 25,46,83 67,63,72 69,65,74 67,63,72 73,69,80 62,65,55 178,173,170 192,187,184 116,114,112 100,91,87 235,221,192 238,221,193 242,225,199 242,221,206 186,167,140 70,123,160 135,115,108 151,141,140 231,221,225 247,240,250 115,106,119 93,91,103 71,70,75 63,112,77 207,191,178 255,232,203 242,222,190 249,229,199 239,220,195 179,174,160 69,50,34 57,59,44 163,169,156 241,224,198 226,207,182 229,210,183 219,201,169 228,209,182 255,250,220 255,236,204 246,227,190 255,238,212 216,226,230 156,199,251 11,132,242 19,126,234 17,122,231 4,124,237 0,125,240 103,149,202 35,152,255 232,220,210 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,197 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 65,62,68 65,62,68 97,93,106 101,96,114 108,103,121 81,76,92 97,94,111 98,95,112 98,93,111 95,92,107 97,94,109 94,92,104 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 58,61,70 63,66,73 66,64,72 67,64,70 66,63,69 72,68,77 127,125,105 192,187,184 161,156,153 101,96,93 70,63,61 183,174,157 182,173,156 200,191,174 195,185,173 145,135,123 104,93,88 103,92,87 141,132,126 241,236,235 229,226,232 111,109,119 96,99,108 73,71,69 227,210,184 237,220,194 237,218,191 222,204,172 222,206,173 196,184,158 52,39,34 46,35,32 70,64,55 203,195,182 242,230,204 242,227,205 241,227,202 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 213,218,224 147,194,240 7,128,238 19,122,231 19,122,231 18,122,234 8,122,234 110,153,205 39,157,255 229,217,205 255,255,230 255,250,224 255,251,216 255,251,220 249,230,203 253,234,207 242,224,192 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 70,66,75 67,64,68 63,60,64 94,89,105 103,98,116 96,91,109 101,96,112 102,99,116 81,78,95 102,97,113 94,91,106 95,92,107 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 73,70,76 132,127,113 124,122,118 72,70,66 53,51,47 52,46,41 103,94,86 125,116,108 141,132,124 136,127,119 94,85,77 89,79,78 85,75,76 75,68,66 176,171,173 169,164,166 111,108,112 90,89,92 75,73,69 243,226,202 236,219,195 233,212,185 224,206,174 243,227,194 214,202,176 59,48,43 46,36,35 201,191,179 255,247,235 255,249,231 255,249,227 255,250,224 214,200,171 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 208,214,217 147,194,240 9,130,240 17,122,231 18,123,232 18,121,230 17,119,231 107,154,202 39,156,255 223,212,197 255,255,228 255,250,222 255,253,218 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 68,64,73 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,117 97,92,108 98,95,112 101,98,115 102,97,113 80,78,88 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 73,69,78 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 77,74,80 71,71,68 47,45,41 38,36,32 32,30,26 37,32,29 82,75,73 94,87,85 97,90,88 91,85,80 83,77,70 79,72,75 79,72,75 71,64,67 69,64,66 108,103,105 94,92,93 84,82,80 70,68,64 254,241,220 255,248,227 248,233,211 247,233,208 245,233,207 217,208,191 144,135,131 153,143,142 255,247,232 250,239,222 248,242,219 243,234,215 238,227,208 238,230,206 234,223,208 225,213,187 255,240,215 245,226,201 245,226,199 208,214,217 147,194,240 9,127,238 21,121,231 19,119,227 18,122,226 18,122,226 108,155,203 36,153,255 222,211,196 255,255,228 255,250,222 255,251,216 255,251,214 239,225,198 241,227,198 255,248,219 245,226,191 255,253,218
