32,54,42 29,51,39 26,45,39 24,38,29 21,38,28 25,38,26 81,79,59 149,121,65 164,131,79 168,137,75 150,112,62 123,97,45 114,90,64 66,51,40 56,44,32 57,45,33 69,57,45 61,49,37 62,48,34 73,56,32 138,100,52 183,143,91 177,135,81 193,159,100 140,112,56 137,115,68 123,101,52 131,107,54 141,115,74 116,96,46 100,76,43 137,115,66 111,101,61 54,46,33 54,49,35 56,53,38 60,52,39 68,56,44 48,46,28 49,47,27 69,65,46 53,51,33 54,51,36 51,46,32 38,39,20 44,47,27 52,53,32 51,52,33 47,49,34 38,40,25 33,35,20 34,36,21 36,38,23 30,34,19 30,32,17 26,27,17 20,23,13 22,25,15 26,27,19 24,25,17 23,29,20 29,32,24 22,24,21 23,23,20
23,33,25 27,41,32 35,52,44 35,60,44 29,47,34 25,38,26 23,38,24 37,39,22 141,113,75 146,110,59 171,128,79 138,111,68 97,73,49 68,54,40 67,55,43 62,50,38 66,54,42 64,52,40 77,61,46 95,70,42 149,116,77 143,102,53 179,137,83 170,134,76 149,120,57 130,110,49 109,82,48 133,107,53 127,99,59 139,112,67 135,109,57 150,126,71 66,55,38 55,46,31 58,50,37 60,50,38 59,51,38 64,52,42 63,61,43 63,59,40 63,59,40 55,53,35 46,43,28 45,45,29 62,58,41 63,61,43 55,56,35 48,49,30 44,46,31 40,42,27 43,45,30 39,41,26 36,38,23 31,35,20 37,39,24 29,30,20 27,30,20 22,25,15 27,28,20 27,27,24 29,30,22 24,27,19 23,25,22 22,22,19
28,35,28 23,35,26 26,40,31 24,39,27 22,37,25 33,52,46 37,51,47 27,41,34 24,38,29 46,50,21 180,142,92 161,127,86 121,91,63 100,81,58 86,71,60 75,60,49 70,55,44 63,48,37 123,96,62 118,87,50 157,119,71 187,149,99 175,135,81 188,145,85 162,120,78 143,113,67 96,69,37 127,95,63 142,110,68 173,139,76 175,139,88 78,52,31 61,51,39 64,56,43 79,72,56 64,52,40 63,51,39 67,55,43 63,56,38 83,69,44 58,54,37 49,47,27 47,48,25 58,56,34 61,59,26 49,50,31 58,59,38 46,48,31 40,40,26 44,44,30 41,41,27 48,48,34 40,42,27 35,39,24 32,34,19 31,32,22 31,34,24 27,30,20 24,27,19 27,28,20 32,33,25 29,30,18 26,26,21 18,23,19
24,39,27 21,36,24 22,32,26 23,33,27 23,38,26 24,38,29 26,40,31 37,56,47 33,55,45 25,44,35 28,43,31 107,93,64 140,108,74 104,80,54 79,65,51 78,63,52 72,56,41 88,74,45 133,100,52 140,101,58 166,126,74 129,100,47 172,132,80 164,125,82 166,128,78 131,94,50 125,101,68 117,82,55 166,125,78 188,147,86 102,76,37 59,47,37 61,49,37 61,46,37 53,42,27 57,48,33 54,46,33 59,48,41 103,84,57 100,81,54 65,61,44 64,60,43 68,64,43 76,70,36 85,83,50 52,46,21 59,60,37 50,45,31 48,43,29 54,49,35 47,47,33 41,43,28 38,40,23 32,34,17 34,36,21 31,32,22 34,35,25 28,31,21 28,31,23 24,25,17 26,27,19 24,25,17 30,30,25 20,20,17
23,38,26 23,38,26 26,41,29 23,35,26 21,33,24 19,34,22 29,42,30 19,33,24 22,36,27 29,43,34 38,55,45 35,52,44 40,52,32 91,71,53 75,61,47 70,59,42 80,66,37 130,99,60 142,99,52 154,118,67 165,121,79 158,115,66 159,117,63 159,122,53 170,136,75 153,117,70 77,53,29 146,103,56 179,133,67 187,147,83 64,43,18 60,50,38 100,74,49 62,47,36 57,45,33 68,64,47 71,63,50 60,51,36 104,81,50 75,61,43 83,74,47 58,55,29 58,56,36 81,74,43 80,75,45 68,62,37 53,46,26 46,44,26 48,48,32 48,48,32 57,54,39 47,47,33 51,53,36 39,41,24 33,35,20 38,40,25 29,30,18 30,31,19 29,30,20 26,27,19 29,30,22 22,23,15 34,35,27 24,22,18
22,34,25 24,34,26 23,37,28 23,37,28 26,41,29 23,38,26 26,39,27 29,42,30 24,37,25 22,37,25 24,34,28 19,33,24 40,62,52 38,63,47 65,67,52 86,72,47 125,98,62 144,107,63 139,101,55 145,107,59 167,125,71 188,142,85 207,156,87 191,151,85 163,120,73 49,35,17 131,113,83 190,144,85 204,151,85 196,144,84 75,52,37 142,111,72 157,119,71 73,57,40 60,50,38 56,49,33 51,47,30 44,50,23 123,115,81 105,98,59 83,69,44 66,61,33 61,59,30 76,75,37 84,80,43 71,66,34 51,47,26 61,54,36 46,46,30 45,45,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,31,19 34,36,21 36,38,23 29,31,16 32,33,21 33,34,24 27,28,20 28,30,25 77,75,73
22,29,24 23,33,27 24,34,26 28,34,25 68,48,39 95,64,56 133,86,65 123,89,69 69,59,49 32,45,33 38,55,47 35,47,38 19,29,21 19,31,22 31,49,36 45,63,48 111,87,52 164,131,83 112,80,46 149,111,65 177,135,83 191,146,84 217,162,92 168,127,70 25,34,17 41,40,31 154,111,64 189,144,80 219,164,92 195,144,75 212,164,92 205,158,95 145,112,64 68,56,46 73,66,48 68,64,47 58,54,37 71,70,34 108,110,64 97,96,44 93,93,48 65,62,22 58,56,25 54,52,19 80,75,43 82,80,47 51,52,31 54,52,32 61,54,38 51,49,31 42,43,24 46,46,30 44,46,29 45,47,30 37,39,24 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,25 32,33,25 26,24,20 89,87,85
25,32,27 21,33,26 25,32,25 28,34,25 73,51,43 101,64,51 100,63,50 95,57,47 92,52,45 96,60,50 94,63,53 46,41,38 35,42,40 31,38,36 22,32,26 24,36,29 26,41,29 52,65,53 115,93,59 152,111,64 190,147,89 196,151,87 194,145,76 80,66,52 21,29,17 128,86,44 196,149,97 218,163,91 218,162,86 221,166,94 195,143,72 180,138,75 147,112,74 69,57,47 67,57,47 59,51,38 50,43,27 85,70,32 79,67,37 103,101,52 85,81,35 79,75,40 95,89,55 58,54,35 72,74,32 57,54,28 62,60,40 54,47,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,26 46,48,33 37,39,24 36,38,21 34,36,21 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
157,123,80 133,99,56 39,37,17 19,29,21 23,36,24 64,49,38 101,66,53 104,64,55 104,64,57 95,62,53 91,60,52 62,46,40 36,43,41 41,48,46 34,44,38 29,39,31 23,35,26 24,36,27 36,54,41 121,89,43 158,116,62 183,138,76 131,103,76 18,29,18 121,92,57 136,106,60 178,131,70 224,165,88 223,171,98 223,171,100 191,139,68 182,138,87 74,59,37 53,43,33 66,51,40 67,55,45 56,45,26 102,93,66 92,75,49 99,89,51 94,83,39 76,67,38 80,68,40 64,55,40 78,77,41 54,50,29 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,45,28 38,40,23 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 28,31,19 87,81,74 93,93,103
165,124,75 157,116,67 172,131,82 140,109,70 74,66,44 33,41,29 26,39,25 24,34,26 39,37,33 44,43,36 24,31,26 22,32,26 27,34,27 30,40,32 31,41,35 30,40,34 29,39,36 26,36,33 25,35,29 101,77,51 167,129,81 170,128,76 22,27,23 72,48,22 190,147,91 183,137,82 239,186,118 222,165,94 186,134,61 172,124,66 155,111,58 161,116,70 60,48,38 70,58,48 69,57,47 68,55,48 65,54,47 61,49,39 73,62,47 112,94,52 109,94,58 76,67,38 69,61,37 69,60,45 75,68,52 59,60,37 51,46,32 53,45,32 54,52,34 65,63,45 54,52,34 52,53,30 45,46,23 52,55,35 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 83,83,78 90,88,98
