249,223,182 249,223,182 251,225,186 178,165,144 145,135,134 144,134,138 138,128,132 135,127,133 136,128,134 133,125,131 134,126,132 134,126,132 135,127,133 133,126,129 132,124,130 121,112,123 131,125,132 124,121,125 130,126,137 135,129,134 135,125,126 185,173,163 255,248,210 255,246,207 255,250,209 255,252,214 255,241,204 255,244,207 255,245,208 255,243,203 255,242,202 255,232,193 255,239,198 255,234,193 255,238,202 255,244,208 255,244,203 255,239,199 255,238,198 255,239,194 255,235,194 255,229,185 255,239,193 255,236,192 255,239,195 254,224,178 255,239,193 255,232,185 255,234,190 255,236,192 255,240,196 255,236,190 255,237,197 255,240,206 152,140,128 145,135,125 137,128,124 139,130,122 131,122,116 135,126,120 124,115,109 129,120,114 121,112,106 122,113,105 117,108,100 117,108,102 106,96,95 106,96,97 118,109,105 130,118,106 128,117,100 135,121,103 143,126,98 146,126,96 148,127,100 148,127,102 149,128,101 145,124,101 144,130,105 138,124,97 144,130,105 141,127,102 146,127,102 146,127,102 140,121,94 143,122,95 141,120,93 144,120,94 141,122,97 141,122,97 146,125,98 143,122,95 148,128,98 154,125,101 144,125,98 147,126,99
235,209,168 244,218,177 253,227,188 177,164,143 145,135,134 138,128,132 143,133,137 135,127,133 134,126,132 136,128,134 136,128,134 130,122,128 133,125,131 132,125,128 137,130,130 168,164,158 227,221,214 255,253,244 255,253,235 255,254,226 255,251,220 255,248,216 255,252,212 255,249,207 255,247,203 255,248,209 255,241,204 255,247,210 255,249,214 255,241,200 255,238,197 255,234,193 255,234,200 255,237,203 255,236,200 255,246,210 255,238,199 255,238,200 255,233,195 255,232,192 255,232,191 255,231,187 255,239,193 255,238,197 255,238,194 255,236,190 255,233,187 255,239,193 255,234,190 255,240,196 255,228,181 255,243,192 255,239,199 237,210,176 151,139,127 145,137,126 141,132,124 139,130,124 135,126,120 137,128,122 134,125,119 130,121,115 125,116,110 123,114,106 120,111,103 116,107,101 104,94,93 107,97,98 110,101,97 130,118,106 127,116,99 132,118,100 144,127,103 147,126,99 148,127,100 148,127,102 148,127,100 143,124,97 140,123,95 143,126,100 138,122,105 140,124,107 143,124,99 143,124,99 144,125,98 145,124,97 146,125,98 143,122,95 139,120,95 139,120,95 142,121,94 143,122,95 146,126,96 150,126,100 148,124,98 142,121,94
253,227,186 251,225,184 249,226,186 177,165,153 150,143,141 136,129,129 134,127,127 140,133,133 135,127,133 134,126,132 134,128,133 127,119,125 135,128,131 135,123,123 255,254,231 255,243,209 255,246,212 255,249,215 255,248,214 255,251,212 255,252,210 255,246,202 255,247,211 255,252,214 255,239,201 255,241,203 255,244,205 255,243,209 255,239,200 255,237,198 255,241,202 255,245,206 255,246,210 255,234,198 255,242,203 255,244,210 255,239,203 255,238,202 255,232,196 255,235,194 250,224,185 253,228,184 255,231,188 255,240,197 255,237,193 254,223,174 255,225,176 230,199,146 255,230,191 253,228,184 255,238,189 255,240,197 255,233,193 246,219,187 149,137,127 144,136,125 138,129,121 141,132,126 144,135,131 129,120,112 135,126,120 124,115,109 125,116,110 120,111,103 121,113,102 117,108,100 108,99,95 106,96,97 104,94,95 128,118,106 129,114,103 128,114,100 143,125,104 145,124,99 148,127,100 147,126,99 146,125,98 145,124,99 145,124,99 145,126,101 136,122,104 135,121,103 138,124,97 136,122,95 140,121,96 141,120,95 146,125,100 140,121,96 139,122,96 139,122,98 140,119,94 136,115,90 145,119,94 148,122,97 145,124,97 143,122,95
251,225,184 237,211,170 220,197,157 162,150,138 146,139,137 143,136,136 135,128,128 135,128,128 136,128,134 130,122,128 134,129,131 135,128,131 129,122,125 255,255,243 255,249,214 255,248,214 255,249,215 255,243,209 255,246,212 255,246,208 255,246,207 255,243,195 255,251,210 255,248,207 255,238,200 255,237,199 255,241,202 255,238,204 255,241,202 255,245,206 255,247,208 255,238,199 255,241,205 255,248,212 255,248,208 255,247,212 255,236,196 255,235,194 255,238,197 255,233,192 255,235,196 255,236,192 255,235,190 255,232,187 255,237,195 255,227,183 255,232,188 251,219,173 255,241,202 247,221,182 255,245,205 255,232,193 255,233,193 255,232,200 148,136,126 145,137,126 138,129,121 141,132,126 142,133,129 143,134,126 130,121,115 131,122,116 127,118,112 120,111,103 120,112,101 115,106,98 109,100,94 109,100,96 102,95,95 123,113,101 127,112,101 127,113,99 133,115,94 146,125,100 145,124,97 147,126,99 143,122,95 139,120,95 141,122,97 145,126,99 133,119,101 135,121,103 137,122,100 133,118,96 140,123,99 144,127,101 140,123,99 139,122,96 141,122,97 135,123,97 138,119,94 139,120,95 137,118,93 147,126,99 143,122,95 145,122,93
251,225,173 255,241,189 253,228,184 169,157,147 137,128,124 140,133,133 141,134,134 136,129,132 140,132,138 134,126,132 133,126,129 133,126,129 134,126,132 255,254,240 255,247,213 255,250,210 255,249,213 255,239,208 255,248,208 255,246,211 255,243,210 255,245,201 255,251,210 255,245,204 255,241,202 255,239,200 246,220,179 255,239,206 255,244,205 255,240,199 255,240,199 255,248,208 255,232,193 255,231,192 255,244,203 255,235,194 255,235,194 255,244,205 255,240,201 255,238,197 250,223,180 255,232,187 255,235,190 254,227,182 255,230,185 255,232,189 255,230,187 255,231,191 255,237,198 255,237,198 255,239,195 255,238,194 255,237,197 250,223,187 149,138,123 148,136,124 131,123,112 139,130,122 138,129,125 136,127,121 130,121,115 135,124,119 127,121,114 120,111,107 117,109,96 117,108,100 107,98,90 107,98,92 101,96,98 117,107,95 121,107,91 127,113,99 128,111,87 148,127,100 146,126,96 146,125,98 147,126,99 149,123,100 140,121,96 143,124,99 139,122,98 137,122,102 137,124,103 136,123,102 135,121,96 141,122,97 139,122,98 136,121,101 136,119,95 132,121,106 134,119,99 137,118,93 137,118,93 140,119,94 140,119,94 145,124,99
252,230,185 249,227,182 242,221,180 163,154,148 150,141,137 133,126,126 136,129,129 140,133,136 135,128,131 140,133,136 133,126,129 127,120,123 125,118,118 255,251,230 255,246,212 255,246,209 255,244,204 255,241,206 255,247,209 255,243,205 255,240,205 255,253,211 255,243,203 255,247,206 255,243,207 255,234,198 255,242,201 255,247,206 255,237,196 255,242,203 255,245,201 255,241,201 255,237,194 255,239,196 255,243,203 255,237,197 255,234,194 255,241,202 255,234,195 255,235,194 254,226,186 255,233,193 255,234,194 252,224,184 255,238,198 255,230,185 255,237,197 255,236,197 253,228,184 255,231,187 255,239,198 255,240,194 255,231,188 250,224,185 151,140,123 149,139,127 139,126,119 143,133,123 138,129,125 132,123,117 132,123,117 116,107,103 130,121,117 124,115,107 122,114,103 117,109,98 110,101,93 107,98,90 101,94,94 107,101,96 120,106,92 120,106,92 126,112,94 145,128,102 145,124,97 146,126,96 138,118,86 147,127,95 143,122,95 142,121,96 143,122,99 142,121,96 138,119,94 141,122,97 140,121,96 136,119,93 137,120,94 137,124,103 130,116,91 137,123,107 136,120,105 137,120,96 143,122,95 131,112,87 139,120,95 132,113,88
236,214,169 214,192,147 229,208,167 148,139,133 151,142,138 144,137,137 136,129,129 139,132,135 133,126,129 139,132,135 139,132,135 134,127,130 133,126,126 255,246,220 255,252,222 255,246,209 255,243,203 255,240,205 255,247,209 255,241,203 255,237,197 255,252,210 255,245,205 255,240,199 255,234,193 255,239,198 255,238,197 255,232,191 255,239,198 255,241,202 255,243,199 255,238,198 255,244,201 255,241,198 255,244,200 255,243,199 255,237,197 255,241,202 255,240,201 255,234,193 251,223,183 255,229,189 255,230,190 255,233,193 255,237,192 255,234,194 255,231,193 255,232,189 255,238,194 255,234,190 255,237,196 255,235,189 253,226,181 255,240,201 152,141,124 154,137,127 144,131,124 139,129,119 137,128,124 131,122,116 132,123,117 127,118,114 123,114,110 125,116,108 125,116,110 121,112,106 111,102,98 106,97,93 102,95,95 99,93,88 122,108,94 120,106,92 123,109,91 142,125,99 147,126,99 141,121,91 146,126,94 143,122,95 146,126,94 141,120,95 139,118,91 143,123,93 141,122,97 139,120,95 138,119,94 132,115,89 132,115,89 133,119,101 134,118,101 130,116,98 135,119,102 132,115,89 140,119,92 130,111,86 127,108,83 132,113,88
251,229,184 245,223,178 237,215,179 158,149,143 141,131,130 143,136,136 142,135,135 137,130,133 130,123,126 134,127,130 139,132,135 134,127,130 137,129,135 255,246,216 255,246,209 255,242,201 255,249,210 255,247,208 255,237,204 255,234,194 255,247,201 255,251,210 255,249,212 255,241,204 255,241,200 255,237,196 255,244,203 255,246,205 255,252,212 255,245,206 255,239,198 255,241,201 255,246,206 255,243,203 255,245,201 255,243,199 255,241,196 255,248,208 253,225,185 254,228,187 255,233,194 255,230,190 255,233,194 255,228,189 255,230,185 255,234,196 255,238,201 255,233,189 255,234,198 255,239,194 255,248,212 255,229,195 255,238,206 255,223,193 254,193,175 255,224,199 228,146,119 255,203,173 213,143,112 255,190,155 255,217,184 235,178,161 254,224,207 200,185,176 129,118,115 121,110,105 117,106,103 107,96,93 102,95,95 99,92,92 119,105,89 120,106,92 119,105,87 134,120,95 148,127,100 142,122,92 143,122,95 148,125,96 149,124,96 139,118,91 140,119,92 135,114,87 139,120,95 138,119,94 133,114,89 136,119,93 128,115,92 126,112,94 128,114,100 128,114,98 131,116,96 133,114,89 138,117,92 136,117,92 131,112,87 128,111,85
255,232,190 243,220,178 236,213,182 152,143,139 151,142,138 137,127,131 142,132,136 140,133,136 141,134,137 132,125,128 132,125,128 137,130,133 133,126,129 255,251,214 255,243,203 255,244,203 255,237,191 255,244,198 255,243,197 255,244,200 255,245,196 255,249,208 255,251,220 255,236,200 255,239,200 255,238,199 255,238,195 255,245,205 255,248,207 255,238,198 255,238,198 255,242,195 255,243,203 255,240,200 255,247,201 255,250,204 255,244,201 255,241,203 255,234,196 255,231,191 255,236,196 252,222,176 255,232,186 255,233,187 255,227,181 255,238,193 255,227,192 153,82,61 142,47,31 141,42,32 150,32,31 149,31,30 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 160,32,32 158,30,30 158,30,28 161,33,33 158,45,42 150,52,35 254,180,155 184,152,136 109,96,89 106,96,95 99,92,90 110,102,89 118,107,88 118,104,86 122,109,88 139,120,95 141,117,91 138,121,95 143,122,95 143,122,95 140,119,92 136,117,92 141,117,93 133,114,89 136,117,92 132,113,88 126,112,87 126,112,87 128,114,100 129,113,98 128,115,94 130,116,91 131,114,90 131,112,87 131,112,87 131,112,87 132,113,88
243,220,178 222,199,157 204,181,150 146,137,133 146,137,133 144,134,138 134,124,128 135,128,131 136,129,132 140,133,136 127,120,123 132,125,128 142,135,138 255,251,214 255,242,202 255,241,200 255,243,204 255,228,177 255,243,197 255,237,191 255,242,193 255,247,206 255,245,214 255,242,205 255,244,203 254,229,185 255,235,190 255,244,204 255,238,197 255,245,202 255,246,203 255,232,186 255,231,191 255,232,192 255,245,203 255,243,201 255,241,197 255,240,196 255,236,192 255,240,200 255,240,200 255,231,185 255,245,199 255,229,183 255,233,187 255,231,187 164,89,58 130,34,25 143,25,24 143,25,24 148,27,27 146,25,25 148,27,25 148,27,25 148,27,25 149,28,26 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,25 151,28,26 149,28,28 146,30,26 138,29,23 114,38,27 130,68,55 123,111,111 101,94,92 106,98,85 116,105,90 118,104,90 120,106,88 138,119,94 141,120,93 135,120,98 135,114,87 142,121,94 139,118,91 132,113,86 135,114,87 136,117,92 133,114,89 132,111,86 129,112,88 131,114,90 127,114,91 130,113,89 129,114,92 127,113,88 131,114,90 129,110,85 130,111,86 126,107,82 128,111,85
