241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,131 241,192,143 187,148,105 157,132,102 136,114,80 123,101,67 116,90,65 115,89,64 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,89,68 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 186,159,127 168,141,109 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 128,103,75 113,88,58 123,98,68 116,91,61 121,96,66 121,96,68 108,83,55 101,78,49 97,78,53 95,78,52 94,77,51 98,79,54 108,82,57 111,82,58 113,89,63 113,89,63 112,84,55 110,85,55 94,70,46 71,59,59 119,106,99 116,102,88 108,89,62 103,86,62 100,82,61 109,84,54 108,84,51 114,90,57 115,91,58 107,83,50 128,104,71 128,103,75 88,73,51 104,80,56 100,77,46 113,86,52 119,92,56 100,78,44 107,82,54 119,90,55 98,68,42 124,97,65 190,153,98 226,183,127 213,171,92 192,147,74 196,162,103 158,122,71 170,133,80 201,174,131 188,160,120 201,173,135 164,139,109 85,71,57 126,137,166 159,149,150 181,151,123 177,156,113 185,162,131 191,172,145 194,180,162 219,207,195 248,244,238 255,255,253 255,254,255 255,254,255 255,255,252 255,254,255 255,254,255 255,253,255 255,254,255 255,255,252 255,253,252 255,253,252 255,254,250 255,253,250 255,254,248 255,254,248 255,255,246 255,255,246 255,254,246 255,254,248 255,255,240 255,255,240 255,255,242 255,255,242 255,255,242 253,255,244 255,255,244 255,254,246 255,252,252 255,253,252
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,101 167,122,78 184,133,78 132,104,77 171,149,115 147,125,91 131,106,78 139,114,86 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,136,100 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 166,139,107 161,134,102 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 115,90,62 113,88,60 110,85,55 114,89,59 116,91,61 116,91,61 118,93,63 117,92,62 115,92,63 110,91,66 105,88,62 107,90,64 105,88,62 115,89,64 115,86,62 113,88,60 106,81,53 111,86,56 116,93,62 113,88,60 110,91,64 112,93,66 108,89,66 103,85,55 106,86,56 107,83,59 107,82,54 109,84,54 114,89,59 109,84,54 113,88,58 113,88,58 110,87,58 97,80,56 87,66,51 86,67,51 103,74,52 108,80,51 104,81,50 114,85,54 117,88,53 116,86,60 116,90,49 125,97,57 137,100,58 172,134,70 171,132,73 153,116,72 147,110,70 160,122,74 206,180,128 194,167,124 183,154,119 183,154,119 179,150,115 184,168,151 92,93,112 116,112,132 191,177,148 231,217,199 255,246,234 255,255,248 255,253,250 254,252,250 255,253,250 255,254,250 255,255,248 255,255,244 255,254,246 255,254,246 255,255,245 255,255,245 255,255,245 255,253,244 255,253,244 255,255,243 255,255,239 255,254,238 255,254,236 255,255,236 255,255,236 255,255,236 255,253,234 255,253,234 255,253,234 255,254,234 255,254,234 255,255,234 255,255,236 255,255,238 255,254,240 255,254,238 255,254,240
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,112 91,55,35 85,61,39 131,112,87 147,125,87 148,126,88 174,155,116 210,191,152 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,147,116 188,161,127 178,152,113 153,127,88 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 111,86,56 115,90,60 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 119,91,64 119,95,71 114,97,71 107,90,64 109,83,58 107,82,54 111,83,56 105,81,55 104,80,54 100,79,52 97,78,51 108,82,59 112,83,61 109,84,54 108,83,53 111,84,52 111,86,58 108,84,60 112,84,57 113,88,60 115,90,62 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 122,98,63 90,75,39 91,75,58 78,61,53 79,64,53 90,66,40 113,84,49 119,89,63 123,93,67 115,82,55 108,74,40 125,88,44 142,104,56 154,118,71 166,130,81 157,119,69 194,165,132 167,142,114 173,149,114 187,165,120 197,169,131 193,170,141 236,217,194 255,247,233 255,255,247 255,253,238 255,255,234 255,255,230 255,255,231 255,254,230 255,255,229 255,255,228 255,255,229 255,255,226 255,255,227 255,255,225 255,255,228 255,253,224 255,253,219 255,249,216 254,243,210 253,245,211 253,241,211 249,237,207 248,234,205 249,232,204 246,232,203 246,233,210 240,227,204 237,223,196 235,221,194 234,220,193 229,215,190 225,216,187 227,215,189 228,214,189 229,214,192 229,212,188 225,211,184
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,109 106,85,58 109,85,61 109,85,61 113,89,56 119,97,63 127,108,69 141,122,83 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 114,90,64 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,97,63 123,96,62 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 105,82,53 115,87,58 115,91,58 109,84,56 114,89,59 117,93,67 115,96,71 111,92,69 118,97,72 112,88,64 108,83,53 113,88,58 109,84,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,62 111,87,54 111,87,54 108,85,54 105,87,55 99,81,60 99,82,58 99,83,66 106,92,67 99,84,62 108,89,64 107,90,64 97,80,54 96,79,53 97,78,53 132,111,84 113,94,57 131,110,83 131,111,93 95,78,68 87,73,59 119,89,61 120,90,62 117,89,60 115,88,56 121,90,53 133,99,58 160,126,81 146,112,67 117,78,37 148,116,70 189,160,129 180,154,115 192,170,123 175,156,121 213,195,153 255,242,214 246,236,214 242,229,206 227,215,187 219,210,183 217,204,181 211,199,173 212,200,174 203,191,165 196,187,160 197,183,158 197,182,160 186,174,148 187,173,148 183,168,146 178,171,144 178,166,138 178,161,133 175,161,136 172,162,140 180,156,130 178,153,125 176,163,140 178,165,144 173,152,125 175,142,117 180,163,135 190,176,151 180,154,129 181,133,108 190,159,138 194,177,151 187,168,143 178,129,107 186,138,109 197,167,141 198,177,154 189,144,121
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,38 103,84,57 105,81,57 102,78,54 98,80,50 110,85,57 106,82,49 107,83,50 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 97,82,60 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 99,89,67 97,81,66 99,84,64 108,87,62 111,90,65 114,90,64 109,81,54 100,79,52 101,84,58 101,82,57 110,82,53 115,87,58 116,88,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 96,82,68 94,81,60 104,85,60 103,85,64 114,97,73 108,90,69 100,88,62 100,88,62 99,82,58 102,85,59 98,79,54 102,81,56 99,78,53 102,78,54 124,97,65 145,116,83 152,124,86 144,119,89 124,98,77 99,76,63 95,74,51 119,87,55 145,111,66 119,85,44 182,150,95 211,175,117 199,166,129 214,185,136 183,156,120 190,166,133 195,175,145 188,168,138 182,158,132 182,158,132 174,140,122 179,155,131 181,162,139 168,131,105 185,156,134 188,169,146 174,145,121 178,127,103 203,168,141 190,164,141 174,122,101 185,129,105 189,171,141 188,158,130 169,109,84 184,124,99 184,154,128 171,138,113 150,85,64 166,118,93 166,135,114 155,119,97 139,68,49 157,85,68 148,107,87 134,91,74 127,55,41 134,66,46 124,78,60 119,76,59 109,51,37 118,41,33 118,53,41 108,53,42 108,43,31 122,38,25
76,57,43 73,54,40 92,73,59 62,46,33 92,75,65 103,82,55 107,81,58 106,82,56 100,79,64 99,81,60 100,81,54 105,81,55 106,85,58 110,84,59 107,81,56 107,81,56 108,83,53 109,84,56 110,85,57 109,84,56 109,83,58 114,88,65 107,83,57 109,85,59 97,79,58 97,82,60 95,81,56 96,79,51 106,80,55 110,84,59 104,83,58 107,86,61 107,83,57 106,82,56 106,82,56 106,82,56 105,84,59 99,83,68 98,83,72 102,81,56 110,87,58 108,85,56 111,86,56 108,82,57 108,82,57 108,83,55 108,83,55 116,88,59 113,85,56 116,88,59 114,89,61 111,85,60 108,85,56 102,85,59 100,87,64 100,81,67 91,80,63 94,83,68 95,79,62 97,82,60 107,89,70 117,99,69 123,104,81 107,90,66 104,87,63 107,90,66 100,83,59 102,83,56 109,84,56 109,83,58 100,83,57 93,76,52 98,79,52 104,80,54 129,101,74 139,110,79 148,119,84 151,122,89 155,131,98 190,165,135 148,122,83 182,156,115 229,193,142 195,171,134 188,165,125 184,161,121 207,181,142 212,175,135 217,152,115 208,130,100 201,138,105 182,130,100 173,102,81 183,130,105 167,114,89 151,86,63 168,114,94 160,111,91 134,70,53 153,81,67 151,94,75 141,76,57 132,57,37 139,75,58 135,71,56 124,55,40 123,45,35 123,53,45 120,50,42 119,46,34 119,41,31 116,42,33 117,38,31 118,36,30 115,36,31 112,35,29 115,33,29 117,32,29 112,30,26 111,29,25 113,34,29 110,31,26 114,29,28 113,28,27 112,30,28 113,28,27 112,30,28 114,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,55 108,83,55 110,81,59 109,80,56 105,85,55 108,84,58 106,82,56 108,82,57 108,82,57 113,87,62 111,85,60 113,88,58 111,86,58 108,82,57 108,82,57 107,84,55 108,84,60 108,84,58 104,85,58 106,87,64 98,83,63 101,86,64 104,87,61 114,88,63 120,94,69 117,92,64 120,95,67 103,86,60 105,86,61 114,90,66 111,90,63 111,92,67 112,88,62 109,83,58 109,86,57 107,81,58 110,86,60 113,87,62 107,82,52 110,85,55 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 100,81,54 97,83,58 95,79,62 92,82,58 103,84,59 109,90,67 141,117,91 134,110,84 124,99,71 103,82,57 107,88,102 119,103,88 141,114,82 120,93,61 111,84,52 112,89,58 107,81,56 104,80,54 100,79,54 106,80,57 112,84,57 108,85,56 110,82,53 116,86,58 134,105,70 140,107,82 132,105,71 158,134,99 165,137,99 173,145,107 185,159,118 201,179,143 195,168,132 196,169,133 193,164,131 186,164,130 176,129,97 157,83,58 152,66,45 136,65,44 131,60,41 125,60,41 123,54,39 123,51,37 120,51,36 118,49,36 123,51,39 122,50,38 121,48,36 122,44,32 120,47,33 122,45,30 118,46,32 118,45,33 117,43,34 120,41,34 116,43,31 115,42,33 115,42,35 117,38,33 116,42,33 114,40,31 115,38,32 114,37,31 113,36,30 114,35,30 115,33,29 115,33,29 112,33,28 109,30,25 110,28,26 113,28,27 111,29,27 111,29,27 111,29,27 114,29,28
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 108,85,54 108,82,57 110,84,59 111,86,58 108,82,57 108,83,55 108,83,55 107,82,52 107,81,56 109,84,54 110,85,55 110,85,55 117,92,64 113,88,58 110,87,58 103,82,55 102,85,59 103,82,57 107,83,57 107,83,59 111,86,58 110,86,53 112,84,55 113,87,62 104,85,60 106,82,56 101,82,55 101,84,58 113,92,65 119,98,71 100,81,56 107,81,56 109,84,56 103,84,57 100,82,61 97,80,56 102,85,59 99,82,54 111,91,61 111,90,65 113,89,65 104,86,65 99,85,71 97,83,69 98,84,59 101,87,62 102,85,59 98,87,68 96,85,68 96,85,68 116,93,64 119,92,60 110,85,55 111,86,58 113,88,58 118,94,61 110,86,53 109,84,54 114,90,57 117,93,60 109,85,52 111,86,56 111,85,60 110,86,60 107,83,57 107,83,57 108,84,58 112,88,62 109,86,57 111,86,56 113,88,58 140,111,78 146,117,84 141,112,77 160,131,96 153,124,89 159,132,96 164,137,101 159,132,98 157,130,96 162,138,103 171,147,112 193,169,134 167,131,98 153,78,51 149,67,42 138,62,38 137,62,44 128,60,42 125,57,39 121,55,41 119,55,40 118,52,38 119,53,39 117,53,38 119,52,41 120,50,42 123,50,41 122,49,40 119,46,37 120,47,38 118,45,36 117,44,37 117,44,37 116,43,34 116,43,36 116,43,36 116,42,35 114,40,33 118,41,35 116,39,31 113,39,32 114,37,31 113,36,30 112,35,29 113,34,29 109,30,27 108,29,24 108,29,24 107,28,25 106,29,25 109,30,27
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 109,93,76 104,83,60 106,80,55 109,83,58 110,85,57 108,83,53 110,84,61 108,83,53 114,89,59 109,83,58 110,85,55 115,90,60 117,92,62 116,91,61 116,90,67 108,85,56 102,81,54 102,83,60 100,83,59 100,83,57 105,84,57 112,89,60 117,94,65 107,84,55 104,83,56 94,81,60 94,79,68 93,77,62 93,80,59 96,79,53 95,81,54 107,82,54 109,85,52 110,85,55 107,87,55 95,81,56 94,80,62 93,79,61 97,82,62 92,78,62 97,80,52 97,80,52 97,80,54 96,82,64 96,82,64 94,80,64 97,84,61 99,82,56 98,79,54 106,83,54 110,81,57 110,84,61 107,81,56 113,88,58 111,86,58 113,88,60 108,83,55 113,87,64 110,85,57 115,90,60 113,88,58 110,85,55 117,92,62 109,83,58 98,79,52 102,83,56 110,93,69 103,86,62 98,84,59 108,84,58 111,86,56 114,89,59 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 147,120,84 138,111,75 138,112,73 148,122,83 145,117,79 151,123,85 162,130,98 163,134,103 173,135,100 151,87,59 149,67,45 146,63,43 140,63,44 131,59,38 130,58,44 129,57,43 126,54,40 124,55,42 122,53,40 122,53,40 121,52,39 120,51,38 122,49,40 119,46,37 122,49,40 118,48,38 120,47,40 119,46,37 118,45,36 118,45,40 117,44,39 117,44,39 116,43,38 116,42,35 116,42,35 116,39,33 115,38,32 110,39,36 111,37,37 110,36,36 110,36,31 111,34,28 108,31,27 108,30,29 104,30,25 105,28,24
72,53,41 72,53,41 68,45,34 92,67,48 118,101,62 104,84,75 95,80,60 109,83,58 108,82,57 107,82,54 109,84,54 116,88,59 113,86,54 109,84,56 116,92,66 111,90,65 103,84,57 101,84,56 97,82,60 95,80,60 93,81,55 95,78,52 97,78,53 95,78,52 97,78,53 106,82,56 109,83,60 103,82,57 100,82,63 95,80,60 98,83,74 96,81,70 98,84,70 98,84,68 98,82,69 97,83,65 100,80,62 111,85,60 113,87,62 110,85,57 111,86,58 112,91,64 105,86,61 105,84,59 109,85,61 109,84,56 113,88,60 109,86,55 112,89,58 110,87,56 101,82,57 103,82,55 100,81,56 104,83,58 112,93,66 106,82,56 106,82,56 108,84,58 108,84,58 103,84,59 102,81,56 102,83,58 98,83,61 95,80,58 97,78,51 98,77,50 106,82,56 106,80,55 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,57 102,77,49 107,84,53 141,112,88 146,115,76 151,122,87 151,120,83 154,123,86 151,120,83 145,118,84 134,107,73 130,103,69 147,120,84 141,112,81 138,109,74 151,122,87 159,130,95 147,120,84 161,132,97 155,112,77 151,88,57 145,64,37 143,58,34 139,57,37 137,55,35 134,57,38 135,55,39 129,54,34 126,54,35 126,54,35 128,53,35 125,53,36 124,52,35 123,50,36 123,48,32 125,50,34 121,47,38 119,45,36 118,45,38 118,45,38 117,44,35 116,43,36 117,43,36 116,42,37 112,39,34 114,40,35 113,38,36 111,37,35 110,36,36 111,36,36 109,35,33 106,31,34 103,32,31 106,31,29 105,28,24
