241,171,109 220,150,88 224,156,95 233,166,100 252,183,116 214,163,106 157,132,102 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 186,159,127 168,141,109 173,146,114 161,134,98 154,127,93 142,117,89 128,103,75 110,85,55 115,90,60 121,96,66 109,84,56 102,79,50 97,78,53 95,78,52 99,82,56 108,82,57 109,85,59 113,89,63 112,84,55 108,85,56 74,62,52 119,106,99 104,85,60 104,87,63 100,82,61 108,83,53 113,89,56 115,91,58 114,90,57 135,110,82 88,73,51 113,89,54 112,85,51 119,92,56 115,90,60 123,94,59 98,68,42 127,99,59 235,197,133 213,171,92 180,147,79 148,112,61 170,133,80 190,162,122 203,175,137 164,139,109 86,81,99 166,156,157 181,151,123 200,177,137 193,173,143 194,180,162 233,224,216 254,252,250 255,254,255 255,255,255 255,254,255 255,254,255 255,253,255 255,255,252 255,253,252 255,254,250 255,254,250 255,254,248 255,255,246 255,255,246 255,254,246 255,255,242 255,254,240 255,255,242 255,255,242 253,255,244 255,255,244 255,254,246 255,253,252
201,131,69 233,163,101 236,168,107 239,172,106 230,167,114 180,146,114 115,93,57 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 111,86,56 115,90,60 116,91,61 124,96,67 120,92,63 118,94,61 122,97,69 122,101,76 109,92,66 107,90,64 113,88,60 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 107,82,54 107,84,53 109,84,56 108,82,57 109,84,56 113,88,58 116,91,61 113,88,58 105,82,53 98,79,54 117,98,73 76,60,45 90,74,57 107,83,59 116,87,52 114,84,58 110,81,50 101,77,44 154,120,75 137,100,58 153,116,72 162,124,74 169,145,108 172,148,111 177,153,118 177,153,120 185,167,125 192,192,192 255,249,244 255,255,247 255,255,246 255,254,244 255,254,240 255,255,238 255,255,236 255,254,234 255,251,231 255,255,233 255,255,230 255,255,233 255,255,231 255,255,231 255,255,227 255,255,228 255,255,228 255,255,228 255,253,224 255,253,226 255,253,224 255,253,224 255,255,228 255,252,228 255,254,232 255,252,228
225,167,101 243,185,119 226,168,104 202,153,104 154,134,116 109,85,61 109,85,61 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 120,96,70 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,79 150,123,89 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 109,84,54 115,91,58 110,85,57 116,91,63 112,93,68 111,92,69 119,95,73 107,82,54 113,88,58 108,84,58 107,83,57 106,80,55 110,85,57 118,94,61 111,87,54 109,86,57 101,83,62 99,82,58 100,85,63 102,88,63 109,90,65 102,85,59 99,82,56 94,75,50 142,122,90 131,109,75 97,77,59 88,68,61 117,87,59 117,87,59 120,93,61 104,77,45 123,89,48 113,79,45 160,121,80 151,119,73 181,152,117 196,173,131 195,176,141 240,221,186 255,255,233 255,250,227 255,245,217 243,234,205 241,229,203 233,221,195 223,214,187 221,207,182 218,205,182 216,199,175 209,194,172 199,190,163 200,183,155 191,177,152 188,171,147 192,169,140 181,168,145 178,164,137 186,153,128 179,162,134 179,167,141 185,143,119 190,159,138 190,176,151 195,146,124 193,145,116 206,183,154 196,170,147
92,65,47 89,62,44 77,62,53 51,35,33 103,82,59 105,81,57 102,78,54 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 97,82,60 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 99,85,67 98,85,64 108,87,62 113,92,67 109,81,54 100,79,52 102,85,61 105,87,57 115,87,58 117,92,64 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 93,80,59 104,85,60 105,88,64 110,93,69 100,88,62 99,85,60 100,83,57 98,79,54 103,82,55 102,81,54 124,97,65 148,119,88 139,114,84 124,98,77 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 199,166,129 191,163,125 180,156,121 195,175,145 177,153,129 186,162,136 174,140,122 182,163,140 164,135,111 185,156,134 180,161,136 174,123,99 203,168,141 181,143,122 184,119,96 189,171,141 180,139,112 175,115,90 184,154,128 157,110,87 170,99,75 166,135,114 144,85,66 149,77,60 148,107,87 135,73,62 130,55,37 124,78,60 111,63,47 118,41,33 118,53,41 108,50,40 117,39,29
75,56,42 75,56,42 69,53,38 97,83,54 108,82,59 112,83,61 103,77,54 108,80,53 109,80,56 111,85,60 111,85,60 114,88,63 109,84,54 113,85,58 115,87,60 107,81,56 108,82,57 100,79,52 99,82,58 98,82,65 100,83,55 108,82,57 111,85,60 110,85,57 108,87,60 107,83,57 110,84,59 109,85,61 103,82,59 106,82,60 109,83,58 113,88,58 111,86,58 109,84,56 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 106,83,54 92,79,56 94,81,60 94,79,59 102,84,63 117,93,67 123,99,73 99,82,85 101,84,87 120,95,65 111,86,56 107,82,54 112,88,62 97,78,53 97,78,55 108,84,58 108,85,54 127,97,69 139,110,75 146,114,82 167,138,103 166,142,107 195,167,129 174,151,111 190,166,129 205,181,146 200,177,137 184,114,85 157,75,50 148,83,60 139,68,49 127,67,46 125,57,39 121,57,40 119,53,37 121,47,38 116,46,36 121,44,29 119,44,28 120,44,31 119,41,31 118,44,35 113,41,29 116,40,29 116,39,31 115,36,29 116,37,30 115,36,31 116,34,30 112,33,28 115,33,29 114,32,28 111,29,25 114,29,28 110,28,26 113,28,27 114,28,27
77,56,45 72,51,40 107,86,61 200,174,135 114,84,58 108,82,57 111,85,60 110,84,59 111,86,58 109,84,56 106,81,53 109,84,56 108,83,53 111,86,58 111,86,56 108,85,56 101,82,55 103,82,55 107,83,57 112,88,64 113,89,56 109,87,53 108,83,55 111,86,58 104,86,67 111,94,68 138,109,85 104,87,61 106,80,55 102,83,56 101,83,62 103,84,61 100,81,54 114,90,68 114,93,66 109,85,59 110,89,64 102,83,56 104,85,58 105,86,61 97,86,69 98,82,67 115,92,63 119,92,60 118,93,65 129,105,72 113,88,58 113,88,60 110,85,55 114,89,59 110,86,53 114,89,61 108,82,57 115,87,60 113,88,60 113,88,60 109,84,54 132,107,77 138,109,76 146,117,84 148,119,84 165,138,102 169,142,106 166,139,107 176,152,117 183,159,124 199,165,131 163,80,60 144,65,44 137,62,42 130,58,46 124,55,40 120,54,40 119,55,40 118,52,38 118,51,40 121,51,41 126,50,39 120,46,37 119,45,36 118,45,36 118,44,35 118,45,33 116,43,36 117,43,34 116,42,35 116,39,33 116,39,31 115,36,33 112,35,29 112,33,28 114,32,30 111,29,25 108,29,24 107,28,25 111,29,27
74,53,42 69,48,37 71,50,25 158,132,93 101,85,72 106,80,55 109,83,58 111,86,58 110,84,61 108,83,53 111,86,56 108,82,57 115,90,60 116,91,61 115,89,66 108,85,56 96,79,55 101,82,59 100,83,57 109,85,59 116,93,64 107,84,55 102,82,62 95,79,64 93,77,62 95,81,56 94,80,53 107,82,54 114,89,59 112,89,58 95,81,56 94,80,64 97,82,62 92,78,62 98,84,55 97,80,52 96,82,64 94,80,66 96,83,60 99,82,56 108,85,56 108,79,55 110,84,61 106,83,54 113,88,60 113,88,60 108,83,55 113,87,64 115,90,60 114,89,59 115,90,60 109,83,58 98,79,52 111,92,69 103,86,62 101,82,57 111,86,56 114,89,59 132,103,70 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 149,121,83 148,120,82 162,130,98 169,145,110 161,97,69 149,67,45 144,61,44 133,61,40 130,58,44 127,55,43 124,55,42 122,53,40 122,53,40 120,51,38 122,49,40 119,46,37 120,50,40 120,47,40 118,46,34 118,45,36 117,44,39 114,44,38 116,42,35 116,42,35 115,38,32 113,39,34 111,37,37 110,36,34 112,35,29 108,31,27 107,29,28 106,29,25
73,54,42 72,51,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 110,85,57 116,88,59 117,90,58 117,92,64 116,92,68 102,83,56 101,87,62 97,82,62 96,84,58 100,79,54 94,77,51 98,79,54 108,83,55 103,82,57 99,81,62 93,79,63 97,82,73 98,84,70 100,84,69 97,83,65 104,84,66 115,89,64 111,86,58 113,88,60 117,96,69 107,86,61 114,90,66 120,95,67 111,86,58 110,87,56 106,86,56 104,83,56 100,81,56 101,82,55 102,78,52 105,81,55 113,89,63 106,87,62 100,79,54 102,83,58 98,83,61 98,79,52 104,80,54 105,79,54 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 155,124,85 154,125,90 155,124,87 148,121,87 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 158,129,94 162,119,84 160,85,58 142,60,33 139,57,37 136,56,38 132,52,36 130,55,35 127,55,36 128,53,35 125,53,36 125,52,38 123,48,32 123,48,32 121,47,38 118,45,36 118,45,38 117,44,35 117,43,36 116,42,37 114,40,35 116,42,37 111,37,35 110,37,32 109,35,33 106,31,34 104,33,32 106,29,25
65,40,23 76,45,24 88,46,22 144,101,56 113,89,63 103,82,55 96,79,51 100,79,56 108,83,55 117,92,64 127,99,70 134,109,81 111,90,67 106,85,62 108,85,56 105,84,59 99,83,52 94,81,58 94,79,57 103,82,55 115,91,65 111,85,60 110,85,55 114,91,60 119,90,68 108,83,53 110,85,55 108,83,55 108,83,55 113,88,58 113,88,58 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 110,85,55 110,85,57 110,84,59 107,83,57 99,78,55 107,83,59 111,87,54 113,91,55 116,91,61 111,85,62 108,83,55 107,81,56 106,80,55 116,90,65 146,116,90 142,113,82 145,116,81 157,121,88 154,118,85 130,106,73 110,88,68 115,94,69 119,102,78 94,83,68 107,84,55 143,119,86 110,86,53 108,83,53 111,87,54 109,84,56 121,96,68 136,111,83 145,118,86 148,116,82 151,119,85 150,114,83 152,111,80 134,82,50 133,57,35 140,53,37 143,49,33 138,49,34 139,48,31 136,49,35 134,47,31 130,48,28 123,46,27 124,44,28 122,45,28 121,44,29 121,44,29 119,41,29 118,42,29 116,40,29 115,39,28 115,38,30 114,37,29 111,34,30 109,32,28 106,32,25
84,63,50 93,76,66 95,79,62 75,63,51 119,96,65 105,81,55 108,82,57 107,81,58 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 108,83,55 114,89,59 111,86,58 112,91,64 98,82,65 96,82,64 108,87,62 112,88,62 113,89,65 119,95,73 116,92,66 108,82,57 111,85,60 113,87,62 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 108,85,54 117,92,62 109,84,54 108,83,55 105,81,55 101,82,57 103,82,57 97,80,56 102,81,54 108,84,58 111,85,62 113,88,60 105,81,55 109,85,61 115,91,67 116,90,69 149,120,85 170,141,106 174,150,113 163,139,102 148,119,84 111,93,72 101,83,64 97,81,64 101,84,60 114,91,62 113,88,60 111,86,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 102,84,65 97,82,62 94,79,59 93,78,58 106,85,60 117,87,59 159,121,86 152,107,74 147,85,56 148,67,42 145,51,33 143,48,35 137,49,31 139,48,31 135,48,32 132,48,31 129,45,28 124,44,28 123,43,27 122,42,28 119,41,29 117,39,27 116,38,28 115,36,29 115,38,32 113,36,30 109,32,26 108,31,25
