93,90,107 91,88,105 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 60,57,61 65,62,66 63,59,68 62,59,65 61,58,62 61,58,62 61,58,64 61,58,62 63,60,66 65,61,70 65,61,70 62,60,68 62,62,70 65,63,73 95,92,107 94,91,106 95,92,107 98,93,111 76,72,83 89,86,101 95,92,107 95,91,111 93,91,103 90,86,99 95,90,106 91,86,104 88,83,99 89,85,98 63,59,70 63,59,70 61,59,67 65,63,71 62,60,68 60,58,66 63,64,67 68,61,73 63,63,71 63,63,71 59,59,69 64,64,74 66,66,76 64,62,72 64,62,72 65,63,73 66,64,74 69,65,74 69,65,74 69,65,87 74,72,82 213,203,181 241,229,188 244,229,191 252,234,204 255,237,210 251,232,205 252,235,211 255,233,207 242,230,189 242,221,194 255,248,217 245,233,207 243,236,216 246,233,212 247,234,211 242,228,203 255,249,222 245,233,203 234,231,191 234,227,196 236,227,196 253,236,210 230,223,194 223,214,185 234,222,192 239,227,197 234,222,194 237,223,196 250,236,209 254,235,210 250,233,209 242,225,201 255,248,223 247,230,195 219,201,169 236,220,189 231,213,183 247,229,199 245,228,202 255,250,222 255,252,216 240,222,190 249,231,199 241,224,200 246,229,203 116,203,255 142,182,228 35,123,207 13,113,211 12,113,206 14,115,208 15,116,217 12,116,220 0,115,223 179,215,255 20,132,236 254,230,197 180,168,156 255,245,218 255,251,216 255,250,220 255,252,222 255,254,219 244,223,196 245,228,200 244,230,201 244,230,203 243,230,196 255,252,220 255,254,222
87,84,101 97,94,111 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 60,57,61 65,62,66 63,59,68 62,59,65 61,58,62 61,58,62 61,58,64 61,58,62 63,60,66 65,61,70 65,61,70 64,62,70 62,62,70 66,64,74 94,91,106 95,92,107 95,92,107 98,93,111 91,87,98 87,84,99 93,90,105 95,92,109 93,91,101 94,90,103 89,84,100 94,89,107 87,82,98 92,88,101 65,61,72 62,58,67 64,62,70 64,62,70 62,60,68 64,62,70 64,65,70 66,62,73 65,63,73 64,64,72 69,68,83 65,65,75 66,66,76 68,66,76 68,64,73 74,72,82 69,67,77 65,63,71 68,65,71 68,65,80 75,73,85 127,115,103 223,209,182 229,214,176 236,218,188 242,223,196 245,226,199 245,238,211 253,234,207 229,214,178 242,226,193 255,245,215 248,231,203 255,243,220 254,241,220 253,240,217 254,240,215 255,249,222 246,232,203 245,227,183 245,229,196 247,234,200 243,238,206 239,220,195 231,214,188 234,222,192 239,227,197 239,227,199 239,227,199 255,229,203 255,227,203 255,241,217 243,231,205 217,222,190 245,225,195 219,201,169 234,218,187 237,219,189 233,215,185 234,217,191 255,252,224 255,252,216 235,217,185 253,235,203 250,233,209 255,242,216 122,209,255 139,179,225 36,124,208 15,115,213 12,113,206 14,115,208 15,116,217 12,116,220 5,119,227 189,225,255 23,135,239 254,230,197 179,167,155 255,238,211 255,249,214 255,250,220 255,252,222 255,254,219 242,221,194 250,233,205 249,235,206 244,230,203 237,224,190 255,252,220 255,247,215
89,86,103 87,84,101 66,63,80 65,63,71 60,59,62 61,58,64 63,60,66 61,58,62 66,63,67 65,62,66 67,64,68 67,64,70 66,63,67 61,58,62 65,62,66 66,63,69 66,63,67 68,65,71 67,63,72 66,62,71 65,63,71 69,69,77 68,66,76 93,90,105 96,93,108 95,92,107 99,93,116 94,89,105 93,90,105 90,87,102 93,90,107 90,88,98 90,86,95 88,84,95 89,85,98 87,83,96 95,91,104 63,59,70 62,59,65 62,59,65 63,59,68 62,60,68 64,62,70 66,64,74 49,57,73 66,66,78 65,65,75 53,54,84 64,64,76 65,65,73 69,67,79 68,66,78 71,69,79 67,65,77 49,52,61 58,61,68 69,67,77 68,68,65 90,80,58 171,152,136 226,209,172 226,208,178 228,209,182 230,211,186 234,234,204 93,134,86 245,220,190 250,227,198 103,148,163 203,201,183 242,233,214 255,246,225 252,240,214 250,236,209 255,241,214 185,199,190 136,171,194 217,210,194 207,212,192 72,133,90 240,226,201 231,226,198 241,229,199 227,215,185 246,234,206 245,233,205 255,121,112 222,155,144 196,187,156 158,171,144 50,132,84 238,211,193 221,204,176 220,204,173 222,204,174 222,204,174 228,211,185 255,247,219 255,254,218 237,219,187 242,224,192 249,232,208 251,234,208 112,206,255 137,179,227 44,131,209 15,116,207 13,114,207 14,115,208 18,118,214 8,118,223 9,125,233 197,228,255 24,131,239 255,233,199 176,164,152 255,234,207 255,255,219 255,250,220 255,252,222 255,254,219 237,216,189 241,227,198 254,240,211 232,218,191 230,217,183 252,232,200 255,250,218
89,86,103 90,87,104 72,69,86 62,61,66 66,65,70 67,63,72 72,68,77 66,62,71 65,61,70 65,61,70 66,62,71 66,63,69 65,62,68 65,62,66 65,62,68 63,60,66 62,59,63 62,59,63 63,60,64 65,62,66 65,63,71 66,64,72 66,64,74 96,93,108 97,94,109 91,88,103 95,90,106 92,87,103 96,93,110 93,90,107 91,88,105 87,83,96 87,85,95 88,86,96 88,86,98 88,84,97 91,87,100 63,59,70 61,58,64 61,59,67 61,59,67 62,60,68 64,62,70 67,65,73 28,38,83 30,44,85 32,46,85 18,43,85 61,64,71 65,63,71 66,62,73 66,62,73 69,67,79 67,65,75 38,54,52 24,41,45 77,63,38 97,68,33 93,79,50 110,101,97 209,190,165 212,193,168 223,204,181 228,209,184 240,223,156 255,243,89 255,206,50 70,140,185 50,134,188 173,170,155 246,236,212 241,230,211 243,233,209 239,227,199 238,226,196 170,189,178 45,136,192 43,139,139 41,133,91 63,129,100 236,219,191 245,228,200 243,229,200 246,232,203 255,241,214 255,246,219 255,128,115 240,86,75 120,132,96 33,136,97 42,130,91 255,230,213 246,229,201 255,238,210 247,228,201 251,232,205 248,231,207 255,242,216 255,251,218 225,207,175 224,206,174 241,220,193 255,241,216 115,198,255 129,169,217 49,132,209 14,117,207 16,112,205 16,111,209 18,118,214 7,117,224 3,126,235 197,229,255 27,129,241 228,210,178 168,157,142 255,254,224 255,253,216 255,251,218 255,253,220 255,248,216 249,232,206 233,221,191 227,215,185 239,225,198 254,241,207 255,247,210 255,253,216
95,92,109 90,87,104 72,69,84 67,66,71 65,64,69 67,63,72 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 63,61,62 66,63,69 63,60,66 63,60,64 63,60,64 63,60,64 62,59,63 65,63,71 66,64,72 66,62,73 95,90,106 99,94,110 98,93,109 99,95,108 91,87,100 94,91,108 93,90,107 90,87,104 92,88,101 90,87,102 88,85,100 90,87,104 89,87,99 88,86,98 63,60,64 61,58,62 61,59,67 61,59,67 62,60,68 65,63,71 64,65,70 36,37,67 35,41,71 35,41,71 33,38,75 60,60,68 62,62,70 69,65,76 67,63,74 69,67,79 69,67,77 81,70,55 75,70,42 52,53,32 37,44,28 54,51,36 75,78,85 255,239,214 247,228,203 255,240,215 245,226,201 237,239,195 78,143,91 93,165,107 245,100,81 111,124,154 177,173,156 251,241,217 255,253,232 232,218,193 229,217,189 234,222,192 161,180,171 39,134,173 38,139,117 42,136,102 64,130,97 253,236,208 247,228,203 250,231,204 253,234,209 253,234,209 252,233,208 255,132,119 243,86,76 120,132,96 34,137,98 43,131,92 255,233,213 250,233,205 253,236,208 243,224,197 244,225,198 246,229,205 255,239,213 255,253,220 253,235,203 254,236,204 249,230,207 245,226,201 127,202,255 125,162,211 52,130,206 15,113,205 15,111,206 16,112,207 17,115,209 8,118,223 5,122,227 195,225,255 31,127,234 248,226,192 189,174,163 255,255,226 255,251,214 255,250,222 255,250,218 255,248,213 252,235,207 247,233,204 246,234,204 248,234,207 251,238,204 255,250,213 255,244,207
90,87,102 89,86,101 72,70,82 68,64,73 68,64,73 68,64,73 69,65,74 66,62,71 66,62,71 63,59,68 66,62,71 66,62,71 65,61,70 63,60,64 65,62,66 63,60,64 62,59,63 62,59,63 63,60,64 62,59,63 65,61,70 66,62,71 65,61,74 97,92,110 99,94,112 97,92,110 90,86,95 91,87,96 91,88,103 94,91,106 92,87,103 91,86,102 89,86,101 90,87,102 90,87,102 89,84,100 89,84,100 60,57,63 59,57,58 61,58,62 62,58,67 62,60,68 65,63,71 65,63,71 64,28,36 70,30,36 70,30,36 66,27,36 65,62,68 65,61,70 69,65,74 68,64,73 68,66,78 68,66,78 87,73,48 88,69,32 45,57,39 14,46,45 33,58,53 82,81,84 241,226,206 252,233,206 255,238,212 255,239,214 255,236,166 255,233,68 255,236,58 133,138,162 249,86,78 202,183,160 255,236,221 255,251,225 236,224,196 235,223,195 235,218,192 158,175,170 35,137,169 34,141,96 38,137,99 65,131,90 247,229,199 247,228,205 247,228,193 255,236,206 249,232,208 248,234,209 255,129,112 243,87,74 121,133,99 30,138,99 44,132,95 250,236,209 251,234,208 251,232,207 240,221,194 239,220,193 242,223,198 255,237,210 255,252,220 249,229,197 253,233,201 252,233,208 247,228,201 137,210,255 122,157,205 58,136,210 14,112,202 11,109,201 15,111,206 17,115,209 13,117,217 7,122,227 190,221,255 33,127,235 244,225,198 186,171,162 255,255,230 255,249,213 255,252,225 255,250,218 255,249,211 250,237,205 255,241,213 253,236,208 239,226,192 252,234,204 255,250,213 250,233,196
85,82,97 80,77,92 66,64,76 59,55,64 60,56,67 61,57,66 62,58,67 67,63,72 66,62,71 66,62,71 63,59,68 63,59,68 65,61,70 62,59,63 63,60,64 62,59,63 61,58,62 61,58,62 66,63,67 66,63,67 69,65,74 68,64,73 72,68,81 98,93,111 96,91,109 96,91,109 90,86,95 92,88,97 96,93,108 97,94,109 90,85,101 91,86,102 90,87,102 94,91,106 96,93,108 88,83,99 87,82,98 62,59,65 60,57,61 60,57,61 63,59,68 64,62,70 62,60,68 65,58,68 68,27,36 67,27,33 67,27,33 75,28,35 62,57,59 60,57,61 67,63,72 68,64,73 69,67,79 68,66,78 78,67,52 68,66,44 55,60,38 50,55,35 56,64,54 171,152,154 236,221,201 242,223,196 234,221,198 237,222,200 221,226,192 119,165,104 56,139,100 52,141,189 52,138,180 196,174,154 255,243,222 233,224,197 230,216,189 227,218,187 231,212,187 162,170,156 40,137,137 33,140,95 37,136,100 65,128,88 225,207,177 233,212,189 228,209,174 234,214,184 231,214,190 228,214,189 255,128,111 245,85,73 125,136,105 32,140,99 47,135,96 229,215,188 238,221,193 243,224,197 242,224,194 236,217,190 243,224,199 255,242,215 255,252,220 249,229,197 246,226,194 251,232,207 246,227,200 151,218,255 116,156,202 60,134,205 16,115,202 13,111,201 14,110,205 12,113,206 7,113,215 10,118,221 192,221,255 35,123,225 240,222,192 180,170,160 255,252,226 255,252,214 255,253,226 255,251,216 255,250,212 243,230,198 237,220,192 255,239,211 237,224,190 235,217,187 255,243,213 255,247,217
91,88,103 91,87,107 65,63,71 68,67,72 69,67,79 68,66,78 68,66,78 68,64,75 67,63,74 68,64,73 62,58,67 63,59,68 58,54,63 58,55,59 56,52,61 59,55,64 59,56,60 54,51,55 55,52,56 55,52,56 55,52,56 55,51,60 56,52,61 83,79,92 101,97,110 95,91,104 87,83,92 92,88,99 98,95,112 102,99,116 99,98,115 94,89,105 89,87,99 91,89,101 94,91,108 89,86,101 91,88,103 66,63,69 62,59,65 65,62,68 65,64,69 66,64,74 65,63,73 66,64,72 34,43,68 26,44,80 23,41,77 29,43,84 68,62,69 69,67,77 74,70,79 67,63,72 74,70,81 74,70,81 52,61,63 19,44,41 81,61,29 87,70,35 98,77,62 178,171,169 255,240,215 249,230,205 248,234,205 255,240,213 245,231,213 168,155,94 255,229,67 69,136,182 51,127,179 221,197,173 246,239,212 245,236,207 246,232,203 249,231,201 255,243,215 233,204,180 47,136,114 41,135,104 32,138,98 114,124,102 247,236,203 250,234,203 240,220,188 248,228,196 255,237,212 255,240,215 233,193,170 242,85,79 124,139,102 32,140,104 138,159,136 238,221,193 233,215,185 236,218,188 233,215,183 235,218,183 239,220,193 255,248,218 255,250,218 244,224,194 238,221,186 232,215,187 239,222,198 147,211,255 106,148,194 63,137,203 15,113,203 16,110,201 14,110,203 9,115,215 0,111,213 12,120,223 189,219,255 37,136,223 242,224,192 182,170,160 255,254,230 255,254,214 255,252,228 255,244,209 255,250,217 255,239,209 251,233,201 252,233,208 252,235,207 252,236,205 255,249,224 255,253,218
91,88,103 90,87,104 67,65,75 66,65,70 67,65,77 68,66,78 69,67,79 72,68,79 69,65,76 68,64,73 70,66,75 69,65,74 69,65,74 68,65,69 68,64,73 68,64,73 66,63,67 66,63,67 66,63,67 66,63,67 68,65,69 68,64,73 67,63,72 101,97,110 81,76,92 86,81,97 102,98,111 91,87,98 95,92,109 102,99,116 96,95,112 96,91,107 95,93,105 89,87,99 91,88,105 91,88,103 94,91,106 66,63,69 66,63,69 65,61,72 66,64,74 66,64,74 67,65,75 61,64,71 52,52,64 19,42,78 18,41,77 55,53,73 67,63,72 67,63,74 69,65,74 67,63,72 73,69,80 77,73,84 69,68,73 34,50,50 83,64,27 95,77,47 84,81,87 173,169,163 250,233,207 255,239,214 246,232,203 255,238,214 248,231,205 231,210,199 182,172,101 55,125,168 163,159,151 241,226,204 237,228,197 251,242,215 255,243,214 245,227,197 255,238,210 255,243,215 193,180,157 62,133,98 100,107,91 236,220,203 251,232,205 250,232,202 239,220,185 253,233,203 249,230,205 251,234,208 251,226,207 198,177,152 116,119,97 116,129,113 245,222,209 235,221,194 226,207,180 230,211,184 226,208,176 217,199,167 225,207,177 255,252,222 255,250,218 245,225,195 243,226,191 242,226,195 255,239,211 180,234,255 97,145,197 71,135,200 12,114,200 14,110,201 14,110,203 9,113,213 0,112,216 9,117,216 187,217,255 37,131,222 253,235,205 188,175,168 255,255,230 255,255,216 255,253,226 255,249,214 255,253,220 255,245,218 249,231,199 252,233,208 245,228,200 235,219,188 255,252,227 255,253,218
89,84,100 92,87,103 69,64,80 66,63,69 70,66,77 67,65,75 67,65,75 67,65,75 67,65,75 65,63,73 67,63,74 67,63,72 66,62,71 65,62,66 65,61,70 68,64,73 68,65,69 62,59,63 63,60,64 63,60,64 66,63,69 66,63,69 69,65,74 98,94,107 102,97,115 103,98,116 87,82,98 84,80,93 101,98,115 97,94,111 100,96,116 97,94,111 97,94,109 98,95,110 94,91,106 90,88,100 93,91,103 66,63,69 63,60,66 62,58,67 67,63,72 66,64,72 67,65,73 68,64,73 67,63,72 65,61,70 58,54,65 67,65,73 66,64,72 66,64,72 67,64,70 66,63,69 73,70,76 76,73,79 72,69,73 72,69,73 75,74,77 75,73,81 79,77,85 170,164,159 232,220,192 244,227,199 244,228,197 250,231,204 244,227,203 243,229,204 226,211,189 186,179,161 234,217,191 236,222,195 250,236,207 234,220,195 250,233,205 241,224,196 237,218,191 236,219,193 226,212,187 214,202,176 225,211,184 238,219,192 236,217,190 232,214,184 225,203,167 226,207,172 231,213,183 236,217,192 232,213,190 218,200,179 208,197,178 219,208,189 229,216,193 232,218,193 224,211,188 222,209,186 222,205,177 226,208,176 230,210,180 255,240,210 255,252,222 232,214,182 226,208,176 240,221,194 252,233,206 187,228,255 91,139,191 74,137,200 17,114,200 16,110,201 18,112,205 12,113,206 6,110,210 15,119,221 193,220,255 38,134,229 255,248,216 177,169,156 255,255,229 255,247,205 255,251,218 255,249,212 255,251,220 255,239,212 247,228,201 252,233,206 246,228,198 242,224,192 255,252,220 255,254,217
