93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,62 65,61,70 65,61,70 62,60,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,90 89,86,101 95,92,107 93,89,109 90,86,99 94,89,107 88,83,99 89,85,98 62,58,69 61,59,67 65,63,71 60,58,66 63,64,67 68,61,73 63,63,71 60,61,66 64,64,74 66,64,74 64,62,72 65,63,73 69,65,74 69,65,74 69,65,87 125,120,117 239,227,186 244,229,191 255,238,211 251,232,205 252,235,211 255,238,206 242,221,194 255,248,217 251,229,195 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,183 245,233,203 234,222,194 251,234,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 242,224,194 245,228,202 255,251,218 253,235,203 249,231,199 245,232,209 232,236,221 142,182,228 13,119,221 11,112,205 14,115,208 14,116,213 5,115,220 179,215,255 139,182,234 227,215,203 255,245,218 255,250,220 255,250,220 255,254,219 235,216,193 244,230,201 244,230,203 244,231,197 255,253,221
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 62,59,65 61,58,62 60,57,61 60,57,61 60,57,61 62,58,67 62,58,67 60,58,66 62,60,68 89,87,99 96,93,108 95,92,107 92,88,101 94,91,106 91,88,103 93,90,107 90,86,97 87,82,98 88,84,97 95,91,104 61,58,64 62,61,66 62,60,68 64,62,70 65,63,73 63,65,79 63,63,71 65,65,75 65,65,77 66,64,76 68,66,78 71,69,79 64,64,74 62,62,72 68,66,74 79,74,73 185,169,154 231,216,178 238,219,192 231,212,185 251,242,215 228,215,181 245,228,193 212,215,207 245,235,211 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 235,223,195 231,219,189 234,222,194 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,203 246,228,196 252,239,216 225,229,214 139,179,225 16,122,224 11,112,205 14,115,208 14,115,218 6,117,219 193,229,255 137,180,232 225,213,201 254,233,206 255,250,220 255,250,220 255,254,219 233,212,189 255,244,215 240,226,199 221,208,174 255,247,215
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 66,63,69 66,63,69 62,59,63 65,61,70 63,60,64 63,60,64 63,60,64 65,63,71 65,63,71 96,93,108 96,93,108 89,86,101 90,85,101 94,91,108 91,88,103 88,85,100 87,85,95 86,84,94 87,83,96 91,87,100 62,59,65 61,59,67 61,59,67 62,60,68 71,69,77 31,41,86 42,56,95 35,51,89 61,64,71 66,62,73 67,63,74 69,67,79 68,61,71 21,45,45 81,67,42 91,74,39 94,85,81 217,198,173 219,200,175 223,204,181 239,222,155 255,241,68 81,151,196 45,129,183 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,177 230,216,187 230,216,187 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 239,214,197 235,218,190 232,215,187 245,226,199 242,225,201 255,251,220 246,228,196 238,220,188 255,249,227 227,223,217 133,173,221 18,123,217 17,113,206 16,111,209 11,115,217 3,120,223 197,229,255 132,179,227 206,195,180 255,255,227 255,251,218 255,251,218 255,245,213 232,218,191 235,223,193 240,226,199 233,220,186 255,251,214
95,92,109 91,88,105 67,66,71 65,64,69 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 62,59,63 66,62,71 63,60,64 63,60,64 62,59,63 65,63,71 66,62,71 95,90,106 99,94,110 98,93,109 90,86,99 94,91,108 93,90,105 93,90,105 90,87,102 86,83,98 90,88,100 88,86,98 62,59,63 61,59,67 61,59,67 64,62,70 64,65,70 36,37,67 35,41,71 35,41,71 60,60,68 69,65,76 68,64,75 69,67,79 70,66,75 83,72,39 52,53,32 34,47,24 70,73,80 255,239,214 250,231,206 247,228,205 237,239,195 56,144,89 247,102,83 111,124,154 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 36,139,100 253,236,208 252,233,208 251,232,207 253,234,209 255,218,195 248,82,79 120,132,96 41,136,97 248,226,206 250,233,205 242,225,197 244,225,198 246,229,205 255,251,220 255,238,206 254,236,204 246,231,209 236,226,216 125,162,211 18,120,215 14,110,205 16,112,207 14,115,216 3,120,223 195,225,255 139,179,225 229,214,203 255,255,226 255,248,216 255,250,222 255,248,213 242,228,201 241,229,199 248,234,207 234,221,187 255,244,207
81,78,93 86,83,98 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 63,59,68 65,61,70 63,59,68 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,58,67 62,58,67 96,91,109 101,96,114 94,89,105 91,87,96 97,94,109 93,90,105 92,87,103 90,87,102 95,92,107 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,79 65,65,75 90,68,34 47,57,33 23,45,38 98,91,89 246,231,211 251,234,206 240,225,203 255,232,174 250,220,106 56,144,201 171,124,133 245,236,207 253,240,219 241,227,200 236,224,196 189,200,189 39,137,148 38,138,97 33,140,95 237,219,189 245,225,195 245,225,195 243,226,202 255,225,200 243,85,77 124,136,102 38,137,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,215 239,228,213 118,158,204 15,116,217 14,110,203 15,111,206 14,114,210 8,119,217 190,221,255 139,177,219 226,211,202 255,254,228 255,249,217 255,253,226 255,250,212 235,223,195 237,220,192 242,229,195 235,215,185 250,232,200
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 75,71,82 80,76,85 76,72,81 70,66,75 68,65,71 69,65,74 69,66,70 67,64,68 67,64,68 65,62,66 63,60,66 81,77,90 99,95,108 89,85,96 91,87,98 97,94,111 101,98,115 94,91,108 89,87,99 93,90,107 88,85,100 89,86,101 61,58,64 63,57,64 62,61,66 62,60,70 64,61,76 59,33,50 55,34,53 57,36,55 68,62,69 70,66,75 67,63,72 74,70,81 66,65,70 22,45,40 81,61,31 89,74,25 123,113,112 255,241,215 250,231,206 255,237,210 223,230,194 111,177,118 67,156,199 33,137,180 247,227,207 248,238,214 243,229,200 248,235,203 228,229,210 37,139,126 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 252,233,208 241,236,204 234,89,79 127,137,104 40,137,95 237,220,192 237,218,191 245,227,197 232,214,182 245,226,199 255,250,218 247,227,197 225,208,173 228,211,187 222,211,196 104,146,192 17,118,221 14,108,201 14,110,205 7,115,218 1,111,218 187,216,255 145,186,227 218,207,200 255,253,229 255,250,222 255,252,224 255,246,213 234,218,185 251,232,207 243,226,198 230,214,183 255,252,220
91,88,103 87,84,99 64,63,68 67,65,77 68,66,78 72,68,79 69,65,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 68,65,69 67,64,70 91,87,100 81,76,92 97,93,106 92,88,99 95,92,109 103,100,117 96,93,110 95,93,105 89,86,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 68,66,76 61,64,71 52,52,64 19,42,78 28,49,84 67,63,72 69,65,74 67,63,72 73,69,80 71,70,75 49,55,58 83,64,27 97,81,68 120,116,110 250,233,207 255,238,213 253,236,210 248,231,205 196,179,144 59,129,172 163,159,151 246,231,209 248,239,212 255,243,214 243,227,196 255,239,211 193,180,157 65,124,93 198,196,178 251,232,205 244,224,194 252,232,202 249,230,205 250,231,208 230,206,184 116,119,97 205,189,172 239,225,198 226,207,180 228,210,180 218,200,168 225,207,177 255,250,220 255,236,206 243,226,191 252,235,207 255,247,219 97,145,197 15,116,221 14,110,201 14,110,203 4,115,217 0,111,213 187,217,255 151,192,231 232,219,212 255,255,230 255,251,224 255,251,222 255,253,220 249,233,200 252,233,208 245,228,200 237,221,190 255,253,218
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,75 67,63,72 65,61,70 66,63,69 67,63,72 68,65,69 62,59,63 63,60,64 63,60,66 65,62,68 94,90,103 101,96,114 108,103,121 77,73,86 97,94,111 100,97,114 95,89,110 95,92,107 97,94,109 93,91,103 90,88,100 66,63,69 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 63,59,70 68,64,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 70,67,71 78,77,80 76,74,84 108,102,97 218,206,178 236,217,190 243,226,198 245,228,204 246,232,207 209,202,184 239,222,196 250,236,207 232,218,191 255,238,210 237,218,191 234,217,191 218,204,179 226,212,185 233,219,192 237,218,191 227,208,173 226,207,172 238,220,190 235,216,193 235,216,193 226,215,196 235,222,201 241,227,202 241,228,205 241,227,200 240,222,190 245,225,195 255,250,220 247,229,197 225,207,175 255,251,224 239,227,197 92,140,192 17,121,223 16,110,201 17,111,204 11,113,210 7,113,217 193,220,255 149,197,236 223,215,202 255,255,229 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 67,64,70 67,63,72 68,65,71 65,61,70 70,66,75 70,67,71 65,62,66 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 97,94,109 96,93,108 91,88,103 94,91,106 63,59,68 69,65,76 65,61,72 66,62,71 67,63,72 66,62,71 68,64,73 70,66,75 72,68,77 76,72,81 67,63,72 72,68,77 68,65,71 75,72,78 75,73,81 75,73,83 79,72,82 185,176,161 191,180,161 215,205,183 242,228,199 235,224,191 247,228,203 243,224,201 238,221,197 164,153,148 159,150,142 122,102,84 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,246,228 253,244,225 255,251,232 255,249,227 255,255,229 218,203,167 242,224,194 255,252,222 253,234,207 245,226,201 249,230,203 243,225,193 80,132,188 10,118,219 14,108,199 17,109,201 15,111,206 9,110,201 186,219,254 141,188,232 222,212,200 255,255,223 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 225,207,177 211,196,158 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 66,63,67 66,63,69 63,60,64 59,56,60 97,92,108 103,98,116 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,74,80 77,74,80 80,76,85 79,75,84 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 76,72,81 77,73,82 76,72,81 77,73,82 80,78,86 83,81,89 85,78,88 79,75,84 84,80,89 111,101,102 190,179,160 188,178,156 188,177,162 184,172,160 171,162,147 114,105,101 115,82,55 114,84,56 83,67,52 84,68,55 255,243,222 255,248,227 248,233,211 249,231,210 248,230,209 242,226,209 239,223,208 255,240,225 254,241,220 246,238,216 253,243,221 240,233,213 236,227,208 240,230,208 236,222,206 227,213,186 255,240,213 244,225,200 244,225,198 248,226,192 74,131,187 15,122,218 16,110,203 18,112,203 15,111,202 16,112,203 186,220,255 149,189,235 223,212,197 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,247,217 242,227,189 255,253,218
