87,76,61 88,77,60 84,73,58 83,72,57 84,73,58 84,73,58 84,73,58 88,77,62 94,80,55 98,84,59 97,83,58 98,84,59 97,84,63 92,78,60 94,82,54 97,85,59 100,85,63 95,79,62 94,81,60 92,79,58 97,83,58 92,79,58 93,80,59 92,81,62 89,78,61 88,77,60 85,73,61 84,72,60 83,72,55 85,74,55 88,77,58 93,79,63 90,76,58 92,78,60 91,78,57 94,81,60 89,78,59 93,79,61 98,85,64 100,85,63 100,86,61 98,84,59 95,80,58 93,77,60 92,78,60 109,92,82 116,103,98 121,104,107 113,106,104 98,92,83 83,72,53 81,74,54 81,72,55 98,84,70 113,93,73 120,101,78 111,98,75 105,92,69 100,86,61 98,84,59 105,87,66 103,89,64 116,97,70 116,97,72 118,99,74 115,96,71 106,92,67 100,86,61 101,87,62 94,83,64 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 91,81,59 92,82,60 98,83,63 102,88,63 105,86,61 116,97,74 101,84,60 96,84,58 96,82,64 93,79,61 97,83,65 101,87,69 98,87,68 92,81,64 94,83,66 98,85,62 106,94,68 101,89,63 100,86,61 99,85,60 102,85,61
87,75,63 88,77,62 88,77,62 87,76,61 84,73,58 81,72,57 82,73,58 87,76,61 87,77,55 88,78,56 91,77,59 97,83,65 90,79,62 89,78,61 88,77,60 90,79,60 92,78,62 91,77,63 93,80,59 94,81,60 98,85,62 97,84,63 97,84,63 93,80,59 97,82,62 101,86,66 92,77,55 98,83,61 102,83,58 103,84,61 103,84,61 102,83,60 104,85,62 104,85,62 99,85,60 98,84,59 98,83,61 97,82,62 93,80,59 98,83,61 94,81,60 90,77,56 95,80,60 105,90,68 115,97,76 109,94,72 100,89,70 99,85,69 94,84,62 99,88,69 90,79,60 87,80,60 94,85,68 118,105,84 133,114,91 136,117,94 101,87,69 98,84,66 92,81,64 96,85,68 98,86,60 112,95,71 119,98,71 113,94,69 103,84,59 103,84,59 103,86,62 104,87,63 106,92,67 105,93,67 99,85,67 104,90,72 97,84,63 99,86,65 101,87,69 101,87,69 104,90,72 101,86,66 103,89,64 105,88,64 105,88,64 105,91,66 104,92,66 99,85,67 107,93,75 115,101,83 116,102,84 100,89,70 99,88,71 94,83,66 96,82,64 100,87,64 99,86,65 101,87,62 103,89,64 109,92,68
87,76,61 84,73,58 87,76,61 89,78,61 90,79,60 88,77,60 85,73,61 84,73,58 82,71,56 82,71,56 84,73,58 84,73,58 85,74,59 82,75,59 81,74,58 85,74,59 84,73,58 84,73,54 88,77,58 90,79,60 88,77,58 88,77,60 89,79,57 91,78,57 95,81,56 98,84,59 94,79,59 101,83,62 106,87,62 106,87,60 105,86,59 99,85,60 106,92,67 100,86,61 98,83,61 99,84,62 100,85,63 101,87,62 100,85,65 98,85,64 101,87,62 102,88,63 112,98,73 118,101,77 120,99,74 118,97,72 129,105,79 131,108,79 128,113,91 114,98,83 109,98,81 102,92,70 107,93,75 130,113,85 132,113,86 104,87,61 87,73,57 90,76,60 88,77,60 89,78,61 96,83,62 100,86,61 100,86,61 103,86,62 105,86,63 102,85,61 105,86,61 115,96,71 112,91,64 112,93,68 102,87,65 102,87,65 102,89,68 99,86,65 104,91,70 111,98,75 108,94,69 92,81,62 94,83,64 97,84,63 100,87,66 100,87,66 101,87,69 101,87,69 101,87,69 97,84,63 91,77,61 90,76,60 89,77,65 92,81,66 98,88,66 97,87,65 102,89,68 109,95,70 110,96,71 111,94,70
95,81,56 95,81,56 94,82,56 94,81,60 94,81,60 84,73,56 84,72,60 83,72,57 78,71,55 80,73,57 79,70,55 82,73,58 84,73,58 85,74,59 85,74,59 84,73,58 87,75,63 85,74,59 87,76,59 87,76,59 87,76,59 85,76,61 86,77,58 85,74,57 87,76,59 85,74,57 93,79,61 101,86,64 107,89,68 104,87,63 100,83,59 98,84,59 93,78,56 93,78,56 93,79,54 92,78,53 99,84,62 98,84,59 95,80,60 96,83,62 98,83,61 100,85,63 102,88,63 117,100,76 138,118,86 136,111,83 121,97,73 105,87,66 112,98,71 139,125,109 195,176,141 195,176,137 193,175,133 193,171,133 162,145,106 135,116,81 86,72,56 86,72,56 85,74,59 89,78,63 91,80,61 96,83,62 96,83,62 99,82,58 101,87,62 104,85,62 115,96,71 112,93,68 110,91,66 103,84,59 104,87,63 109,90,63 107,94,71 98,85,62 98,85,62 96,82,64 94,80,62 88,77,58 95,84,65 101,88,67 108,94,76 102,88,70 102,91,72 99,88,69 95,84,65 91,81,59 91,80,63 108,94,78 121,105,88 143,128,106 152,133,106 146,127,100 143,126,100 131,112,85 150,131,104 155,134,107
97,83,58 95,81,56 95,80,58 94,79,59 94,81,60 89,78,61 85,74,59 85,74,59 81,74,58 80,71,56 81,72,57 84,73,58 83,72,55 89,75,57 91,77,59 92,78,60 88,78,56 92,79,56 99,85,60 98,83,61 96,85,66 89,78,59 84,73,58 80,71,56 84,73,58 88,77,62 90,76,62 90,76,62 90,77,56 96,83,62 91,78,57 94,81,60 91,78,57 93,80,59 92,79,58 90,76,58 96,82,64 98,85,64 93,79,61 94,80,62 97,82,62 98,84,57 126,101,82 128,104,80 120,101,74 119,102,76 112,97,75 130,115,104 135,124,117 159,147,135 168,147,143 182,165,130 165,146,121 105,88,78 87,76,57 78,69,54 90,79,60 94,84,62 92,81,64 92,81,64 94,83,64 96,82,64 99,86,65 96,85,66 109,92,66 116,97,72 111,90,65 108,89,64 108,87,60 107,86,61 106,85,60 104,85,62 102,88,63 102,88,63 99,85,60 97,82,62 99,85,60 105,88,62 107,90,64 106,92,67 108,91,67 103,85,64 109,94,72 110,95,73 119,102,78 127,108,85 147,128,105 156,136,106 171,148,117 178,156,122 138,119,96 126,107,84 129,112,88 108,89,73 111,92,76 95,86,69
105,88,62 99,85,60 97,84,61 94,81,58 90,77,56 84,73,58 87,76,61 85,74,59 84,73,58 84,73,58 84,73,56 84,73,56 91,78,55 99,84,62 98,83,61 101,84,60 101,82,57 102,88,63 99,85,60 98,84,59 89,78,59 89,78,59 91,80,63 82,71,56 79,72,56 80,73,57 85,74,59 87,76,61 84,73,58 88,77,62 90,80,58 92,79,58 99,81,60 98,83,61 101,87,62 97,82,60 92,77,55 94,79,57 91,76,54 91,78,57 100,79,54 121,95,70 143,118,90 147,125,91 154,136,106 122,103,87 112,99,92 119,102,105 133,119,105 142,128,112 174,157,133 174,155,130 118,100,79 93,73,53 72,65,47 78,74,55 92,82,60 101,89,63 97,86,69 94,83,66 92,81,66 92,81,66 98,87,68 95,84,65 96,85,66 98,85,64 101,87,62 102,88,63 102,88,63 98,84,59 99,85,60 101,86,64 101,87,60 102,88,61 107,93,68 103,88,66 97,83,65 95,84,65 97,86,67 100,86,61 100,86,61 99,85,60 109,90,65 118,99,74 121,100,77 123,110,87 116,104,74 159,139,107 173,150,110 209,186,144 204,183,140 206,185,142 210,185,141 190,164,125 195,169,130 154,135,96
108,90,69 95,80,60 92,79,58 93,80,59 96,83,62 90,80,58 89,79,57 88,77,62 85,74,59 87,76,61 88,77,58 92,81,62 92,79,56 97,83,58 99,85,60 104,87,63 103,84,59 95,81,56 98,84,59 98,84,59 90,79,62 90,79,64 87,76,61 83,72,57 82,71,56 84,73,58 85,74,59 85,74,59 87,76,61 87,76,61 89,78,63 95,84,65 106,87,62 104,87,61 102,88,63 98,83,61 95,80,58 93,78,56 114,93,66 109,90,67 107,86,59 118,92,67 137,113,80 146,125,55 200,197,32 205,192,32 219,202,26 198,179,13 237,222,63 255,248,99 255,255,125 255,255,119 255,244,84 162,154,22 77,66,51 73,64,47 81,73,51 86,76,64 88,77,62 87,76,61 85,74,59 88,77,62 89,78,59 91,80,61 90,80,58 93,79,61 94,83,64 92,81,62 99,85,67 96,85,66 100,89,70 107,91,74 108,93,71 108,93,71 102,91,72 91,80,63 97,83,65 94,83,64 89,78,59 91,77,63 89,75,61 100,86,68 108,91,67 116,99,75 126,108,78 143,123,93 182,163,126 212,188,151 219,201,159 226,205,162 224,206,162 234,216,172 229,207,162 234,212,165 242,220,173 226,204,157
93,79,61 83,69,55 86,72,56 87,73,57 81,70,53 84,73,56 88,77,62 84,73,58 84,73,58 84,73,58 82,71,54 87,76,59 91,77,59 93,81,55 93,81,55 99,87,61 99,82,58 97,80,56 98,83,61 90,75,55 87,76,57 84,73,58 84,73,58 84,73,56 89,78,63 90,79,64 90,79,64 89,78,63 92,81,66 88,77,62 90,79,64 94,80,62 105,84,61 109,90,67 103,89,64 97,83,58 97,85,59 102,85,61 101,87,58 107,86,59 110,91,54 112,93,56 196,188,36 195,188,20 209,193,23 217,199,26 225,202,21 228,205,24 233,204,32 231,205,54 255,254,120 255,255,140 255,255,125 255,255,103 255,239,43 181,161,71 84,71,64 80,69,52 84,73,58 91,80,63 89,78,63 88,77,62 94,83,66 92,81,62 92,78,60 97,84,63 96,83,62 96,83,62 94,81,60 92,82,60 87,76,59 88,77,60 87,76,61 89,78,63 90,79,62 88,77,60 90,79,64 88,77,62 85,74,59 87,76,61 88,77,62 89,78,61 95,84,65 101,84,60 122,105,70 171,152,115 205,182,142 221,198,156 226,208,164 228,208,162 241,220,177 248,227,184 251,229,182 242,217,171 240,219,176 237,215,170
89,75,59 87,76,61 78,67,60 78,69,54 78,65,58 73,64,47 75,66,51 80,71,54 71,63,52 73,65,54 76,65,60 74,62,50 79,70,55 79,72,56 80,73,57 83,74,59 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 87,76,57 90,79,60 98,82,65 94,83,68 88,77,62 85,74,59 88,77,62 88,77,62 87,76,57 88,77,60 87,76,61 88,77,58 88,77,58 97,84,63 97,84,63 97,85,59 100,82,61 108,89,66 102,86,55 166,159,50 180,176,18 201,189,22 206,190,18 214,194,17 217,194,22 214,194,19 225,204,24 225,207,20 232,211,27 246,223,65 255,255,112 255,255,133 255,255,120 255,254,57 255,249,35 243,234,17 98,82,0 92,81,62 99,85,56 94,83,66 89,79,67 90,80,70 90,81,62 94,81,60 99,84,62 97,84,61 96,83,60 101,85,70 98,84,66 91,80,61 92,81,62 96,85,66 97,86,71 91,80,65 90,79,64 89,78,63 89,78,63 88,77,62 85,76,61 84,73,58 90,79,64 97,86,67 98,87,68 109,92,66 120,102,72 152,130,96 183,161,123 220,199,156 236,214,169 251,226,180 251,226,180 255,233,187 252,230,185 252,230,185 255,233,188
104,88,101 102,91,100 80,68,70 79,69,57 86,76,75 96,84,89 86,76,64 113,102,83 167,151,120 173,157,126 148,134,118 95,91,74 73,64,49 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,62 90,79,60 90,79,60 99,85,60 97,84,61 89,78,61 88,77,62 88,77,62 88,77,62 89,78,59 85,74,57 84,73,56 88,77,60 89,78,61 94,81,60 97,84,63 98,85,64 98,89,62 111,99,69 175,168,98 182,178,33 187,178,22 204,186,17 201,183,12 204,188,14 225,209,26 219,205,21 230,216,30 233,219,24 236,220,19 249,229,40 245,229,77 255,255,117 255,255,117 255,255,98 255,255,70 255,246,39 255,248,27 154,136,76 93,81,55 92,82,60 97,83,58 98,83,63 97,82,60 97,83,58 104,87,61 108,91,67 112,95,71 110,95,75 107,94,73 101,88,67 99,88,69 98,87,70 90,79,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 83,74,59 86,77,62 86,77,62 91,80,61 96,85,66 106,92,67 111,94,70 112,91,64 120,98,60 149,128,85 206,184,139 243,218,172 243,218,172 255,231,185 249,227,182 242,220,175 244,222,177
