93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 62,58,67 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,92 90,87,102 95,92,107 94,88,109 90,85,101 92,87,103 88,83,99 89,85,98 62,58,69 61,59,67 64,62,70 60,58,66 65,64,69 69,60,75 65,63,73 62,60,68 64,64,72 69,67,77 64,62,72 65,63,71 69,65,74 69,65,74 70,65,83 126,119,119 238,228,188 244,228,195 254,236,204 251,232,205 255,232,213 253,240,208 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,183 245,233,203 234,222,194 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 223,235,231 143,191,243 14,128,238 13,117,219 13,117,219 15,118,225 6,117,217 144,181,217 74,154,232 225,216,201 255,248,224 255,250,220 255,250,220 255,253,221 235,216,189 244,230,201 244,227,199 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,64 61,58,62 61,58,62 60,57,61 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 93,91,103 96,93,108 95,92,107 92,88,101 95,92,107 93,90,105 94,89,107 90,86,99 86,82,95 88,84,97 95,91,104 61,58,64 62,61,66 62,60,68 62,60,68 66,62,75 64,63,80 65,63,73 66,64,76 65,65,75 66,64,76 68,66,78 71,69,77 64,64,74 62,62,72 69,65,74 80,74,65 184,170,156 231,215,182 238,220,188 231,212,185 249,241,217 232,216,185 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 234,222,194 231,219,189 235,223,195 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 214,226,222 141,189,241 16,130,240 13,117,219 15,119,221 17,118,223 7,117,222 164,201,237 79,159,237 224,215,200 251,234,210 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 66,63,69 65,62,68 62,59,65 65,62,68 63,60,64 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 91,86,102 94,91,108 91,88,103 88,85,100 88,84,95 87,83,96 87,83,96 91,87,100 62,59,65 61,59,67 62,60,68 62,60,68 67,67,77 27,42,87 41,57,97 33,51,91 58,66,73 66,62,71 67,63,72 69,67,77 68,61,71 21,45,45 83,66,42 93,73,43 91,87,79 215,196,171 219,200,175 223,204,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,187 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 220,213,223 142,186,233 15,125,230 15,116,217 18,118,214 15,119,223 1,120,222 169,197,233 82,154,237 205,202,187 255,255,231 255,251,218 255,251,218 255,246,211 232,218,193 236,224,194 236,224,194 238,219,184 255,251,216
93,90,107 90,87,104 66,65,70 65,64,69 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 63,60,66 62,59,63 63,60,64 62,59,63 66,62,71 66,62,71 97,92,108 99,94,110 98,93,109 90,86,99 94,91,108 91,88,103 93,90,105 91,86,102 89,84,102 90,88,100 88,86,98 63,60,64 61,59,67 62,60,68 65,63,71 62,65,72 34,38,69 33,41,73 33,41,73 60,60,70 68,64,73 68,64,73 69,67,77 70,66,75 83,72,39 54,51,38 36,46,20 72,73,78 255,239,214 250,231,206 252,233,210 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,236,208 252,233,208 251,232,205 253,234,209 255,218,195 246,83,79 120,132,96 41,136,97 246,226,206 249,232,204 242,225,197 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 227,219,225 143,185,233 19,127,230 16,116,212 17,114,211 13,117,217 3,118,221 164,191,230 91,157,235 219,216,203 255,255,230 255,248,216 255,250,222 255,248,211 242,228,203 241,229,199 247,235,205 239,220,185 255,250,215
81,78,93 86,83,98 68,64,73 65,61,70 65,63,71 64,62,70 66,64,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,65 62,58,67 96,91,109 103,98,116 94,89,105 91,87,98 98,95,110 93,90,107 92,87,103 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,233,172 245,223,108 57,144,201 173,123,133 245,236,207 254,241,220 240,226,199 236,224,194 189,200,187 39,137,146 38,138,97 31,140,96 237,219,189 244,225,198 243,224,197 243,224,199 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,217 231,226,225 140,170,222 16,122,226 16,111,211 15,112,209 11,115,215 7,115,216 166,194,228 93,157,218 223,210,203 255,253,228 255,249,217 255,252,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,200
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 74,72,82 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,64,65 67,65,66 65,62,68 65,62,68 81,77,90 102,98,111 89,85,96 91,87,100 96,93,110 101,97,117 94,91,108 90,86,99 96,91,109 88,85,100 89,86,101 61,58,64 63,57,64 61,60,65 62,60,70 62,61,76 58,34,50 54,35,53 56,37,55 68,62,69 69,65,74 67,63,72 74,70,79 66,65,68 22,46,38 83,63,33 89,74,25 123,113,112 255,240,212 250,231,204 255,237,210 227,234,198 113,179,120 64,157,197 38,134,184 244,229,207 247,237,213 240,226,199 250,233,205 228,228,212 37,139,128 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 239,225,196 237,218,191 245,227,197 232,214,182 246,227,200 255,250,218 247,227,195 225,208,171 228,211,185 214,213,206 130,159,204 16,121,228 16,113,210 15,112,209 4,114,219 0,111,215 169,197,233 107,168,225 216,208,197 255,252,229 255,249,222 255,251,224 255,246,211 234,218,187 250,233,205 244,226,196 231,213,181 255,252,220
91,88,103 90,87,102 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,64,65 66,64,65 67,64,70 67,64,70 91,87,100 81,76,92 97,93,106 94,90,103 95,91,111 101,97,117 96,93,110 94,90,103 90,85,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 67,65,75 60,65,71 50,53,64 20,41,78 30,48,84 67,63,72 69,65,74 67,63,72 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 120,116,110 249,232,204 255,238,211 253,236,210 248,231,205 196,179,144 62,129,170 158,160,155 244,234,212 248,239,212 255,242,213 247,228,201 255,239,213 193,180,159 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 251,230,205 249,232,208 226,207,184 116,119,97 204,188,171 241,224,198 226,207,180 228,210,180 218,200,168 230,212,182 255,250,220 255,237,202 242,225,188 252,235,209 248,237,218 122,164,212 13,117,229 13,114,207 15,113,207 6,113,209 0,111,211 174,204,244 118,174,233 226,218,207 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 245,227,197 238,220,188 255,253,218
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 67,64,68 62,59,63 63,60,64 63,60,66 65,62,68 97,93,106 101,96,114 108,103,121 80,76,89 97,94,111 97,94,111 95,90,108 94,91,106 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 72,69,73 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 246,229,201 251,234,208 246,232,205 210,202,180 239,222,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 228,211,185 237,220,194 237,218,191 227,208,173 226,207,172 238,220,190 239,220,197 236,217,194 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 243,225,193 245,225,195 255,250,220 245,228,193 225,208,173 255,248,223 238,228,206 109,158,205 13,117,229 17,113,208 18,112,207 13,113,209 4,111,205 173,204,237 122,176,231 226,213,206 255,255,228 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,64 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 95,92,107 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,68,77 68,65,71 74,71,77 75,73,81 76,74,86 82,75,85 185,176,161 194,183,164 215,205,183 241,228,196 236,223,189 247,228,201 243,224,199 236,221,199 161,156,142 169,156,153 124,104,86 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,232 255,249,227 255,250,224 216,201,165 242,224,194 255,250,220 255,237,210 245,226,199 249,230,205 235,223,195 104,152,204 6,117,226 15,110,208 17,113,208 18,110,202 15,111,204 175,202,243 119,173,230 228,213,204 255,255,220 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 220,207,175 214,195,158 255,253,221
88,84,97 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,62,66 66,62,71 62,59,63 59,56,60 97,92,108 103,98,116 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 74,70,79 74,70,79 74,70,79 74,71,77 75,72,78 76,73,79 77,73,82 76,72,81 77,73,82 80,78,86 81,79,87 82,75,85 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 188,177,160 184,173,158 171,161,149 115,105,95 110,84,59 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,240,225 252,242,220 250,240,218 251,243,221 240,233,213 236,227,208 240,230,208 236,222,206 226,212,185 255,240,213 244,225,198 244,225,200 239,225,196 96,146,200 7,122,225 17,113,206 16,110,201 12,108,199 14,109,197 181,211,251 128,175,234 225,210,201 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,249,217 245,226,189 255,252,220
