70,123,255 77,128,255 175,164,149 180,168,158 144,135,131 98,92,87 103,91,93 105,98,96 73,133,240 72,140,226 73,151,227 86,167,255 73,99,143 160,195,255 163,196,255 160,190,255 158,193,254 160,190,251 157,186,243 158,187,244 156,186,247 156,186,247 158,191,251 155,188,248 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,173 242,218,183 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,238,193 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,243,199 255,244,199 255,248,205 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,245,200 255,241,196 255,248,203 255,245,205 255,240,195 255,245,200 255,249,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
74,123,255 114,152,253 169,158,143 180,168,158 108,99,93 107,101,96 89,133,180 78,156,230 79,148,225 75,144,223 76,153,232 88,169,255 98,127,186 168,203,255 162,196,255 164,198,255 163,196,255 161,191,252 157,187,248 160,188,250 158,186,248 159,189,250 156,189,249 156,190,245 240,216,181 236,212,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,185 233,209,176 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,249,208 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,245,199 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
94,149,255 178,184,212 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 79,152,230 70,146,221 69,146,218 78,155,238 86,163,255 82,128,250 134,176,255 105,145,255 149,188,255 159,197,255 155,192,255 157,187,248 157,190,250 151,187,255 139,180,255 103,144,255 153,189,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,217,180 240,216,183 243,219,184 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 137,130,133 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,242,197 255,242,199 255,247,202
82,138,255 100,141,194 72,147,231 75,147,225 70,146,223 77,150,223 80,157,229 84,153,232 171,222,255 196,230,255 75,152,235 81,160,249 73,123,255 78,128,255 152,189,255 141,178,255 115,159,253 127,167,254 144,178,255 112,150,251 101,142,255 92,128,255 203,233,255 189,218,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,179 242,218,181 240,216,181 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 247,225,187 234,212,174 238,214,179 241,217,184 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,236,198 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,241,196
77,145,229 77,146,223 75,147,223 71,143,219 79,141,214 133,176,230 211,255,255 113,179,248 95,144,207 137,176,229 78,154,242 68,145,228 70,122,255 71,124,255 71,123,255 71,124,255 70,124,255 72,126,255 83,128,255 168,204,255 212,240,255 182,213,255 164,198,255 164,195,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,217,184 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 122,113,109 120,111,103 123,114,110 120,111,107 118,109,105 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,239,192 255,241,194 255,239,199 255,246,202 255,254,207 255,242,205 255,245,202 255,242,198 255,238,194 255,240,191 255,232,183 255,246,195 255,242,191 255,246,196 255,247,200
71,142,223 71,143,221 94,160,229 218,255,255 160,207,255 74,144,218 70,145,225 64,137,215 155,185,225 93,142,215 79,154,249 63,132,211 73,128,255 73,126,255 73,126,255 73,126,255 70,125,255 75,124,255 211,240,255 191,223,255 164,197,255 153,191,253 156,190,255 163,196,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,182 241,217,180 229,205,168 241,218,178 240,218,173 243,220,180 255,241,205 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 120,111,107 113,103,104 122,112,111 130,120,121 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,238,197 255,246,205 255,245,206 255,237,198 158,150,156 133,134,155 105,102,106 131,121,111 255,236,192 255,241,190 255,237,184 255,239,193 255,252,205 255,247,200
200,228,251 202,245,255 74,146,231 60,137,218 61,134,212 69,142,220 68,140,221 64,136,212 229,242,255 76,141,224 77,159,252 51,103,170 78,129,255 76,130,255 75,128,255 74,128,255 73,128,255 85,130,255 207,228,255 169,204,255 163,196,255 154,189,250 155,189,255 181,199,253 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,218,179 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,240,199 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,237,199 255,239,200 252,225,189 255,231,195 255,236,196 255,241,198 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 125,116,112 118,109,105 117,108,104 120,110,111 116,106,105 123,116,116 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,238,197 247,223,199 134,140,141 115,117,131 105,105,117 88,93,99 76,79,90 178,169,161 255,247,199 255,241,194 255,246,199 255,244,197
69,134,206 64,136,212 60,135,217 58,130,211 63,136,214 62,138,215 65,138,214 61,134,205 251,255,255 78,147,224 78,163,253 45,91,153 75,132,255 77,131,255 76,130,255 89,136,255 102,147,255 184,217,255 176,204,255 163,194,250 161,189,251 158,188,249 160,189,248 192,200,228 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 229,205,170 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,203 255,245,202 255,242,200 255,238,198 255,238,199 254,228,187 255,240,205 255,241,205 255,237,201 255,233,194 255,242,198 255,242,201 255,237,201 255,242,199 255,244,206 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 125,115,116 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,208 189,176,169 109,102,105 69,66,70 71,64,67 70,65,67 77,81,94 67,71,84 224,205,168 255,248,201 255,244,197 255,245,200
57,130,206 58,131,207 60,132,213 60,133,211 62,135,213 62,137,219 66,139,212 62,135,206 239,255,255 71,145,218 81,159,253 60,100,173 82,137,255 84,135,255 229,245,255 220,246,255 191,219,255 174,205,255 164,197,255 153,183,246 154,184,247 155,183,247 156,186,247 218,220,220 240,216,183 243,219,184 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 229,205,170 255,239,198 255,233,196 255,232,196 255,240,205 255,245,206 255,247,214 255,250,215 255,241,210 255,247,212 255,244,208 255,238,200 255,238,198 255,241,199 255,240,202 255,240,196 255,239,197 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 223,204,190 72,63,59 96,101,100 101,104,113 93,105,109 101,104,113 89,90,95 83,80,84 75,74,79 159,139,130 255,241,192 255,250,204
56,129,205 57,130,206 57,130,208 60,133,209 60,133,211 63,135,218 63,135,211 68,134,212 208,239,255 68,147,216 80,154,245 90,129,221 86,139,255 141,183,255 201,220,255 174,205,255 165,197,255 155,187,254 155,190,253 159,189,254 161,191,255 159,192,255 158,197,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 239,210,179 232,213,176 255,253,226 255,248,226 255,249,210 255,240,202 255,245,205 255,241,209 255,247,216 255,237,204 255,238,208 255,234,198 255,230,193 255,237,200 255,241,205 255,243,210 255,239,199 255,231,189 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,129,138 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 139,129,128 77,75,71 101,111,117 102,107,113 101,112,113 97,101,105 92,96,100 88,83,82 81,81,81 76,74,72 255,245,195 255,253,206
