134,118,64 131,115,61 138,117,65 130,100,54 156,119,75 137,103,62 137,105,61 138,100,54 140,98,56 147,105,65 145,106,65 140,106,61 142,109,57 135,105,61 144,117,74 143,118,72 138,117,76 143,119,82 157,113,85 149,108,79 152,111,84 136,102,72 134,101,74 126,89,65 129,93,71 122,84,63 116,85,62 118,89,65 119,85,63 122,98,72 130,102,75 131,106,78 131,113,81 116,103,69 115,99,68 131,108,79 121,97,75 114,93,68 98,76,56 105,86,63 93,69,45 98,69,49 106,83,68 109,82,64 109,83,62 103,86,58 105,88,62 109,89,69 109,96,75 112,90,70 113,101,75 111,92,69 104,84,54 129,103,78 114,94,64 125,95,78 138,116,96 129,108,83 133,112,87 133,108,89 142,110,96 137,104,79 135,101,81 122,96,71 113,86,50 138,100,81 132,98,80 135,92,77 171,134,22 150,105,59 151,116,60 149,107,65 118,77,57 130,93,69 128,100,91 123,103,83 116,91,72 127,96,86 117,90,72 121,93,80 130,104,83 159,129,101 175,134,103 177,133,93 188,144,104 189,145,103 164,121,76 185,142,97 188,145,98 166,123,76 171,127,87 168,122,81 182,133,97 189,144,109 177,134,99 175,137,100
141,114,69 134,107,62 130,108,61 123,98,54 132,110,65 118,96,49 130,102,62 119,88,51 118,86,52 120,88,58 119,90,57 118,91,59 126,96,68 135,105,77 126,93,68 121,95,70 113,90,61 117,93,67 118,89,67 113,84,62 117,86,67 108,82,61 109,78,59 100,74,51 88,74,45 87,70,44 100,81,54 104,80,56 113,83,66 123,92,69 125,89,67 129,93,75 118,92,69 115,91,69 111,89,69 108,81,63 102,88,59 93,81,53 90,76,51 86,72,47 100,83,59 97,79,58 94,77,53 96,76,56 96,78,48 110,86,53 115,87,60 125,95,67 109,79,53 129,97,65 122,98,63 109,92,53 95,78,52 107,91,60 107,89,47 149,123,69 108,86,50 135,110,53 127,96,77 135,98,83 142,106,73 185,150,67 131,99,17 173,137,77 142,105,24 186,151,58 140,112,54 137,100,27 159,114,25 165,125,48 143,102,41 156,115,18 164,127,35 170,135,68 159,122,69 142,106,75 132,96,74 138,100,83 129,92,77 132,102,85 124,97,81 123,94,74 146,105,74 178,136,94 187,143,105 171,127,87 160,116,76 177,133,91 188,144,104 182,138,98 190,144,107 194,145,109 166,121,88 151,106,73 163,118,85 173,128,95
121,102,65 125,106,69 116,94,58 103,82,55 106,82,56 109,78,55 101,72,52 106,80,57 110,81,57 104,75,51 110,81,61 111,82,62 110,85,66 105,86,63 104,87,63 114,97,73 108,91,65 107,93,68 100,87,64 102,88,63 99,87,59 98,79,56 92,75,51 87,72,50 98,74,52 97,73,47 106,82,56 95,69,48 108,82,61 106,75,54 113,79,57 120,95,65 126,102,76 118,100,70 116,99,73 112,96,65 104,80,25 110,89,48 143,127,53 157,129,61 95,76,51 117,98,41 85,55,0 129,100,24 145,108,14 152,115,19 102,68,9 101,66,0 164,130,58 165,130,33 115,81,20 180,141,57 170,136,36 136,97,15 145,111,0 146,108,1 181,142,31 156,115,18 132,103,11 120,90,34 187,152,57 162,124,35 153,125,46 184,150,48 170,143,39 89,59,0 142,101,13 140,103,0 152,118,14 155,125,38 180,142,53 177,147,33 152,115,19 146,107,38 153,123,29 154,107,16 158,130,0 193,158,73 187,147,24 131,95,5 128,96,41 166,131,66 165,123,58 187,140,36 225,182,97 175,136,95 178,132,102 171,127,101 167,129,92 148,108,83 135,96,68 139,100,72 156,117,87 154,118,89 153,114,86 154,113,86
117,103,74 118,106,76 120,96,70 99,78,51 101,89,59 95,86,57 95,86,59 87,73,48 102,81,56 91,77,48 90,73,45 95,73,53 101,75,54 93,72,49 97,76,53 95,74,47 115,89,68 112,88,64 114,88,65 123,96,78 120,89,66 108,87,64 99,85,56 151,136,87 90,83,52 86,80,44 100,92,58 84,75,44 104,75,24 74,39,0 162,135,70 144,124,78 112,85,12 119,97,59 148,118,60 181,148,69 125,86,4 132,91,5 166,129,46 78,42,0 157,128,56 178,137,49 89,50,0 162,123,25 133,96,13 160,126,11 163,126,53 132,108,14 210,172,83 128,100,0 136,96,30 121,86,0 136,97,17 140,103,7 136,90,20 161,115,47 179,141,52 118,79,0 112,82,0 198,152,45 181,141,4 138,94,0 170,138,56 128,89,16 91,57,0 151,123,28 191,152,50 180,143,31 89,57,0 166,132,30 176,133,4 143,105,29 113,85,17 142,107,24 168,134,4 188,151,70 107,70,0 90,61,0 175,131,11 194,156,23 143,109,35 157,117,26 200,155,52 227,179,54 151,107,0 91,47,0 161,112,74 158,111,48 164,120,67 159,122,80 159,113,85 166,120,94 162,118,88 156,116,82 159,115,85 156,117,85
147,102,58 162,113,44 130,105,61 137,112,82 129,106,66 145,113,40 136,109,44 133,101,46 193,168,72 103,81,16 116,89,71 193,165,84 176,139,45 132,92,15 122,81,52 101,67,4 115,74,29 168,128,51 123,89,48 126,97,62 132,101,62 117,102,64 110,91,38 163,129,25 93,50,5 169,147,53 126,91,0 155,106,39 238,200,65 160,120,25 119,80,23 131,97,9 148,107,6 129,74,33 99,61,0 209,165,65 117,75,0 126,99,15 174,144,59 132,99,20 120,83,30 158,139,2 165,132,25 203,167,68 89,58,0 118,82,4 148,113,32 146,118,21 168,131,37 113,88,0 123,101,25 168,131,50 106,78,0 86,46,0 130,90,26 94,59,0 98,60,0 142,100,6 152,116,38 152,122,35 105,90,27 176,147,26 183,158,30 128,102,11 137,109,51 122,91,0 155,118,49 196,162,49 125,89,0 131,106,60 151,120,56 83,38,0 140,105,12 99,63,14 140,113,50 177,142,77 172,131,30 183,143,22 147,104,0 199,158,59 145,106,24 187,136,0 136,87,0 154,110,0 201,150,10 177,137,0 205,151,72 147,99,0 162,104,4 151,97,7 254,209,76 194,142,69 178,128,0 194,143,63 172,127,92 186,148,84
116,85,36 198,148,34 170,109,0 167,118,8 172,128,28 159,127,23 198,147,21 166,107,14 209,167,59 254,214,50 228,189,59 147,87,0 144,106,17 225,181,57 220,184,0 185,144,56 122,55,0 192,149,0 202,155,53 191,136,16 214,166,21 130,108,41 108,96,39 134,100,37 129,112,32 134,108,40 160,134,43 139,103,0 99,63,0 218,170,55 176,136,59 245,188,5 216,174,53 97,57,0 113,65,0 139,95,0 255,235,89 128,114,46 118,79,0 166,121,7 91,49,0 69,45,0 169,137,64 183,158,71 77,44,7 142,112,14 137,107,22 152,127,38 182,152,16 163,127,51 79,44,0 119,92,0 96,51,7 96,53,4 161,107,30 159,122,28 187,161,0 189,153,54 172,143,24 79,61,0 147,123,43 133,98,15 151,116,23 154,122,8 96,78,34 84,48,0 98,65,0 184,152,38 198,172,33 188,153,47 169,131,42 84,44,0 185,140,47 220,167,54 206,168,35 173,137,20 245,188,5 166,116,0 198,148,0 213,163,30 252,210,31 146,88,0 175,128,39 141,100,0 244,189,48 255,219,96 249,198,31 143,99,21 117,58,0 153,113,0 100,46,0 174,120,41 255,194,15 255,200,37 137,87,0 108,52,30
144,103,31 255,209,20 155,130,45 195,176,65 187,143,33 110,80,0 255,214,9 181,136,72 115,73,0 160,111,5 225,168,0 150,114,52 166,118,32 141,99,0 100,58,0 118,101,52 179,166,62 188,161,48 86,80,57 212,166,0 247,203,65 98,69,0 168,138,71 119,66,0 116,93,0 69,55,39 80,82,54 139,132,73 107,84,24 210,182,14 98,75,6 132,95,0 161,112,0 138,91,0 201,157,49 122,107,71 255,196,53 173,120,0 111,63,9 210,161,0 110,66,0 117,83,0 181,143,0 129,97,0 154,129,56 149,130,5 133,109,43 78,84,43 189,151,35 155,114,0 230,188,54 206,170,39 117,81,32 180,138,17 199,161,43 107,70,0 132,87,23 157,128,9 124,109,58 47,47,15 206,173,66 157,125,9 164,127,35 151,111,7 137,98,14 99,71,13 125,89,0 173,137,49 201,172,29 214,175,47 170,130,7 200,166,23 217,172,56 186,152,52 200,155,64 144,109,0 225,186,33 202,172,36 249,207,53 186,143,0 106,77,28 125,69,0 99,48,0 114,58,0 91,45,0 134,95,0 153,107,9 205,162,17 165,127,0 97,51,0 201,161,36 100,51,2 180,140,47 159,124,27 194,153,81 201,163,28
202,164,48 255,227,65 180,126,0 250,212,38 202,177,77 101,66,0 255,196,39 77,59,15 111,77,14 227,172,49 235,175,18 227,163,50 154,108,10 94,73,0 159,101,0 239,196,67 252,198,37 108,63,0 199,189,81 182,158,9 175,128,24 236,184,65 104,80,0 126,93,14 169,118,38 106,79,0 120,64,0 106,91,10 86,62,0 205,182,83 112,69,13 175,145,20 149,112,0 214,175,45 153,111,0 156,115,0 195,126,0 183,143,0 202,145,0 242,193,85 193,150,23 172,122,0 142,92,50 70,52,0 162,132,36 98,72,4 234,189,58 145,109,0 112,76,0 143,88,0 135,84,0 239,192,19 208,165,0 225,170,0 105,62,4 92,74,0 68,68,25 139,113,4 137,116,33 196,156,23 226,193,58 148,120,21 96,52,10 190,157,80 143,116,51 168,131,0 161,136,38 106,86,40 113,74,3 208,173,21 99,55,0 191,152,41 218,182,23 194,156,69 172,144,0 88,53,17 95,72,41 60,67,35 157,123,35 197,157,22 109,78,0 86,48,0 89,68,16 85,75,51 113,95,51 192,144,17 230,182,14 92,40,8 113,69,0 144,101,0 104,64,0 126,95,0 187,149,60 143,109,0 203,160,17 93,45,0
149,108,0 214,171,44 251,200,60 219,179,42 255,232,35 194,146,74 188,127,0 196,168,29 182,158,78 218,149,26 116,81,0 242,188,58 91,71,10 51,50,25 235,200,34 205,165,40 197,159,70 157,120,28 176,124,37 131,113,15 144,103,4 182,152,40 226,175,26 109,63,0 116,93,6 70,47,5 195,154,57 86,74,46 61,56,28 68,70,53 80,73,16 109,101,38 204,170,29 188,145,2 99,51,4 220,160,19 189,172,65 155,104,0 120,70,0 151,119,17 98,88,0 169,131,44 162,137,64 171,136,71 107,55,0 154,107,0 234,183,39 145,113,31 63,70,15 162,141,58 201,163,14 248,207,68 141,117,53 175,139,38 187,156,78 186,147,36 102,64,0 255,201,27 123,103,42 169,119,0 137,77,0 199,137,0 191,139,0 180,127,63 133,91,0 87,49,0 200,173,87 129,99,0 150,130,24 89,42,0 166,121,59 147,113,13 159,110,33 189,152,60 90,53,0 119,78,0 127,115,49 107,86,14 155,116,18 173,138,41 161,114,0 168,118,15 115,84,22 139,125,30 89,72,21 212,161,0 162,103,5 104,53,0 214,160,35 124,97,0 101,55,0 192,157,3 126,98,0 132,106,13 188,162,0 79,42,18
255,195,40 143,108,23 120,100,25 97,55,0 79,52,0 83,76,4 96,65,26 208,160,74 188,174,59 255,217,99 239,208,117 216,154,11 66,80,61 75,70,69 82,41,12 171,140,9 211,178,41 213,172,75 200,144,8 80,75,22 113,73,0 134,94,0 140,116,54 166,126,35 154,116,29 57,42,20 158,119,6 116,80,31 122,110,73 44,50,37 67,76,46 115,89,0 185,151,49 110,80,22 143,113,15 182,145,60 181,129,12 167,120,27 117,98,16 200,154,43 67,72,29 225,190,52 179,141,25 241,182,18 227,190,78 113,62,0 142,120,42 59,54,13 161,138,26 142,112,45 243,191,29 159,107,0 224,184,49 255,228,34 230,187,60 105,65,0 187,136,0 204,160,11 212,198,74 120,72,0 148,91,0 136,92,0 255,223,26 100,50,0 137,98,0 133,101,1 69,60,31 129,107,3 102,50,0 234,189,98 164,121,18 126,71,0 193,167,56 154,127,12 158,124,13 110,55,0 143,109,0 208,155,0 126,82,0 122,81,13 231,166,0 228,180,0 207,184,44 193,154,45 180,132,7 157,108,0 142,129,40 153,114,14 155,124,35 79,72,43 108,59,10 146,106,15 165,126,55 175,147,50 90,49,2 148,121,4
