156,185,255 91,127,255 175,164,149 179,167,157 142,136,129 105,92,87 102,92,93 105,99,94 70,130,233 70,134,213 68,145,217 84,163,250 42,85,168 70,119,255 89,138,255 144,188,255 169,206,255 164,202,255 166,204,255 166,206,255 159,192,254 155,188,252 156,189,249 160,188,242 238,218,186 236,212,177 230,206,171 249,227,191 228,204,171 241,217,180 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 248,225,185 236,208,179 255,237,192 255,237,192 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,196 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,245,205 255,242,197 255,241,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,245,200 255,249,204 255,245,197 255,242,195 255,239,192 255,241,196 255,237,192 255,241,196
138,167,255 120,148,250 169,158,143 179,167,157 106,100,91 107,101,96 91,131,179 81,148,221 75,140,214 73,138,212 72,149,221 85,164,251 40,83,182 71,120,255 70,120,255 70,123,255 95,137,255 92,137,255 150,191,255 154,196,255 154,191,255 155,189,246 157,190,250 144,175,247 235,216,179 235,211,178 240,216,181 244,222,186 231,207,174 237,213,176 241,217,180 237,213,178 243,219,184 236,212,179 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,243,203 255,244,204 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 118,109,105 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,245,199 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,237,190 255,239,192 255,239,192 255,242,197
142,180,255 175,179,194 177,168,160 121,149,185 68,135,208 72,142,214 77,147,219 75,145,215 71,138,202 68,138,210 75,147,228 90,165,255 51,97,219 69,121,255 69,121,255 68,120,255 88,135,255 125,171,255 109,155,255 92,141,255 97,143,255 111,159,255 85,131,255 128,168,255 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,217,180 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,240,200 255,237,197 255,237,197 255,236,196 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,237,192 255,242,199 255,236,196 255,244,204 255,227,187 255,234,194 255,234,194 137,122,113 130,119,116 120,110,109 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,246,201 255,245,200 255,245,199 255,247,201 255,247,202 255,245,200 255,246,201 255,241,196 255,249,202 255,248,203 255,251,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,249,204
141,181,250 92,136,185 72,142,216 70,137,210 68,138,208 72,139,212 74,144,216 76,141,213 127,180,240 213,251,255 74,146,227 86,162,252 66,117,253 70,123,255 70,123,255 70,123,255 69,123,255 70,122,255 68,120,255 71,120,255 71,119,255 88,134,255 203,235,255 208,238,255 232,210,174 228,205,174 241,217,180 236,212,175 242,218,181 236,212,175 242,218,181 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,241,201 255,240,200 255,237,197 255,243,203 255,241,201 255,241,196 255,241,201 255,239,199 255,238,195 255,245,202 255,239,196 255,240,200 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 133,131,132 164,152,154 255,239,194 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,246,201 255,248,203 255,251,210 255,249,208 255,239,194 255,241,196 255,247,200 255,242,192 255,242,192 255,248,196 255,241,191 255,238,193 255,244,199
72,142,214 71,141,213 71,141,213 68,138,210 73,136,206 95,155,219 176,231,255 108,171,234 84,134,213 185,218,253 73,144,225 68,150,238 70,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 79,126,255 214,240,255 178,207,255 168,195,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 238,214,177 233,209,172 242,218,183 233,209,174 236,210,171 255,240,201 255,238,199 255,238,198 255,236,196 255,238,198 255,234,194 255,242,203 255,248,209 255,239,203 255,238,198 255,239,199 255,244,204 255,240,200 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 122,113,109 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 129,122,125 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,240,200 255,247,203 255,251,208 255,245,206 255,236,194 255,245,199 255,236,187 255,239,188 255,231,180 255,240,187 255,240,189 255,243,193 255,248,201
65,139,212 69,135,213 86,145,214 184,231,255 140,197,251 67,135,203 65,135,207 58,131,202 81,136,200 133,172,209 75,147,232 69,146,229 73,126,255 75,128,255 73,126,255 71,124,255 73,123,255 70,125,255 73,123,255 73,122,255 97,140,255 192,223,255 168,196,255 164,199,251 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 235,211,178 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,245,207 254,226,188 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 130,119,116 122,113,109 118,109,105 121,112,106 118,108,107 113,103,102 122,112,113 130,120,124 132,129,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,244,203 255,240,198 184,173,182 141,144,153 109,109,106 156,150,127 255,238,192 255,243,197 255,238,188 255,240,191 255,250,204 255,249,203
170,214,248 191,234,255 71,136,210 61,128,203 59,124,198 62,129,200 61,131,203 57,127,201 128,161,205 91,147,208 74,153,242 62,129,202 77,128,255 76,130,255 75,129,255 75,128,255 73,129,255 80,131,255 171,201,251 167,193,255 182,213,255 173,203,255 164,194,248 177,197,239 236,213,173 241,217,180 242,218,181 229,205,168 245,221,184 232,210,172 239,217,179 240,216,179 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,240,199 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,226,187 255,232,193 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,243,203 255,241,201 146,130,124 136,125,120 132,121,118 127,118,114 124,115,111 118,109,103 117,107,106 118,108,107 117,107,108 123,116,119 132,129,133 131,127,136 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 245,227,197 149,150,155 119,119,127 100,100,108 86,91,99 64,76,80 201,200,189 255,247,196 255,245,197 255,247,201 255,245,199
72,130,204 56,129,200 61,128,201 59,126,199 57,122,194 58,128,200 59,129,201 60,129,206 196,219,242 76,138,206 81,157,243 55,111,172 75,129,255 76,130,255 75,129,255 75,129,255 83,134,255 218,241,255 204,226,255 183,211,255 170,200,255 158,191,251 157,185,249 189,200,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 235,211,176 235,211,174 228,204,171 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,245,205 255,239,200 255,240,202 255,239,201 255,232,196 255,245,208 255,241,204 255,238,199 255,238,199 255,240,201 255,240,201 255,240,201 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 137,126,123 125,115,116 129,119,120 124,114,115 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 135,129,136 133,130,136 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,249,209 255,242,202 255,248,205 255,242,201 255,246,205 255,240,195 255,240,195 255,242,199 203,188,177 150,148,146 82,74,82 75,75,72 81,80,83 78,81,92 64,65,84 238,220,178 255,246,199 255,244,197 255,247,202
56,121,195 57,122,196 56,123,196 58,125,198 58,125,196 58,128,198 60,130,200 59,129,201 247,252,255 72,141,218 81,160,249 45,94,155 81,135,255 81,135,255 80,134,255 76,130,255 139,175,255 191,216,255 158,191,255 161,195,255 155,192,255 155,192,255 162,195,255 218,220,217 240,216,183 242,217,187 221,199,165 232,210,176 240,216,181 235,211,174 235,211,174 224,200,163 238,215,175 248,225,185 235,211,174 226,202,165 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,232,198 255,232,197 255,244,208 255,244,209 255,245,215 255,248,215 255,243,209 255,241,206 255,240,203 255,239,198 255,237,196 255,240,198 255,242,201 255,238,198 255,238,193 255,241,201 165,151,137 136,126,125 129,119,120 127,117,118 130,120,121 120,110,109 117,108,104 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 229,212,202 80,71,67 91,91,86 107,108,111 93,98,104 100,105,111 91,93,93 74,72,70 75,74,77 143,132,125 255,240,194 255,249,203
54,121,194 55,122,195 56,121,195 57,122,194 58,125,196 58,128,198 59,129,199 58,128,198 251,255,255 71,144,215 79,159,255 53,93,164 84,139,255 83,138,255 82,137,255 99,152,255 155,191,255 168,203,255 157,195,255 147,184,255 152,189,255 156,192,255 159,195,255 222,213,205 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,250,218 255,245,209 255,237,195 255,243,204 255,218,182 231,170,138 165,87,59 146,64,37 148,61,36 132,51,26 142,63,40 170,120,89 255,243,210 255,239,199 255,232,187 255,237,192 172,159,138 136,126,125 128,118,119 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 128,118,122 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,235,190 156,145,142 79,73,68 103,108,114 104,112,119 98,103,109 96,101,107 93,95,95 88,86,84 76,76,73 70,72,67 255,250,206 255,253,206
