98,84,59 97,83,58 98,84,59 98,83,61 98,84,59 100,86,61 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 91,78,57 88,78,56 91,80,61 91,80,61 97,82,62 98,84,59 99,85,60 100,86,61 99,85,60 99,86,63 97,82,60 88,77,58 89,78,59 89,75,61 85,74,59 87,76,59 87,73,57 89,78,59 94,79,57 100,85,63 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,87,62 112,95,71 163,145,126 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 80,71,54 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 97,86,67 99,84,64 137,118,91 145,126,99 106,87,64 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,85,58 99,85,58 100,85,63 99,84,64 96,82,64 99,85,69 93,79,65 94,83,66 94,83,64 95,84,65 96,85,68 97,86,69 96,85,68 96,85,68 96,85,68 99,86,63 103,89,64 105,91,66 110,96,71
94,80,55 93,79,54 95,80,60 99,84,62 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 90,79,60 90,79,60 97,82,62 94,80,55 101,87,62 100,86,61 102,88,63 98,86,60 98,83,61 94,83,64 96,85,66 89,78,63 86,77,62 85,76,59 89,78,61 88,77,58 96,83,62 98,85,64 98,85,64 97,83,58 98,84,59 99,85,60 100,86,61 100,86,61 102,88,63 99,85,60 99,85,60 104,92,66 127,114,93 138,126,131 119,106,116 104,95,108 95,85,103 116,106,124 120,111,124 123,113,117 77,69,56 81,71,59 88,79,62 98,83,61 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 99,88,69 95,84,65 89,78,61 92,78,60 100,86,68 111,94,70 129,112,88 147,130,106 155,137,105 143,125,93 124,106,76 119,98,73 107,93,66 105,90,68 101,86,64 97,84,63 97,83,65 94,80,64 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 110,95,73 110,96,71 106,92,67 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,60 88,77,58 87,76,59 85,74,55 85,74,55 87,76,57 91,80,61 92,82,60 92,79,58 96,82,64 97,84,63 100,86,61 98,84,59 100,86,61 98,84,59 92,79,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,60 88,77,60 87,76,59 89,78,59 94,83,64 95,84,65 96,85,66 94,81,58 98,85,62 103,89,64 106,92,67 101,87,62 126,112,87 154,141,120 146,131,120 106,95,118 107,97,115 121,115,108 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 105,91,66 107,93,68 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,60 94,80,64 95,80,60 92,78,60 87,76,59 87,76,59 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,80,58 98,87,68 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 109,95,70 108,94,69 109,92,68 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 99,88,69
100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,58 85,74,59 83,72,57 85,74,55 94,83,64 94,83,64 94,83,64 99,84,62 99,85,60 93,77,60 98,85,64 100,86,61 100,86,61 99,84,62 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 79,72,56 85,76,61 89,78,61 91,80,63 88,77,62 92,78,60 90,76,58 91,80,61 89,78,59 94,83,64 98,84,66 101,87,62 100,84,67 94,80,55 93,79,54 88,79,62 96,87,68 100,86,86 107,95,97 104,92,97 80,71,65 84,73,58 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,94,69 100,86,61 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,86,61 102,88,61 100,87,66 94,83,64 96,85,66 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,81,59 99,88,69 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 102,85,61 106,87,64 113,94,69 116,97,72 108,93,71 97,86,67 96,85,66 95,84,65
81,70,53 84,73,56 85,74,59 87,76,61 88,77,60 85,74,59 84,73,58 83,72,57 88,77,60 87,76,59 87,76,59 90,79,62 94,83,66 93,79,63 89,75,59 88,77,60 88,77,60 85,74,55 89,78,59 94,83,64 95,84,65 93,80,59 92,79,58 92,81,62 97,84,61 101,88,65 92,81,62 99,85,60 103,89,64 101,89,63 99,87,61 100,86,61 109,95,68 102,88,61 99,84,62 99,84,62 99,86,65 96,83,62 99,86,65 100,83,55 96,83,60 100,87,64 116,99,73 116,99,73 106,91,69 106,92,74 106,93,70 95,85,63 97,86,69 94,80,62 105,94,75 136,119,95 132,114,95 98,87,68 94,83,64 91,80,61 99,85,60 102,88,63 109,90,65 110,91,66 105,88,64 103,86,60 104,87,61 107,93,66 116,99,73 112,97,75 99,88,69 99,88,69 98,84,66 105,92,71 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 118,105,84 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 107,93,66 103,89,62 109,92,66 105,88,62 111,94,68 109,95,70 104,92,64 102,89,68 97,86,67
79,65,47 89,75,57 89,78,61 94,81,60 89,75,57 92,81,62 95,84,65 88,77,58 84,73,58 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,62 88,77,62 89,78,59 88,77,58 93,79,61 94,80,62 92,78,60 100,86,61 107,90,64 106,92,67 105,91,66 103,89,64 100,86,59 99,85,58 102,83,60 105,86,61 99,85,67 125,110,72 163,151,94 173,159,105 114,105,78 121,104,78 120,98,60 131,105,80 143,120,91 125,106,81 137,119,98 95,85,63 122,105,81 121,104,78 166,151,115 185,168,133 148,130,100 98,87,70 84,73,56 84,73,58 88,77,60 91,81,59 102,88,63 102,88,63 101,89,63 103,89,64 103,89,64 116,97,72 115,91,65 105,88,64 101,87,62 105,91,66 99,86,65 100,87,66 109,97,71 104,91,68 91,80,61 95,84,65 98,87,68 100,89,70 99,89,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 114,97,73 110,96,71 129,115,90 124,107,81 124,107,81 124,105,80 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
84,70,52 91,77,59 96,83,62 99,81,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 79,72,56 82,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 92,81,62 91,81,59 87,76,61 88,77,62 90,79,60 89,78,63 87,73,55 90,76,58 97,83,65 99,83,66 101,86,64 98,85,64 98,85,64 92,79,58 93,80,57 97,84,61 115,108,11 198,190,27 201,183,23 215,194,22 234,213,43 255,246,90 255,255,149 255,247,118 255,245,74 123,105,43 108,93,71 96,82,68 112,100,90 150,136,122 189,169,139 182,162,130 164,144,112 136,114,80 98,84,66 83,72,55 92,81,64 91,80,65 90,79,62 90,80,58 94,80,62 93,79,61 105,92,69 106,92,67 102,88,63 109,90,65 105,88,60 110,91,68 106,87,64 110,91,68 105,88,64 101,89,63 98,85,64 97,84,61 100,85,65 99,84,64 108,94,69 114,100,75 106,90,73 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 146,129,105 121,107,82 127,113,88 135,118,92 132,115,89 137,118,93 150,130,100 147,127,97 126,105,82 148,128,98 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 99,84,62 94,83,64 94,83,64 89,75,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,63 97,84,63 100,85,65 99,84,64 98,85,64 92,81,62 88,77,58 83,72,57 83,72,57 85,74,59 87,76,61 87,76,61 89,78,61 92,78,60 92,78,60 91,78,57 99,83,68 166,155,82 195,187,26 199,187,20 213,193,18 216,197,17 231,204,20 243,220,50 255,250,127 255,255,138 255,255,85 255,245,47 220,204,146 113,99,101 132,118,118 143,127,123 184,164,134 140,120,90 107,94,73 85,78,60 84,73,56 98,85,62 98,87,68 98,84,66 96,85,66 98,87,68 100,89,70 102,91,72 104,92,66 105,88,64 107,90,66 104,87,61 105,88,62 104,87,61 101,87,62 100,86,61 101,87,62 101,87,62 100,85,65 98,85,64 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 110,93,67 125,108,82 143,126,100 127,113,86 135,119,88 167,148,111 205,181,148 204,181,152 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 122,103,78 118,99,74 119,100,75 109,90,65 125,106,81 109,91,70
96,85,66 100,85,63 106,87,62 97,83,58 93,78,58 92,81,62 92,81,62 92,79,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,57 92,79,58 93,80,59 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 97,82,62 90,79,60 91,80,61 85,74,59 84,73,58 84,73,58 85,74,59 85,74,57 85,74,59 89,78,59 94,83,64 100,88,62 163,155,33 179,169,31 192,179,19 195,179,7 210,196,12 220,205,17 231,212,20 241,224,18 243,235,74 255,255,122 255,255,115 255,255,67 255,249,36 255,250,29 121,108,127 125,113,125 144,129,120 145,126,99 102,89,68 69,60,43 75,68,52 88,77,62 98,87,72 94,83,68 85,74,59 88,77,62 91,80,61 94,83,64 92,82,60 98,85,64 100,87,66 98,85,64 99,88,69 98,87,68 100,90,68 99,89,67 109,95,77 111,101,77 97,86,67 96,85,66 94,85,66 90,81,62 91,80,63 96,85,68 102,92,68 112,93,66 109,90,63 98,80,50 149,130,91 205,184,141 212,191,148 214,197,150 218,200,156 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 179,156,114 158,135,93 145,123,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 97,84,63 81,70,51 85,74,55 90,77,54 87,74,51 91,77,59 88,77,60 84,73,56 84,73,58 85,74,59 90,76,60 96,83,62 96,83,62 99,84,62 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 88,77,60 89,78,61 90,79,62 87,75,63 88,77,60 90,79,60 95,84,65 140,130,88 139,137,20 154,151,17 199,187,20 212,199,8 229,209,22 226,209,13 237,217,17 238,220,19 255,247,90 255,255,113 255,255,111 255,255,107 255,255,75 255,250,73 255,235,56 106,87,0 123,109,93 141,122,99 121,107,93 83,72,65 71,64,48 78,69,54 82,73,58 88,77,62 90,79,64 88,77,62 91,80,61 92,81,62 92,82,60 94,81,60 96,83,62 92,79,58 96,85,66 91,80,61 91,80,63 90,79,62 91,77,59 91,80,61 91,80,63 92,81,64 88,79,62 86,77,60 85,74,59 89,78,63 96,85,66 101,82,57 126,107,82 181,165,123 210,192,150 222,199,157 228,208,162 235,215,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 219,197,150 212,190,143 205,184,143 185,168,131 151,132,107 97,81,64
