93,90,105 87,84,99 65,63,73 58,57,60 61,58,62 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 95,92,107 86,82,95 89,86,101 95,92,107 94,89,107 91,86,102 92,87,103 89,84,100 88,84,97 62,58,69 64,62,70 64,62,70 61,59,67 63,64,67 68,61,73 63,63,71 60,61,66 64,64,72 68,66,74 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,227,195 255,239,207 251,232,205 255,233,207 253,239,210 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,228,203 236,227,196 253,236,208 230,223,194 225,213,185 245,233,205 234,222,194 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 205,220,236 152,204,248 18,135,251 16,127,238 17,123,234 17,126,238 5,122,236 90,139,186 21,148,255 227,215,203 255,248,224 255,250,220 255,250,220 255,253,221 235,216,189 244,230,201 244,227,199 246,231,195 255,253,223
82,79,94 87,84,99 65,63,73 58,57,60 59,56,60 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 60,57,61 60,57,61 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 95,93,105 96,93,108 95,92,107 91,87,100 94,91,106 93,90,105 92,87,103 90,86,99 86,82,95 89,85,98 95,91,104 61,58,64 62,61,66 62,60,68 61,59,67 65,63,73 62,64,78 63,63,71 64,64,74 65,65,75 67,65,75 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,214,182 238,220,188 231,212,185 249,242,211 232,215,187 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,196 231,219,191 236,224,196 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 197,212,228 153,205,249 20,137,253 16,127,238 17,123,234 17,126,238 7,124,238 104,153,200 23,150,255 225,213,201 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,101 91,88,103 65,63,71 66,64,72 73,70,76 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 63,60,64 63,60,64 63,60,64 65,61,70 65,63,71 96,93,108 96,93,108 89,86,101 90,85,101 94,91,108 93,90,107 88,85,100 88,84,95 87,83,96 88,84,97 91,87,100 62,59,63 61,59,67 62,60,68 62,60,68 69,67,79 28,42,83 42,56,93 35,51,87 58,66,71 66,62,71 67,63,72 69,67,77 68,62,69 20,44,46 81,67,42 91,73,43 95,84,79 215,196,171 219,200,175 223,204,181 239,222,157 255,241,70 86,148,198 40,131,185 255,242,224 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,187 237,223,194 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 190,211,232 163,204,255 17,132,249 19,125,236 19,126,234 16,123,231 2,125,232 99,152,203 33,146,255 203,200,187 255,255,231 255,251,218 255,251,218 255,245,213 232,218,189 236,224,194 236,224,194 238,219,184 255,251,216
93,90,105 90,87,102 66,64,72 65,63,71 68,65,71 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,61,70 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 98,93,109 89,84,100 95,92,109 93,90,107 93,90,105 90,85,101 89,84,102 90,88,100 88,86,98 63,60,66 61,59,67 62,60,68 64,62,70 64,64,74 36,38,65 35,41,73 35,41,73 63,63,71 68,64,73 68,64,73 69,67,77 75,65,66 78,73,45 52,52,38 34,47,20 77,71,78 255,239,214 250,231,206 250,231,208 237,239,197 56,143,91 249,101,85 109,124,156 241,227,209 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,236,208 252,233,208 251,232,205 254,235,208 255,218,195 248,82,79 120,132,96 42,137,98 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 198,216,231 159,200,253 16,131,246 17,124,232 17,122,231 15,122,230 5,126,236 100,148,200 35,145,255 219,214,202 255,255,230 255,249,217 255,251,220 255,247,215 239,225,196 241,229,199 247,235,205 239,220,185 255,250,215
81,78,93 87,84,99 68,64,73 66,62,71 65,63,71 64,62,70 66,64,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,65 62,59,65 62,58,67 63,59,68 96,91,107 102,97,113 94,90,103 91,87,98 98,95,112 93,90,107 91,86,102 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 60,57,61 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 71,28,38 63,58,60 65,62,68 68,65,71 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,234,168 245,224,100 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,148 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 41,137,100 235,221,194 242,225,199 236,217,192 228,209,182 231,212,187 255,250,218 255,240,208 255,238,206 255,240,217 201,215,227 149,193,238 14,130,240 17,122,231 16,121,228 12,124,230 1,119,228 100,143,195 37,142,249 221,210,205 255,254,229 255,249,217 255,252,226 255,249,214 236,223,191 234,220,191 241,229,201 235,217,185 248,232,199
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,61,70 65,61,70 81,76,92 102,97,113 95,91,104 91,87,100 96,92,112 103,99,119 94,89,107 91,86,102 95,90,106 88,85,100 89,86,101 61,58,64 63,56,66 62,60,68 62,60,70 62,61,76 55,31,47 54,35,53 56,37,55 68,62,67 72,69,75 67,64,70 74,70,79 66,65,68 22,46,38 83,63,33 90,75,26 126,112,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 63,159,195 43,132,182 250,226,202 247,237,213 240,226,199 250,233,205 219,236,208 39,139,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 235,218,183 246,227,200 255,250,218 247,227,195 225,208,171 228,211,185 190,207,213 144,186,234 10,126,236 17,122,231 17,120,227 7,121,231 0,120,230 100,144,193 41,147,251 217,207,195 255,253,230 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,194 231,213,181 255,252,220
91,88,103 90,87,102 66,65,70 67,65,77 66,66,78 69,67,77 68,66,76 72,68,77 68,64,73 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 67,63,72 67,63,72 94,89,105 81,76,92 97,93,106 95,91,104 96,92,112 101,97,117 97,92,110 95,90,106 90,85,101 91,88,103 91,88,103 65,62,68 67,60,70 66,64,72 68,66,76 59,64,70 53,56,67 20,41,78 25,46,83 67,64,70 69,66,72 67,64,70 73,69,78 71,70,73 48,54,55 83,64,27 97,81,68 123,114,110 250,231,204 255,238,213 253,236,210 246,229,201 196,179,142 57,125,164 163,159,153 246,234,206 248,239,212 255,242,213 247,228,201 254,239,217 178,174,155 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 252,231,206 249,232,208 226,207,184 116,119,97 207,191,174 241,224,198 226,207,180 228,210,180 217,199,167 228,210,180 255,250,220 255,236,204 242,225,188 252,235,209 226,231,227 138,185,240 10,126,236 20,120,228 18,119,224 14,121,229 0,118,227 111,148,195 42,147,254 227,217,205 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,197 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 65,62,68 65,62,68 97,93,106 101,96,114 108,103,121 79,75,88 97,94,111 98,95,112 98,93,111 95,92,107 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,68,77 76,73,79 70,67,73 75,74,77 76,74,82 108,102,97 218,206,178 236,217,190 245,228,200 247,233,206 245,233,205 212,202,178 239,229,205 253,241,215 231,219,191 253,239,210 237,218,191 234,217,191 218,204,179 230,213,187 237,220,194 237,218,191 226,207,172 230,211,176 237,219,189 238,219,196 236,217,194 227,216,197 234,221,200 242,230,204 242,227,205 241,227,202 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 224,223,216 137,178,233 9,125,233 21,117,222 21,117,220 18,117,219 7,117,222 117,150,192 46,152,255 227,218,201 255,255,230 255,250,224 255,251,216 255,251,220 250,231,204 253,234,207 242,224,192 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 70,66,75 67,64,68 63,60,64 94,89,105 103,98,116 96,91,109 102,97,113 102,99,116 81,78,95 102,97,113 94,91,106 95,92,107 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 73,69,78 68,65,71 74,71,77 74,72,80 76,74,86 82,75,85 188,179,164 194,183,164 216,206,184 242,229,197 236,223,189 247,228,201 243,224,199 243,226,202 166,153,148 174,152,160 120,100,82 130,116,100 239,223,206 239,222,198 236,219,195 229,210,183 228,208,176 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,246,227 255,249,231 255,249,227 255,250,224 214,200,171 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 222,220,216 136,177,230 8,124,232 21,117,222 20,116,219 19,114,214 16,115,221 110,153,192 48,154,255 221,212,197 255,255,228 255,250,222 255,253,218 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 68,64,73 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,117 97,92,108 96,93,110 101,98,115 102,97,113 80,78,88 90,88,98 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 73,69,78 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,72,81 75,71,80 76,72,81 76,74,82 78,76,84 82,75,85 79,75,84 84,80,89 111,101,105 189,179,157 188,178,154 188,177,160 184,173,156 173,162,147 114,105,101 109,84,65 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 251,241,219 249,243,220 243,234,215 238,227,208 238,230,206 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 218,216,212 137,179,229 7,123,231 18,117,219 15,116,217 21,115,210 21,116,214 121,159,199 48,154,255 220,211,196 255,255,228 255,250,222 255,251,216 255,251,214 239,225,196 241,227,198 255,248,219 245,226,191 255,253,218
