214,212,181 139,129,91 159,151,115 219,213,167 171,164,144 227,224,182 249,249,204 200,193,162 138,130,106 96,93,78 72,71,60 130,125,113 128,129,117 119,120,112 127,125,121 131,132,124 129,125,108 101,97,80 91,89,69 107,98,81 116,102,84 130,127,103 128,134,123 130,133,125 135,132,119 109,105,84 94,90,80 76,76,73 66,65,58 44,43,34 49,50,31 118,120,76 63,59,38 38,39,20 41,40,33 55,53,51 97,101,63 104,104,90 168,173,137 81,81,76 60,61,51 47,47,42 70,69,62 111,114,81 62,61,52 33,34,22 54,57,35 67,65,43 75,74,49 81,82,61 87,88,78 96,97,100 94,96,96 88,90,90 86,88,88 87,87,87 100,100,97 91,91,91 88,88,88 96,96,96 91,93,93 90,90,87 77,79,79 101,99,97
183,180,154 181,175,139 110,105,77 220,215,162 234,235,187 219,219,178 247,247,206 229,222,191 129,121,97 88,84,74 137,136,129 125,131,120 123,122,111 127,126,117 131,130,123 95,96,86 101,99,79 88,81,63 90,86,80 81,84,76 87,79,66 93,86,68 114,111,85 94,97,87 95,90,76 109,105,84 111,100,81 111,110,103 49,48,37 46,46,32 113,116,81 113,117,63 114,114,73 134,142,76 59,61,35 81,82,61 120,122,94 103,102,93 130,132,117 64,67,47 159,162,138 57,59,42 53,52,41 81,81,67 44,43,32 62,64,47 65,67,50 84,83,58 76,75,48 133,137,99 89,90,78 92,94,89 104,104,104 95,97,97 91,93,93 69,71,71 100,100,97 75,73,69 91,91,91 83,85,85 88,88,88 83,85,85 83,83,83 99,97,93
148,150,124 154,154,124 114,107,91 165,155,115 237,232,193 181,175,139 240,239,201 190,181,154 124,115,98 92,86,81 118,113,101 138,139,127 137,138,128 133,129,119 122,121,110 95,96,77 208,203,123 255,255,152 237,221,118 94,96,81 105,106,87 117,119,102 101,99,81 67,63,53 53,52,43 76,72,64 119,109,97 65,64,55 120,121,98 45,46,34 97,97,63 126,126,81 147,149,103 128,128,83 138,142,102 111,113,85 138,138,122 104,103,76 113,113,99 156,162,121 73,75,60 89,91,76 197,206,137 83,83,69 103,105,63 88,91,71 156,168,91 152,164,85 102,106,91 207,223,122 101,103,88 158,173,79 103,104,94 87,85,81 93,93,90 87,89,89 95,95,92 88,88,85 91,93,93 80,80,80 79,81,81 86,86,86 83,83,83 87,87,84
163,161,141 176,174,152 75,66,49 109,96,75 158,151,122 194,189,159 164,161,137 169,159,135 115,106,100 81,73,60 70,63,45 141,141,127 139,138,127 129,128,119 112,108,87 156,153,111 177,168,110 186,174,119 152,148,111 112,110,81 137,141,126 133,135,120 119,120,108 87,79,66 44,43,34 63,62,53 117,111,88 124,123,112 122,122,90 115,114,89 133,122,103 137,140,128 142,139,126 149,142,115 172,166,130 153,160,116 146,146,132 125,121,104 129,132,101 165,177,102 133,140,81 85,93,42 111,114,79 92,95,62 89,89,55 115,119,81 112,117,81 176,188,98 164,172,121 106,108,103 101,105,88 199,217,116 164,175,105 88,90,73 89,85,68 96,94,92 86,88,88 70,72,72 95,95,95 96,96,96 87,85,86 103,101,102 88,86,84 83,85,85
105,104,95 104,105,95 90,87,74 126,112,83 105,94,77 98,88,76 119,120,108 133,130,117 125,116,101 71,69,51 132,130,112 102,97,85 133,129,119 127,126,119 130,126,109 130,132,106 141,144,111 144,141,115 149,158,100 122,126,99 122,123,104 128,130,113 104,103,76 94,89,77 79,78,67 80,81,62 111,104,84 113,112,101 178,187,127 102,93,74 115,108,88 122,124,119 117,108,89 116,110,87 111,100,81 133,129,110 104,103,94 99,97,79 137,143,93 160,174,85 204,215,114 182,196,109 90,95,59 96,98,72 99,100,77 81,84,62 96,97,74 110,111,88 118,121,101 91,95,80 165,176,118 166,179,97 133,144,72 92,98,71 82,78,70 87,79,66 93,85,74 90,85,73 90,86,76 94,94,94 92,90,91 91,91,91 72,65,65 87,87,87
86,86,83 80,80,77 90,86,80 118,106,80 105,91,73 98,87,68 116,110,101 120,119,110 121,112,85 112,114,99 62,63,42 83,78,64 146,141,127 127,121,112 124,114,90 129,128,101 139,142,120 112,116,87 126,137,81 105,111,98 96,99,75 143,144,123 123,129,79 92,87,75 80,82,67 89,80,61 122,115,97 121,122,114 128,119,90 110,102,91 118,119,111 129,130,120 101,102,83 97,98,88 90,90,76 94,100,71 189,199,123 119,125,86 104,116,71 170,183,101 173,185,95 160,170,92 112,119,71 79,84,64 86,94,71 120,127,93 91,94,70 175,183,119 112,117,83 109,112,90 211,229,105 183,197,108 193,211,100 110,119,75 113,117,102 83,78,66 89,81,68 101,93,71 93,86,70 91,93,90 78,77,80 76,76,73 75,75,72 80,80,77
83,83,83 87,87,87 88,88,83 120,107,84 160,147,99 154,140,95 145,133,94 140,131,100 115,117,100 96,98,81 129,130,122 127,123,113 118,107,90 141,130,113 182,171,136 137,127,103 158,165,106 154,164,88 145,153,91 93,100,84 113,120,102 132,125,96 104,104,72 97,92,78 96,94,72 108,95,72 119,110,93 129,134,128 124,123,114 113,112,105 117,116,107 111,117,76 122,129,70 164,178,103 88,95,51 124,133,77 156,172,85 197,208,127 160,171,101 144,155,85 151,162,92 146,158,79 164,176,99 176,186,119 148,160,95 119,131,84 140,149,101 141,153,90 105,108,86 129,128,103 121,125,108 142,149,105 136,140,102 122,127,93 101,106,74 167,171,117 83,78,64 100,96,79 89,88,81 87,82,70 94,94,94 86,86,86 80,78,79 82,82,79
81,81,81 86,86,86 85,85,82 101,92,77 102,91,74 123,114,87 161,152,105 171,163,111 153,143,103 97,93,72 119,118,111 79,82,60 120,118,100 119,105,80 140,128,102 120,117,73 214,227,132 196,207,106 168,180,92 103,106,86 101,100,75 115,107,85 129,134,91 94,91,78 91,89,90 105,103,85 116,103,80 118,114,97 130,129,120 125,126,118 113,116,85 137,143,102 130,137,93 154,159,123 149,162,90 171,185,96 177,189,103 146,156,78 150,164,85 147,161,86 156,169,97 145,156,86 149,161,84 172,184,107 147,156,85 131,144,90 149,162,110 87,93,64 100,107,91 113,117,102 193,197,139 215,229,127 176,190,113 167,177,110 150,163,91 161,174,92 109,108,99 91,90,81 117,118,106 111,101,79 85,76,61 84,76,65 79,79,76 78,78,78
75,75,70 69,69,64 90,91,83 103,92,75 74,62,50 92,87,84 99,95,76 137,131,97 148,138,100 126,127,108 151,148,104 63,61,39 106,109,101 124,116,92 123,114,99 145,143,81 209,213,128 248,255,149 222,231,133 112,113,92 133,126,95 121,117,96 162,167,122 99,96,81 84,86,83 107,107,102 110,111,92 132,123,104 118,114,106 129,128,117 152,164,87 84,90,61 91,97,68 65,68,58 124,131,83 152,162,86 182,191,95 228,237,141 157,168,87 161,172,100 145,160,78 151,164,80 149,162,80 162,173,90 146,159,77 119,134,68 92,100,61 87,94,62 108,118,85 77,84,68 132,130,101 152,168,79 160,177,97 156,168,89 151,164,80 165,179,100 152,165,95 98,99,89 111,111,97 96,87,68 95,84,65 86,78,65 79,79,76 83,82,85
79,79,74 82,82,68 88,85,72 101,94,74 90,90,76 87,78,61 92,84,71 100,101,91 114,111,87 130,123,107 97,89,55 90,82,60 98,95,82 126,121,109 125,116,97 126,134,72 144,149,77 173,172,105 189,189,117 124,126,100 125,120,90 111,104,84 175,182,127 119,121,93 90,90,90 101,101,98 98,98,93 121,122,112 77,72,60 141,137,120 149,149,75 147,151,97 121,122,85 107,107,73 145,150,103 167,174,97 146,146,72 163,162,85 156,156,84 190,195,121 159,170,89 151,161,83 160,172,97 156,171,89 153,166,84 153,170,92 129,140,84 135,147,80 148,158,107 94,97,85 109,105,84 168,181,99 164,178,103 130,145,63 156,170,93 144,158,83 166,179,95 138,147,89 98,93,79 128,115,92 90,79,64 84,76,63 86,84,80 72,74,74
