42,44,18 55,53,24 30,31,21 65,61,42 40,40,26 34,31,18 74,78,49 88,86,68 94,100,48 96,98,56 37,32,29 23,24,14 58,59,36 79,83,68 40,37,13 74,77,65 56,54,32 46,42,32 134,104,60 173,140,90 253,243,201 41,29,17 23,19,13 20,17,21 23,22,13 18,17,8 22,18,12 28,24,14 25,21,13 33,34,22 56,45,30 103,93,69 100,96,75 111,108,93 136,132,113 254,255,237 217,218,181 170,167,125 108,106,88 78,87,70 47,61,40 29,38,19 63,68,48 81,84,53 92,90,59 94,92,59 83,80,54 100,93,64 106,101,71 100,96,61 107,102,72 114,105,74 123,112,77 110,101,72 90,83,56 92,87,59 75,73,51 66,67,46 58,59,40 60,63,43 38,37,26 44,43,32 37,35,33 27,25,23
30,31,12 61,57,36 33,36,14 58,56,27 39,39,23 36,35,10 73,78,46 49,50,27 84,89,46 42,43,24 16,12,6 23,24,16 17,15,11 104,101,86 139,134,106 90,91,72 182,184,142 58,54,33 118,95,53 112,93,66 115,97,53 107,92,56 29,23,14 12,10,8 37,36,25 26,22,14 33,29,19 22,17,16 27,23,15 75,77,60 82,74,52 116,99,71 113,98,76 102,89,66 145,130,92 131,124,104 221,223,179 223,221,174 112,108,100 80,88,76 53,67,48 51,65,44 63,67,50 83,85,59 85,83,52 94,92,59 81,76,48 92,85,56 99,94,64 102,98,63 104,99,69 118,109,78 123,115,81 107,98,69 92,84,60 94,89,61 76,74,52 63,64,43 61,62,41 55,58,38 37,37,23 49,48,37 42,40,38 34,32,33
17,18,8 26,28,13 35,34,27 21,20,11 103,101,81 38,41,21 56,57,36 35,35,21 45,46,23 24,24,8 46,41,38 21,19,15 37,37,23 76,71,57 96,88,66 101,96,68 110,90,58 124,106,64 116,108,86 115,117,100 104,98,75 83,79,60 73,72,61 24,25,13 34,37,25 46,46,30 45,47,30 30,28,24 94,96,79 128,127,102 73,72,61 55,61,48 60,73,50 117,100,72 134,122,85 135,123,93 170,168,146 204,201,175 137,130,91 86,98,78 50,61,46 56,75,53 57,67,45 74,73,48 80,77,51 92,92,62 77,74,48 85,80,52 103,96,67 102,97,65 143,142,106 121,115,81 119,112,85 104,97,70 84,78,53 92,87,59 76,72,51 63,64,41 60,59,34 56,56,40 42,38,30 45,44,35 33,31,27 26,27,19
44,45,26 45,45,31 42,40,20 30,27,12 106,103,77 62,64,47 43,40,27 63,64,43 51,53,27 34,34,18 28,29,8 46,46,32 36,39,19 40,41,18 85,81,62 121,124,104 110,90,40 114,92,47 118,115,91 98,100,85 141,136,104 91,85,62 81,83,66 40,49,32 46,49,29 75,78,56 57,54,39 70,78,55 227,232,198 120,121,100 105,100,88 48,57,40 52,67,53 60,70,48 116,101,81 106,99,83 144,137,121 170,175,155 152,148,113 114,112,92 72,74,59 73,75,60 75,77,60 82,83,60 82,78,57 89,87,58 82,77,49 97,91,66 108,103,75 101,96,68 171,166,127 118,115,89 119,115,94 93,85,61 84,79,51 88,87,60 75,69,46 61,64,42 58,58,42 56,56,42 38,39,27 41,42,30 73,72,61 79,81,66
49,44,43 34,30,20 46,44,26 39,40,21 86,84,64 40,36,26 110,108,86 34,31,18 50,46,25 42,40,20 46,47,28 28,29,10 42,38,17 55,52,37 81,82,74 91,87,77 137,115,79 128,105,65 94,87,67 93,88,74 169,164,113 157,147,105 130,124,99 117,122,98 211,217,188 235,238,205 88,93,73 57,69,51 152,153,130 91,93,78 90,87,74 50,60,38 50,65,51 40,56,35 121,119,101 98,97,86 136,138,121 168,166,133 166,162,125 97,98,79 32,38,27 48,54,43 49,53,38 68,68,52 98,99,80 85,82,58 90,87,63 81,74,54 95,90,62 96,91,61 118,112,78 115,108,81 111,106,78 111,108,84 181,180,153 150,143,112 117,109,75 184,175,128 120,117,93 89,91,76 89,91,74 79,72,56 87,76,59 93,85,61
34,31,16 86,84,66 112,112,96 46,48,31 30,30,16 50,46,27 46,44,24 39,40,32 45,41,22 39,36,23 33,34,13 66,70,43 78,76,43 49,46,31 82,83,71 93,90,77 125,108,80 116,104,76 156,148,124 98,86,60 84,71,50 139,130,99 168,161,118 127,132,112 138,143,121 144,139,109 111,102,75 86,92,81 91,92,73 81,84,62 76,75,64 51,57,28 167,150,25 154,134,28 90,86,69 88,91,79 109,113,98 94,96,81 84,81,57 93,91,71 32,40,30 31,34,24 62,65,55 48,50,33 93,89,68 97,96,69 90,90,60 84,79,51 89,89,59 102,100,69 120,115,87 112,111,86 104,105,82 117,118,97 119,113,77 123,111,70 119,108,75 123,113,75 130,114,81 120,106,81 105,91,64 107,95,65 78,71,44 57,54,41
49,46,31 88,86,68 89,87,69 90,86,76 47,45,27 87,81,56 54,50,29 22,23,11 49,47,25 67,66,39 61,59,41 105,112,96 137,139,136 113,111,93 79,75,65 86,86,72 87,90,82 85,90,84 116,113,89 93,81,53 76,67,50 67,59,46 136,124,98 112,121,102 124,132,122 55,62,44 142,135,106 140,141,122 137,135,104 86,80,57 74,70,60 198,179,24 206,183,27 192,162,6 198,174,23 82,72,34 115,100,53 87,93,80 68,74,65 79,82,62 33,39,30 33,34,26 57,60,50 57,64,48 72,70,48 101,99,79 118,111,82 93,88,60 87,90,57 167,164,124 167,163,126 113,114,91 122,117,87 127,116,81 87,79,45 79,76,52 72,70,48 69,67,47 77,71,46 57,54,39 65,65,51 93,86,66 80,76,55 33,34,24
40,38,18 62,58,39 77,64,43 96,90,67 110,110,96 74,65,46 117,120,112 65,63,59 48,50,33 39,39,23 35,32,17 91,91,77 88,89,81 110,112,107 67,68,45 90,86,65 84,80,61 90,90,76 87,90,70 100,98,67 92,75,51 75,64,47 82,74,63 81,84,72 92,95,85 53,64,53 117,120,100 252,248,213 170,160,120 83,79,71 86,78,56 206,173,9 160,146,22 135,122,29 127,109,22 66,59,16 97,95,91 85,86,76 74,80,71 30,36,23 35,41,30 32,40,30 48,54,41 81,83,66 80,72,48 104,103,78 118,111,84 80,76,55 116,120,91 125,124,97 110,105,75 114,111,87 128,116,86 86,79,50 72,70,50 85,84,59 68,69,48 60,63,41 65,63,43 68,65,41 44,44,39 90,96,87 79,83,68 76,77,67
65,67,39 95,98,67 47,45,27 59,53,30 111,95,64 61,59,37 100,93,77 92,84,71 33,27,18 52,42,32 119,105,76 111,96,60 115,102,70 96,85,66 82,79,64 105,91,64 104,88,55 104,94,70 90,81,62 144,163,143 84,74,52 70,56,40 81,73,62 83,83,69 97,93,83 113,119,110 209,210,187 236,241,221 91,89,69 89,80,63 130,120,82 228,179,18 177,136,39 167,128,44 171,148,6 173,153,21 97,94,79 70,69,62 75,76,68 91,94,61 32,38,27 34,42,28 48,51,39 74,50,24 151,83,45 149,81,41 115,108,81 110,115,70 77,79,53 210,211,188 103,97,72 108,101,81 104,105,68 136,141,117 99,100,77 89,83,60 81,80,55 59,62,40 61,61,45 104,91,68 37,39,24 73,76,64 81,83,68 88,89,77
60,61,42 52,59,54 40,43,23 49,50,29 69,69,64 65,61,40 51,53,38 38,41,21 98,101,93 93,90,77 63,62,51 47,48,40 74,67,51 135,118,92 84,80,63 112,93,56 112,95,56 113,96,61 86,74,48 156,161,137 133,136,112 81,65,48 106,93,72 68,55,32 96,93,78 94,95,83 184,183,156 222,225,201 77,77,61 90,88,70 139,134,63 189,157,4 205,170,34 171,140,33 85,60,3 71,63,9 88,80,69 64,56,43 77,70,54 79,82,62 164,173,88 90,90,49 72,80,59 140,93,70 136,70,38 133,62,36 128,72,38 117,115,93 99,101,75 85,83,65 114,112,81 118,116,67 111,106,74 113,104,73 91,87,52 71,70,43 91,97,58 90,100,67 141,151,114 100,105,69 101,88,67 110,96,69 99,99,85 66,69,45
