70,123,255 69,121,255 167,172,196 179,167,155 180,167,160 161,150,143 102,95,95 96,94,90 103,91,93 101,99,95 97,113,165 74,134,239 72,140,224 69,142,220 73,152,237 82,164,255 74,98,143 164,192,255 161,195,255 162,197,255 160,190,255 159,192,254 159,192,252 160,188,250 157,186,243 158,187,244 155,189,244 156,186,247 157,187,248 160,190,251 157,192,251 156,191,250 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,165 243,219,182 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 247,223,186 238,214,179 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,239,204 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,238,193 255,244,201 255,245,205 255,241,201 255,238,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 125,118,121 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,239,197 255,245,201 255,244,199 255,241,198 255,245,202 255,241,198 255,239,196 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,234,189 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,245,200 255,246,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,239,194 255,235,190 255,245,200
80,131,255 73,125,255 170,168,178 173,161,149 177,164,157 168,152,148 101,94,92 104,90,90 99,92,104 103,118,134 89,144,210 82,151,228 73,143,217 72,145,223 78,157,242 81,164,248 90,116,162 168,200,255 165,199,255 162,196,255 158,191,255 164,197,255 161,194,255 158,191,253 157,186,245 159,188,247 158,189,247 157,187,248 155,189,246 160,190,251 157,191,248 155,193,253 237,213,180 244,222,188 237,215,179 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 234,210,173 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 236,212,175 249,225,190 246,220,179 255,245,200 255,240,193 255,240,197 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,242,199 255,245,202 255,246,203 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 115,106,100 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 122,115,118 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,244,203 255,247,204 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,245,200 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,246,201 255,251,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,242,197 255,242,197 255,248,203
79,128,255 83,133,255 185,173,161 179,167,155 179,166,159 172,153,141 95,109,130 87,138,199 81,154,232 78,155,234 80,152,230 75,145,217 74,143,220 75,148,226 83,159,247 86,158,243 101,137,207 154,197,255 165,208,255 158,200,255 165,202,255 174,210,255 165,197,255 161,193,255 155,188,252 160,190,253 157,187,248 160,188,250 155,188,250 147,183,255 158,191,255 151,188,255 235,211,174 227,205,169 239,216,185 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,211,178 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,241,198 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,241,203 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,205 255,243,208 255,241,202 255,240,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,241,198 255,241,194 255,244,197 255,246,201 255,242,197 255,242,197 255,244,199 255,245,200 255,241,196 255,245,199 255,248,203 255,246,201 255,248,203 255,249,204 255,252,206 255,245,201 255,249,204 255,246,201 255,251,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,239,194
84,136,255 107,157,255 175,160,138 165,154,151 107,136,165 72,145,218 77,145,231 76,152,229 79,155,232 81,154,232 78,152,225 69,145,222 69,145,220 76,149,227 85,163,255 86,152,232 74,122,245 84,135,255 97,145,255 105,147,255 143,183,255 155,194,255 155,191,255 157,191,255 157,185,247 161,190,249 154,187,251 147,183,255 126,172,254 88,129,255 132,175,255 173,199,255 234,215,176 220,198,162 243,221,187 235,216,181 233,214,175 233,214,177 242,218,183 238,214,179 241,217,184 243,219,184 235,211,176 234,210,173 237,213,178 240,216,179 236,212,175 234,212,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,240,200 255,238,198 255,240,195 255,241,201 255,240,200 255,236,196 255,237,197 255,237,196 255,236,194 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,232,192 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 120,110,111 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 137,130,133 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,238,188 255,241,196 255,249,204 255,246,201 255,244,199 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,201 255,246,199 255,248,201 255,242,197 255,245,200 255,247,200 255,244,197 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,245,198 255,244,199 255,241,196 255,245,200 255,244,199
84,136,255 79,134,245 94,143,204 72,147,231 73,145,223 68,145,224 72,149,221 76,150,223 80,157,229 81,154,232 92,157,231 197,248,255 196,229,255 76,149,225 86,165,254 89,145,217 73,123,255 75,126,255 96,141,255 152,195,255 142,182,255 116,161,255 116,156,255 119,158,250 135,170,255 124,163,255 112,153,255 97,140,255 86,127,255 184,216,255 200,223,255 197,217,255 235,214,173 225,203,167 237,215,181 239,217,181 234,213,172 234,210,175 241,217,182 236,212,179 242,218,181 236,212,177 236,212,177 227,204,164 236,212,175 240,216,179 235,211,174 233,211,175 238,214,179 247,225,189 233,211,173 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,237,197 255,238,198 255,243,203 255,245,205 255,240,197 255,239,194 255,245,205 255,241,201 255,238,198 255,236,196 255,244,204 255,240,200 255,239,199 255,240,197 255,241,203 255,244,206 255,247,209 255,243,205 255,236,198 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 121,111,110 120,110,109 120,111,105 123,114,108 120,111,105 118,109,103 116,107,103 111,101,100 123,116,116 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 138,133,135 140,133,145 255,238,207 255,245,200 255,241,194 255,241,194 255,242,197 255,242,197 255,239,194 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,205 255,248,205 255,249,206 255,251,210 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,244,199
78,146,230 79,147,229 77,147,221 76,148,224 72,144,220 69,142,220 73,142,221 82,150,232 115,180,233 189,245,255 209,255,255 158,198,255 169,201,241 72,146,219 85,163,255 77,130,190 70,124,255 70,125,255 76,129,255 81,131,255 83,134,255 77,131,255 70,125,255 70,124,255 72,121,255 72,122,255 149,185,255 190,219,255 178,208,255 195,224,255 175,210,255 188,202,241 237,211,172 243,216,180 233,207,168 240,216,179 247,223,188 235,211,174 230,205,175 236,212,179 228,204,169 229,205,168 233,214,175 231,214,175 222,205,170 223,199,164 244,220,185 241,217,180 236,212,177 233,209,176 244,220,183 241,217,180 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,244,205 255,237,197 255,227,187 255,243,203 255,238,198 255,241,198 255,238,200 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 121,112,106 118,109,105 121,112,108 121,112,108 120,111,107 115,106,102 110,100,101 124,114,115 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,241,195 255,242,195 255,239,192 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,238,198 255,243,199 255,249,204 255,254,207 255,242,198 255,235,186 255,234,188 255,245,198 255,239,192 255,239,190 255,237,188 255,238,187 255,237,186 255,241,192 255,238,191 255,247,200 255,242,195
74,142,224 75,144,221 77,147,221 72,144,220 73,140,211 103,150,209 201,239,255 204,255,255 96,170,243 78,146,230 68,140,218 195,227,255 106,151,218 75,148,224 83,163,255 66,110,173 73,126,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,125,255 73,121,255 98,142,236 197,232,255 219,242,255 192,218,255 163,198,255 151,188,255 157,191,255 188,194,215 240,214,175 243,216,180 249,223,184 238,215,175 237,213,180 236,212,177 233,209,174 240,216,183 235,211,176 228,206,168 227,205,167 235,213,175 233,211,177 233,209,174 238,214,179 241,217,180 241,217,182 233,209,176 242,218,181 244,220,183 235,211,174 228,204,167 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,240,202 255,242,203 255,242,203 255,245,206 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,245,205 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 122,113,107 121,112,104 124,115,111 122,113,109 120,111,107 115,106,102 116,107,103 111,101,102 128,118,119 135,128,131 132,129,133 132,131,136 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,196 255,243,197 255,240,195 255,241,196 255,239,194 255,238,195 255,240,201 255,242,201 255,247,203 255,247,207 185,169,154 242,228,212 255,246,220 255,242,208 255,238,195 255,241,192 255,228,179 255,240,189 255,239,187 255,242,191 255,238,188 255,244,197 255,242,195
71,144,215 74,140,220 90,154,212 186,231,255 205,253,255 123,190,254 62,137,221 67,142,224 68,143,223 63,138,218 66,136,210 236,255,255 87,142,219 73,148,228 80,165,255 49,90,172 74,128,255 77,128,255 74,127,255 74,127,255 73,126,255 73,126,255 70,128,255 77,122,255 220,247,255 207,229,255 178,208,255 162,195,255 152,190,252 151,185,251 159,191,255 212,203,199 230,207,167 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 236,210,171 240,213,177 222,198,161 238,214,181 238,214,177 231,207,170 237,215,179 247,220,184 238,212,173 240,216,179 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,242,203 255,243,209 255,240,204 255,232,192 255,232,192 255,241,198 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,244,206 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,111 124,115,111 121,112,106 122,113,107 118,108,107 120,110,109 114,104,105 111,101,102 129,119,118 135,125,129 132,128,137 133,129,140 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,239,200 255,242,198 255,243,199 255,240,199 255,244,205 255,240,199 255,239,205 104,95,110 115,125,143 104,111,125 96,99,108 90,87,93 222,202,182 255,239,199 255,240,191 255,240,187 255,241,192 255,246,199 255,251,204 255,248,201
200,228,251 231,255,255 137,190,252 70,142,227 60,137,218 60,133,211 62,137,217 67,142,224 68,140,221 63,135,216 68,135,208 246,255,255 77,142,225 76,148,233 83,159,249 48,88,188 78,129,255 78,129,255 76,130,255 75,128,255 74,128,255 74,127,255 74,128,255 92,133,255 199,223,255 192,217,255 168,197,254 161,194,254 155,190,249 155,190,251 155,192,255 235,217,196 236,213,173 241,217,180 237,214,174 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 250,228,190 230,208,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,176 244,218,179 237,211,170 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,246,208 255,236,198 255,237,199 255,237,199 255,236,200 253,226,190 255,230,195 255,240,205 255,238,198 255,239,199 255,237,199 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,118 128,118,119 125,116,112 122,113,109 117,108,104 117,108,104 120,110,111 111,101,102 128,121,119 129,122,125 132,129,135 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,196 255,238,197 255,240,210 235,220,211 103,104,107 115,116,135 114,111,128 99,102,111 85,88,97 75,78,89 79,79,91 255,240,210 255,246,198 255,241,194 255,244,197 255,245,198 255,241,194
74,139,211 66,135,212 66,134,218 59,135,212 60,132,213 58,134,211 63,135,218 64,141,220 64,137,215 64,133,210 68,133,207 251,255,255 75,144,223 76,150,237 79,150,233 54,101,215 76,131,255 79,129,255 75,128,255 78,128,255 82,131,255 77,128,255 104,146,252 191,218,255 178,206,255 166,198,251 160,189,248 161,189,251 157,187,250 159,189,250 160,190,253 232,213,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 237,213,176 249,225,188 238,214,177 231,207,170 237,213,176 229,205,168 227,203,168 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,234,194 255,248,203 255,248,203 255,239,200 255,241,199 255,240,200 255,242,203 255,240,203 252,229,189 255,231,194 255,240,206 255,238,206 255,238,203 255,237,198 255,239,197 255,241,196 255,242,202 255,241,201 255,246,205 255,241,203 255,251,210 255,243,199 255,245,202 255,249,217 145,133,133 136,124,124 131,119,119 131,121,122 129,119,120 125,115,116 121,111,112 120,110,111 120,110,109 114,105,101 118,108,107 126,119,119 126,119,122 135,129,136 133,129,138 134,131,137 132,129,135 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,250,208 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,194 255,242,208 218,199,185 201,194,192 125,115,119 104,96,102 93,86,89 95,88,91 101,98,104 78,82,95 65,72,86 72,72,84 255,241,209 255,246,199 255,248,200 255,240,195 255,244,199
