166,168,168 103,146,200 70,140,214 78,148,222 80,147,220 75,140,212 69,136,209 75,140,214 83,162,249 75,140,216 100,132,251 187,221,255 186,216,255 202,233,255 181,212,255 169,202,255 170,203,255 159,192,254 158,193,255 151,186,249 152,184,251 156,186,249 153,184,242 156,184,236 232,209,178 235,213,175 242,218,183 226,202,167 238,214,177 242,218,181 235,211,174 223,199,162 231,207,172 228,204,169 237,213,176 241,217,180 238,214,177 244,220,183 234,210,173 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,238,200 255,245,207 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,238,198 255,243,206 255,239,202 255,238,199 255,235,196 127,122,110 125,116,112 123,114,110 122,112,113 118,109,105 120,111,107 118,109,105 115,106,102 118,108,107 129,119,120 134,128,133 132,129,133 132,128,137 132,129,133 131,131,131 245,234,217 255,241,197 255,241,198 255,239,196 255,247,202 255,250,206 255,243,199 255,243,197 255,238,192 255,235,188 255,241,196 255,241,196 255,246,200 255,244,200 255,242,198 255,249,203 255,248,202 255,252,206 255,247,195 255,242,201 255,249,203
65,137,218 78,138,202 70,140,214 78,148,222 76,143,216 74,141,212 81,138,205 71,144,215 87,164,247 63,115,182 180,213,255 184,215,255 179,212,255 178,208,255 167,197,255 157,190,254 150,185,246 151,186,247 152,185,249 152,185,249 158,188,251 160,190,251 154,184,247 151,186,247 236,214,176 240,218,182 237,213,178 241,217,182 234,212,174 244,220,183 226,202,165 241,217,180 241,217,180 234,210,173 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,237,197 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,246,208 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,108 121,112,108 118,109,105 113,104,100 116,106,105 124,114,115 134,128,133 132,128,137 132,128,137 132,129,133 132,132,132 215,204,187 255,242,198 255,237,190 255,238,191 255,239,194 255,242,196 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,246,206 255,252,208 255,247,199 255,248,200 255,245,199 245,226,191 214,195,170 240,221,186
70,137,212 66,139,212 69,142,218 76,149,227 180,227,255 174,220,255 243,255,255 77,143,221 83,163,255 38,87,148 188,219,255 160,193,255 162,196,255 158,192,255 158,192,255 158,193,254 155,184,243 157,187,241 154,185,241 156,187,243 160,190,253 158,188,251 158,188,251 152,185,247 232,213,178 233,214,179 240,216,183 238,214,181 236,213,182 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 244,220,183 235,211,174 248,224,187 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,242,203 255,245,206 255,244,205 255,245,201 255,241,201 255,243,203 255,239,199 255,238,198 255,246,206 255,238,202 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 123,113,114 134,128,133 131,127,136 131,127,136 131,127,136 135,134,139 191,178,173 255,245,204 255,238,193 255,240,195 255,244,199 255,242,196 255,248,202 255,250,204 255,242,196 255,242,197 255,239,194 255,239,194 255,246,202 255,246,204 255,243,199 255,238,188 255,242,192 255,245,214 196,191,188 113,116,123 105,105,113
66,141,223 107,170,231 216,255,255 80,135,183 74,140,218 68,133,205 242,255,255 76,139,223 83,160,255 32,78,129 121,160,254 162,198,255 167,200,255 166,203,255 170,204,255 157,192,253 158,188,253 158,188,249 154,184,245 156,186,247 157,192,253 158,191,253 156,189,251 156,186,247 230,211,176 232,213,178 231,207,174 240,216,183 240,216,181 240,216,179 243,219,182 240,216,179 228,204,167 240,216,179 238,214,177 230,206,169 240,216,179 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,241,202 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,241,202 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 122,113,107 123,114,110 121,112,108 117,108,104 115,106,102 108,98,97 127,117,118 135,129,134 131,128,134 132,129,133 130,127,131 132,131,136 173,160,155 255,238,198 255,241,196 255,242,197 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,238,193 255,238,195 255,241,198 255,243,195 255,248,201 255,241,200 255,244,199 255,244,199 221,212,204 205,200,197 113,116,123 109,109,117
78,151,227 63,135,218 62,135,211 61,136,220 63,133,207 67,137,211 181,226,255 76,141,224 83,160,255 64,103,181 78,129,255 81,135,255 96,140,255 149,187,255 148,188,255 146,184,255 154,187,249 159,188,255 151,184,255 141,182,255 115,152,255 158,193,255 161,194,255 148,187,255 220,197,157 236,213,173 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 235,213,177 226,204,166 234,212,174 248,224,187 233,209,172 242,218,185 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,245,211 255,241,206 255,233,193 255,237,197 255,239,199 255,241,202 255,247,207 255,246,207 255,237,197 255,237,197 255,229,189 255,250,210 255,245,207 255,251,212 255,242,203 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,109 120,111,107 118,109,105 116,107,103 104,94,93 128,118,119 136,130,135 132,129,133 131,128,132 133,130,134 138,134,143 162,153,149 254,223,186 255,239,198 255,245,204 255,244,203 255,249,209 255,248,208 255,243,203 255,248,208 255,243,199 255,242,201 255,240,199 255,246,202 255,234,189 255,239,194 255,240,196 242,223,196 206,195,190 77,63,49 99,77,59 89,71,52
57,130,203 57,130,203 60,134,207 63,137,210 61,134,207 65,132,203 96,158,233 74,142,226 76,155,242 80,123,222 75,129,255 78,132,255 122,165,255 114,161,255 92,138,255 88,133,255 108,153,254 98,140,255 109,153,255 84,136,255 199,230,255 186,219,255 147,184,255 119,164,255 232,205,169 245,218,182 241,218,178 235,211,176 234,210,173 234,210,173 242,218,181 234,210,173 217,198,161 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 241,218,178 235,214,173 255,241,202 255,245,202 255,245,210 255,244,208 255,241,201 255,245,205 255,236,192 255,241,203 255,230,192 254,226,188 255,240,201 255,240,199 255,236,197 255,238,199 255,242,201 255,244,204 255,244,204 255,244,205 255,251,212 142,131,128 132,123,119 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 134,131,135 134,131,137 139,132,144 155,150,147 251,224,177 255,234,194 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,245,201 255,243,195 255,242,198 255,242,201 255,240,195 255,238,193 255,243,194 180,170,160 75,66,58 130,119,116 106,102,115 98,103,111
57,130,203 58,131,204 60,134,207 62,135,208 61,131,205 113,169,230 71,143,221 74,146,229 79,146,219 82,129,255 76,130,255 76,130,255 78,129,255 79,129,255 75,128,255 75,128,255 90,135,243 198,234,255 206,235,255 187,214,255 162,196,255 163,195,255 142,180,255 142,168,255 233,206,170 250,223,187 242,219,179 231,207,172 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 252,226,187 229,206,166 255,244,205 255,245,205 255,243,203 255,243,203 255,238,198 248,220,180 255,247,215 255,240,214 255,235,205 255,210,182 255,214,185 253,205,178 255,236,205 255,236,201 255,241,202 255,244,203 255,244,204 255,242,203 255,247,208 152,139,136 134,124,125 128,118,122 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 131,128,132 136,129,141 145,140,137 255,233,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,239,193 255,236,188 255,239,195 255,240,196 255,241,196 255,240,195 255,241,199 87,80,80 81,81,78 79,77,75 103,111,120 71,76,84
58,128,198 57,130,201 60,133,209 65,137,213 58,130,206 207,250,255 70,140,214 78,150,235 78,133,199 80,130,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 75,129,255 217,245,255 188,216,255 166,196,255 157,192,255 151,185,253 163,197,255 169,201,255 199,214,248 236,212,175 240,216,179 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 241,217,180 243,219,182 228,204,167 229,205,168 242,218,181 229,205,168 255,240,203 255,226,189 255,223,189 209,140,111 191,122,93 153,60,39 152,59,34 159,49,36 147,38,30 145,37,26 139,32,23 131,35,29 119,34,24 107,44,24 168,132,103 255,242,209 255,239,198 255,242,197 255,246,203 155,139,135 132,123,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,111 115,105,106 109,99,100 131,120,127 132,124,130 134,131,137 132,129,135 132,129,135 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,242,195 255,243,196 255,244,199 255,238,193 255,237,192 255,238,193 255,245,202 255,247,204 197,185,157 81,79,75 111,100,97 71,66,68 107,115,120 109,114,120
55,129,202 56,130,203 60,133,211 61,134,212 63,133,205 246,255,255 70,143,214 85,160,253 66,107,160 83,137,255 82,137,255 84,136,255 80,136,255 81,136,255 80,135,255 85,134,255 191,218,255 173,204,255 166,194,255 157,187,250 158,188,249 164,194,255 156,186,247 217,206,203 243,219,186 237,213,180 221,199,163 235,211,178 240,216,181 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 228,202,163 234,213,172 235,214,173 231,193,158 255,227,201 169,85,68 155,52,39 153,40,33 150,34,28 147,29,24 147,31,27 144,31,28 140,31,27 133,28,25 129,28,28 128,27,27 125,24,24 119,25,23 114,25,21 102,28,21 94,31,27 88,44,32 152,115,91 255,230,187 255,241,195 158,142,129 135,124,119 128,119,115 127,118,114 129,120,116 120,111,107 118,109,105 114,105,101 103,94,90 131,122,118 131,121,122 129,126,132 131,127,136 131,127,136 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,243,199 255,248,204 255,248,207 255,239,198 255,240,193 255,233,186 255,234,187 255,238,193 255,243,196 255,252,206 99,94,91 62,57,54 79,60,48 68,61,59 115,109,114 112,113,118
55,129,202 56,130,203 60,133,209 57,130,206 60,134,207 253,255,255 71,144,217 81,159,251 39,74,137 84,139,255 84,140,255 84,140,255 86,139,255 148,182,255 152,183,255 183,214,255 176,203,255 165,196,254 160,188,252 157,185,249 157,187,248 157,187,248 157,187,248 222,213,196 226,202,169 234,210,177 230,208,174 241,217,180 235,211,174 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 232,206,167 255,232,192 255,229,193 136,52,35 137,30,21 140,29,23 141,28,25 138,28,27 136,26,27 125,25,22 121,23,22 115,24,23 118,24,22 116,22,22 112,23,21 106,20,19 107,21,20 105,23,21 101,22,19 95,24,21 91,22,23 78,30,24 81,39,28 96,58,37 255,234,202 159,138,125 142,131,126 127,118,114 130,121,117 127,118,114 120,111,107 118,109,105 113,104,100 107,98,94 129,120,116 127,117,118 131,128,134 130,126,135 130,126,135 129,126,132 130,127,131 228,201,169 255,246,200 255,242,197 255,247,201 255,241,195 255,242,196 255,242,197 255,240,195 255,241,194 255,239,192 255,238,191 255,239,194 255,244,197 255,244,197 84,82,78 73,71,67 63,53,57 110,92,87 60,58,54 110,111,116
