32,32,27 30,30,25 43,46,26 30,30,25 59,58,61 79,76,80 45,43,41 59,58,47 75,73,69 87,86,77 87,86,75 119,100,77 65,58,38 97,102,55 87,89,74 93,94,86 90,85,71 97,103,64 91,91,88 89,90,80 98,105,57 130,127,85 135,133,71 84,86,81 82,82,82 79,80,70 67,66,57 65,61,53 90,91,79 51,51,48 62,64,64 25,27,27 53,50,56 54,51,55 25,23,24 34,35,27 34,34,34 12,12,9 47,48,40 27,29,12 41,43,28 23,24,14 46,46,41 39,40,30 69,70,58 27,27,24 25,25,22 23,25,20 24,26,21 22,24,19 25,27,22 48,50,45 41,47,34 36,40,25 36,38,33 24,26,23 39,39,36 24,24,21 31,32,22 58,61,41 50,46,40 40,42,16 55,63,10 57,58,46
46,47,39 26,26,21 41,44,24 31,30,33 29,28,31 47,45,46 48,46,42 32,30,26 75,74,67 87,86,75 87,86,77 112,90,70 70,72,72 96,101,69 89,90,78 75,75,59 108,101,83 187,205,92 89,91,76 85,87,72 165,177,102 89,94,70 108,100,87 95,98,86 90,91,83 74,75,65 67,66,57 71,62,56 62,62,57 65,65,62 72,72,72 59,61,61 67,65,63 38,36,37 45,43,44 39,39,39 34,35,25 22,22,19 29,29,24 23,23,20 32,32,27 32,33,25 45,47,32 33,34,26 30,30,27 27,27,24 27,27,24 23,25,20 24,27,17 46,49,37 46,49,37 34,37,29 68,75,57 25,27,24 30,32,29 29,31,28 26,26,23 32,32,29 32,32,27 189,203,114 46,42,34 86,92,42 80,88,35 79,87,36
36,37,27 65,64,67 31,30,33 62,61,64 34,35,27 70,68,64 41,40,31 47,46,37 40,39,28 69,69,55 82,84,67 117,100,74 67,71,54 74,73,76 84,87,77 125,118,79 126,128,84 112,119,75 90,92,77 91,91,75 95,90,76 113,117,79 96,93,80 92,95,83 81,80,73 76,75,66 70,66,58 66,65,56 65,63,59 63,59,53 62,62,62 55,54,57 42,40,41 49,47,45 33,32,23 24,25,17 55,56,48 40,42,27 20,20,17 15,15,12 24,24,21 25,25,22 22,22,17 39,40,32 36,36,33 27,27,24 24,25,17 57,60,50 35,38,30 24,27,17 37,40,32 24,26,23 32,35,27 57,61,46 23,23,20 25,25,22 30,30,27 32,32,29 47,47,42 41,41,36 99,104,61 74,78,49 43,45,28 121,130,72
38,39,31 71,72,60 32,32,29 38,38,35 46,47,37 83,84,74 29,29,24 54,55,43 55,55,55 67,68,71 78,78,86 135,109,88 80,80,75 71,71,66 99,106,70 172,182,119 139,146,91 215,212,131 89,90,67 95,96,75 84,84,68 81,80,69 73,67,58 75,70,58 67,66,55 83,82,71 86,78,67 86,85,76 90,88,84 70,68,64 40,38,36 45,43,44 110,115,79 46,51,27 31,31,31 44,47,35 64,68,51 44,45,37 23,23,20 32,32,32 17,17,17 25,25,22 27,27,24 30,31,19 80,83,63 45,48,36 52,55,45 52,55,45 42,45,35 23,26,18 24,24,21 30,30,27 53,55,38 37,38,30 22,22,22 32,32,29 23,23,20 34,34,31 38,38,35 39,39,36 109,118,72 39,46,28 94,95,74 38,38,24
53,54,44 23,24,12 64,65,55 64,65,55 83,83,80 80,82,82 72,72,69 55,54,57 57,57,57 64,64,72 81,82,85 136,112,90 88,85,91 83,86,62 82,80,60 83,81,59 99,94,64 145,102,67 98,77,54 90,86,76 91,92,80 76,77,67 91,91,77 87,79,66 72,71,60 65,64,53 92,90,86 63,63,49 53,52,45 49,47,43 65,63,59 69,67,63 40,40,37 30,30,27 19,20,12 27,28,16 34,34,34 85,89,72 43,45,30 27,28,20 23,23,18 48,49,37 43,44,32 57,62,28 48,51,29 31,34,22 25,27,22 23,25,20 27,29,26 29,31,28 30,30,30 54,54,51 21,23,20 23,25,22 30,30,27 23,23,23 25,25,22 25,25,22 27,27,24 37,37,34 23,23,18 34,36,19 87,85,56 41,41,27
36,36,31 41,41,36 89,91,74 45,50,28 85,84,89 80,78,86 62,62,59 58,57,60 140,142,125 136,140,123 142,146,131 122,102,82 84,85,88 90,91,72 195,206,107 229,211,181 117,88,66 225,152,111 162,123,95 83,78,66 95,96,86 100,100,95 96,97,85 81,72,57 67,67,53 68,68,54 89,88,77 60,59,50 62,58,50 56,50,45 51,49,45 40,40,35 37,37,34 31,29,25 109,102,73 116,111,79 29,26,13 30,30,27 53,56,34 32,32,27 47,49,34 29,32,22 55,60,40 36,41,17 24,26,23 26,26,21 34,34,31 39,39,36 24,24,21 30,30,27 45,45,45 57,57,57 60,60,57 24,26,23 34,34,31 37,37,37 33,33,30 27,27,24 24,24,21 33,33,30 40,40,35 57,63,24 54,50,40 153,167,76
30,31,19 31,31,26 57,58,46 65,67,52 74,76,61 78,79,71 62,62,62 170,176,147 112,116,89 112,115,91 96,101,81 52,55,43 65,65,62 105,104,79 125,125,66 66,68,53 127,93,63 244,171,114 111,85,64 124,129,93 105,101,95 101,104,96 93,90,77 80,73,55 67,66,55 68,68,54 70,70,56 65,64,53 56,55,46 58,54,46 51,47,41 45,43,39 35,34,27 44,39,25 146,133,60 117,103,58 97,84,52 88,79,52 39,38,27 27,27,24 24,24,19 22,24,21 22,24,21 26,26,23 26,26,23 24,24,21 25,25,22 31,31,28 25,25,22 40,40,37 36,36,33 68,68,68 65,64,67 27,27,27 31,31,28 33,33,33 26,26,23 25,25,22 31,31,28 40,40,37 43,43,40 40,39,32 77,76,38 112,115,64
39,39,34 40,40,37 74,75,65 68,69,61 86,91,69 49,48,39 91,104,81 91,103,83 103,113,91 81,88,70 53,59,48 53,55,50 62,63,55 64,57,67 171,164,96 118,91,55 130,101,70 153,112,83 84,68,51 93,85,74 102,101,92 103,104,92 81,80,69 83,78,64 68,67,56 69,68,57 69,68,57 68,67,56 58,59,47 56,55,46 53,49,39 54,50,40 46,47,35 157,147,94 91,80,45 87,78,47 104,89,53 98,85,51 73,64,37 64,60,43 27,27,22 26,26,23 29,29,26 25,25,22 37,38,28 26,27,19 26,26,21 33,33,30 24,24,21 40,40,37 24,24,24 48,48,48 62,62,62 61,61,61 25,25,25 33,33,30 39,39,36 19,19,16 21,23,20 37,39,36 28,30,27 27,29,26 62,65,32 80,81,58
38,39,31 59,59,56 76,75,68 81,82,74 82,81,70 90,100,78 78,85,67 95,96,84 75,54,43 94,58,29 83,57,43 87,56,44 75,51,43 68,65,52 255,162,40 208,92,38 170,140,112 205,166,134 156,121,83 157,113,62 198,108,66 112,103,88 83,77,68 90,85,71 70,65,53 79,73,64 67,66,57 67,66,57 65,66,56 58,54,44 84,75,44 127,115,76 81,71,47 85,56,25 255,215,136 255,192,128 137,87,45 84,60,27 90,71,44 64,53,36 52,46,41 26,26,23 27,27,24 25,25,22 27,27,24 38,39,27 50,52,37 45,46,38 45,45,40 29,29,24 26,26,23 47,47,44 34,34,34 37,37,37 45,45,45 26,26,23 29,29,26 23,23,20 23,25,22 28,30,27 22,24,21 36,38,33 28,31,19 185,203,118
83,85,85 78,78,78 82,78,68 84,80,70 80,81,62 84,86,81 83,85,59 99,58,29 221,149,99 198,132,84 170,107,72 207,149,116 120,79,61 113,65,49 255,160,48 210,101,43 147,128,105 184,150,132 133,99,79 190,139,86 222,165,121 125,95,67 79,79,65 84,76,65 87,79,68 76,71,59 72,71,60 67,66,55 67,66,55 75,75,45 151,135,63 132,118,62 102,86,84 240,198,160 255,196,134 169,119,86 99,62,49 134,89,68 70,46,22 66,53,30 63,53,31 31,26,14 30,30,27 25,25,22 27,27,24 52,53,34 56,56,40 37,38,28 26,26,23 32,32,29 30,30,27 33,33,30 43,43,43 75,75,72 23,23,23 24,24,21 20,20,17 30,30,27 47,47,44 45,45,42 61,60,65 67,72,80 66,65,70 62,62,62
