166,168,168 159,171,195 73,134,216 71,141,215 78,148,222 79,146,219 78,143,217 71,136,210 69,136,209 68,141,210 71,145,218 85,164,251 75,140,216 53,98,236 118,147,231 198,231,255 186,216,255 196,225,255 194,225,255 175,206,255 169,202,255 171,204,255 168,201,255 159,192,254 158,193,255 154,189,252 151,183,250 152,184,251 156,186,249 154,185,243 153,184,240 150,182,251 232,209,178 229,207,173 239,218,177 236,212,177 226,202,167 231,207,170 240,216,179 240,216,179 235,211,174 229,205,168 240,216,179 235,211,176 228,204,169 230,206,169 244,220,183 238,214,177 238,214,177 247,223,186 242,218,181 235,211,174 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,238,200 255,243,205 255,241,203 255,242,205 255,243,204 255,238,194 255,239,195 255,241,198 255,239,199 255,233,193 255,240,200 255,245,208 255,239,202 255,239,200 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,113 120,111,107 122,113,109 120,111,107 118,109,105 116,107,103 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,128,137 131,128,134 132,129,135 131,131,131 245,234,217 255,240,196 255,242,198 255,241,198 255,239,196 255,244,199 255,251,206 255,249,205 255,243,199 255,245,199 255,242,196 255,237,192 255,235,188 255,238,188 255,242,197 255,241,196 255,246,200 255,247,203 255,242,197 255,242,198 255,249,203 255,246,200 255,252,206 255,250,204 255,247,195 255,247,205 255,247,205 255,248,198
84,131,186 80,139,210 69,141,219 71,141,215 78,148,222 79,146,219 78,143,217 73,135,210 70,140,210 70,140,210 70,146,223 87,163,249 65,126,201 73,113,255 205,233,255 189,219,255 187,216,255 192,221,255 177,208,255 173,204,255 164,197,255 157,190,252 156,191,252 151,186,247 154,188,254 154,188,254 154,186,253 155,187,254 157,187,250 154,184,245 153,184,242 151,185,253 241,219,185 242,220,184 233,211,173 229,205,170 243,219,184 242,220,182 230,208,170 243,219,182 240,216,179 236,212,175 233,209,172 235,211,174 241,217,180 233,209,172 241,217,180 237,213,176 235,211,174 238,214,177 243,219,182 240,216,179 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,196 255,240,201 255,240,202 255,236,198 255,237,199 255,235,196 255,238,196 255,239,195 255,236,192 255,241,198 255,241,201 255,237,197 255,243,203 255,236,199 255,232,195 255,230,191 255,233,194 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 120,110,111 120,111,107 121,112,108 121,112,108 116,107,103 116,107,103 115,106,102 125,115,114 128,118,119 135,128,131 132,129,135 134,128,135 132,128,137 131,128,134 132,129,135 131,131,131 224,213,196 255,241,197 255,242,198 255,239,194 255,239,194 255,240,195 255,248,203 255,248,204 255,243,199 255,246,200 255,249,203 255,245,200 255,247,200 255,241,194 255,239,194 255,240,195 255,246,200 255,247,203 255,246,203 255,248,204 255,247,201 255,245,199 255,249,203 255,248,202 255,249,202 255,233,193 255,247,204 255,243,195
70,139,202 66,139,210 70,137,210 72,142,216 77,147,221 77,144,217 75,142,215 110,159,222 235,255,255 94,145,206 73,148,228 86,163,246 54,100,164 170,200,255 192,215,255 163,195,255 166,199,255 166,199,255 166,196,255 160,190,255 157,189,255 152,185,249 152,185,247 152,185,247 154,184,245 154,184,245 156,186,247 159,189,250 160,190,251 158,188,253 154,183,251 154,188,254 235,214,173 244,222,184 233,210,179 237,213,178 243,219,184 242,223,184 237,218,179 230,206,169 240,216,179 242,218,181 237,213,176 242,219,179 240,217,177 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,241,201 255,239,199 255,232,190 255,240,198 255,246,206 255,240,200 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,241,201 255,244,206 255,241,201 255,240,200 255,249,210 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,111 120,111,107 122,113,109 120,111,107 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 133,129,138 132,128,137 132,128,137 130,127,133 132,129,135 132,131,134 205,194,179 255,241,197 255,245,201 255,237,190 255,239,192 255,239,194 255,240,195 255,241,195 255,248,202 255,252,206 255,252,206 255,250,204 255,248,204 255,245,204 255,238,193 255,244,199 255,242,196 255,242,198 255,245,205 255,242,196 255,240,192 255,245,197 255,242,198 255,246,202 210,200,178 118,120,136 133,126,129 107,103,97
69,136,211 67,137,211 66,139,212 70,143,219 89,162,240 187,237,255 198,241,255 81,133,191 242,255,255 78,141,209 75,149,222 81,161,255 37,86,147 167,196,255 169,202,255 162,196,255 162,196,255 162,197,255 158,192,255 158,192,255 158,193,254 157,187,248 155,184,241 158,188,240 154,185,241 154,185,241 158,188,251 163,193,255 159,189,252 158,188,251 158,188,251 158,188,242 231,212,177 233,214,179 235,216,181 235,211,178 229,205,172 241,218,187 232,209,178 235,211,174 245,221,184 244,220,183 234,210,173 237,213,176 237,213,176 238,214,177 235,211,174 235,211,174 248,224,187 241,217,180 231,207,170 245,221,184 237,213,176 235,211,178 236,212,177 255,240,200 255,244,205 255,240,201 255,233,190 255,228,185 255,239,199 255,237,197 255,240,200 255,237,199 255,242,203 255,242,203 255,248,209 255,246,207 255,247,203 255,244,204 255,241,201 255,243,203 255,246,206 255,240,200 255,236,196 255,244,204 255,238,202 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,107 121,112,106 121,112,106 120,111,107 124,115,111 118,109,105 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,136 131,127,136 131,127,136 131,127,136 131,127,136 135,134,139 187,174,169 255,239,193 255,246,202 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,245,199 255,247,201 255,247,201 255,237,190 255,242,197 255,239,196 255,242,197 255,241,196 255,241,197 255,248,207 255,244,203 255,241,198 255,236,186 255,234,184 255,242,194 255,235,204 197,192,189 112,114,128 111,114,121 103,103,111
66,141,223 71,140,217 185,239,255 197,243,255 80,135,183 78,139,221 65,135,205 73,135,205 242,255,255 80,145,219 76,148,229 83,160,255 32,78,129 103,140,255 147,184,255 169,203,255 167,200,255 167,200,255 170,204,255 170,204,255 157,192,253 159,189,252 157,187,250 158,189,247 154,184,245 157,187,250 155,190,251 157,192,253 158,191,253 156,189,251 158,188,253 168,189,239 230,211,176 220,201,166 245,226,191 238,214,181 240,216,183 241,217,182 245,221,186 235,211,174 243,219,182 235,211,174 236,212,175 230,206,169 240,216,179 241,217,180 237,213,176 234,210,173 240,216,179 245,221,184 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,242,203 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,240,201 255,242,203 255,242,203 255,247,208 255,240,201 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,240,197 255,231,188 245,218,175 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,105 122,113,107 121,112,106 121,112,108 121,112,108 117,108,104 120,111,107 116,107,103 118,108,107 127,117,118 135,128,131 131,128,134 132,129,135 132,129,133 129,126,130 130,127,131 132,131,136 173,160,155 255,238,192 255,240,196 255,240,195 255,242,197 255,244,199 255,245,200 255,249,203 255,249,203 255,249,201 255,240,192 255,246,199 255,238,193 255,240,197 255,240,197 255,241,198 255,243,195 255,246,202 255,243,199 255,241,201 255,244,199 255,244,199 255,241,202 226,217,209 205,200,197 106,108,122 113,116,123 109,109,117
227,255,255 203,240,255 61,134,205 65,137,213 65,138,211 65,134,211 63,130,203 79,133,190 220,253,255 76,142,220 75,146,234 72,152,248 48,88,157 88,140,255 117,165,255 127,172,255 116,158,255 118,157,255 153,193,255 157,197,255 155,192,255 155,188,250 157,187,250 158,188,249 157,187,250 155,188,250 148,183,255 143,181,255 157,191,255 160,195,255 160,194,255 184,198,235 241,217,180 230,206,169 235,211,174 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 233,209,174 236,214,178 235,211,174 227,203,166 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 243,219,184 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,244,205 255,242,203 255,241,207 255,239,200 255,229,189 253,225,185 255,241,203 255,240,200 255,240,201 255,248,208 255,247,206 255,244,205 255,239,199 255,237,197 255,240,200 255,247,207 255,227,187 255,229,191 255,248,210 255,249,210 255,241,202 255,245,211 255,241,207 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,110 121,112,108 118,109,105 117,108,104 116,107,103 117,107,106 128,118,119 135,128,131 132,129,133 131,128,132 129,126,130 129,126,130 132,129,133 132,128,137 163,154,150 255,235,191 255,238,197 255,242,198 255,240,196 255,242,199 255,247,205 255,250,210 255,249,209 255,247,207 255,249,209 255,242,201 255,240,196 255,240,196 255,241,200 255,247,206 255,242,201 255,239,198 255,237,192 255,242,197 255,240,199 255,242,195 216,204,192 223,213,203 241,232,224 101,90,85 97,82,71 85,77,66
61,131,201 58,131,202 57,129,205 64,136,212 64,137,215 60,134,207 60,130,204 108,141,183 141,193,255 71,140,217 81,157,247 73,151,243 63,105,193 78,124,255 76,126,255 78,129,255 121,161,255 149,192,255 141,181,255 132,171,255 135,176,255 148,184,255 157,186,255 154,184,255 129,168,255 125,166,255 93,131,255 131,172,255 171,206,255 161,195,255 146,182,255 186,192,222 238,215,173 236,213,171 234,211,169 242,218,181 243,219,182 235,211,178 235,211,174 241,217,182 233,209,174 226,207,170 231,207,172 236,214,176 231,212,173 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,244,205 255,245,211 255,241,211 255,245,212 255,238,198 255,239,199 255,233,195 255,238,198 255,238,200 255,241,203 255,241,201 255,242,203 255,229,189 253,225,185 255,236,196 255,238,198 255,240,200 255,240,202 255,243,205 255,246,207 255,246,207 255,252,213 255,238,199 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 117,108,104 117,108,104 116,107,103 116,106,105 128,118,119 130,123,126 132,129,133 130,127,131 132,129,133 133,130,134 136,133,137 137,133,142 160,151,147 249,224,180 255,235,194 255,238,197 255,240,199 255,240,200 255,239,199 255,236,196 255,247,207 255,249,209 255,246,206 255,241,200 255,242,198 255,241,197 255,239,198 255,240,199 255,247,201 255,238,192 255,237,192 255,238,193 255,242,196 255,240,198 179,166,161 163,152,147 88,73,53 98,82,67 87,77,76 92,93,98
57,130,203 57,130,203 57,130,203 62,136,209 64,137,210 64,134,208 60,130,204 183,196,222 79,149,223 70,139,218 78,160,248 67,142,224 81,124,235 75,129,255 75,129,255 81,136,255 95,148,255 96,146,255 90,142,255 78,129,255 77,127,255 79,129,255 84,127,255 98,142,255 145,182,255 117,161,253 194,221,255 192,224,255 179,213,255 165,202,255 128,167,255 188,188,196 240,213,177 245,218,182 242,215,179 238,215,175 240,216,181 237,213,176 230,206,169 241,217,180 240,216,179 235,211,174 239,217,179 224,205,168 233,214,179 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 240,217,177 233,210,170 242,219,179 255,240,202 255,241,201 255,241,203 255,245,206 255,241,202 255,243,203 255,241,201 255,239,192 255,234,189 255,237,203 251,224,190 249,222,188 255,239,200 255,236,198 255,237,198 255,238,199 255,240,200 255,240,200 255,241,200 255,245,204 255,244,204 255,246,206 255,244,208 255,245,209 255,248,220 144,131,128 136,125,122 129,120,114 131,122,116 129,119,118 127,117,116 125,115,114 120,110,109 120,111,107 117,108,102 116,107,103 107,97,96 128,118,119 126,119,122 134,132,130 133,130,134 134,131,137 136,133,139 136,132,141 139,132,144 155,150,147 245,217,177 255,237,193 255,236,196 255,247,207 255,248,207 255,251,210 255,249,209 255,249,209 255,248,206 255,243,201 255,244,199 255,246,202 255,245,202 255,243,195 255,241,197 255,243,199 255,240,194 255,240,195 255,238,193 255,243,194 221,204,180 143,137,132 68,62,55 129,127,125 100,110,118 98,106,115 99,104,112
57,130,203 57,130,203 61,134,207 61,135,208 62,135,208 63,133,207 61,131,205 247,252,255 71,143,221 75,141,221 85,167,255 66,133,206 82,129,255 76,130,255 76,130,255 76,130,255 78,129,255 79,129,255 78,129,255 75,128,255 75,128,255 81,128,255 141,185,250 209,239,255 206,235,255 198,225,255 165,199,255 162,196,255 163,195,255 154,190,255 114,158,255 212,201,184 233,206,170 247,220,184 242,215,179 238,215,175 231,207,172 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 228,206,168 224,205,168 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 252,226,187 250,227,185 230,207,167 255,241,205 255,245,205 255,243,203 255,241,201 255,243,203 255,238,198 255,231,191 255,232,200 255,244,215 255,240,214 255,234,207 255,242,209 255,209,181 255,214,185 252,196,170 255,218,190 255,243,212 255,236,201 255,238,199 255,242,203 255,244,203 255,244,204 255,239,200 255,245,206 255,246,219 152,139,136 145,134,131 132,122,123 124,114,118 128,118,122 130,120,124 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 106,96,95 129,119,120 122,115,118 133,131,132 133,130,136 136,133,139 134,131,137 133,130,134 136,129,141 145,140,137 236,207,172 255,237,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,248,201 255,239,193 255,237,192 255,240,192 255,240,196 255,240,196 255,239,193 255,237,192 255,242,197 255,241,199 188,169,153 125,125,125 78,78,75 79,77,75 109,114,120 106,111,119 43,47,51
58,128,198 56,129,198 57,131,204 62,135,211 64,136,212 58,130,206 59,131,207 252,255,255 71,141,215 74,143,220 84,162,254 49,104,170 79,129,255 78,132,255 78,132,255 78,132,255 76,130,255 76,130,255 75,129,255 75,129,255 77,131,255 127,167,255 212,239,255 192,219,255 170,200,255 162,195,255 153,187,255 154,188,255 163,197,255 165,198,255 147,183,255 247,228,189 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 229,205,168 237,213,176 241,217,180 242,218,181 241,217,180 230,206,169 236,212,175 246,219,183 238,211,175 255,238,201 255,237,200 255,228,194 255,227,191 255,214,185 255,224,195 209,124,100 189,95,72 163,66,44 160,50,37 159,50,42 154,44,33 147,39,28 149,42,33 142,43,35 131,38,31 115,44,27 133,70,50 155,107,82 255,231,201 255,239,206 255,240,199 255,240,195 255,244,199 255,242,212 155,139,135 146,135,130 130,121,117 129,119,118 125,115,116 132,122,123 122,112,113 121,111,112 120,110,111 117,107,108 115,106,102 102,92,93 131,120,127 122,115,113 137,134,140 133,129,138 132,129,135 132,128,137 132,129,133 131,128,134 137,134,138 217,197,167 255,244,201 255,248,202 255,246,200 255,244,199 255,249,207 255,243,198 255,243,198 255,247,200 255,243,196 255,243,197 255,246,201 255,237,192 255,233,188 255,245,200 255,237,192 255,241,196 255,241,198 255,248,205 250,238,210 110,101,95 85,78,78 94,83,80 72,67,69 101,105,109 105,113,118 79,81,81
