250,227,185 229,206,164 233,211,166 246,220,170 252,226,176 246,221,175 240,215,169 229,203,162 221,196,150 242,218,165 249,227,180 247,224,182 255,232,186 246,219,174 229,202,157 224,199,155 240,215,167 255,232,184 250,228,179 247,225,178 235,213,168 122,112,116 125,115,119 128,121,124 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 119,112,115 121,114,117 119,112,115 121,114,117 119,112,115 116,109,112 177,166,159 125,115,119 121,111,115 123,116,119 121,114,117 122,115,118 118,111,114 118,111,114 118,110,116 118,111,114 118,111,114 122,117,119 255,230,185 255,231,186 255,230,185 255,233,188 255,233,188 255,231,186 249,232,197 133,121,111 255,230,191 251,225,184 255,236,189 255,233,184 255,235,189 255,237,190 255,235,188 255,237,192 255,231,185 255,233,187 254,229,183 254,229,183 127,113,115 117,104,97 201,185,152 255,244,199 253,228,184 245,220,174 255,239,193 255,233,188 255,235,190 255,234,185 213,189,152 212,189,149 217,194,152 230,212,168 237,216,175 233,211,175 51,126,206 182,233,255 52,122,192 47,123,200 44,120,197 41,117,194 39,115,190 39,115,190 44,118,187 43,117,190 55,118,181 64,135,200
243,220,178 228,205,163 237,215,170 250,223,176 246,219,172 245,220,172 244,219,171 243,219,166 234,213,172 206,185,142 244,221,179 250,228,183 246,221,173 247,221,171 247,221,171 239,214,168 223,197,156 235,209,168 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 125,118,121 122,115,118 122,115,118 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 119,112,115 128,121,124 160,149,142 121,111,115 123,113,117 122,115,118 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,231,186 255,233,189 252,233,198 128,115,110 250,224,183 209,190,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,236,189 255,232,186 255,231,185 253,228,182 255,231,185 125,112,107 119,108,93 163,146,120 255,239,192 255,236,190 255,233,185 255,238,192 255,235,190 255,232,187 255,233,184 217,193,156 223,200,160 249,226,184 248,230,186 249,228,187 246,224,188 61,133,214 86,138,196 49,122,191 46,120,191 40,116,193 40,116,193 37,113,188 42,115,191 48,123,187 43,117,190 47,120,191 64,120,179
249,224,180 235,208,172 226,203,161 236,213,171 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 242,219,179 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 224,206,164 119,114,116 120,115,117 123,116,119 122,115,118 121,114,117 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 122,115,118 120,113,116 120,113,116 121,114,114 150,144,135 161,150,143 107,95,95 120,115,114 120,112,118 118,111,114 120,113,116 118,111,114 116,109,112 116,109,112 120,113,116 118,111,114 126,119,122 255,234,189 255,230,185 255,231,188 255,232,187 255,233,187 255,231,187 255,231,197 123,110,107 241,220,179 133,122,117 136,126,130 172,157,137 255,234,187 255,235,187 255,234,186 255,235,187 255,235,187 255,235,189 255,234,186 255,236,188 127,112,103 125,111,97 127,113,95 255,237,192 255,239,191 255,238,190 255,239,191 255,238,191 255,235,188 255,241,192 224,200,163 241,219,172 231,205,164 238,212,171 213,192,151 209,188,147 89,163,229 52,123,190 52,125,198 43,116,189 38,114,189 40,113,189 40,114,180 236,255,255 237,250,255 51,114,179 42,116,187 79,122,165
247,221,180 249,223,182 242,220,175 230,208,163 231,206,162 237,212,166 246,222,169 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 231,212,177 122,117,119 120,115,117 123,116,119 122,115,118 123,116,119 120,113,116 120,113,116 121,114,117 118,111,114 118,111,114 122,115,118 122,115,118 120,113,116 123,116,116 147,141,132 157,146,139 101,90,85 118,112,117 120,113,113 121,114,117 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,232,187 255,231,186 255,234,191 246,219,174 249,224,178 255,232,191 255,234,203 123,110,103 114,100,100 123,112,109 130,123,121 137,131,126 255,234,187 255,232,184 247,222,174 253,228,180 255,239,191 255,244,193 255,236,188 255,242,194 128,113,104 122,108,94 116,102,84 255,240,191 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,120 226,203,161 220,199,158 214,193,152 214,188,149 229,203,164 153,200,246 61,135,206 53,123,193 41,108,179 36,113,192 40,114,187 239,255,255 53,105,170 217,240,255 51,114,179 41,115,186 161,202,243
244,221,181 250,227,187 255,231,190 238,213,169 226,204,159 246,225,184 255,236,195 255,235,187 255,230,189 252,226,185 251,229,184 255,234,189 240,217,175 132,120,110 144,133,128 242,220,175 249,224,176 238,213,169 228,201,167 230,203,169 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 121,114,117 123,112,121 122,114,120 124,114,113 146,141,138 140,153,170 68,107,142 89,135,188 64,127,190 74,128,183 123,111,116 119,112,115 116,109,112 119,111,117 119,112,115 119,112,115 121,114,117 255,234,193 255,235,196 255,233,192 255,232,192 255,230,185 255,231,187 255,231,192 125,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,231,186 255,232,185 255,231,184 255,229,179 255,228,181 255,234,182 255,234,187 255,233,186 134,121,100 124,113,98 124,112,100 255,237,190 255,232,185 255,234,187 255,234,187 255,230,183 255,234,187 255,238,188 179,151,113 198,175,135 202,179,139 226,203,163 219,196,156 221,198,158 184,204,209 57,128,193 51,118,189 44,111,182 37,111,182 37,110,181 247,248,253 134,154,182 42,107,181 33,107,180 30,104,177 196,244,255
255,233,186 249,227,180 247,224,182 244,216,176 251,226,178 249,224,178 225,200,156 222,198,163 234,211,169 235,212,170 239,214,168 242,217,173 233,212,169 121,109,111 128,116,116 232,213,190 249,225,174 244,219,171 242,217,171 221,195,156 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,112,115 114,107,110 109,119,135 107,127,153 88,135,190 65,128,196 56,126,198 59,129,203 69,136,200 59,122,185 77,140,203 112,162,220 77,129,185 119,113,118 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,234,193 255,230,185 255,231,185 255,236,192 255,232,186 255,230,189 127,114,111 107,97,96 122,113,109 127,117,118 130,120,124 251,226,180 254,227,182 255,230,183 255,229,179 255,231,184 255,231,184 255,234,187 255,232,185 148,129,102 126,112,96 128,113,104 255,239,188 255,234,188 255,238,192 255,234,189 255,235,188 255,232,187 255,236,187 195,171,136 208,185,145 201,180,139 206,183,143 224,201,161 219,196,156 215,207,194 59,129,201 108,168,232 47,112,184 44,111,182 222,255,255 255,255,255 255,254,255 53,105,161 35,103,169 27,101,172 81,139,199
220,197,157 230,207,167 253,231,193 241,217,180 238,213,167 249,224,180 247,221,180 251,229,184 216,193,151 217,194,152 235,209,168 245,219,180 218,199,162 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 120,113,116 118,111,114 115,113,121 64,145,220 64,137,210 137,194,255 123,186,251 54,122,190 57,119,187 59,125,194 51,121,191 54,124,194 148,189,230 72,124,180 119,113,118 119,112,115 119,112,115 121,114,117 119,112,115 119,112,115 119,113,118 255,235,191 255,234,188 255,232,187 255,233,187 255,234,190 255,233,187 254,228,187 131,118,115 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 252,225,178 255,231,181 255,234,182 255,234,187 255,231,184 255,231,184 255,235,188 165,146,119 127,113,97 126,111,102 255,249,203 255,235,189 255,231,185 255,246,199 255,250,201 255,246,199 255,240,186 241,218,178 219,196,156 218,202,160 219,198,157 221,198,158 206,183,143 219,197,159 57,127,197 186,248,255 42,116,185 37,107,181 16,103,183 209,222,239 252,255,251 25,102,170 37,105,171 29,103,174 36,109,182
249,227,189 221,194,158 220,198,164 238,214,181 239,213,172 237,211,170 233,207,168 233,210,168 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 119,112,112 120,113,113 121,114,114 133,117,111 237,208,173 221,195,156 219,193,154 131,122,116 123,116,119 123,116,119 123,116,119 121,114,117 125,118,121 125,118,121 119,112,115 116,109,112 114,113,118 62,137,217 124,190,255 60,130,202 44,117,188 40,113,186 43,113,185 51,118,191 51,121,193 56,126,198 137,178,219 73,120,168 119,111,119 121,114,117 121,114,117 121,114,117 118,112,117 118,112,117 118,116,117 255,235,190 255,232,187 255,230,185 255,230,185 255,234,187 255,231,186 253,227,188 124,111,108 109,99,98 121,111,110 129,118,115 131,119,119 251,230,178 250,223,176 255,234,184 255,234,183 255,226,175 255,236,186 255,230,183 255,235,181 195,171,138 128,113,102 125,111,95 255,235,189 255,238,191 255,238,191 255,240,192 255,239,191 255,234,187 255,236,190 255,241,195 225,203,165 229,207,160 228,205,163 235,214,171 227,206,163 233,206,161 55,131,206 155,204,251 44,117,188 35,102,175 22,103,178 95,126,161 255,255,245 26,103,173 41,104,169 33,106,179 44,117,186
242,219,177 237,213,176 234,215,176 207,188,149 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,224,182 217,199,157 207,192,156 128,121,121 127,120,120 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 121,111,112 123,116,119 123,116,119 122,115,118 122,115,118 122,115,118 121,114,117 119,112,115 122,112,116 118,112,119 60,127,200 174,225,255 55,122,193 44,114,184 34,110,185 37,111,182 46,112,190 49,114,188 53,120,191 120,158,200 77,114,152 119,113,120 121,114,117 121,114,117 118,111,114 117,115,113 118,106,118 112,112,107 255,233,183 255,229,183 255,230,183 255,228,181 255,230,185 255,231,185 250,227,185 118,107,102 111,101,100 118,109,105 130,119,116 131,119,119 254,229,181 255,228,183 255,230,183 255,228,181 255,235,188 255,238,186 255,235,183 255,235,184 231,205,166 130,114,99 134,118,103 255,245,207 255,240,190 255,239,189 255,237,190 255,239,191 255,238,186 255,240,192 255,234,186 207,183,146 226,202,165 227,203,166 224,201,161 235,213,166 225,203,169 78,133,201 87,130,173 47,119,195 33,103,175 22,103,178 51,104,166 255,255,248 28,103,183 30,103,174 38,104,171 35,107,183
243,222,179 243,221,183 245,226,187 242,223,184 232,206,165 229,203,162 244,218,177 249,223,182 249,224,178 244,219,173 240,219,167 242,220,173 214,196,175 125,118,118 130,123,123 126,119,122 123,116,119 121,113,119 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 122,115,118 122,115,118 121,114,117 117,112,114 118,113,115 53,121,189 171,219,255 48,115,186 42,112,182 30,107,179 34,107,176 178,202,231 68,119,182 52,115,185 104,142,184 73,110,148 120,114,121 121,114,117 120,113,116 120,112,118 127,120,123 125,123,121 126,118,126 255,236,192 255,237,194 252,225,182 254,227,182 255,239,196 255,231,185 253,226,179 124,110,112 111,101,100 116,107,103 130,119,116 131,119,119 255,235,187 255,234,189 255,234,187 255,237,190 255,233,186 255,232,185 255,236,186 255,234,185 238,212,173 134,118,103 135,119,104 255,247,209 255,241,191 255,239,189 255,234,184 255,239,188 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,203,161 128,160,198 74,121,178 54,124,196 33,103,177 20,100,178 32,98,167 255,255,245 47,109,184 22,95,166 30,96,163 26,104,178
