84,137,255 75,126,255 177,163,149 181,166,157 144,135,131 100,94,87 103,91,93 107,97,96 69,132,231 72,138,216 68,145,215 84,163,248 41,82,164 96,151,255 161,203,255 171,206,255 158,198,255 166,198,255 168,201,255 158,191,255 154,187,249 158,188,251 155,188,248 155,189,246 241,216,188 236,212,179 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 235,211,176 241,217,180 234,210,175 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,200 255,244,211 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,241,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 116,107,101 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
96,142,255 110,148,251 172,158,144 181,166,157 108,99,93 107,101,94 88,132,177 80,153,226 76,143,216 72,139,214 72,149,219 84,163,248 46,86,188 75,129,255 115,158,255 130,172,255 113,156,255 142,177,255 166,202,255 160,193,255 154,187,249 159,189,250 155,188,252 146,184,254 238,214,181 235,210,180 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,203 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 122,113,107 121,112,106 121,112,108 116,107,103 117,107,106 125,115,116 133,128,130 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,244,199 255,240,195 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
126,171,255 171,178,203 175,169,164 121,149,183 68,138,212 73,146,219 78,151,224 78,151,222 74,141,212 66,139,210 72,145,223 85,161,249 54,98,230 71,120,255 72,121,255 73,126,255 143,181,255 149,186,255 122,167,255 130,173,255 142,183,255 122,164,255 110,150,255 74,117,255 242,218,183 224,199,169 235,213,179 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 127,117,118 141,131,135 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,205 255,241,198 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
139,180,255 96,139,191 75,144,223 70,144,213 72,142,214 73,143,217 77,150,223 80,147,220 138,195,249 201,242,255 74,147,225 80,156,244 66,116,255 73,123,255 73,123,255 70,123,255 75,121,255 74,123,255 72,121,255 69,121,255 70,124,255 121,163,255 215,240,255 182,222,255 233,209,174 229,204,174 241,217,182 235,211,174 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 234,210,173 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,242,197 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,245,202 255,243,205 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,210 255,252,206 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
74,143,220 75,144,221 73,143,217 71,141,215 75,138,208 110,171,228 191,246,255 106,170,233 84,138,211 156,193,231 72,143,224 62,144,230 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 73,125,255 203,230,255 201,229,255 172,202,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,164 231,214,179 245,221,188 233,209,176 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,239,198 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 130,123,126 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,245,200 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,204 255,251,208 255,238,207 255,236,196 255,242,197 255,235,189 255,239,188 255,232,181 255,239,186 255,240,189 255,246,196 255,247,200
73,143,217 76,140,221 93,152,223 203,250,255 147,201,254 74,140,207 70,140,212 63,133,203 104,154,208 101,144,198 73,144,227 62,137,219 74,129,255 74,127,255 73,126,255 73,126,255 71,123,255 70,125,255 70,122,255 75,125,255 202,231,255 179,209,255 168,196,255 157,191,248 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 242,215,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,199 255,239,201 255,241,202 255,245,203 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,113 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,205 255,240,189 123,120,137 136,138,152 109,107,115 115,107,96 255,244,199 255,240,189 255,239,188 255,241,191 255,252,206 255,248,200
189,230,255 199,241,255 74,139,213 65,132,203 59,129,203 67,134,205 65,135,207 62,129,202 180,205,231 78,137,208 74,150,240 56,122,191 77,128,255 76,130,255 75,129,255 75,129,255 75,125,255 85,127,255 87,128,254 166,201,255 176,210,255 166,195,252 160,191,249 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 120,111,107 117,107,108 120,110,109 116,106,107 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 232,216,201 118,123,133 122,125,134 106,109,116 86,94,101 71,79,88 134,128,133 255,247,201 255,243,193 255,247,201 255,245,197
74,132,208 63,130,203 61,131,203 61,128,201 61,128,201 63,133,205 64,134,206 58,128,200 234,252,255 76,137,212 79,153,242 46,97,160 76,130,255 76,130,255 76,129,255 79,129,255 173,205,255 232,247,255 199,223,255 180,205,255 171,202,255 152,185,247 157,185,249 190,201,230 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,235,196 255,239,195 255,244,203 255,238,197 255,245,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,241,209 181,171,161 105,102,108 77,67,71 71,64,62 71,63,69 75,79,92 68,72,85 141,122,97 255,247,200 255,245,198 255,245,200
60,127,200 61,128,201 59,129,201 58,128,200 58,128,200 61,131,203 60,130,202 61,129,197 242,255,255 73,135,210 80,154,241 43,88,148 81,135,255 82,133,255 83,133,255 102,147,255 213,237,255 177,207,255 166,194,255 161,193,255 149,187,255 158,191,255 161,194,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,231,198 255,244,211 255,245,204 255,245,214 255,248,216 255,240,208 255,244,209 255,246,210 255,239,200 255,240,199 255,237,196 255,244,205 255,240,199 255,239,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 197,182,173 71,65,56 109,108,111 97,105,110 96,106,114 102,101,104 64,65,68 84,78,83 73,72,77 161,144,136 255,245,197 255,249,203
56,123,196 60,127,200 57,127,199 57,127,199 58,128,200 60,130,202 60,130,202 63,128,200 231,255,255 73,135,210 76,155,244 52,91,158 83,140,255 85,137,255 92,144,255 141,183,255 178,206,255 168,195,255 160,193,255 158,192,255 160,196,255 162,194,255 159,195,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,203 255,243,205 255,240,202 255,247,208 255,240,200 255,241,204 255,238,204 255,236,198 255,236,196 255,239,198 255,244,212 255,241,202 255,230,183 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 122,112,111 77,72,69 110,116,119 58,54,63 102,112,120 92,89,93 90,94,96 89,84,81 72,72,72 82,82,79 255,248,200 255,253,206
