84,137,255 73,126,255 169,171,198 181,167,153 181,166,157 161,150,143 102,95,95 97,95,91 103,91,93 103,98,95 98,113,158 70,133,232 72,138,216 66,139,210 73,151,227 81,160,249 41,82,164 69,122,255 140,192,255 154,196,255 171,206,255 163,197,255 160,196,255 170,200,255 168,201,255 157,190,254 155,193,251 154,187,249 158,188,251 156,187,245 155,188,250 156,189,253 241,216,188 240,217,186 229,207,171 230,206,171 247,224,184 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 226,202,169 242,218,181 241,218,178 234,210,175 243,219,184 242,218,185 234,210,177 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,233,193 255,236,196 255,238,200 255,238,203 255,244,206 255,240,200 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,245,202 255,244,204 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 117,108,104 116,107,103 115,106,102 118,108,109 121,111,115 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,243,199 255,245,200 255,242,199 255,246,203 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,245,201 255,240,195 255,242,197 255,246,201 255,246,201 255,245,197 255,248,201 255,242,195 255,241,194 255,242,197 255,238,193 255,235,190 255,245,200
103,154,255 75,127,255 171,167,178 175,161,147 178,163,154 168,152,148 101,94,92 105,91,91 99,90,101 106,115,138 91,141,207 74,141,216 72,139,212 69,142,213 73,151,227 81,163,251 41,80,172 72,121,255 99,148,255 145,187,255 159,197,255 166,202,255 155,193,255 169,202,255 172,206,255 162,196,255 156,191,254 155,188,252 157,190,252 154,187,247 154,187,249 149,185,255 238,213,183 244,221,190 236,214,180 236,212,177 237,213,176 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 235,211,178 233,209,172 236,212,175 237,213,178 238,214,179 244,220,185 243,219,184 238,214,177 237,213,176 249,225,188 246,221,177 255,245,202 255,240,195 255,239,199 255,232,192 255,240,202 255,244,204 255,241,203 255,239,199 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,244,201 255,246,203 255,246,203 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 117,108,102 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 125,115,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,201 255,247,202 255,242,197 255,247,202 255,251,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,240,195 255,242,197 255,248,203
88,134,255 80,130,255 191,174,164 181,167,153 181,166,157 172,153,141 95,109,130 87,138,199 74,150,227 79,150,233 82,147,223 75,142,213 72,139,214 70,143,214 77,152,234 75,158,239 47,90,203 79,127,255 72,122,255 76,123,255 89,134,255 88,132,255 109,151,255 154,190,255 153,191,255 149,187,255 153,187,253 154,184,247 157,190,252 154,186,255 145,180,255 117,155,255 235,211,176 228,206,172 239,216,187 237,213,176 227,203,170 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,239,199 255,243,203 255,240,202 255,239,199 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,243,203 255,232,192 255,243,203 255,246,203 255,240,202 255,244,204 255,244,209 255,238,200 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 121,112,106 117,108,102 120,111,105 116,107,103 117,108,104 116,106,105 115,105,104 127,117,118 135,130,132 132,129,133 133,130,134 135,129,134 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,246,201 255,244,199 255,245,199 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,197 255,249,204 255,244,199 255,251,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
133,178,255 124,162,255 177,164,143 158,152,147 104,132,166 71,142,207 74,141,214 75,148,221 77,150,223 78,151,224 73,146,215 72,139,210 66,139,210 72,142,216 80,155,239 75,148,226 56,100,232 71,123,255 71,120,255 73,122,255 73,126,255 102,145,255 148,185,255 127,168,255 106,151,252 114,157,255 114,155,246 133,174,255 102,144,250 108,150,255 97,136,255 102,145,255 237,213,178 220,195,165 243,219,184 237,215,181 235,213,177 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 238,214,179 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,238,198 255,234,194 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 125,118,118 141,131,135 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,242,203 255,240,197 255,237,192 255,237,190 255,242,195 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,199 255,245,202 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,245,198 255,241,196 255,242,197 255,244,199 255,244,199
139,180,255 101,140,218 91,142,214 75,144,223 70,144,213 69,142,213 73,143,215 72,145,218 77,150,223 77,150,223 85,147,220 168,225,255 201,242,255 73,143,217 81,156,238 84,146,219 66,116,255 69,123,255 73,123,255 73,123,255 70,123,255 72,122,255 74,123,255 75,125,255 72,121,255 71,120,255 68,121,255 70,124,255 121,163,255 204,233,255 204,232,255 194,215,254 233,209,174 224,199,169 238,214,179 240,216,181 235,211,174 234,210,173 241,217,180 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 235,211,174 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,191 255,245,205 255,241,201 255,238,198 255,236,196 255,244,204 255,240,200 255,239,199 255,240,197 255,243,205 255,245,207 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 120,110,109 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 115,106,102 111,101,100 124,119,118 135,128,131 133,130,134 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,239,207 255,245,200 255,241,194 255,241,194 255,242,195 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,247,202 255,248,203 255,248,203 255,249,204 255,250,206 255,248,202 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,240,195 255,245,200
75,144,221 77,146,223 75,144,221 74,144,218 72,142,216 70,140,212 68,142,211 80,145,221 110,169,238 158,223,255 194,251,255 128,177,240 181,214,245 73,140,215 81,157,243 79,134,198 72,122,255 67,125,255 71,124,255 70,123,255 70,123,255 70,123,255 71,123,255 70,122,255 70,122,255 70,122,255 72,121,255 148,187,255 209,240,255 208,236,255 185,217,255 180,196,232 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,177 224,205,170 223,199,166 244,220,185 243,219,182 236,212,177 233,209,176 244,220,183 238,214,177 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,241,201 255,238,198 255,239,199 255,237,197 255,242,203 255,240,201 255,245,206 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,236,196 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,107 121,112,108 122,113,109 118,109,105 115,106,102 111,101,102 125,118,118 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,241,195 255,244,199 255,238,193 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,201 255,242,197 255,249,205 255,254,214 255,239,199 255,236,192 255,237,198 255,244,197 255,241,191 255,238,187 255,235,184 255,237,184 255,239,186 255,240,191 255,238,191 255,246,199 255,244,197
72,141,218 73,142,219 73,142,219 71,141,215 73,140,213 88,150,204 172,228,255 195,246,255 104,165,240 80,147,220 65,135,207 135,188,250 136,177,218 75,142,215 80,156,246 66,118,174 72,127,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 71,123,255 71,123,255 99,145,255 224,242,255 182,213,255 175,205,255 161,191,252 189,197,213 240,214,175 242,215,179 249,223,184 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,177 233,211,177 233,208,178 238,214,181 242,218,181 241,217,182 233,209,176 242,218,181 244,220,183 235,211,176 229,205,170 244,220,183 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,241,200 255,235,192 255,238,198 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 134,127,130 133,131,132 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,247,202 255,241,196 255,245,199 255,242,197 255,242,197 255,239,194 255,238,195 255,237,197 255,242,199 255,246,203 255,245,209 146,131,122 255,247,231 255,243,210 255,243,206 255,241,195 255,239,188 255,231,180 255,241,188 255,239,187 255,241,190 255,236,186 255,244,197 255,242,195
75,142,213 76,137,212 94,146,211 166,219,255 199,249,255 125,181,251 69,136,211 70,140,212 66,136,210 64,137,206 64,130,199 192,234,255 93,142,203 72,141,220 76,159,247 56,103,162 73,128,255 73,130,255 74,127,255 74,127,255 73,126,255 71,124,255 70,125,255 71,124,255 72,121,255 75,124,255 116,157,255 196,226,255 174,205,255 167,195,255 166,192,254 207,203,195 229,206,166 244,220,183 247,224,184 238,214,177 234,210,173 237,213,176 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 238,214,177 246,219,183 239,212,176 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,241,207 255,240,204 255,232,192 255,232,192 255,240,200 255,239,199 255,237,199 255,246,208 255,244,205 255,246,207 255,236,199 255,234,196 255,238,203 255,229,191 255,243,205 255,248,209 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 126,115,110 123,114,108 120,111,107 121,112,108 118,108,107 118,108,112 114,104,103 111,101,100 129,119,120 135,125,129 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,247,204 255,245,205 255,237,197 241,223,202 143,144,167 124,132,152 104,110,129 94,97,108 86,85,88 214,200,184 255,244,202 255,241,190 255,238,187 255,242,192 255,246,198 255,252,204 255,249,201
189,230,255 229,255,255 135,186,247 71,136,210 65,132,203 59,129,203 58,131,204 65,135,207 65,135,207 61,131,203 69,131,204 230,255,255 78,137,208 72,141,220 76,157,248 46,89,159 77,128,255 75,131,255 75,129,255 75,129,255 75,129,255 74,128,255 80,127,255 87,128,254 87,128,254 120,159,255 193,224,255 171,205,255 166,195,252 165,194,253 157,188,246 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,168 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 231,207,170 227,205,171 236,214,180 235,211,174 231,207,170 237,213,176 244,217,181 237,210,174 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,227,187 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,242,207 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 128,118,117 124,115,111 123,114,110 118,109,105 117,107,108 120,110,109 111,101,100 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,239,196 255,241,202 255,233,202 195,191,185 111,116,126 122,125,134 110,113,122 102,107,113 81,89,96 71,79,88 81,84,95 253,234,209 255,245,199 255,243,193 255,245,197 255,246,198 255,245,197
75,133,209 70,130,212 63,130,203 60,130,202 60,127,200 59,129,201 60,130,202 65,135,207 63,133,205 59,129,203 63,128,200 241,255,255 76,137,212 70,142,223 76,150,239 37,84,171 76,130,255 79,130,255 75,129,255 76,129,255 78,128,255 88,129,251 204,221,254 230,250,255 206,230,255 191,217,255 176,205,255 173,204,255 157,190,252 158,186,248 157,185,249 233,211,177 237,213,178 235,211,178 236,212,177 236,209,175 236,209,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 233,209,172 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,247,204 255,239,201 255,240,201 255,238,198 255,243,203 255,239,204 255,226,191 255,231,195 255,238,202 255,240,204 255,238,199 255,235,196 255,239,195 255,240,196 255,245,204 255,242,201 255,244,204 255,241,201 255,247,206 255,241,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 115,106,102 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,243,200 255,247,204 255,245,200 255,235,190 255,240,194 255,243,211 198,182,167 218,212,207 129,126,132 117,107,111 107,100,98 101,94,94 101,94,104 69,73,86 61,68,82 77,77,85 255,240,215 255,244,197 255,249,201 255,240,195 255,242,197
