78,148,220 76,140,221 90,136,200 123,171,223 74,146,227 82,164,255 55,103,171 70,119,255 76,124,255 68,124,255 174,190,230 238,244,255 201,228,255 192,219,255 215,244,255 186,216,255 216,239,255 181,216,255 175,207,255 193,225,255 173,205,255 159,196,255 160,196,255 160,198,255 242,219,188 236,213,182 231,207,174 249,225,188 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,223 76,158,249 46,94,174 168,205,255 178,214,255 227,248,255 205,226,255 184,210,254 175,205,255 171,205,255 170,203,255 172,205,255 163,195,255 151,185,253 175,209,255 175,212,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,243,205 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,246,211 255,238,199 255,236,196 255,235,200 143,133,123 128,116,116 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,246,201 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 150,188,230 160,197,246 72,147,229 75,158,239 67,103,187 213,242,255 193,225,255 194,229,255 181,212,255 180,211,255 175,203,255 164,198,255 153,187,255 146,183,250 154,187,255 151,185,251 157,192,255 154,188,254 148,182,250 149,182,246 149,181,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,241,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 133,122,115 129,120,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,247,200 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 204,230,255 117,159,218 75,150,234 73,147,234 154,181,220 181,211,255 184,218,255 176,209,255 163,197,255 151,189,251 155,190,253 155,189,255 150,184,250 155,188,252 160,190,253 154,185,243 153,183,246 152,181,249 152,182,243 152,181,240 152,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,242,201 255,242,201 255,236,196 254,226,188 255,242,199 255,239,200 255,240,199 255,240,200 255,242,202 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,247,212 255,251,216 156,137,123 131,121,122 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,252,214 255,248,210 255,250,207 255,242,201 255,237,192 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 82,141,210 79,153,242 64,136,217 163,185,244 158,192,255 164,196,255 159,191,255 157,191,255 153,188,251 155,185,237 156,184,236 154,184,245 159,189,250 159,190,248 157,188,246 154,182,244 150,180,241 150,179,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,209 255,242,202 255,241,200 255,236,196 255,238,199 255,238,197 255,239,203 255,228,193 255,234,195 255,235,196 255,238,199 255,240,201 255,244,206 255,243,205 255,244,201 255,248,210 255,240,205 149,132,122 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 128,121,121 131,128,132 132,129,133 131,127,136 131,127,136 134,130,139 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,243,202 255,244,203 255,246,205 255,249,206 255,243,200 255,241,199 255,240,199 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
61,131,203 62,127,199 237,255,255 76,141,213 76,158,246 60,122,190 161,193,255 165,205,255 162,195,255 166,203,255 162,196,255 157,192,255 158,188,249 153,183,246 154,187,249 158,191,253 159,192,254 157,187,250 154,184,245 157,187,250 156,190,247 158,189,245 163,189,251 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 228,203,173 241,217,182 233,211,173 219,195,160 240,216,181 237,213,180 227,203,168 242,218,183 237,215,177 234,210,173 243,222,181 251,224,188 255,247,206 255,244,201 255,240,207 255,238,205 255,248,208 255,238,198 255,236,192 250,222,193 254,230,195 255,237,201 255,234,194 255,240,197 255,242,198 255,240,198 255,243,205 255,244,203 255,242,203 255,248,205 255,245,203 255,252,215 151,137,119 135,122,115 125,119,114 130,121,117 129,120,116 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 130,123,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,246,197 255,240,191 255,243,201 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,241,196
61,128,201 77,139,209 227,254,255 74,141,214 77,159,243 56,113,169 106,154,255 130,180,255 112,156,255 152,194,255 157,195,255 155,187,254 158,189,247 152,185,247 152,188,255 132,171,255 154,193,255 161,196,255 162,197,255 148,184,254 139,177,255 124,162,255 119,162,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 246,224,190 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,173 231,208,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,238,198 252,225,189 251,225,186 255,235,202 255,247,217 255,249,226 255,248,223 255,247,226 255,249,226 255,253,229 255,250,230 255,240,225 249,235,221 243,224,212 243,223,214 228,220,209 241,227,213 252,234,215 166,149,139 139,128,125 131,121,125 125,115,116 130,120,121 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 126,118,124 136,132,141 134,131,137 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,194 255,246,197 255,242,197 255,242,195 255,230,183 250,223,176 255,246,200 255,239,194 255,239,194 255,246,201 255,242,197
59,129,199 104,163,232 185,227,255 74,140,218 78,154,240 53,99,161 80,135,255 87,135,255 154,194,255 141,179,255 116,157,252 122,159,249 135,176,255 128,169,255 92,136,255 129,170,255 188,223,255 163,198,255 136,176,255 128,174,255 100,151,255 90,140,255 75,129,255 162,180,249 235,213,177 240,213,179 231,207,172 243,218,188 243,219,182 233,209,174 233,209,174 229,208,167 235,213,175 232,210,172 226,199,163 244,217,181 242,219,179 237,211,170 225,207,165 244,217,181 255,246,216 255,253,225 255,248,232 255,245,227 250,221,201 250,209,193 255,222,205 220,153,126 255,237,197 199,133,101 241,162,116 255,206,155 174,63,30 237,153,109 188,115,72 163,59,31 197,105,73 168,87,53 164,60,34 234,161,120 158,84,59 186,123,103 153,134,120 134,125,121 141,133,139 138,126,128 123,111,113 121,114,114 117,108,104 110,101,95 101,94,92 130,123,123 125,115,116 135,128,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,241,200 255,248,207 255,235,189 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 153,200,255 128,181,243 72,144,222 82,153,236 60,105,172 82,140,255 84,140,255 86,139,255 86,139,255 79,136,255 81,135,255 107,147,245 204,234,255 187,222,255 184,217,255 175,209,255 159,196,255 114,157,255 82,129,255 87,136,255 77,134,255 73,126,255 207,205,225 234,215,178 239,217,181 227,203,168 231,213,171 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 228,209,170 229,200,165 237,210,176 255,241,215 255,240,198 191,89,67 206,120,90 158,59,40 137,43,22 142,47,31 150,34,30 155,37,34 152,30,23 149,34,25 149,31,26 149,31,26 147,29,26 148,30,27 146,33,26 147,31,29 148,30,27 144,31,26 142,31,25 140,31,25 140,31,27 132,30,28 123,25,26 113,27,24 94,27,20 85,31,24 91,42,22 196,158,137 149,129,120 117,117,112 115,104,101 109,97,97 102,92,96 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,249,207 255,247,205 255,239,193 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,241,197 255,245,199 255,247,202
60,127,198 198,234,255 92,148,218 75,146,227 79,145,223 70,113,192 83,141,255 83,141,255 83,141,255 83,141,255 84,139,255 102,150,255 209,238,255 187,215,255 164,197,255 153,187,253 155,192,255 154,190,255 133,177,255 131,173,255 117,159,255 102,151,255 93,138,255 233,214,191 229,207,173 227,208,173 235,213,175 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 246,220,181 255,246,202 130,54,30 134,35,23 134,30,24 139,28,22 142,31,27 142,31,25 140,29,21 141,28,23 142,31,25 140,29,25 139,28,22 137,28,24 140,29,25 140,29,25 140,29,25 136,26,25 136,26,25 135,25,24 131,26,25 126,23,24 126,23,24 125,27,26 122,24,23 118,24,22 112,26,25 106,21,20 96,22,20 93,25,23 86,37,28 86,41,34 81,55,32 116,64,45 135,124,119 108,102,95 101,96,95 129,119,120 125,114,109 133,127,134 131,127,136 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,242,196 255,242,196 255,239,193 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
