71,58,35 75,62,41 72,57,37 70,51,26 83,62,37 72,55,31 62,49,26 64,50,25 81,61,41 76,59,35 81,64,38 74,57,33 69,52,28 81,62,37 80,56,32 96,68,41 121,89,55 113,84,49 109,80,47 95,72,43 106,74,42 107,73,41 136,96,62 165,110,79 125,91,50 162,121,72 185,140,78 141,104,60 142,108,63 152,114,64 117,77,41 120,82,47 179,135,84 192,143,78 207,152,82 220,160,90 220,164,90 217,163,88 200,147,79 184,133,78 217,160,91 200,142,78 222,165,94 227,171,108 206,149,78 221,161,93 221,166,94 100,67,15 157,115,50 56,32,0 151,122,87 204,149,79 177,123,62 212,157,87 213,157,90 207,150,81 206,155,90 138,102,55 40,42,25 35,39,24 36,37,25 32,33,25 30,31,23 29,29,24
75,62,41 70,54,37 76,63,40 83,64,39 77,58,33 79,58,33 72,55,31 81,62,39 77,63,38 79,61,40 72,55,29 65,48,24 69,52,28 82,63,38 85,61,37 103,75,48 100,68,34 111,82,47 115,81,47 128,99,66 113,81,49 110,76,44 99,65,35 148,96,77 112,78,44 154,115,72 170,129,72 125,90,52 110,78,44 140,104,57 151,110,65 164,121,72 183,133,73 195,142,74 210,155,85 234,177,108 221,166,96 223,171,98 206,151,81 170,116,55 208,156,94 216,164,93 235,178,107 151,98,41 185,129,62 233,170,101 192,137,65 210,158,85 187,137,65 154,106,48 153,103,41 173,120,56 186,134,72 201,148,80 210,151,78 204,147,76 216,160,93 168,121,58 40,43,23 40,40,24 36,37,25 30,31,23 27,27,22 19,24,18
65,52,29 69,54,34 71,57,32 77,58,33 76,57,32 80,61,36 70,56,31 79,62,36 74,60,35 75,58,34 75,58,32 76,57,34 90,69,44 92,67,39 87,58,34 98,70,43 132,99,62 136,103,64 131,93,58 105,76,41 111,79,45 128,93,55 160,143,119 101,76,48 78,61,37 84,58,33 117,84,47 119,87,53 123,94,59 87,60,28 121,89,57 131,97,52 184,137,74 191,138,70 203,147,80 202,146,79 193,140,76 188,132,67 221,165,98 220,159,98 143,98,52 226,171,101 189,133,68 168,114,53 197,146,91 150,97,44 227,164,95 215,159,85 172,119,53 191,142,77 176,125,60 169,124,62 203,147,80 195,140,68 225,166,89 231,179,108 136,104,62 49,34,14 32,35,23 35,38,28 34,37,29 28,26,22 26,26,23 29,25,19
66,51,29 76,58,37 76,62,37 76,59,35 88,67,40 73,54,29 69,55,28 71,58,35 70,55,33 72,54,33 73,59,34 91,65,40 84,59,31 85,62,33 88,67,40 98,68,40 152,118,77 155,116,73 160,128,84 162,123,80 157,118,75 151,114,74 131,111,93 110,80,52 114,82,48 143,104,63 132,95,55 142,99,50 193,145,89 144,100,49 145,104,59 152,109,60 207,158,93 208,156,85 216,163,97 191,138,74 127,78,27 204,151,85 222,166,99 234,179,107 134,97,57 223,164,91 199,142,71 190,137,73 182,127,71 146,98,44 172,120,58 202,151,82 234,179,109 163,110,44 174,124,62 181,128,71 179,122,53 233,177,103 234,172,96 222,163,90 217,164,98 195,144,79 40,28,16 42,31,14 39,28,13 36,25,8 57,36,13 176,130,64
76,57,32 80,63,39 71,54,30 74,57,33 82,61,36 85,64,39 71,54,28 68,55,34 74,60,35 76,59,35 75,58,32 82,61,34 81,62,39 70,55,33 67,53,28 95,70,42 106,74,40 154,131,100 98,63,48 96,63,26 152,113,74 203,169,137 77,61,46 130,96,62 166,125,78 179,139,87 183,136,84 185,137,79 230,177,111 189,133,68 199,147,85 183,130,66 207,155,84 186,135,68 177,127,65 187,136,71 158,108,48 208,157,90 214,158,91 233,178,106 167,124,79 238,183,111 207,158,93 232,177,107 187,134,77 180,129,76 209,153,86 164,113,48 163,107,40 225,170,100 172,121,56 205,152,86 226,169,100 251,189,113 238,179,102 252,190,118 186,128,62 197,144,76 177,127,65 199,148,81 207,151,84 203,151,80 225,163,91 220,163,94
79,60,37 73,56,32 72,57,35 75,57,36 73,56,32 76,59,35 78,61,37 69,52,28 66,52,27 74,57,33 80,61,36 77,58,33 79,58,35 84,63,38 99,69,43 123,91,57 127,93,61 60,39,12 236,139,106 152,106,90 188,150,104 188,159,137 82,69,46 126,91,55 171,133,85 157,116,69 176,132,81 178,135,77 206,155,90 188,135,71 202,149,81 189,133,66 198,143,73 177,127,65 156,109,46 191,142,77 177,128,63 208,155,87 215,163,92 236,181,111 213,181,139 200,152,94 130,126,68 155,108,56 230,174,100 188,133,61 205,148,79 176,125,60 167,116,51 203,150,82 218,165,97 160,109,42 180,123,54 223,164,91 217,163,86 254,192,120 199,141,79 201,149,78 180,131,66 219,166,98 206,149,78 199,144,72 217,158,85 217,157,87
76,59,35 78,61,37 75,58,34 79,60,37 66,53,30 69,54,32 76,58,37 82,63,40 71,56,36 75,58,34 79,62,36 92,68,44 210,158,128 127,95,61 168,132,85 171,130,81 178,135,88 186,145,98 117,88,66 106,70,52 156,138,119 124,132,111 139,106,67 178,141,88 125,90,54 128,94,53 101,73,33 77,58,31 85,62,33 145,102,44 232,179,111 179,124,52 225,165,95 195,142,74 209,158,91 211,158,90 229,176,108 193,142,75 206,156,94 224,171,107 215,187,149 148,107,62 141,84,42 106,82,47 230,170,100 210,151,78 235,178,107 183,129,68 167,116,63 205,152,88 207,147,79 185,129,62 190,137,69 176,120,53 225,169,95 225,166,93 196,143,77 210,154,87 197,144,76 204,151,85 205,152,84 207,154,86 240,183,112 208,152,78
68,51,27 75,57,36 75,56,33 76,57,32 70,56,31 69,52,26 76,59,35 92,68,42 85,64,39 76,57,32 81,55,32 131,90,61 124,77,45 88,58,41 108,88,81 113,99,85 143,123,105 158,140,121 153,152,127 144,145,124 96,98,83 103,103,87 116,101,81 67,52,30 78,57,34 87,62,34 98,68,42 167,123,72 202,149,83 198,145,79 203,148,78 205,150,78 208,151,80 219,162,93 207,155,84 221,166,96 219,168,101 187,137,75 198,152,95 195,151,84 173,190,150 83,79,73 105,75,58 92,66,41 131,91,55 186,138,80 217,171,130 195,150,117 194,132,94 205,152,88 227,168,95 207,150,81 193,138,68 215,159,85 225,168,97 218,163,93 175,122,58 189,131,69 197,141,74 200,144,77 213,157,90 225,170,100 222,168,93 196,139,68
72,58,33 76,62,37 82,63,40 79,60,35 71,54,30 73,56,32 79,58,35 75,54,29 88,65,36 93,68,40 86,58,31 121,88,51 148,106,64 181,139,87 198,152,86 200,150,88 171,131,77 91,64,32 86,84,80 86,94,80 105,112,94 99,103,86 66,67,59 57,46,31 74,54,34 112,80,50 200,147,79 190,139,72 191,135,72 206,147,90 228,166,108 211,155,90 226,171,99 195,143,72 198,145,77 196,143,75 204,154,92 207,156,101 185,139,82 208,206,148 133,147,115 83,87,72 57,58,46 93,75,56 84,68,51 108,82,61 236,174,102 229,174,102 192,136,71 207,151,84 221,161,91 227,170,99 181,129,58 209,154,82 198,146,75 207,152,80 209,153,86 185,129,62 170,117,51 186,133,67 206,148,82 205,146,73 225,168,97 183,125,59
77,62,40 87,68,43 79,58,33 80,61,38 71,54,28 75,56,31 84,58,35 79,60,37 73,54,31 106,81,53 132,92,58 154,113,66 180,138,84 192,147,85 191,144,92 132,97,72 139,100,61 116,87,56 108,84,47 47,38,30 100,109,92 103,110,94 125,132,116 95,94,85 67,66,59 178,150,121 225,169,95 190,139,74 194,142,82 188,135,80 150,104,63 190,144,78 226,172,97 219,164,94 205,152,84 211,160,95 223,170,106 234,178,111 192,173,118 147,157,124 126,134,113 55,58,48 63,52,35 63,48,26 83,59,35 95,71,45 145,112,73 206,155,86 216,161,91 193,141,70 210,158,87 239,179,109 206,149,80 203,147,80 191,139,68 200,148,77 204,147,78 210,153,84 195,142,74 190,134,67 199,142,73 205,148,77 201,142,69 229,169,99
