78,148,220 78,147,226 79,140,215 99,145,209 123,171,223 75,145,219 76,153,236 86,161,245 55,103,171 63,110,236 73,124,255 71,119,255 68,124,255 103,136,225 223,231,247 230,248,255 201,228,255 187,215,255 210,238,255 209,238,255 186,216,255 211,239,255 211,238,255 168,208,255 175,207,255 193,225,255 187,219,255 170,202,255 159,196,255 158,194,255 165,201,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,174 249,225,188 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,234,194 255,239,196 255,240,200 255,238,198 255,241,197 255,244,200 255,241,202 255,239,201 255,240,201 255,237,196 255,240,196 255,241,198 255,244,201 255,242,199 255,242,199 255,245,204 255,241,200 255,241,201 255,242,207 255,240,200 255,231,191 255,228,185 255,236,201 167,147,127 129,118,113 128,117,112 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 115,106,102 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,237,190 255,249,205 255,246,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,249,202
80,147,222 84,149,225 139,195,255 212,253,255 195,234,255 72,142,216 76,153,236 82,157,239 49,96,169 70,118,239 123,168,255 92,136,255 154,191,255 245,255,255 237,240,255 201,225,255 182,212,255 177,207,255 194,223,255 192,222,255 188,219,255 183,212,255 179,207,255 153,192,255 174,209,255 185,220,255 181,215,255 161,195,255 154,191,255 154,190,255 156,193,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,176 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,237,197 255,245,202 255,245,205 255,240,200 255,232,190 255,237,195 255,246,207 255,240,202 255,240,201 255,237,196 255,240,196 255,244,201 255,244,201 255,238,195 255,242,199 255,245,204 255,241,200 255,238,198 255,245,210 255,240,200 255,233,193 255,233,190 255,235,200 193,173,153 129,118,111 131,120,115 124,115,111 121,112,108 121,111,110 118,109,105 122,113,107 122,113,107 121,112,108 118,109,105 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,251,206 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,245,199 255,249,205 255,247,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,240,193
169,226,255 176,235,255 150,200,254 192,225,255 188,221,255 69,142,213 76,152,238 74,150,225 49,96,181 141,180,255 214,240,255 216,236,255 214,237,255 196,227,255 193,219,255 192,220,255 189,218,255 176,204,255 160,195,255 156,193,255 157,190,255 157,191,255 152,189,255 151,188,255 170,203,255 174,207,255 157,195,255 149,187,255 147,184,251 147,183,255 147,181,247 150,184,250 234,211,180 226,203,172 241,218,187 240,216,179 231,207,174 240,216,179 238,214,177 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,239,196 255,240,200 255,238,198 255,241,200 255,239,198 255,244,205 255,243,205 255,246,208 255,246,205 255,247,203 255,246,203 255,245,202 255,244,201 255,249,206 255,240,201 255,238,199 255,233,193 255,238,203 255,239,202 255,240,202 255,231,194 253,224,189 181,162,139 136,126,116 124,112,112 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,111 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 130,127,131 132,129,133 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,242,197 255,238,193 255,241,196 255,241,196 255,247,202 255,235,190 255,238,193 255,240,195 255,249,204 255,243,199 255,241,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 206,244,255 150,187,236 73,143,217 79,155,245 77,143,221 81,117,201 190,222,255 206,228,255 199,231,255 192,227,255 181,213,255 174,205,255 175,203,255 168,196,255 165,195,255 157,191,255 150,184,252 147,184,251 149,185,255 155,189,255 151,186,249 154,189,252 154,188,254 149,183,251 149,183,251 149,182,246 149,182,246 149,182,246 157,184,241 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 238,214,177 240,216,179 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,212,173 236,215,174 240,217,175 250,226,191 242,218,185 230,206,173 248,224,189 245,222,182 234,210,177 255,238,204 255,240,203 255,239,200 255,240,201 255,238,198 255,236,196 255,234,196 255,238,195 255,236,196 255,239,201 255,240,202 255,240,205 255,247,212 255,242,205 255,242,199 255,238,197 255,240,199 255,244,204 255,243,203 255,251,211 255,238,198 255,239,196 251,223,185 248,224,191 255,239,203 255,248,215 255,249,216 196,179,151 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 120,111,105 123,113,114 121,111,112 121,112,108 118,109,105 115,105,104 99,92,92 129,119,120 124,114,115 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 132,130,131 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,243,199 255,241,198 255,241,197 255,241,196 255,237,192 255,247,200 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,245,199 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 233,255,255 117,159,218 73,142,219 80,155,250 75,134,203 154,181,220 196,223,255 182,213,255 183,217,255 176,209,255 169,204,255 160,194,255 151,186,249 155,190,253 153,188,251 151,185,251 151,185,251 155,188,252 156,189,253 158,188,249 152,182,243 153,183,246 152,182,245 152,181,251 152,182,243 152,181,240 152,181,240 155,178,241 161,180,227 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 242,218,181 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 238,214,179 244,218,179 234,213,172 235,211,178 238,214,177 248,226,188 233,209,172 238,213,185 239,213,174 250,223,191 255,244,206 255,242,206 255,242,201 255,239,198 255,239,199 255,234,194 254,226,188 255,231,188 255,239,200 255,241,203 255,240,199 255,250,210 255,240,200 255,242,202 255,238,199 255,238,199 255,237,198 255,239,199 255,243,203 254,226,186 255,233,193 255,248,210 255,250,217 255,237,207 255,241,206 255,239,212 255,251,216 212,194,164 144,126,123 131,121,122 130,121,117 124,115,111 122,113,107 122,113,105 122,112,111 121,112,108 120,111,107 116,107,103 117,105,105 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,240,198 255,242,200 255,250,205 255,252,214 255,248,212 255,248,210 255,249,206 255,242,201 255,239,198 255,239,196 255,239,199 255,249,206 255,250,207 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
66,131,203 63,130,201 79,137,211 241,255,255 90,147,210 69,140,223 75,156,247 78,123,181 168,189,239 168,201,255 162,199,255 172,204,255 164,196,255 158,192,255 155,189,255 152,183,241 154,183,240 154,184,238 153,184,240 156,186,247 158,188,249 161,191,252 160,191,249 156,186,249 151,183,250 149,181,248 153,182,241 152,181,238 155,179,237 156,181,236 155,180,231 176,184,214 235,212,172 241,218,178 234,211,171 241,217,180 244,220,183 238,214,179 235,211,176 235,213,175 231,204,172 232,210,172 232,213,176 232,213,176 226,207,170 229,205,170 244,220,183 244,220,185 234,210,175 235,210,180 245,221,186 238,214,177 227,204,164 240,216,181 255,250,215 255,244,205 255,240,209 255,244,215 255,241,210 255,242,203 255,235,198 255,238,197 255,233,193 255,239,199 255,238,200 255,240,202 255,241,201 255,246,210 255,240,204 255,231,193 255,230,192 255,226,189 255,240,203 255,247,208 255,245,206 255,246,208 255,248,210 255,243,203 255,244,206 255,242,199 255,242,207 218,195,164 139,128,123 131,120,115 130,119,114 128,117,112 123,114,108 122,113,107 121,111,110 120,110,109 117,107,108 120,110,111 115,105,104 105,100,99 128,121,121 122,115,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 132,130,138 133,132,137 190,169,142 248,221,178 255,237,194 255,241,195 255,245,204 255,241,201 255,247,207 255,245,205 255,248,207 255,248,207 255,246,205 255,247,206 255,247,205 255,246,204 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,188 255,241,191 255,244,197 255,242,195
62,129,202 59,129,201 102,152,220 240,255,255 76,138,208 71,142,225 77,156,243 70,112,171 161,187,253 163,195,255 164,196,255 161,193,255 159,191,255 158,193,255 158,193,255 157,187,248 156,187,245 154,188,245 157,186,245 156,186,247 159,189,250 160,190,253 156,187,245 158,189,247 154,182,244 154,182,244 151,179,241 151,180,237 154,184,236 154,183,240 156,187,243 185,193,209 237,214,174 242,219,179 243,220,180 238,215,175 240,216,179 236,212,177 235,211,176 244,217,183 231,204,170 223,206,171 230,211,172 233,214,177 234,212,176 233,209,176 238,214,181 243,219,182 240,216,181 231,207,174 242,218,183 243,219,184 232,206,167 232,205,171 255,245,207 255,242,204 255,245,210 255,245,211 255,243,207 255,239,203 255,239,198 255,247,207 255,236,194 255,241,197 255,243,205 255,236,201 255,239,195 244,215,180 255,236,204 255,240,204 255,241,205 255,237,197 255,239,199 255,235,200 255,239,201 255,244,209 255,245,210 255,246,206 255,243,205 255,239,200 255,243,206 235,208,174 142,129,124 139,126,121 132,123,119 129,120,116 129,120,114 124,115,109 123,114,108 121,112,106 118,108,109 117,107,108 117,107,106 105,100,99 125,118,118 123,116,116 131,128,132 132,129,133 132,129,133 132,129,133 131,128,132 131,128,134 132,131,136 135,134,139 180,159,132 250,223,180 254,227,184 255,241,195 255,244,203 255,244,203 255,251,210 255,243,203 255,250,209 255,251,210 255,250,208 255,245,203 255,242,200 255,245,203 255,242,201 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,195 255,238,188 255,241,194 255,245,198
60,130,202 61,131,205 139,184,244 227,246,255 72,142,212 72,147,227 79,155,241 62,107,167 149,187,255 164,202,255 160,199,255 163,202,255 166,206,255 167,204,255 154,191,255 156,191,254 158,188,251 158,188,249 154,184,247 157,187,252 157,190,250 156,194,255 161,194,254 158,188,249 154,187,247 156,189,251 154,188,245 156,186,247 159,190,248 159,189,250 158,191,253 207,203,197 232,205,169 245,221,184 243,219,182 237,214,174 238,214,177 235,211,176 230,206,171 238,214,179 243,220,180 233,211,173 234,212,178 226,207,172 234,215,176 239,217,183 235,211,178 240,216,181 244,220,187 236,212,179 244,221,181 241,217,180 243,219,182 234,210,173 255,239,203 255,248,204 255,245,202 255,239,201 255,242,198 255,240,199 255,249,204 255,242,199 255,238,200 247,220,188 255,233,200 255,240,208 255,239,205 255,235,198 255,243,203 255,238,194 255,239,196 255,239,199 255,241,201 255,240,201 255,239,199 255,245,202 255,240,198 255,249,204 255,246,199 255,243,196 255,252,212 251,232,197 151,130,126 132,121,116 127,121,116 134,124,123 130,120,121 127,117,118 122,112,116 120,110,114 121,111,110 120,111,107 113,107,100 114,107,105 122,112,113 124,114,115 130,123,126 136,128,134 133,130,136 132,129,135 132,128,139 132,129,135 133,130,136 135,135,132 169,153,136 253,226,190 255,237,196 255,238,190 255,246,202 255,247,206 255,250,209 255,246,206 255,248,203 255,244,197 255,244,199 255,240,195 255,245,203 255,247,202 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,239,194 255,242,197
61,128,201 62,129,204 178,214,255 191,218,255 74,141,214 69,146,227 75,152,231 58,100,177 106,154,255 109,158,255 130,181,255 112,156,255 152,194,255 162,202,255 158,192,255 154,189,252 158,189,247 155,188,248 153,188,251 151,187,255 132,171,255 143,183,255 158,196,255 162,195,255 162,197,255 161,195,255 139,179,250 138,176,255 124,162,255 125,168,255 110,158,255 223,211,199 239,212,176 241,217,180 234,212,176 234,210,175 233,209,174 242,218,183 243,221,185 233,209,176 244,220,183 249,227,191 223,201,167 229,207,171 234,215,178 236,212,177 228,204,167 237,214,174 240,216,179 230,206,169 229,202,166 247,216,177 255,224,187 255,224,188 255,242,208 255,245,200 255,243,203 255,241,201 255,238,198 252,225,189 251,225,186 255,231,198 255,246,214 255,240,213 255,249,226 255,244,221 255,250,224 255,248,227 255,249,226 255,251,228 255,252,228 255,247,230 255,240,225 252,241,226 252,232,223 244,225,213 243,223,214 228,223,209 237,225,213 243,224,212 252,234,215 248,234,216 154,137,129 136,125,122 131,121,125 129,117,117 130,120,121 128,118,119 118,108,107 120,110,109 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 126,118,124 140,132,140 134,130,139 134,131,137 132,129,135 132,129,135 133,129,138 132,131,136 157,140,130 242,218,181 255,240,199 255,242,194 255,243,199 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,197 255,246,197 255,242,197 255,241,194 255,240,193 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
60,130,200 59,129,201 212,241,255 149,191,239 74,140,218 74,150,236 79,146,219 60,100,198 80,135,255 87,137,255 99,145,255 150,190,255 150,188,255 130,171,255 131,170,255 137,174,253 146,187,255 139,179,255 123,166,255 100,144,255 101,142,255 159,198,255 170,205,255 160,196,255 140,180,255 134,178,255 120,166,255 107,158,255 94,144,255 85,136,255 76,137,255 230,209,182 232,210,174 239,217,179 240,213,179 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 229,205,170 238,214,177 228,206,170 222,200,162 233,211,173 234,211,171 231,207,170 236,207,172 241,218,178 238,214,177 243,212,173 225,207,165 239,212,176 248,223,195 255,242,210 255,248,218 255,244,228 255,246,229 255,255,238 255,248,228 255,234,218 255,233,218 255,223,196 255,204,173 244,200,160 254,203,166 244,146,116 243,164,118 255,230,179 255,199,159 215,92,63 255,211,164 255,219,176 213,122,87 194,84,58 255,200,168 255,193,159 197,91,68 190,101,68 255,197,159 218,144,119 165,90,70 148,104,78 147,128,114 171,162,158 138,127,134 133,127,132 133,120,117 122,110,112 121,111,112 120,110,111 117,108,104 111,102,96 109,103,98 108,103,102 131,121,122 124,114,115 137,129,135 135,128,138 133,130,136 132,129,133 132,129,133 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,248,202 255,247,201 255,244,199 255,244,197 255,243,196 255,241,200 255,241,200 255,238,192 255,240,194 255,245,198 255,237,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
