71,122,255 66,120,255 167,172,196 179,167,155 179,166,159 161,150,143 102,95,95 96,95,86 103,92,89 104,98,91 100,112,161 73,135,239 72,140,224 71,143,224 73,152,239 83,163,255 59,96,173 159,206,255 170,203,255 167,195,255 160,194,255 156,192,255 164,197,255 164,192,255 161,191,254 160,190,253 154,189,250 156,189,251 157,188,246 157,187,248 158,189,245 165,194,255 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,179 240,215,169 255,237,194 255,238,193 255,233,193 255,238,198 255,239,199 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,201 255,244,204 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,241,198 255,246,203 255,241,196 255,240,195 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,246,200 255,245,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 72,125,255 170,168,178 175,163,151 176,163,156 168,152,148 101,94,92 104,91,88 99,92,102 106,117,130 92,143,206 81,150,229 73,142,219 75,147,228 78,157,244 82,165,253 55,90,179 118,163,255 160,193,255 171,201,255 162,199,255 163,202,255 170,203,255 168,201,255 161,194,255 160,190,255 156,189,253 156,189,253 155,189,246 157,187,248 157,187,252 155,192,255 238,214,181 244,222,188 236,214,178 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,220,179 255,245,200 255,240,193 255,239,199 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,244,204 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,247,201 255,250,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
82,129,255 77,130,255 187,173,159 179,167,155 179,166,159 172,153,141 95,109,130 87,137,203 81,153,236 83,156,232 84,151,226 77,147,221 74,143,222 77,149,230 83,159,249 80,158,250 57,107,213 87,137,255 113,156,255 138,177,255 114,158,255 118,156,255 154,190,255 162,198,255 157,190,255 155,189,255 156,188,255 159,189,252 155,188,248 151,187,255 137,174,255 108,151,255 235,211,174 228,206,170 239,216,185 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,239,199 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,205 255,244,209 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,246,201 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,252,206 255,243,199 255,249,204 255,244,199 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
88,139,255 79,126,255 174,160,142 167,154,151 108,135,165 75,148,219 79,146,235 77,152,232 79,154,234 82,155,233 78,152,225 68,145,217 76,142,220 77,150,228 83,161,253 78,150,226 64,115,251 70,122,255 69,124,255 76,129,255 119,164,255 149,189,255 149,185,255 136,178,255 145,181,251 144,178,244 151,189,247 141,178,245 131,170,255 93,134,255 82,126,255 171,206,255 236,214,178 221,198,167 244,222,186 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,176 249,227,191 241,222,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,202 255,236,198 255,240,200 255,236,196 255,239,199 255,238,198 255,240,195 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,232,194 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 124,114,115 139,129,133 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,241,196 255,244,199 255,244,199
119,161,255 95,139,245 92,143,204 76,148,233 78,146,228 69,146,229 73,148,230 77,150,226 80,156,231 81,154,232 95,160,234 209,251,255 194,230,255 76,149,227 88,167,255 77,139,207 70,125,255 70,124,255 69,124,255 77,131,255 92,140,255 98,141,255 92,138,255 80,130,255 78,128,255 77,127,255 78,123,255 82,129,255 174,211,255 161,194,255 196,223,255 204,220,255 232,210,174 225,202,171 239,217,181 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 234,210,175 237,215,179 245,226,189 234,212,174 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,203 255,240,202 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,245,207 255,248,210 255,242,207 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 122,113,107 120,111,105 118,109,103 115,106,102 111,101,100 126,119,119 135,128,131 132,129,133 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,241,194 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,241,196 255,245,200
75,146,227 77,148,229 77,148,229 76,149,227 72,148,223 69,142,218 75,143,225 87,154,227 123,186,231 191,247,255 206,253,255 167,203,255 158,195,233 76,149,225 85,163,255 71,124,184 70,124,255 70,125,255 71,124,255 70,123,255 71,124,255 71,124,255 70,122,255 70,122,255 71,124,255 71,124,255 93,134,255 193,227,255 215,241,255 199,228,255 175,206,255 184,200,236 237,211,170 243,217,178 233,207,166 238,214,177 247,223,188 235,211,176 230,205,175 236,212,179 228,204,167 229,205,168 233,214,175 231,214,177 222,205,170 223,199,164 244,220,183 242,218,181 235,211,176 231,207,174 244,220,187 237,213,176 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,241,198 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,108 121,112,106 120,111,107 121,112,108 122,113,109 118,109,105 115,106,102 111,101,102 125,115,116 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,249,204 255,252,217 255,243,198 255,235,190 255,236,195 255,246,198 255,242,191 255,238,187 255,235,184 255,237,184 255,237,184 255,241,192 255,238,191 255,246,199 255,242,195
76,148,226 76,148,226 75,146,227 71,144,222 73,143,215 107,154,209 206,244,255 204,255,255 94,169,249 80,147,236 67,140,216 206,234,255 98,146,212 77,150,228 82,162,255 54,97,165 73,125,255 73,126,255 71,124,255 71,124,255 73,126,255 71,124,255 71,124,255 73,122,255 72,121,255 93,137,255 212,240,255 197,224,255 175,205,255 164,198,255 159,188,255 187,195,213 240,214,173 242,216,177 249,223,182 238,215,175 237,213,180 236,212,179 233,209,174 240,216,181 236,212,179 228,206,168 227,205,167 235,213,177 233,211,177 233,209,174 240,216,179 242,218,181 241,217,182 233,209,176 243,219,184 244,221,181 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 128,118,119 135,128,131 133,130,134 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,194 255,245,197 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,246,202 255,249,204 159,147,137 252,241,224 255,249,220 255,241,206 255,241,196 255,240,189 255,230,179 255,239,186 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
75,145,219 77,142,216 96,157,216 197,239,255 207,255,255 121,184,247 68,139,222 69,144,224 67,143,220 65,141,218 68,138,210 245,255,255 78,143,217 76,148,233 74,161,252 44,84,171 74,127,255 77,128,255 74,127,255 74,127,255 73,126,255 73,126,255 70,125,255 73,123,255 77,126,255 129,170,255 207,238,255 178,207,255 164,197,255 161,191,252 160,186,250 206,202,196 229,206,164 244,221,181 247,224,182 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,162 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,233,193 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,244,206 255,249,210 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,114,111 124,115,111 121,112,106 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,128,137 133,129,140 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,200 255,250,208 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,204 96,96,106 117,125,143 104,107,125 98,96,106 91,86,83 242,228,199 255,244,197 255,240,194 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
210,236,253 234,255,255 133,187,244 68,140,223 64,136,214 62,134,210 63,136,214 67,142,222 68,141,219 63,136,214 70,137,210 254,255,255 71,143,224 81,153,238 80,158,250 54,93,198 78,129,255 78,128,255 76,130,255 75,128,255 75,129,255 75,128,255 77,127,255 79,126,255 107,145,248 188,216,255 179,209,255 163,196,255 163,194,250 161,192,250 153,183,244 232,219,196 236,213,171 241,218,178 237,214,172 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,244,206 255,236,198 255,236,198 255,236,198 255,236,200 253,227,188 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,240,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,118 128,118,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 130,123,126 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,204 255,238,196 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,241,196 255,241,204 232,222,212 103,107,109 113,117,121 107,111,115 93,99,102 80,85,93 72,74,90 83,81,91 255,248,213 255,246,202 255,241,194 255,244,197 255,245,198 255,244,197
75,137,214 68,137,216 65,136,219 60,135,215 62,134,217 59,133,220 62,137,219 67,139,222 67,139,220 64,133,212 73,138,214 252,255,255 75,146,231 79,153,242 86,152,232 69,112,237 75,131,255 77,130,255 76,130,255 76,130,255 85,131,255 127,158,230 181,209,255 174,204,255 181,210,255 185,215,255 171,202,255 161,191,252 158,188,251 158,186,248 157,185,249 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 251,224,188 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,241,202 255,238,198 255,243,203 255,238,206 255,224,192 255,231,195 255,238,202 255,240,201 255,238,197 255,235,194 255,239,195 255,240,196 255,244,206 255,241,203 255,247,206 255,240,200 255,249,208 255,240,200 255,247,201 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,240,194 255,247,217 213,197,182 209,200,196 116,109,107 104,93,90 94,88,83 97,91,96 101,97,106 73,77,90 61,68,82 77,74,78 255,242,205 255,243,196 255,249,201 255,240,195 255,242,197
