78,148,220 78,142,223 90,136,200 123,171,223 74,146,229 82,163,255 55,103,173 72,121,255 80,122,255 72,126,255 167,186,233 238,244,255 203,227,255 188,218,255 213,246,255 183,212,255 215,243,255 186,219,255 168,200,255 193,225,255 176,208,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,174 250,226,189 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,225 76,158,251 46,94,176 160,201,255 194,234,255 225,245,255 204,227,255 185,214,255 176,204,255 168,198,255 173,203,255 170,202,255 164,193,255 149,186,253 170,204,255 173,210,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,241,203 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,247,212 255,238,199 255,236,196 255,235,200 142,132,122 126,114,114 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 150,188,230 160,197,246 72,147,229 75,158,239 67,103,187 209,239,255 194,224,255 196,228,255 181,209,255 178,206,255 175,206,255 164,199,255 153,187,253 146,183,248 154,187,255 154,188,254 155,190,253 154,188,254 148,182,250 148,183,246 148,182,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,240,200 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 137,124,117 127,121,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,246,199 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 205,231,255 117,159,218 75,150,234 73,147,234 157,184,223 181,213,255 186,217,255 180,211,255 164,197,255 153,188,251 152,190,250 154,189,252 151,186,249 155,188,250 159,189,252 157,188,246 153,183,246 152,181,249 152,182,243 154,181,240 154,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,241,200 255,241,200 255,236,196 254,226,188 255,242,199 255,239,200 255,238,198 255,240,200 255,241,204 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,246,212 255,251,216 157,138,124 130,120,121 130,121,117 123,114,110 123,114,108 122,112,111 120,111,107 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 85,144,213 79,153,240 64,137,215 165,186,250 158,192,255 164,196,255 161,193,255 158,192,255 155,190,253 157,187,241 157,185,237 156,186,247 159,189,250 159,189,250 158,188,249 157,185,247 152,182,243 149,180,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,211 255,241,201 255,242,201 255,236,196 255,240,201 255,238,197 255,241,205 255,230,195 255,239,199 255,236,197 255,237,198 255,241,200 255,243,208 255,243,208 255,244,201 255,248,210 255,244,208 143,126,116 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,106,105 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
61,131,203 62,127,199 237,255,255 76,142,211 76,158,244 60,121,194 159,190,255 165,204,255 164,197,255 164,203,255 164,198,255 155,190,253 158,188,249 156,186,249 154,187,249 155,188,248 158,191,253 158,188,251 156,186,249 158,188,251 157,191,248 155,188,248 164,193,250 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 229,204,174 241,217,182 233,211,173 219,195,160 240,216,181 238,214,179 226,202,165 242,218,183 237,215,177 234,210,173 243,222,181 255,229,193 255,246,205 255,243,203 255,240,205 255,238,205 255,250,207 255,239,197 255,236,192 249,221,192 255,237,204 255,239,204 255,236,202 255,239,192 255,240,201 255,245,201 255,244,204 255,243,210 255,241,205 255,243,203 255,243,209 255,255,212 156,142,126 135,122,115 125,119,114 130,120,119 130,120,119 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 77,139,209 228,255,255 76,143,218 79,158,243 58,111,173 104,151,255 117,163,255 108,151,255 148,189,255 157,195,255 154,191,255 158,189,247 155,190,249 151,187,255 132,171,255 149,188,255 161,196,255 163,198,255 151,187,255 137,175,255 120,160,255 116,161,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 247,225,191 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,175 229,205,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,237,202 255,230,200 247,224,193 255,237,216 255,254,229 255,248,226 255,235,208 255,215,189 248,202,172 255,204,168 253,153,119 255,210,160 255,202,165 198,112,82 252,192,153 218,147,126 188,120,98 169,133,111 192,161,151 163,156,154 127,117,121 123,113,114 131,121,125 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,198 106,165,234 188,228,255 72,144,220 80,154,241 51,100,161 80,137,255 86,136,255 149,188,255 143,181,255 112,155,252 114,155,250 137,174,255 125,165,255 90,134,255 125,167,255 196,231,255 169,204,255 136,176,255 128,174,255 102,151,255 87,140,255 74,128,255 162,179,251 235,213,175 240,213,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 226,199,163 244,217,181 243,220,180 234,210,173 222,205,168 255,234,203 255,248,221 255,244,218 227,149,119 255,233,188 189,91,63 231,120,87 172,100,63 155,50,31 143,50,25 146,52,27 149,40,24 152,49,36 148,39,33 153,37,31 150,39,31 149,34,25 145,34,26 143,34,26 142,36,24 137,38,26 124,39,31 112,31,20 106,50,28 141,80,62 149,130,118 137,127,126 121,116,115 125,111,113 116,106,105 110,101,97 100,95,94 129,124,123 123,116,116 133,129,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 156,203,255 129,182,244 75,144,223 79,151,234 63,106,174 83,139,255 83,141,255 86,138,255 85,137,255 80,137,255 80,137,255 106,145,250 204,233,255 195,226,255 183,216,255 169,206,255 158,197,255 118,160,255 85,131,255 92,142,255 78,133,255 76,127,255 207,205,227 234,215,176 237,218,179 227,203,168 231,212,175 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 231,207,172 227,203,166 246,208,173 255,217,189 206,120,99 141,53,35 147,41,27 147,44,29 155,33,24 149,28,26 152,29,29 150,34,30 151,30,28 151,31,24 146,30,24 146,30,26 147,31,27 146,30,26 143,32,28 139,28,24 140,31,27 136,28,26 137,29,27 134,29,28 129,28,28 125,25,22 119,25,25 114,25,23 105,26,21 96,25,22 92,39,27 89,47,36 128,85,70 133,117,102 116,105,102 108,99,95 98,91,91 129,122,122 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,250,208 255,247,205 255,240,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,198 199,235,255 96,152,222 77,148,229 75,144,221 72,113,193 84,140,255 83,141,255 83,140,255 83,140,255 84,139,255 91,144,255 213,239,255 188,216,255 165,198,255 153,187,253 153,192,255 156,194,255 139,181,255 136,176,255 119,162,255 109,153,255 97,143,255 233,213,193 229,207,171 227,208,171 236,214,178 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 243,219,182 233,210,170 144,65,42 129,34,23 141,28,23 140,31,27 137,30,25 135,31,25 137,30,25 136,27,23 134,29,26 135,27,25 135,27,25 135,27,25 135,27,25 135,25,24 132,27,26 131,26,25 128,26,24 124,24,21 123,25,24 123,25,26 122,24,25 121,24,25 115,24,23 114,23,22 111,25,22 104,22,20 100,23,19 95,21,19 87,28,21 84,37,28 83,40,32 92,50,37 178,150,139 111,101,91 100,93,91 127,120,120 124,115,109 131,128,134 130,126,135 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,193 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
