78,148,220 78,147,226 81,142,217 99,145,209 123,171,223 75,144,221 76,152,238 86,160,247 55,103,173 64,114,239 73,126,255 80,122,255 72,126,255 94,130,227 225,235,253 234,250,255 203,227,255 188,214,255 196,227,255 208,241,255 183,212,255 204,234,255 211,240,255 176,209,255 168,200,255 192,224,255 187,219,255 169,201,255 159,196,255 156,192,255 158,194,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,174 250,226,189 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,234,194 255,239,196 255,240,200 255,238,198 255,241,197 255,244,200 255,241,202 255,239,201 255,240,201 255,237,196 255,240,196 255,241,198 255,244,201 255,242,199 255,242,199 255,245,204 255,241,200 255,241,201 255,242,207 255,240,200 255,231,191 255,228,185 255,236,201 167,147,127 129,118,113 128,117,112 124,115,111 121,112,108 120,110,111 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,237,190 255,249,205 255,246,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 84,149,225 147,203,255 212,253,255 195,234,255 73,142,219 76,152,238 82,157,241 49,96,171 67,116,248 122,168,255 112,154,255 149,182,255 245,255,255 238,244,255 207,228,255 182,211,255 178,207,255 186,217,255 192,224,255 182,213,255 181,212,255 179,209,255 157,191,255 170,205,255 184,219,255 182,216,255 162,196,255 154,191,255 152,188,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,176 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,237,197 255,245,202 255,245,205 255,240,200 255,232,190 255,237,195 255,246,207 255,240,202 255,240,201 255,237,196 255,240,196 255,244,201 255,244,201 255,238,195 255,242,199 255,245,204 255,241,200 255,238,198 255,245,210 255,240,200 255,233,193 255,233,190 255,235,200 193,173,153 129,118,111 131,120,115 124,115,111 121,112,108 121,111,110 118,109,105 122,113,107 122,113,107 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,245,199 255,249,205 255,247,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
169,226,255 176,235,255 150,200,254 192,225,255 188,221,255 71,144,217 76,152,240 74,150,227 49,96,183 107,150,255 214,241,255 215,235,255 214,240,255 196,228,255 192,220,255 194,219,255 190,217,255 185,211,255 161,191,254 158,190,255 156,189,255 157,190,255 154,188,255 149,188,255 167,200,255 175,208,255 157,195,255 149,187,255 147,184,251 147,183,255 147,181,247 148,182,248 234,211,180 226,203,172 241,218,187 240,216,179 231,207,174 240,216,179 238,214,177 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,239,196 255,240,200 255,238,198 255,241,200 255,239,198 255,244,205 255,243,205 255,247,209 255,246,205 255,247,203 255,246,203 255,245,202 255,244,201 255,249,206 255,240,201 255,238,199 255,233,193 255,239,204 255,239,202 255,240,202 255,231,194 253,224,189 181,162,139 136,126,116 124,112,112 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,111 120,111,107 118,109,105 114,108,103 98,91,91 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 130,127,131 132,129,133 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,247,202 255,235,190 255,238,193 255,240,195 255,249,204 255,243,199 255,241,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 207,245,255 149,186,235 73,143,217 79,155,245 77,143,221 81,117,201 175,206,255 202,227,255 195,225,255 196,228,255 185,214,255 175,203,255 173,204,255 170,201,255 162,195,255 158,193,255 151,185,251 146,183,248 147,184,251 155,189,255 153,188,251 150,185,248 153,187,253 148,182,250 149,183,251 148,183,246 148,183,246 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 240,216,179 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,212,173 236,215,174 240,217,175 250,226,191 242,218,185 230,206,173 248,224,189 245,222,182 234,210,177 255,238,204 255,240,203 255,239,200 255,240,201 255,238,198 255,236,196 255,234,196 255,238,195 255,236,196 255,239,201 255,240,202 255,240,205 255,247,212 255,242,205 255,241,201 255,238,197 255,240,199 255,244,204 255,243,203 255,251,211 255,238,198 255,239,196 251,223,185 248,224,191 255,239,203 255,248,215 255,249,216 196,179,151 131,122,118 127,121,114 124,115,111 122,113,109 121,112,106 120,111,105 122,112,113 121,111,112 121,112,108 118,109,105 115,105,104 99,92,92 129,119,120 122,112,113 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,237,192 255,247,200 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,245,199 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 233,255,255 117,159,218 73,142,219 80,155,250 75,134,203 157,184,223 197,226,255 177,211,255 185,216,255 180,211,255 170,203,255 161,194,255 149,187,247 152,190,250 148,186,246 151,186,249 150,185,248 155,188,250 158,191,253 158,188,249 154,184,245 153,183,246 152,182,245 152,181,251 152,182,243 154,181,240 154,181,240 155,178,241 161,180,227 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 242,218,181 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 238,214,179 244,218,179 234,213,172 235,211,178 238,214,177 248,226,188 233,209,172 238,213,185 239,213,174 250,223,191 255,244,206 255,242,206 255,241,200 255,238,197 255,240,200 255,234,194 254,226,188 255,231,188 255,239,200 255,241,203 255,238,198 255,248,208 255,240,200 255,241,204 255,238,199 255,238,199 255,237,198 255,239,199 255,243,203 253,225,185 255,233,193 255,248,210 255,250,217 255,236,207 255,242,207 255,239,212 255,251,216 212,194,164 143,127,123 131,121,122 130,121,117 124,115,111 122,113,107 121,112,106 122,112,111 122,112,111 120,111,107 116,107,103 117,105,105 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,240,198 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,239,199 255,249,206 255,250,207 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
66,131,203 63,130,201 79,137,211 241,255,255 90,147,210 71,142,223 75,157,245 78,123,181 171,191,246 169,202,255 159,196,255 172,204,255 165,197,255 158,192,255 156,190,255 152,185,247 154,183,240 156,184,236 154,184,238 153,184,242 158,188,249 159,189,252 160,190,251 154,184,247 151,183,250 150,182,249 152,183,241 151,182,238 155,179,237 156,181,236 155,180,231 176,184,214 235,212,172 241,218,178 234,211,171 241,217,180 244,220,183 240,216,181 235,211,176 235,213,175 231,204,172 232,210,172 232,213,176 232,213,176 226,207,170 229,205,170 244,220,183 244,220,185 234,210,175 235,210,180 245,221,186 238,214,177 227,204,164 240,216,181 255,250,215 255,244,205 255,240,209 255,244,215 255,241,212 255,241,205 255,238,201 255,240,199 255,233,193 255,239,199 255,239,201 255,241,203 255,241,201 255,246,210 255,240,204 255,232,194 255,229,190 255,228,189 255,238,199 255,248,207 255,246,205 255,246,211 255,247,212 255,244,204 255,244,206 255,241,199 255,242,205 215,197,165 137,126,121 131,120,115 132,121,116 128,117,112 123,114,108 122,113,107 121,111,110 120,110,109 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 131,129,137 133,132,137 190,169,142 248,221,178 255,237,194 255,241,195 255,245,204 255,241,201 255,247,207 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,188 255,240,193 255,244,197 255,242,195
62,129,202 59,129,201 102,152,220 240,255,255 78,139,212 71,142,223 77,156,241 70,112,171 163,188,255 164,196,255 164,196,255 161,193,255 159,191,255 161,196,255 158,193,255 155,188,250 157,188,246 157,188,244 158,186,248 157,185,249 158,188,249 163,193,255 157,187,248 158,188,249 155,183,245 155,183,245 149,179,240 151,182,238 153,183,235 154,183,240 156,187,243 185,193,209 237,214,174 242,219,179 243,220,180 238,215,175 240,216,179 236,212,177 235,211,176 244,217,183 231,204,170 223,206,171 230,211,172 233,214,177 234,212,176 233,209,176 238,214,181 243,219,182 240,216,181 231,207,174 242,218,183 243,219,184 232,206,167 233,206,172 255,245,207 255,242,204 255,245,210 255,245,211 255,243,209 255,239,205 255,239,198 255,245,205 255,236,194 255,241,197 255,245,207 255,236,203 255,239,195 246,217,182 255,235,203 255,237,202 255,241,201 255,237,199 255,238,200 255,237,199 255,239,199 255,245,210 255,243,210 255,247,206 255,243,205 255,243,203 255,245,206 234,215,178 142,129,124 139,126,121 132,123,119 129,120,116 129,120,114 124,115,109 123,114,108 121,112,106 118,108,107 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 131,128,132 132,129,133 132,129,133 131,128,132 131,128,132 131,128,134 132,131,136 135,134,139 180,159,132 250,223,180 254,227,184 255,241,195 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,195 255,237,190 255,241,194 255,245,198
60,130,202 61,131,205 139,184,244 227,246,255 73,143,213 74,149,231 79,156,239 62,106,171 145,183,255 160,199,255 163,203,255 162,201,255 165,208,255 170,207,255 159,196,255 156,191,254 158,188,251 158,188,249 154,184,247 156,186,251 155,188,252 155,193,255 159,192,254 157,187,250 154,187,247 157,190,250 155,189,246 157,187,248 156,189,249 157,192,251 158,191,253 207,203,197 232,205,169 245,221,184 243,219,182 237,214,174 238,214,177 235,211,176 230,206,171 240,216,181 243,220,180 233,211,173 234,212,178 226,207,172 234,215,176 237,215,179 233,209,174 241,217,182 244,220,187 236,212,179 244,221,181 241,217,180 243,219,182 234,210,173 255,240,204 255,247,203 255,244,204 255,239,201 255,241,200 255,240,199 255,248,202 255,242,196 255,238,198 247,220,186 255,238,205 255,238,206 255,238,204 255,237,203 255,239,206 255,233,198 255,237,201 255,239,213 255,244,218 255,238,206 255,243,211 255,244,213 255,237,209 255,243,214 255,239,210 255,248,218 255,250,215 246,230,199 149,128,124 133,122,117 127,120,118 131,121,120 130,120,119 128,118,117 122,112,116 120,110,114 121,111,112 120,111,107 113,107,100 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,129,135 133,130,136 135,135,132 169,153,136 253,226,190 255,237,196 255,238,190 255,246,202 255,247,206 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 178,214,255 193,220,255 76,143,218 73,148,232 75,153,229 57,100,181 104,151,255 102,147,255 128,175,255 106,149,255 148,189,255 161,199,255 155,192,255 154,189,252 158,189,247 156,189,249 150,185,248 151,187,255 132,171,255 132,172,255 158,195,255 162,195,255 163,198,255 161,195,255 139,179,250 137,175,255 120,160,255 116,159,255 110,158,255 223,211,199 239,212,176 241,217,180 234,212,176 234,210,175 233,209,174 242,218,183 242,220,184 233,209,176 244,220,183 249,227,191 223,201,167 229,207,171 234,215,178 236,212,179 228,204,169 237,214,174 240,216,179 230,206,169 229,202,166 247,216,177 255,224,187 255,224,188 255,242,208 255,245,200 255,243,203 255,241,203 255,237,201 251,226,196 247,224,193 255,232,209 255,251,224 255,248,225 255,248,226 255,241,218 255,227,200 255,217,191 248,202,172 241,202,159 255,188,157 242,151,111 255,210,160 255,210,168 223,138,110 202,116,86 252,192,153 255,198,169 194,123,99 170,131,99 169,133,111 170,137,126 190,169,158 149,142,140 127,117,121 132,122,126 130,120,124 127,120,123 118,108,107 120,110,109 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,129,135 132,129,135 133,129,138 132,131,136 157,140,130 242,218,181 255,240,199 255,242,194 255,243,199 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,247,202 255,242,197
60,130,200 59,129,201 216,246,255 151,191,239 72,144,220 77,151,238 81,146,220 60,103,200 80,137,255 86,136,255 90,136,255 149,188,255 153,191,255 131,172,255 124,167,255 135,171,255 146,183,255 135,173,255 128,170,255 97,141,255 97,139,255 161,200,255 179,214,255 158,194,255 141,181,255 133,177,255 123,167,255 108,157,255 93,146,255 83,133,255 76,136,255 230,209,184 232,210,172 239,218,177 240,213,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 238,214,177 228,206,170 222,200,164 233,211,175 236,213,173 231,207,170 229,207,169 240,217,177 246,214,180 241,209,175 225,208,171 240,217,186 255,230,207 255,243,216 255,244,212 255,225,195 255,200,162 255,238,193 246,148,120 238,127,94 255,233,185 215,121,96 185,80,63 205,112,87 179,89,63 162,55,37 165,56,40 151,48,35 152,48,38 155,39,35 150,37,30 156,45,37 158,46,36 150,35,26 149,38,30 149,40,32 147,41,29 139,36,23 127,43,28 125,40,32 130,42,33 166,95,76 180,124,102 147,86,68 156,124,110 149,138,133 133,121,123 120,115,114 124,112,114 118,108,112 117,107,106 111,102,98 109,102,100 108,103,102 129,122,122 122,115,115 136,130,135 133,129,138 133,130,136 132,129,133 133,130,134 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,248,202 255,247,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,198 255,237,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
