97,141,163 106,150,172 105,148,175 105,149,173 97,141,165 104,146,166 96,140,162 98,140,160 105,149,171 105,149,173 101,142,165 99,143,167 109,154,183 114,160,193 131,180,212 122,171,203 115,162,192 117,164,194 129,174,189 139,181,201 125,184,224 123,184,212 126,191,222 140,198,229 126,195,227 126,195,227 124,190,218 131,197,225 149,206,233 145,201,233 143,201,232 136,204,234 134,202,234 135,203,235 138,203,234 136,204,236 134,202,234 134,202,234 126,164,137 122,154,164 67,86,66 61,75,66 115,137,149 90,102,110 58,62,47 63,63,47 69,65,46 58,53,39 48,45,32 67,60,42 54,51,38 92,85,58 58,57,30 115,119,61 56,53,29 47,48,29 62,63,51 52,53,43 49,53,38 49,52,40 46,46,30 45,45,31 45,46,27 47,47,33
100,140,159 97,137,156 103,146,173 102,146,170 101,145,169 105,147,167 100,137,159 107,142,165 96,131,154 100,137,159 99,140,165 94,137,164 102,145,172 103,148,179 107,154,182 108,157,189 112,155,186 115,158,189 108,158,187 113,160,188 119,167,190 141,174,179 133,175,191 131,186,213 128,193,226 122,187,220 125,191,219 125,191,219 130,195,228 135,196,226 135,196,226 139,195,225 133,191,222 124,190,218 126,191,222 123,191,223 121,189,221 127,195,227 137,193,223 122,137,109 114,118,64 89,90,71 71,72,60 56,59,51 58,61,51 65,65,49 59,54,40 62,57,43 59,52,36 68,57,40 55,52,39 152,148,102 68,72,34 61,61,29 46,43,28 52,52,38 49,49,33 47,48,29 57,55,37 47,47,31 49,49,33 40,40,26 47,48,29 54,55,36
94,122,147 94,122,147 94,129,150 99,136,158 97,139,159 101,136,159 98,133,156 94,138,162 97,133,158 98,133,156 100,130,150 99,136,158 94,138,162 94,138,162 99,141,161 104,148,172 105,152,182 106,153,183 105,154,186 105,155,184 108,155,181 108,154,178 121,163,183 128,167,177 132,174,181 127,168,182 123,168,187 115,162,188 112,166,196 111,166,191 114,166,192 115,169,199 114,171,196 128,178,205 139,189,214 123,180,205 116,173,198 116,171,196 119,166,194 63,76,64 71,75,60 59,60,41 66,78,74 94,106,112 84,94,88 90,102,95 57,63,52 54,52,32 57,55,37 48,45,30 60,57,42 81,83,39 58,57,30 52,53,30 50,47,34 46,46,30 44,44,28 54,54,38 51,51,35 46,46,30 47,47,31 50,48,30 46,47,28 53,53,37
95,123,146 95,123,146 100,125,151 98,128,148 94,124,146 99,127,148 100,126,145 97,127,149 95,124,142 98,122,142 98,122,142 97,122,144 100,130,143 95,131,145 101,136,157 102,132,152 97,136,162 97,137,165 99,139,169 104,146,166 117,162,181 118,158,177 118,158,177 115,155,172 133,162,162 152,178,170 136,162,168 155,175,176 145,169,169 139,162,171 128,159,176 117,158,181 119,163,185 119,163,187 112,162,187 117,162,189 113,165,193 114,164,189 123,156,148 56,63,58 108,148,167 56,68,59 118,158,179 92,134,139 57,59,54 53,54,42 54,55,43 61,60,49 50,44,37 55,55,39 47,47,33 88,90,46 102,101,65 46,46,30 40,40,24 40,37,22 39,39,23 42,41,30 51,51,35 42,42,26 46,46,30 55,51,32 35,35,19 49,50,31
101,137,151 107,143,157 96,124,147 98,126,149 98,126,149 100,120,146 101,121,147 99,123,141 98,121,144 101,127,146 102,129,143 100,122,138 100,120,144 101,122,141 102,127,140 102,129,141 104,130,147 103,131,152 104,129,151 104,129,151 100,128,149 112,140,163 116,149,170 144,172,177 152,172,175 153,173,178 146,170,170 151,171,172 128,158,169 138,158,170 146,165,173 126,156,167 128,160,170 118,158,175 111,148,166 105,145,164 95,141,163 98,142,166 85,112,115 94,106,99 75,83,71 138,160,150 112,128,128 73,83,75 51,65,61 55,57,42 65,65,51 53,57,61 79,80,57 62,62,46 115,123,59 69,70,33 63,62,35 48,45,30 47,47,31 44,44,28 49,47,27 49,49,33 48,48,32 45,45,31 58,56,36 49,46,22 59,55,36 54,55,36
109,149,150 109,149,150 109,148,154 98,132,148 105,134,152 98,126,147 107,133,152 98,123,145 99,119,143 99,123,141 107,134,148 101,130,146 103,124,145 101,120,139 101,120,139 100,121,140 99,129,142 98,127,143 109,140,146 114,141,153 111,136,149 108,135,147 106,136,147 104,135,150 113,142,160 122,151,169 110,145,164 107,142,161 107,140,159 108,143,164 107,140,163 111,145,159 110,145,166 114,149,168 125,159,175 123,156,161 121,151,160 130,157,169 126,155,153 119,129,103 76,77,65 48,50,45 81,92,79 75,97,97 79,77,57 81,99,96 67,82,89 45,72,86 108,107,82 83,83,49 60,63,30 101,108,51 46,44,24 45,45,29 51,52,31 67,61,36 73,74,51 48,48,34 44,44,28 47,47,31 46,47,28 57,55,37 42,40,22 48,48,32
106,138,150 100,132,140 107,139,149 114,146,154 106,138,146 117,147,160 97,122,144 91,121,132 98,135,142 107,139,149 106,130,148 97,123,140 100,126,145 97,123,142 98,121,144 97,121,139 106,125,146 105,124,143 103,124,143 100,130,143 102,132,143 113,135,149 105,130,145 104,129,140 108,133,146 107,134,146 112,139,151 115,140,153 114,144,155 113,143,152 115,144,160 112,139,151 110,139,155 109,138,156 107,138,153 112,142,155 102,136,152 101,132,147 99,130,145 101,126,137 53,54,44 60,61,51 62,60,40 50,62,53 70,84,80 90,107,109 64,77,78 63,75,79 45,36,28 56,59,28 84,92,28 114,119,54 80,78,45 60,59,34 43,40,27 58,58,42 41,38,25 40,40,24 37,38,19 52,53,34 46,47,26 50,48,26 42,39,24 46,46,30
99,128,144 105,134,150 102,132,143 100,132,142 107,140,145 105,138,143 116,149,152 94,125,131 101,128,140 105,132,142 114,153,152 114,153,150 108,149,143 97,134,129 100,128,135 100,128,135 99,124,139 104,125,144 96,118,134 92,112,136 95,114,135 101,120,139 96,117,138 95,119,137 92,116,136 95,120,135 98,124,141 102,126,144 97,121,139 101,126,141 103,128,143 111,136,149 106,128,140 107,129,141 114,134,150 112,134,150 105,127,143 101,128,142 95,125,138 96,124,131 77,99,103 75,95,98 87,97,91 79,83,68 71,83,79 85,103,116 62,72,64 56,63,56 54,54,40 49,49,35 44,43,32 53,53,37 70,66,47 49,45,24 49,49,35 53,50,35 37,33,27 50,45,31 44,40,34 71,64,46 56,58,32 133,136,101 218,221,172 182,184,127
102,132,143 96,126,137 102,132,141 103,133,144 103,134,140 109,143,129 107,140,134 116,155,139 108,149,131 108,149,131 104,140,128 101,133,132 102,135,129 102,131,133 99,132,135 111,148,145 102,133,139 101,132,138 100,128,135 113,126,127 136,109,102 108,116,121 100,122,136 104,128,146 111,138,148 100,120,136 101,123,137 100,117,137 99,119,135 105,125,141 107,130,139 113,139,147 110,139,137 136,157,155 130,152,154 119,136,138 143,158,146 120,142,135 111,136,131 142,156,135 155,165,139 148,163,137 118,133,117 113,122,105 60,59,50 54,56,41 46,48,33 64,66,51 53,52,41 42,41,30 75,75,61 54,55,34 81,79,61 68,66,46 50,47,34 61,61,45 54,52,50 69,71,68 101,102,92 211,215,161 237,235,186 229,226,182 203,200,156 167,165,107
112,144,141 101,133,130 112,140,136 110,148,138 88,121,126 104,129,140 108,137,139 103,128,139 103,128,139 92,118,126 97,125,132 94,116,128 89,111,127 104,126,142 99,121,137 98,121,130 100,120,136 95,115,127 108,105,109 72,36,18 69,37,23 146,101,57 162,122,88 106,123,125 110,139,137 119,148,139 120,149,137 126,158,140 105,135,116 124,151,135 147,165,152 123,148,132 115,140,135 135,157,147 127,150,145 132,151,142 107,132,129 128,150,138 118,138,122 88,121,115 113,129,110 110,122,102 86,97,84 55,55,41 45,44,33 41,40,31 83,82,75 83,86,93 78,81,92 75,78,89 73,73,81 85,85,93 78,81,88 77,82,88 79,82,89 77,82,88 89,92,82 155,157,86 166,167,78 175,173,111 187,184,140 184,181,141 165,163,114 137,137,74
