96,131,154 97,132,155 105,133,158 104,134,156 99,139,160 98,137,161 98,139,164 92,136,158 103,148,177 107,147,177 105,149,173 99,140,163 107,144,166 100,137,159 103,138,161 102,146,168 99,143,167 102,146,170 108,150,184 105,155,184 108,158,187 108,158,187 110,161,192 113,163,190 132,174,183 133,174,188 131,186,213 123,191,221 124,190,218 125,190,223 122,191,221 137,195,224 136,194,225 136,194,225 136,191,218 132,193,223 132,193,221 131,197,223 138,201,228 138,196,225 146,188,179 86,106,118 90,110,115 86,117,134 121,178,205 113,138,153 51,61,55 141,172,189 63,69,60 58,55,42 54,64,70 53,56,44 44,45,26 113,117,79 53,51,29 55,53,33 42,42,26 48,48,32 39,36,21 49,47,29 47,47,31 44,44,28 39,40,21 45,41,22
102,139,161 110,147,169 115,145,169 113,145,171 106,146,167 105,140,163 106,139,158 97,132,153 92,129,149 98,139,164 95,139,163 101,135,161 101,136,159 99,136,158 100,133,156 97,131,157 92,136,160 94,138,162 98,142,166 100,146,170 106,151,182 107,152,183 107,153,186 108,158,185 115,158,185 114,160,184 117,161,185 122,167,186 117,167,196 117,167,196 119,170,201 115,171,201 121,177,209 122,178,210 134,186,212 140,193,214 131,187,217 120,181,209 121,179,208 123,181,210 124,181,208 128,160,188 109,124,98 103,115,108 77,84,82 73,89,89 128,155,183 39,56,51 104,119,122 69,76,71 68,95,94 91,89,56 108,117,46 68,73,28 49,47,27 47,44,31 45,45,29 76,73,47 51,49,27 43,41,23 44,44,28 46,46,30 47,48,29 45,41,22
98,132,148 108,138,151 102,131,147 102,133,148 104,138,152 112,147,158 100,134,148 97,122,144 94,122,145 95,125,147 98,126,147 98,123,145 97,123,142 99,129,153 95,123,146 98,124,143 97,123,142 101,127,146 95,130,151 101,136,155 97,131,157 93,134,157 96,140,164 105,149,173 115,155,176 115,152,170 111,151,170 137,165,170 147,177,160 152,176,178 158,176,173 146,171,182 127,160,179 125,158,177 115,155,174 113,157,179 115,160,187 110,162,186 114,161,187 122,164,184 115,163,186 113,160,186 57,67,71 67,70,60 60,60,44 58,69,54 110,132,146 107,164,198 55,82,85 105,137,149 59,71,77 71,71,39 67,71,33 74,81,26 90,92,48 53,55,29 46,43,30 61,61,29 48,49,26 40,40,24 39,38,29 51,51,37 46,48,31 51,52,31
100,135,144 107,142,151 104,139,146 98,133,142 105,142,151 108,145,152 105,143,147 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 97,122,144 99,123,143 101,127,144 103,128,150 104,126,142 99,120,139 101,121,137 102,127,142 99,131,143 119,136,140 102,131,147 101,130,148 101,131,151 104,135,152 141,176,185 143,166,175 138,169,175 133,160,170 131,156,169 138,160,174 138,165,168 126,153,163 123,151,172 117,150,171 111,146,167 104,139,160 107,146,156 114,150,152 123,157,153 116,153,152 73,88,91 92,109,113 58,75,79 63,71,61 67,77,74 94,122,143 69,75,78 68,78,70 79,67,41 45,48,36 53,52,41 47,43,35 54,50,31 66,62,41 49,48,37 53,53,39 38,37,28 48,43,31 40,40,26 69,65,44 48,49,30 49,50,27
91,116,140 91,116,140 96,119,142 94,117,142 99,128,144 102,139,146 114,152,156 95,132,141 113,143,154 101,130,146 102,133,148 107,137,148 108,138,149 105,135,144 103,128,141 98,125,139 98,122,140 102,128,145 127,73,55 90,61,37 163,110,44 120,72,25 184,139,116 111,133,145 117,137,149 117,139,151 105,137,147 100,131,146 101,130,146 102,128,145 108,134,153 107,136,152 109,141,153 106,138,150 101,130,146 100,131,146 104,140,154 104,140,156 106,137,152 106,140,156 111,143,155 116,145,161 117,147,160 109,140,155 100,136,152 84,111,123 63,68,67 62,63,55 55,56,48 66,64,60 52,50,48 53,52,43 59,61,44 65,63,43 61,62,43 65,64,39 38,38,24 56,54,36 54,55,34 54,50,33 41,38,23 45,44,37 56,53,27 59,56,60
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,121,140 103,129,148 101,133,143 106,138,146 109,146,145 108,146,150 100,138,142 104,136,146 106,136,145 109,140,146 102,129,139 105,130,143 95,67,56 94,53,35 77,45,29 61,33,22 101,60,42 61,31,16 119,91,91 99,128,144 101,122,141 100,121,142 99,118,139 96,122,139 103,129,146 104,128,146 109,139,150 110,135,150 109,134,149 105,127,141 110,130,144 108,130,142 101,126,139 98,130,140 98,130,138 98,129,144 98,127,145 135,157,159 116,142,150 76,92,103 55,57,57 75,74,65 67,67,53 59,59,45 53,54,44 61,61,56 62,63,55 76,77,56 80,80,75 82,82,82 83,83,80 76,82,85 83,83,91 80,87,85 91,95,99 83,86,93 70,75,81 71,76,82 77,80,87
97,122,146 88,113,137 84,109,131 89,114,138 93,118,140 95,118,141 94,119,141 102,128,145 95,124,142 104,136,146 101,134,137 114,150,152 102,134,142 109,142,145 105,137,138 112,141,143 106,129,138 109,57,36 97,51,35 85,48,33 71,39,23 101,71,54 104,72,56 99,109,117 99,124,139 96,117,138 103,129,146 102,129,141 95,119,137 99,120,139 98,117,136 99,121,137 110,131,140 115,142,145 121,145,149 129,154,149 120,138,135 142,160,143 103,133,126 132,152,134 151,161,135 148,163,139 140,161,140 122,137,123 107,120,104 68,70,53 62,61,52 97,96,89 88,88,85 92,93,98 84,88,92 84,88,92 80,86,89 80,81,86 80,80,88 76,77,82 75,79,83 76,77,82 87,88,91 81,85,87 77,81,85 79,80,85 83,87,91 90,94,98
97,129,137 95,127,135 109,141,149 105,143,135 104,141,140 101,133,132 94,121,133 107,144,141 104,138,136 104,138,138 102,135,127 108,140,141 110,142,139 109,136,137 113,139,145 90,118,123 94,120,126 107,61,45 101,54,33 90,49,33 101,63,44 147,96,72 154,102,81 95,116,123 99,123,127 102,128,134 115,139,131 108,137,135 116,145,133 122,151,142 125,157,135 126,157,144 131,149,136 119,149,130 104,133,124 109,132,127 124,148,137 121,143,133 129,149,135 110,134,121 139,158,149 144,159,135 115,126,113 107,113,100 66,66,52 61,60,53 79,77,73 79,79,76 78,78,78 90,90,90 85,89,91 96,99,106 72,73,76 87,88,91 76,77,82 76,76,84 81,82,85 81,82,85 71,75,79 75,78,85 72,72,80 73,74,77 81,82,87 85,86,91
104,132,139 113,136,133 112,138,130 110,143,135 108,134,140 105,134,132 104,133,133 92,125,117 107,143,131 100,139,126 110,141,131 100,134,123 82,110,115 88,116,123 112,141,141 121,143,131 96,113,119 71,64,48 103,52,28 98,52,34 143,97,69 140,89,63 255,191,149 110,139,125 110,145,124 108,139,129 112,143,130 114,145,135 119,149,128 116,145,133 140,165,149 123,153,134 126,153,135 126,154,131 148,165,157 137,157,143 114,138,130 129,148,142 125,163,192 128,178,218 139,173,201 119,157,186 88,107,115 82,91,93 60,62,47 73,71,67 86,82,76 82,82,79 85,85,80 82,82,82 76,80,82 88,94,97 77,78,83 83,84,89 75,74,77 78,79,82 75,79,83 79,83,87 76,76,84 80,80,88 72,75,82 71,76,82 71,76,82 75,80,86
113,110,116 118,115,121 125,122,126 148,133,113 144,138,115 153,144,125 153,143,131 78,95,90 75,98,95 82,104,108 80,102,104 73,95,97 79,101,101 97,118,114 85,109,109 106,129,126 96,118,111 116,65,41 128,77,51 128,82,56 161,103,68 156,97,67 132,151,131 128,154,141 109,133,120 105,131,120 105,136,126 111,140,131 103,128,125 98,124,116 108,137,125 91,114,109 100,126,115 110,137,121 119,145,137 128,150,143 130,175,213 129,183,227 131,183,227 129,185,230 121,134,118 107,126,104 77,77,61 60,61,49 55,56,46 81,79,75 79,78,71 80,80,77 80,79,72 78,78,75 78,79,82 74,75,78 73,74,79 73,72,77 51,50,53 48,47,52 64,67,74 69,72,79 72,72,80 70,73,80 73,78,84 83,88,94 73,78,84 84,89,95
138,136,118 127,125,107 142,128,103 140,126,108 146,134,124 125,115,103 187,173,159 163,152,137 162,167,161 81,96,99 78,100,102 81,104,99 77,99,103 80,100,105 90,114,114 87,111,113 86,103,95 103,55,37 124,78,50 125,79,53 160,106,68 162,108,74 91,117,106 93,124,111 102,137,118 114,148,134 131,157,146 123,155,137 132,150,137 117,143,132 103,145,124 92,122,105 118,144,136 105,131,123 92,118,105 120,145,129 153,163,155 141,157,157 142,177,207 127,181,225 129,183,229 129,185,230 79,92,109 59,61,58 61,62,52 101,95,86 82,80,76 84,83,76 73,73,70 79,79,76 79,79,76 81,81,81 73,73,81 62,61,66 65,64,69 68,67,72 70,70,78 79,83,87 73,73,81 68,71,78 69,74,80 76,81,87 75,81,84 84,88,90
200,181,158 207,194,173 188,173,153 180,166,139 180,170,148 181,164,138 172,162,138 174,160,142 185,178,162 206,197,180 82,91,93 92,115,112 77,101,93 79,104,99 84,109,106 75,105,100 44,66,40 124,92,35 141,88,61 136,85,59 255,239,182 245,178,101 110,165,133 86,106,107 95,115,118 82,105,102 90,115,110 102,131,122 74,103,89 100,124,111 99,123,110 126,150,137 125,147,140 137,160,157 116,134,147 135,157,171 115,148,142 105,129,121 127,143,122 140,178,211 126,180,226 147,185,214 132,165,188 141,147,148 139,133,124 186,170,164 142,136,127 153,148,136 98,94,88 98,98,95 79,80,83 77,78,83 70,74,78 73,74,77 80,81,84 67,68,73 70,71,76 60,61,64 74,74,82 72,76,80 74,74,82 81,82,87 67,68,73 60,63,70
