99,82,56 100,81,54 97,76,51 97,76,51 90,71,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 94,80,55 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 88,77,58 89,78,59 93,80,59 96,83,60 101,87,60 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 101,87,62 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 103,95,112 106,95,120 116,107,122 74,65,61 74,63,48 85,74,59 94,82,56 98,86,60 103,86,62 114,99,77 110,94,81 94,78,63 94,80,53 104,85,60 104,85,60 102,83,58 102,88,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 109,90,63 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 97,83,69 93,79,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 96,85,68 94,85,66 105,88,62 103,89,64
88,77,58 91,76,54 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 98,77,50 98,77,50 98,77,50 98,79,54 97,83,56 95,80,60 90,77,56 89,78,59 91,80,61 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 94,81,60 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 81,74,58 81,72,57 83,74,59 88,77,62 90,77,56 92,79,58 96,82,64 97,83,65 97,82,60 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 103,96,106 93,82,79 118,108,96 86,78,65 82,71,56 88,77,62 96,84,58 99,87,61 109,92,68 103,86,60 103,86,62 104,87,59 100,86,59 103,84,59 106,87,62 108,89,64 101,86,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 96,82,64 101,87,69 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 105,90,70 104,91,68 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,53 98,79,54 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 89,75,61 90,76,62 85,74,57 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,82,58 94,81,58 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,65 97,85,57 92,78,62 89,78,61 85,74,55 83,72,57 89,76,55 92,79,58 90,79,60 89,78,59 91,80,61 92,81,62 90,80,58 92,78,62 98,83,63 101,87,62 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 114,104,105 115,105,104 86,78,67 84,73,56 86,72,58 100,87,66 117,103,78 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 101,87,69 100,87,66 104,92,66 106,94,68 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,89,64 95,84,67 95,84,65
99,78,55 100,79,56 102,81,58 105,84,61 103,82,55 102,83,60 102,83,60 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 86,75,68 80,71,54 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,58 82,71,52 83,74,57 85,74,59 84,72,60 86,72,58 83,73,61 84,73,56 89,79,57 91,81,59 90,76,60 90,77,56 94,80,62 98,84,59 100,81,56 102,83,56 104,87,61 105,88,62 100,86,59 104,87,61 108,91,65 104,87,63 100,81,58 101,88,65 98,83,63 101,87,62 97,82,60 99,85,58 112,98,71 116,99,75 101,88,67 98,87,68 100,89,72 92,81,64 92,81,64 102,88,70 135,123,97 136,122,97 98,84,59 99,85,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 97,86,67 94,84,62 105,91,73 104,90,72 94,81,60 95,84,65 96,85,66 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 114,97,73 103,89,64 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 105,86,61 109,90,65 102,90,104 99,88,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,80,59 95,81,56 94,80,55 94,80,55 94,80,55 87,76,61 83,72,55 79,70,53 79,72,56 85,74,59 85,74,59 85,74,59 83,74,59 87,76,61 88,77,60 88,77,58 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 100,85,65 109,90,67 104,87,61 102,85,59 97,80,56 100,83,59 97,83,58 99,84,62 98,83,61 98,84,59 99,85,60 103,89,64 114,93,66 121,100,73 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 87,76,61 90,80,58 106,87,64 103,86,62 104,87,63 103,86,62 108,91,67 115,94,69 109,90,65 104,85,60 109,92,68 98,85,64 105,92,71 109,96,75 99,85,67 92,82,60 98,84,66 99,85,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 108,83,55 105,81,55 95,80,58 111,100,81 101,92,118 100,91,113 134,123,106 165,153,127 131,117,92 98,83,61 92,77,55 102,85,59 102,85,61 99,84,62 97,84,63 93,80,59 85,74,59 82,75,57 80,73,55 82,71,54 84,73,58 85,74,57 93,77,60 92,79,58 90,77,56 103,85,64 96,86,64 97,84,61 88,77,60 83,72,55 82,73,56 86,77,60 87,76,61 93,77,60 99,84,64 92,76,59 87,77,55 92,82,60 89,78,61 92,78,62 96,82,64 95,79,62 97,82,60 99,82,58 120,100,68 120,99,72 113,99,74 108,95,72 105,90,79 131,120,117 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 100,86,68 105,91,66 103,86,62 108,94,69 111,90,65 110,89,64 108,89,64 114,93,68 99,87,61 98,86,60 94,81,60 92,79,58 98,83,61 108,94,69 107,92,72 102,88,70 100,86,70 97,83,67 93,78,67 106,92,76 126,111,89 149,132,108 148,129,104 144,130,105 140,122,92 151,133,103 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,56 88,77,58 89,80,65 97,88,82 100,90,89 109,96,91 104,90,74 103,89,64 90,75,53 97,82,60 102,85,59 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 85,74,57 85,74,57 85,74,57 89,78,59 89,79,57 100,80,60 103,86,62 105,88,64 105,86,61 102,88,61 92,80,52 90,79,62 85,74,57 78,74,57 81,74,58 84,73,56 87,73,57 91,77,59 92,79,56 100,83,59 104,87,63 103,83,63 92,78,53 96,78,57 97,78,53 97,79,49 124,100,74 129,109,77 150,129,102 126,114,102 123,113,114 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 97,86,67 101,87,69 102,88,63 105,88,64 103,89,64 105,87,66 104,85,60 105,84,59 104,83,58 101,89,63 99,87,61 97,84,63 100,87,66 106,92,65 106,91,71 100,86,61 105,88,62 123,106,82 132,115,91 133,109,85 148,125,96 174,154,124 157,139,109 150,132,102 124,110,85 109,93,78 97,81,66 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 89,75,59 91,76,56 91,76,56 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,68 94,83,64 82,71,52 85,74,55 83,72,53 84,73,56 82,73,58 81,72,57 83,71,59 85,71,55 92,78,60 97,82,60 101,83,62 97,82,62 102,84,63 93,80,57 89,78,61 87,76,61 83,72,57 90,76,60 89,77,65 90,79,64 88,77,62 88,77,62 96,82,66 107,90,66 105,88,64 101,87,62 99,86,63 99,85,58 112,93,66 110,89,62 112,89,60 129,109,77 156,136,104 132,120,108 134,123,130 115,109,130 115,103,119 124,114,113 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 91,80,61 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 113,99,72 102,87,67 97,86,67 94,83,64 89,78,59 92,77,57 103,89,64 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 82,70,60 84,70,56 88,72,55 90,74,57 90,74,57 91,76,54 92,77,55 111,90,65 114,94,64 105,86,63 112,93,66 100,88,76 117,104,99 123,108,99 102,87,76 83,70,67 83,71,61 75,64,61 85,71,53 75,68,48 93,80,59 83,74,59 76,65,50 81,72,57 82,73,58 84,73,58 85,76,61 85,74,59 89,75,59 89,78,61 94,83,64 92,81,62 87,77,55 87,76,61 89,78,61 87,75,63 88,77,58 87,76,59 90,79,60 101,84,60 101,84,60 100,86,61 106,87,64 103,84,59 118,98,68 107,90,66 113,94,71 157,143,116 174,155,116 177,160,134 203,187,154 213,197,164 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 92,78,60 92,83,64 90,81,66 97,86,69 94,83,66 98,87,70 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 88,77,62 89,78,63 90,79,64 85,75,63 85,75,63 87,75,63 85,74,57 90,79,62 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 85,70,59 88,74,49 94,77,49 100,76,52 96,75,50 96,79,53 104,83,56 111,90,63 112,94,64 112,94,62 131,112,85 126,111,102 122,111,120 120,108,124 111,101,119 111,101,119 117,101,116 123,108,116 119,109,99 160,143,117 178,155,115 184,160,125 103,92,75 78,69,54 74,65,50 82,73,58 84,73,58 83,74,59 88,77,62 91,80,63 99,86,65 101,86,64 98,85,64 90,79,62 88,77,62 89,78,61 88,78,56 85,74,57 88,77,58 89,78,59 96,82,64 99,84,64 107,89,68 110,96,71 103,88,66 91,77,59 87,76,57 89,78,59 99,85,58 176,157,118 233,213,167 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 92,78,60 89,78,59 92,82,60 93,80,59 96,83,60 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 85,73,61 88,77,60 95,84,67 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
