97,70,38 113,86,52 131,93,58 86,61,31 60,49,32 64,49,38 70,56,42 64,50,36 74,55,28 137,99,64 178,134,81 184,143,84 180,134,77 176,130,75 189,146,86 184,139,77 176,130,75 171,125,70 171,128,72 153,110,54 155,111,60 173,129,76 178,132,73 158,113,67 181,135,76 182,136,79 180,133,81 180,134,79 183,137,80 180,136,83 175,132,76 178,135,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 147,106,59 149,107,65 148,109,66 96,70,45 59,50,35 61,50,43 60,50,40 55,45,35 64,55,47 62,51,36 59,45,31 118,84,54 138,107,58 116,89,55 89,70,47 92,70,50 66,51,42 67,54,47 66,55,48
61,46,35 73,57,44 114,81,54 147,107,71 81,62,46 64,49,38 66,52,38 83,69,51 70,60,36 97,69,42 159,117,75 188,147,88 174,128,71 180,134,79 165,122,64 162,116,61 166,120,65 180,133,81 171,128,72 187,144,88 190,148,85 179,136,78 153,109,58 160,114,59 177,130,80 197,151,92 193,142,89 187,141,86 169,123,66 168,120,64 187,144,88 194,151,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 164,123,74 140,98,56 140,102,52 162,121,72 149,111,74 121,96,66 72,56,43 64,52,40 58,50,39 61,52,37 134,100,66 152,114,77 115,91,56 91,67,41 68,58,46 94,75,50 86,64,46 86,69,45 60,48,38
55,44,39 60,47,42 54,43,36 69,48,33 85,66,50 62,47,38 77,63,38 137,99,62 143,111,69 139,103,70 173,128,80 168,125,65 198,153,91 177,131,74 177,130,78 175,133,81 178,132,77 181,135,78 181,135,80 169,126,70 158,113,65 161,120,63 175,129,70 184,136,78 192,147,85 214,170,103 197,151,96 169,123,68 168,121,69 164,117,67 142,101,52 153,108,60 185,137,83 168,120,66 155,108,56 176,132,79 171,124,72 181,135,80 188,142,83 181,135,76 188,142,85 178,132,73 155,111,60 169,125,74 189,143,88 181,139,85 161,118,69 182,139,79 175,132,74 165,122,73 155,116,75 140,105,67 139,110,75 107,87,57 62,45,35 63,47,41 109,81,43 132,93,50 149,111,61 138,100,63 136,103,64 151,116,78 151,114,70 89,69,51
76,62,48 69,54,43 86,71,49 55,46,29 65,50,39 86,67,44 158,121,79 180,132,85 167,124,77 152,109,64 188,141,91 189,143,84 177,131,72 187,142,80 183,137,78 172,124,68 172,129,71 163,115,61 178,131,79 177,130,78 161,114,62 169,126,70 188,142,85 201,155,96 206,159,96 204,157,94 189,142,90 192,146,89 166,122,69 173,129,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,127,81 171,125,70 173,127,72 177,131,74 190,144,85 178,132,75 146,100,45 172,129,71 182,136,79 166,122,69 167,120,70 171,127,76 171,125,70 168,127,68 157,114,65 140,104,71 148,109,68 137,104,67 116,84,54 95,76,49 52,39,32 55,42,35 66,54,44 75,56,42 76,57,32 121,87,53 136,96,60 128,90,53 148,111,69
83,66,42 59,49,39 78,64,46 63,49,31 69,51,30 114,82,52 130,89,44 170,129,72 177,136,79 171,128,70 147,102,56 176,130,75 192,146,89 196,150,93 173,127,72 183,137,82 164,123,66 172,128,77 168,121,69 174,128,73 184,137,85 196,149,97 197,151,92 196,149,86 192,146,87 201,154,102 186,143,98 165,123,71 164,122,70 165,124,67 169,123,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,51 168,123,75 170,127,78 176,133,77 161,115,58 152,109,60 164,120,67 168,125,67 156,114,62 168,124,71 180,137,79 166,125,68 173,127,70 186,143,85 174,131,75 155,114,65 105,77,48 60,43,33 53,41,31 48,38,28 54,43,36 50,38,26 48,37,32 48,38,26 60,44,29 61,46,35 66,52,38 73,55,36 80,56,32
76,61,39 54,42,32 52,40,30 62,47,38 86,61,33 156,119,79 165,120,72 163,121,69 163,121,67 166,123,74 156,115,68 147,106,59 184,142,90 158,115,57 140,97,48 144,99,51 160,117,61 177,130,78 182,136,81 175,129,74 187,141,86 199,154,90 197,150,87 190,143,80 181,138,80 180,133,81 169,124,76 171,127,74 173,127,70 182,136,81 169,122,70 174,128,73 167,123,70 159,116,67 183,136,84 177,131,74 174,130,77 143,100,51 173,134,63 165,121,70 176,128,81 161,122,65 146,115,35 149,120,46 189,146,88 175,131,80 169,126,70 195,149,94 190,144,85 190,144,85 178,133,71 159,111,64 163,129,86 122,91,54 76,60,43 67,55,43 76,57,34 110,80,52 101,72,41 130,107,65 65,46,30 69,53,40 69,53,38 71,60,41
64,51,28 71,58,37 77,57,37 96,75,52 95,75,45 102,72,46 142,105,65 142,105,63 132,95,55 148,107,62 159,116,69 146,107,64 129,89,53 149,109,57 174,131,75 181,134,71 175,129,70 181,135,76 175,129,72 182,136,81 159,111,64 180,134,77 201,156,92 183,136,84 171,127,74 180,133,81 183,140,84 164,117,67 160,115,67 163,120,71 162,119,63 159,116,69 154,109,61 165,122,66 180,134,77 191,146,84 172,129,71 177,131,74 180,133,83 146,121,25 114,88,20 120,95,10 186,161,17 191,165,16 190,169,26 163,126,71 170,128,74 164,117,65 192,148,81 185,141,74 177,132,70 186,139,78 166,121,59 186,142,89 148,106,66 105,79,54 57,48,31 74,55,32 121,82,41 150,107,60 138,101,59 112,83,50 121,92,57 108,81,47
56,44,32 57,45,33 91,72,49 117,84,47 121,84,40 116,79,37 118,87,50 95,72,43 74,59,39 89,69,49 131,96,58 142,101,54 151,110,61 140,103,61 170,124,67 189,143,88 182,134,78 177,129,71 177,132,70 187,142,78 179,131,73 189,142,81 197,150,89 188,140,86 184,137,85 166,119,67 189,147,84 189,144,82 182,136,79 171,126,62 175,131,78 175,130,68 182,136,77 190,144,87 176,130,75 170,124,69 167,121,62 146,112,78 150,116,86 140,114,44 149,108,77 199,151,79 207,176,45 167,146,33 191,173,42 179,159,29 183,141,78 199,149,75 186,137,70 170,124,65 190,145,83 180,137,79 182,136,77 160,117,59 150,107,58 153,115,69 103,78,48 68,57,38 92,78,60 76,57,41 137,99,62 154,120,75 103,78,48 92,67,37
55,45,35 59,49,39 60,48,36 94,73,58 149,112,70 153,115,69 102,78,52 101,77,51 80,61,47 59,47,35 60,50,38 66,52,34 116,83,56 120,86,52 147,112,74 64,48,35 164,123,64 172,129,73 180,134,75 174,128,69 182,141,92 189,150,109 154,113,52 146,104,50 159,119,67 172,130,78 174,131,71 149,103,46 162,116,59 161,115,56 169,123,64 166,120,61 164,121,63 166,123,65 170,128,76 160,121,82 71,55,49 55,42,39 58,40,39 162,137,11 97,78,23 196,164,50 218,182,51 160,116,76 177,137,31 187,166,12 147,116,38 174,139,33 168,125,67 164,118,63 170,123,71 171,126,78 153,112,55 161,118,62 170,124,65 169,124,62 167,123,72 149,108,63 134,101,62 130,98,56 149,113,62 140,103,63 169,131,81 161,120,71
60,52,41 58,50,39 58,43,34 67,51,34 103,78,50 97,78,55 90,71,46 61,48,41 62,52,42 60,47,40 60,48,38 61,49,37 71,60,45 111,80,57 134,96,59 73,57,40 125,91,50 160,122,72 185,134,81 170,127,78 123,97,74 164,121,74 127,89,43 110,86,35 95,78,27 124,100,49 139,105,64 159,124,88 175,138,96 168,131,78 161,118,69 165,124,77 167,133,92 187,158,123 232,205,162 121,102,86 44,32,37 52,41,36 81,69,32 126,106,29 193,172,59 218,181,29 195,162,25 221,182,52 235,197,23 207,182,11 163,123,71 173,128,66 165,122,66 140,95,47 138,98,46 159,116,69 178,135,75 167,121,66 154,110,59 162,120,57 186,140,72 169,121,63 156,116,64 147,104,59 167,123,70 181,138,80 166,121,77 172,129,71
