250,227,187 241,218,178 223,200,160 237,215,170 247,221,171 248,222,172 252,226,176 249,224,176 242,217,173 229,206,164 232,206,165 235,209,170 242,218,167 245,223,176 250,228,181 250,225,177 255,232,186 250,225,181 246,219,174 233,206,161 224,198,157 225,200,156 246,221,175 250,225,179 250,229,177 247,225,180 245,220,176 242,217,171 120,113,116 123,116,119 122,115,118 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 121,114,117 116,109,112 118,111,114 120,113,116 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 169,164,150 177,167,155 107,95,83 124,114,118 120,110,114 122,115,118 121,114,117 119,112,115 122,115,118 118,111,114 115,108,111 120,112,118 116,108,114 118,111,114 118,111,114 119,114,116 115,106,102 255,231,186 255,230,185 255,231,186 255,231,186 255,232,187 255,232,188 255,230,186 255,230,188 249,232,197 133,120,115 244,228,211 254,231,189 249,227,182 255,236,192 255,233,184 255,233,187 255,234,188 255,234,188 255,234,188 255,235,189 255,234,190 255,237,192 255,238,192 255,235,189 255,231,183 253,228,180 208,183,137 126,112,114 117,104,97 124,111,106 255,239,192 255,244,201 251,226,182 247,222,178 255,235,189 255,242,196 255,234,187 255,234,189 255,237,192 255,236,194 213,189,152 221,198,156 221,198,156 223,200,158 230,212,168 241,223,181 238,215,175 243,218,172 48,124,201 60,127,202 61,113,167 51,118,191 49,123,194 46,120,193 43,117,186 41,115,184 42,116,187 41,115,186 42,116,187 45,119,185 41,118,190 39,117,191 190,231,255 62,136,207
254,232,187 251,229,184 240,218,173 248,227,173 233,206,159 233,206,161 231,203,163 247,222,178 251,226,178 247,226,172 238,214,161 251,227,176 253,229,178 238,216,171 245,223,178 233,208,160 229,204,158 239,214,168 236,209,162 238,211,164 239,215,164 237,212,164 250,225,177 240,215,167 237,215,170 221,197,160 233,207,166 236,211,167 120,113,116 123,116,119 127,120,123 123,116,119 122,115,118 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 115,108,111 116,109,112 118,111,114 120,113,116 121,114,117 119,111,117 122,115,115 171,166,152 172,162,150 112,100,88 124,114,118 116,106,110 118,111,114 119,112,115 121,114,117 122,115,118 119,112,115 119,112,115 120,113,116 116,109,112 118,111,114 118,111,114 115,110,112 116,107,103 255,231,186 255,232,187 255,234,189 255,233,188 255,232,187 255,232,188 255,230,186 255,232,190 250,233,198 133,120,117 180,164,149 249,227,180 254,233,190 238,213,165 255,231,186 255,230,185 255,233,187 255,233,187 255,234,188 255,231,185 255,232,187 255,235,190 255,235,189 255,239,193 254,229,181 253,228,180 223,198,152 126,112,112 118,106,96 118,105,100 255,246,199 255,245,199 255,238,194 255,234,190 255,240,194 255,233,187 255,238,191 255,239,194 255,232,187 254,231,189 219,195,158 221,198,156 238,215,173 234,211,169 228,210,166 241,222,183 240,218,180 250,225,177 51,127,204 60,127,200 90,138,188 47,117,189 46,120,191 43,117,190 42,116,187 40,114,183 40,114,185 39,113,184 39,118,189 49,120,187 42,118,193 40,116,191 198,240,255 61,135,208
244,222,177 252,230,185 248,226,181 250,228,181 250,224,174 248,222,172 243,217,167 230,205,159 224,198,157 223,200,158 239,213,172 255,236,197 241,223,181 244,222,173 247,225,176 255,231,187 244,219,171 238,213,165 224,196,158 227,199,161 235,208,172 250,224,183 242,216,175 242,216,175 247,225,176 244,222,175 247,220,184 232,206,167 120,113,116 123,116,119 120,113,116 121,114,117 121,114,117 118,111,114 120,113,116 120,113,116 120,113,116 122,115,118 122,115,118 126,119,122 119,112,115 121,114,117 122,115,118 118,111,114 118,111,114 111,103,109 116,109,109 158,153,139 161,151,139 102,90,78 125,115,119 117,107,111 121,114,117 116,109,112 119,112,115 120,113,116 122,115,118 121,114,117 120,113,116 119,112,115 119,112,115 119,112,115 115,110,112 116,107,103 255,228,183 255,231,186 254,227,182 255,234,189 255,233,188 255,231,187 255,230,186 255,231,190 254,232,198 131,117,119 131,114,104 247,223,186 141,125,108 141,129,119 193,171,135 255,232,186 255,234,188 255,232,186 255,228,183 255,232,187 255,232,186 255,232,187 255,239,193 255,235,189 254,229,181 255,233,185 251,225,186 125,112,105 119,108,93 118,104,104 255,244,199 255,241,193 255,238,192 255,236,190 255,240,192 255,239,193 255,235,188 255,235,188 255,235,188 254,231,189 242,218,181 248,225,183 244,221,179 245,222,180 240,222,178 248,226,179 238,221,172 246,220,168 67,141,214 52,126,192 167,210,249 42,119,191 42,115,184 42,115,186 41,115,188 40,114,185 37,111,182 39,113,184 199,235,255 73,127,182 47,119,197 40,115,195 119,167,219 63,133,207
230,203,167 230,203,169 231,204,172 247,224,184 250,227,187 254,229,185 243,218,174 250,226,175 247,222,176 246,219,172 230,207,165 229,208,167 232,211,168 243,220,180 250,227,187 252,227,183 240,215,169 245,220,176 246,221,177 240,216,163 236,211,165 225,200,154 242,216,177 247,221,182 245,222,180 242,219,177 240,217,175 218,197,156 121,114,117 122,115,118 121,114,117 122,115,118 122,115,118 123,113,117 126,119,122 119,112,115 119,112,115 118,111,114 120,113,116 120,113,116 119,112,115 119,112,115 121,114,117 121,114,117 121,114,117 119,112,115 112,105,105 150,145,131 161,151,139 102,90,78 123,113,117 121,116,115 119,111,117 119,112,115 119,112,115 119,112,115 118,111,114 118,111,114 119,112,115 118,111,114 120,113,116 120,113,116 120,110,111 114,107,105 255,235,192 255,233,190 255,230,187 255,230,187 255,233,188 255,231,186 255,232,187 255,231,187 254,230,195 128,117,112 124,113,110 234,216,172 132,123,115 133,127,122 139,123,117 190,166,129 255,234,187 255,234,189 255,233,185 255,232,184 255,239,191 255,235,187 255,235,187 255,234,188 255,239,191 255,240,192 255,234,186 125,113,103 123,107,94 115,104,101 255,248,201 255,232,184 255,240,192 255,239,191 255,241,193 255,238,190 255,239,191 255,235,188 255,234,187 255,236,189 207,183,150 224,202,157 237,215,170 226,200,159 217,191,150 212,191,150 211,190,149 226,203,161 96,163,225 56,123,194 198,239,255 43,113,185 40,110,180 39,113,184 37,111,180 42,112,184 48,111,179 110,157,212 253,255,255 244,255,255 68,128,194 37,115,189 63,116,176 57,127,201
249,224,178 251,226,180 249,223,182 240,218,171 230,208,161 235,210,166 238,213,169 236,211,165 246,221,173 242,220,173 251,231,183 255,230,189 245,220,172 229,207,162 228,206,161 239,214,170 254,229,183 255,232,188 204,185,148 231,206,160 238,212,171 249,223,182 242,216,175 231,206,162 220,197,155 219,196,154 240,216,179 218,196,162 123,116,119 122,115,118 122,115,118 127,120,123 121,114,117 122,115,118 123,116,119 121,114,117 120,113,116 121,114,117 118,111,114 118,111,114 118,111,114 121,114,117 122,115,118 120,113,116 120,113,116 118,111,114 119,112,112 144,139,125 153,145,134 95,85,75 121,111,112 118,112,117 122,115,115 120,113,116 121,114,117 121,114,117 122,115,118 119,112,115 116,109,112 119,112,115 119,112,115 119,112,115 121,111,112 114,107,105 255,232,189 255,231,188 255,237,194 255,230,187 241,214,169 244,217,172 250,223,178 255,238,195 255,235,203 128,118,106 121,109,109 111,100,97 122,113,107 132,124,132 132,125,125 180,156,119 255,234,187 255,234,189 252,227,179 249,224,176 253,228,180 255,236,188 255,240,192 255,243,192 255,234,186 255,239,191 255,246,198 125,113,103 125,106,94 109,98,95 255,232,190 255,231,187 255,239,191 255,235,187 255,234,186 255,233,186 255,234,187 255,238,191 255,235,188 255,242,195 181,157,124 231,208,168 215,192,152 220,199,158 214,193,152 211,185,146 211,185,146 238,216,169 151,198,244 53,120,195 141,193,247 44,111,182 39,105,172 35,109,175 37,111,182 44,112,180 237,255,255 236,241,255 55,104,165 200,220,234 48,110,180 36,114,188 51,119,187 66,126,190
237,214,174 249,226,186 250,227,187 250,228,181 243,221,172 247,222,174 245,220,176 232,213,174 225,206,167 214,196,154 238,220,178 255,234,191 255,235,192 254,232,187 250,228,181 255,233,188 244,222,177 243,221,176 127,122,121 232,215,180 247,226,174 250,224,183 242,217,169 245,221,166 244,219,175 246,221,177 240,217,177 195,178,152 123,116,119 121,114,117 121,114,117 123,116,119 119,112,115 120,113,116 119,112,115 121,114,117 122,115,118 122,115,118 120,113,116 119,112,115 116,109,112 120,113,116 118,111,114 119,111,117 121,110,119 118,112,117 122,112,111 151,143,132 156,146,134 99,87,75 117,107,108 112,111,116 107,115,135 86,120,159 122,117,119 121,113,119 126,119,122 123,116,119 119,112,115 118,111,114 115,108,111 115,108,111 116,106,107 113,106,104 255,230,189 255,234,193 255,240,199 255,234,193 255,234,191 255,230,187 255,231,188 255,233,189 255,231,192 130,119,104 118,109,105 109,100,96 123,114,110 132,122,123 132,122,121 157,138,113 255,236,188 255,240,193 255,230,183 255,233,186 255,234,187 255,232,185 255,232,180 255,232,181 255,235,188 255,234,187 255,241,191 128,114,100 120,109,94 116,103,96 237,213,176 255,236,188 255,232,187 255,237,192 255,233,188 255,235,188 255,233,186 255,240,193 255,233,186 255,239,193 171,150,109 229,206,166 213,190,150 212,189,149 201,178,138 198,174,137 209,186,146 227,205,169 180,213,234 49,119,191 96,157,214 55,121,190 39,107,173 34,107,176 34,110,185 52,115,185 242,251,251 251,255,255 31,100,163 31,112,187 33,111,185 34,112,188 46,121,201 113,157,206
234,211,171 234,211,171 226,203,163 244,220,183 255,234,192 255,234,192 255,234,187 252,230,183 255,233,186 253,228,184 246,221,177 251,223,183 250,222,182 241,218,176 229,205,168 224,200,163 245,221,184 234,210,173 125,116,127 134,120,125 229,205,170 217,193,156 226,199,163 238,213,169 252,227,181 237,212,166 241,219,174 172,156,123 122,115,118 121,114,117 121,114,117 123,116,119 122,115,118 120,113,116 123,116,119 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 122,115,118 120,113,116 120,113,116 116,113,117 109,117,133 96,119,155 84,125,168 81,135,190 67,135,201 60,130,200 69,136,209 69,135,202 63,126,194 68,144,219 119,112,112 117,115,116 122,115,118 120,113,116 120,113,116 119,112,115 119,112,115 118,111,114 118,108,109 113,106,104 255,233,197 255,233,197 255,232,191 255,235,194 253,226,183 254,227,182 255,230,185 255,228,183 255,230,187 126,115,100 118,109,105 108,99,95 120,111,107 128,118,119 128,118,117 145,126,101 255,232,184 255,231,184 252,225,178 255,231,184 255,232,182 255,236,186 255,232,180 255,233,182 255,233,186 255,233,186 255,235,185 129,117,91 125,114,99 119,106,99 216,192,155 255,238,190 255,234,189 255,233,188 255,232,187 255,232,185 255,228,181 255,233,186 255,232,185 255,232,183 188,161,127 224,201,161 223,200,160 231,208,166 224,201,159 216,192,155 221,198,158 219,197,163 185,196,197 59,126,199 61,124,194 60,123,188 42,110,176 39,109,179 35,111,186 50,113,183 252,255,255 247,253,242 55,86,129 106,135,164 32,108,185 29,107,181 28,108,186 215,250,255
255,235,187 250,230,182 249,229,181 236,213,171 237,210,176 239,213,174 225,199,160 231,204,168 232,206,165 236,212,177 249,227,180 231,208,166 227,204,162 242,217,173 245,219,178 243,222,181 241,218,178 200,179,154 125,114,121 127,117,121 186,172,156 252,225,180 242,216,177 226,199,163 224,197,163 231,204,168 235,213,175 141,125,108 125,120,122 121,116,118 122,115,118 121,114,117 120,113,116 121,114,117 120,113,116 125,118,121 120,113,116 117,112,114 118,111,114 122,112,116 79,148,211 70,143,214 54,131,210 64,138,211 60,128,196 54,127,196 67,127,193 76,129,191 65,121,180 74,131,187 112,169,225 134,188,245 147,190,229 65,142,225 120,113,113 124,114,115 116,109,112 115,108,111 116,109,112 122,115,118 120,113,116 119,112,115 120,113,116 115,106,102 255,232,191 255,234,193 255,231,187 254,229,183 255,228,183 255,234,193 253,228,184 255,234,190 255,232,188 126,115,100 117,108,104 102,92,91 122,113,109 125,115,116 129,119,118 146,127,102 250,225,177 252,225,178 253,227,177 255,233,181 255,231,184 255,234,187 253,227,177 255,233,186 255,235,188 255,230,183 255,238,186 138,119,94 126,112,96 122,107,96 174,155,128 255,235,189 255,235,189 255,238,192 255,236,190 255,234,189 255,237,190 255,230,185 255,234,189 255,240,194 202,179,148 201,179,141 192,170,132 209,188,145 223,200,158 224,202,157 220,198,153 228,205,163 225,213,185 67,127,189 64,129,203 61,119,179 51,113,181 42,108,175 112,165,227 139,183,232 255,255,255 255,255,247 57,104,152 39,105,172 35,103,169 27,105,179 22,103,178 209,244,255
219,197,159 221,199,161 234,212,174 250,228,192 241,219,174 240,215,169 247,222,176 242,217,171 247,222,178 241,219,172 240,216,179 221,198,156 216,193,151 232,206,165 238,211,175 241,217,180 219,197,161 165,148,124 122,114,120 123,116,119 122,118,127 194,174,154 246,220,179 249,223,182 240,214,175 225,199,160 219,198,157 130,112,107 124,119,121 124,119,121 125,118,121 123,116,119 122,115,118 122,115,118 121,114,117 123,116,119 118,111,114 118,113,115 115,110,112 122,113,109 64,143,214 65,139,210 119,175,236 143,196,255 126,187,246 79,142,203 46,109,174 56,118,188 53,124,189 49,123,187 56,124,190 56,122,189 141,182,223 60,143,224 122,115,115 122,112,113 118,111,114 119,112,115 119,112,115 122,115,118 116,109,112 118,111,114 116,109,112 116,107,103 255,238,194 255,235,191 255,232,186 255,233,187 255,235,190 252,226,185 255,231,187 255,232,188 254,229,185 130,119,104 120,111,107 103,93,94 120,110,109 125,115,116 129,119,118 143,124,99 252,227,179 255,230,183 255,229,179 255,231,181 255,235,185 255,235,185 255,235,183 255,233,183 255,234,184 255,234,184 255,236,184 140,119,92 127,113,97 126,111,100 140,126,101 255,249,206 255,235,189 255,231,185 254,229,183 255,244,197 255,253,204 255,247,200 255,239,192 255,235,182 243,217,176 227,205,167 215,193,155 217,200,161 219,197,159 213,190,150 210,187,147 201,183,153 215,194,151 102,146,193 68,136,204 81,135,188 46,114,182 45,108,176 29,107,181 17,101,178 219,232,255 255,251,248 108,129,166 23,101,177 39,105,174 29,107,181 27,105,179 107,150,193
241,222,183 249,227,189 243,219,182 228,206,172 219,195,162 228,202,163 231,205,166 240,215,171 235,209,168 238,216,171 249,227,182 247,222,178 244,218,177 253,227,188 232,206,167 215,191,156 216,192,155 134,123,108 123,116,116 122,115,115 122,115,115 127,120,123 244,225,186 246,219,187 238,212,173 232,206,167 219,196,154 114,108,101 123,116,119 123,116,119 125,118,121 122,115,118 121,114,117 128,121,124 125,118,121 123,116,119 120,113,116 116,109,112 119,112,115 123,109,109 61,134,212 73,140,211 69,122,182 58,128,198 44,117,186 42,115,188 40,111,178 46,113,175 50,117,181 52,119,183 52,120,186 54,120,187 129,166,202 58,138,216 123,112,109 118,113,115 125,118,121 120,113,116 126,119,122 120,113,116 121,115,120 118,112,117 122,112,113 113,104,98 255,235,190 255,228,183 255,232,187 255,228,183 255,228,183 255,228,181 255,231,184 255,228,185 255,231,187 130,118,106 120,110,109 103,93,92 120,110,109 124,115,111 128,118,117 145,124,109 253,229,178 254,227,180 253,226,179 255,231,186 255,234,184 255,230,181 255,232,179 255,228,179 255,231,184 254,228,178 255,234,181 148,124,87 126,111,102 127,113,99 135,120,98 255,241,191 255,231,184 255,237,190 255,240,193 255,239,191 255,240,192 255,236,188 255,235,185 255,236,188 255,235,191 227,205,169 232,212,166 227,205,158 223,200,158 231,208,166 235,212,170 231,209,160 241,210,159 160,180,192 63,130,203 153,195,245 42,116,189 40,108,174 27,104,174 18,102,176 125,152,191 255,255,253 183,192,215 24,106,174 39,107,175 37,108,175 33,106,182 60,111,172
