71,122,255 66,120,255 167,172,196 179,168,151 179,167,155 161,151,141 102,95,93 96,95,84 103,92,87 104,98,93 100,112,163 73,135,237 72,140,222 71,143,224 72,151,238 82,164,255 51,91,164 138,194,255 167,205,255 166,199,255 160,194,255 156,193,255 163,196,255 164,192,255 159,189,252 160,190,253 154,189,248 156,189,249 157,187,248 157,187,250 157,187,252 165,193,255 241,217,184 240,218,182 229,208,167 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,179 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,239,199 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,201 255,244,204 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 118,109,103 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,241,198 255,246,203 255,241,196 255,239,194 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,246,200 255,245,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 72,125,255 170,168,178 175,164,147 176,164,152 168,152,146 101,95,90 104,91,86 99,93,100 106,116,132 92,142,208 81,150,227 73,143,217 74,146,227 77,156,243 82,164,255 50,88,171 106,160,255 153,190,255 167,202,255 161,198,255 160,200,255 170,203,255 170,203,255 161,194,255 160,190,255 154,187,249 156,189,251 155,188,248 157,187,250 157,186,254 155,192,255 238,214,179 244,222,186 236,214,176 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,220,179 255,245,200 255,240,193 255,240,197 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,245,202 255,245,202 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,238,193 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,247,201 255,250,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
82,129,255 77,130,255 187,173,159 179,168,151 179,167,155 172,153,139 95,110,128 87,138,201 81,153,234 83,156,234 84,150,228 77,147,219 74,143,220 76,148,229 83,159,249 83,158,242 60,105,215 82,137,255 102,148,255 123,166,255 113,157,255 109,152,255 150,186,255 162,198,255 155,188,255 155,189,255 154,187,251 160,190,251 155,188,250 149,185,255 137,175,255 105,146,255 235,212,172 228,206,168 239,217,183 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,240,197 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,205 255,244,209 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,239,196 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,246,201 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,252,206 255,243,199 255,249,204 255,244,199 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
91,143,255 79,126,255 174,161,138 167,154,151 108,135,165 75,148,219 79,146,235 77,152,232 79,154,234 82,154,235 76,149,225 68,146,211 72,145,216 77,150,228 83,161,253 78,150,226 63,114,250 70,122,255 69,124,255 73,126,255 115,157,255 152,188,255 148,185,255 134,177,255 141,181,250 138,177,244 149,187,249 139,175,247 128,169,253 91,133,255 84,126,255 169,206,255 236,214,176 221,199,165 244,222,184 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,176 249,227,191 241,222,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,202 255,236,198 255,240,200 255,236,196 255,239,199 255,238,198 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,233,193 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 117,108,104 114,105,101 111,101,100 124,114,115 139,132,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,241,196 255,244,199 255,244,199
128,172,255 94,140,234 92,143,206 76,148,233 78,146,228 69,146,229 73,148,230 77,150,226 80,156,231 81,153,234 95,160,236 202,248,255 194,231,255 76,149,227 88,167,255 78,140,208 69,124,255 70,124,255 70,125,255 76,131,255 89,133,255 96,137,255 89,139,255 78,129,255 77,127,255 74,124,255 77,122,255 77,126,255 180,217,255 174,205,255 189,219,255 207,219,255 232,210,172 225,203,169 239,217,179 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 234,210,175 237,215,179 245,226,189 234,212,174 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,203 255,240,202 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,235,192 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,248,210 255,243,205 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 122,113,107 120,111,105 118,109,103 115,106,102 111,101,100 126,119,119 134,129,131 132,129,133 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,241,194 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,240,193 255,238,193 255,241,196 255,245,200
75,147,225 77,149,227 77,149,227 76,149,225 72,149,221 69,143,216 75,143,225 87,153,231 123,185,235 189,248,255 205,254,255 162,206,255 158,194,235 77,149,225 87,162,255 71,127,188 68,125,255 68,125,255 70,123,255 70,123,255 71,124,255 71,124,255 70,122,255 70,122,255 70,123,255 71,124,255 85,130,255 192,226,255 215,241,255 201,231,255 174,205,255 181,198,231 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 233,214,175 231,214,177 222,205,168 223,199,164 244,220,183 242,218,181 235,211,176 231,207,174 244,220,187 237,213,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,241,198 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,108 121,112,106 118,109,105 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 128,116,118 138,128,132 134,128,133 132,129,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,252,217 255,242,197 255,235,190 255,236,195 255,245,197 255,241,190 255,238,187 255,234,183 255,237,184 255,237,184 255,241,192 255,238,191 255,246,199 255,242,195
76,148,224 76,148,224 75,147,225 71,144,220 73,143,213 107,154,209 206,244,255 199,255,255 93,171,245 78,149,234 65,142,214 199,236,255 98,147,210 78,150,228 84,161,255 55,101,165 70,125,255 72,127,255 71,124,255 71,124,255 73,126,255 71,124,255 71,124,255 73,122,255 70,122,255 89,134,255 212,240,255 197,225,255 175,205,255 164,198,255 159,189,254 187,195,211 240,214,175 242,215,179 249,223,184 238,215,175 237,213,180 236,212,179 233,209,172 240,216,181 236,212,179 228,206,168 227,205,167 235,213,177 233,211,175 233,209,174 240,216,179 242,218,181 241,217,182 233,209,176 243,219,184 244,221,181 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,244,205 255,244,205 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 129,117,119 137,127,131 135,129,134 132,129,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,194 255,245,197 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,246,202 255,248,203 145,135,125 246,237,220 255,244,214 255,240,205 255,241,196 255,239,188 255,231,180 255,239,186 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
75,144,221 77,142,218 96,156,218 197,238,255 207,255,255 121,184,249 68,140,218 67,142,222 67,143,220 67,140,218 70,137,210 240,255,255 85,140,217 77,147,235 75,160,250 43,86,169 73,128,255 75,129,255 74,127,255 74,127,255 73,126,255 71,124,255 70,125,255 73,122,255 75,124,255 107,149,255 208,239,255 179,208,255 166,199,255 160,190,251 160,186,248 206,202,194 229,206,166 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,162 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,233,193 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,243,205 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,111 124,115,111 121,112,106 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,128,137 132,128,139 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,200 255,250,208 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,204 99,99,109 115,123,141 98,104,121 94,94,104 92,90,88 225,213,185 255,245,197 255,240,194 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
213,239,255 236,255,255 133,186,246 68,140,225 64,135,216 62,134,212 63,137,210 67,142,222 68,141,219 64,136,214 70,135,209 249,255,255 77,140,224 79,149,237 81,157,247 48,91,192 76,130,255 76,129,255 75,129,255 75,128,255 75,129,255 75,128,255 77,127,255 79,125,255 101,142,255 182,213,255 180,210,255 165,198,255 161,192,248 161,192,250 153,184,242 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,170 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,244,206 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,118 128,118,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,204 255,238,196 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,240,195 255,240,203 235,225,215 100,104,106 113,117,121 106,110,112 97,103,106 82,87,95 70,74,89 84,84,96 255,249,214 255,246,202 255,241,194 255,244,197 255,245,198 255,244,197
75,137,214 68,137,216 62,134,217 59,134,216 61,133,216 59,134,218 62,137,219 65,140,220 65,137,218 64,133,210 73,138,212 254,255,255 75,146,229 79,153,240 86,151,234 67,110,235 75,131,255 76,129,255 78,129,255 78,129,255 83,132,255 122,155,226 197,222,255 176,206,255 181,210,255 185,214,255 172,203,255 161,191,252 158,188,251 159,187,249 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 251,224,188 238,214,177 231,207,170 237,214,174 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,241,202 255,238,198 255,243,203 255,239,206 254,225,192 255,232,195 255,239,202 255,241,204 255,239,197 255,236,194 255,240,195 255,241,196 255,245,206 255,242,203 255,246,205 255,240,200 255,248,209 255,240,200 255,247,203 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,240,194 255,243,213 204,188,173 202,193,189 105,99,94 89,78,73 83,77,70 84,78,83 95,92,98 70,74,87 61,68,82 76,73,77 255,249,212 255,243,196 255,249,201 255,240,195 255,242,197
