165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 78,163,255 73,139,217 89,124,244 211,240,255 192,222,255 196,225,255 174,202,255 175,203,255 171,204,255 165,198,255 151,188,253 146,183,250 149,186,253 160,188,252 153,182,241 155,182,241 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,164 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,201 255,243,199 255,242,198 255,248,201 255,248,201 255,252,206 255,250,202 255,245,203 255,249,201
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 83,165,253 56,108,177 207,228,255 179,213,255 183,216,255 176,204,255 166,194,255 154,187,251 156,191,252 151,186,247 151,186,249 155,188,252 161,189,253 157,187,248 157,187,250 149,184,247 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,182 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,241,201 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,243,197 181,163,133 202,185,159 232,213,178
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 72,141,218 81,162,255 51,87,141 170,204,255 159,195,255 162,194,255 159,191,255 159,192,255 155,188,250 157,185,239 157,185,237 153,184,240 158,188,249 158,188,251 158,188,251 157,187,252 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,203 255,240,202 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,240,195 255,238,193 255,245,201 255,246,206 255,245,201 255,238,188 255,241,194 255,245,222 119,116,122 113,117,130 105,108,117
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,142,222 79,156,253 54,86,137 159,195,255 170,202,255 159,197,255 170,205,255 162,195,255 157,190,252 158,186,250 159,187,249 157,187,250 157,190,252 160,195,255 159,192,254 158,188,251 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,245,206 255,246,207 255,242,203 255,235,194 255,238,198 255,245,207 255,248,210 255,240,200 246,218,178 255,238,209 255,254,222 255,251,218 132,121,118 130,121,117 122,113,109 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,241,200 255,243,199 255,245,199 210,204,197 129,128,131 116,121,127 111,115,117
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 154,204,255 77,144,219 76,158,246 65,104,180 97,144,255 115,162,255 111,152,255 156,193,255 153,191,255 156,190,255 157,190,250 158,188,253 152,188,255 135,176,255 142,180,255 162,195,255 161,193,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,241,201 255,244,203 255,245,206 255,240,202 255,237,199 255,227,191 255,239,203 255,248,207 255,246,208 255,245,204 255,245,206 255,245,206 139,133,128 133,122,119 128,117,114 124,113,108 121,112,106 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,241,197 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 239,220,197 203,192,187 76,62,46 92,74,55 86,69,59
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 80,142,215 74,143,222 78,150,231 80,123,220 75,129,255 87,139,255 149,186,255 115,160,255 102,147,255 112,152,254 132,172,255 124,164,255 81,132,255 109,150,255 197,230,255 176,211,255 134,171,255 127,174,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,161 234,214,182 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,240,200 255,245,204 255,230,191 248,199,163 147,78,49 137,51,30 147,52,34 153,55,38 151,53,36 148,51,31 146,52,31 155,61,40 144,58,37 198,131,104 201,137,109 163,140,125 137,126,121 135,124,119 131,119,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,134 134,130,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,199 181,166,155 76,65,58 117,108,102 104,103,106 99,102,111
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 136,188,246 70,140,214 74,147,225 80,142,212 83,131,254 76,130,255 76,130,255 76,129,255 78,129,255 75,129,255 74,128,255 117,156,248 206,238,255 203,229,255 181,210,255 170,203,255 161,195,255 116,161,255 134,161,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,245,201 255,243,205 255,235,200 244,217,181 164,83,58 159,43,37 151,30,26 158,33,30 154,31,27 160,32,30 161,34,29 159,34,31 161,34,29 163,31,28 161,31,30 156,32,26 159,35,29 153,40,33 133,37,26 168,110,88 132,120,125 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 132,129,135 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,249,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,248,209 94,84,83 82,77,76 98,103,102 101,111,117 52,52,60
60,127,200 62,129,202 61,134,205 65,132,205 62,127,203 211,251,255 73,140,213 76,148,233 80,133,193 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 90,142,255 210,239,255 185,215,255 163,196,255 151,188,255 157,191,255 162,198,255 140,180,255 193,207,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,232,196 245,218,182 255,253,220 255,250,213 255,244,210 155,32,17 141,28,23 141,28,23 145,29,27 146,28,27 146,28,25 146,30,24 146,28,23 147,29,24 147,29,24 150,29,25 151,31,24 152,31,27 150,30,23 149,28,26 132,37,24 143,78,55 127,118,114 123,113,117 120,111,107 114,105,101 109,99,100 131,120,127 132,124,130 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,249,204 191,179,153 84,79,76 96,86,85 66,66,66 108,116,121 71,70,73
57,127,199 57,130,201 59,132,205 63,128,202 62,127,201 248,255,255 64,137,206 80,154,243 65,106,161 83,137,255 82,136,255 82,136,255 81,136,255 84,135,255 80,131,255 114,152,255 197,224,255 166,199,255 160,190,255 155,188,252 164,194,255 164,195,253 158,188,253 220,209,204 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,242,207 255,242,202 255,217,181 126,43,21 135,28,23 136,27,23 136,27,23 139,28,24 135,26,22 140,27,24 140,27,24 139,28,24 139,28,24 139,28,24 140,29,23 143,30,27 143,30,25 143,30,23 137,27,28 128,27,27 127,75,56 122,113,109 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,241,192 255,249,205 96,92,86 66,64,62 203,167,159 60,57,61 110,115,121 115,115,123
57,127,199 57,127,199 57,130,203 61,128,203 59,129,203 251,255,255 65,138,209 79,155,243 36,71,132 84,139,255 84,139,255 84,139,255 87,138,255 112,159,255 140,178,255 190,223,255 172,200,255 158,191,251 157,187,250 154,184,247 160,190,251 157,188,246 159,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,248,212 255,248,215 255,239,203 255,226,191 121,44,29 131,26,23 133,25,23 132,28,22 137,26,22 135,25,24 136,27,23 133,29,23 134,27,22 136,27,23 134,27,22 132,28,22 134,27,22 134,27,22 135,28,23 134,26,26 126,23,24 100,30,22 145,109,91 120,111,107 111,102,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,194 255,240,195 83,81,77 89,84,81 69,53,47 58,48,47 98,102,104 108,111,118
