165,167,167 155,169,192 76,137,214 72,145,218 76,149,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 80,165,255 73,139,217 70,110,239 132,164,244 206,239,255 192,222,255 202,231,255 186,215,255 174,202,255 175,203,255 179,207,255 164,197,255 163,196,255 151,188,253 147,184,249 148,185,252 151,188,255 160,188,252 155,184,243 152,182,245 150,181,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 228,206,170 239,217,181 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,237,196 255,237,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,193 255,238,196 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 118,109,105 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 135,129,134 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,238,195 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,201 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,250,202 255,249,206 255,249,204 255,249,196
79,136,188 76,144,212 66,142,217 72,145,218 76,149,220 78,148,220 79,146,217 77,139,209 72,139,212 73,140,211 73,149,226 83,164,255 63,124,199 141,179,255 206,232,255 181,211,255 195,224,255 194,223,255 179,208,255 171,199,255 161,191,254 159,192,255 153,188,249 160,195,255 151,188,255 149,186,253 154,186,253 152,185,249 154,184,247 154,184,245 152,182,245 151,184,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 235,213,177 232,210,174 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,238,196 255,240,196 255,234,192 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 116,107,103 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 135,129,136 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,238,193 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,201 255,247,203 255,245,202 255,248,204 255,246,199 255,245,198 255,248,202 255,249,203 255,248,207 255,240,200 255,252,203 255,245,191
71,136,208 68,137,214 72,138,216 71,144,215 75,148,219 78,148,220 74,144,214 124,169,229 238,255,255 86,139,201 74,146,227 80,162,255 50,96,158 209,237,255 178,208,255 168,200,255 176,209,255 170,203,255 166,194,255 160,188,254 153,187,253 151,186,249 152,185,245 152,185,245 152,186,243 152,186,243 157,187,250 160,190,253 155,188,248 152,185,249 153,182,250 154,188,254 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 244,217,183 239,212,178 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,235,192 255,238,196 255,245,205 255,239,199 255,238,198 255,235,192 255,241,196 255,241,196 255,241,198 255,244,201 255,243,203 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,238,191 255,242,195 255,241,195 255,242,198 255,245,205 255,242,196 255,238,193 255,242,197 255,243,199 255,247,203 133,123,113 136,136,148 137,135,136 110,108,104
70,135,211 69,136,211 70,140,214 73,145,221 98,167,244 200,253,255 173,217,253 89,139,195 236,255,255 75,143,211 75,148,217 78,159,252 53,89,143 178,213,255 162,197,255 162,194,255 162,194,255 159,191,255 159,191,255 159,192,255 156,189,251 155,184,241 160,188,242 156,184,238 154,185,241 156,187,245 159,189,252 160,190,253 157,187,250 158,188,251 158,187,255 155,184,243 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,185 234,210,175 237,213,178 237,213,178 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,238,198 255,240,200 255,240,202 255,241,202 255,241,202 255,248,209 255,245,206 255,247,203 255,244,204 255,243,203 255,243,205 255,245,207 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,127,136 131,127,136 131,127,136 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,243,197 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,242,197 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,236,186 255,238,188 255,241,193 255,242,219 118,115,121 118,122,137 111,116,124 103,106,115
68,140,223 75,140,216 202,252,255 192,236,255 82,134,188 75,139,220 65,135,205 77,133,203 241,255,255 75,145,219 77,146,223 78,155,252 54,86,137 145,179,255 162,195,255 163,202,255 159,197,255 163,201,255 170,203,255 158,191,253 157,190,252 158,186,250 159,187,249 157,185,247 157,187,250 155,188,250 157,192,253 160,195,255 159,192,254 156,189,251 153,183,246 168,189,237 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,176 236,212,177 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,241,202 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,241,202 255,245,206 255,244,206 255,246,207 255,240,201 255,235,194 255,237,197 255,241,201 255,246,208 255,248,210 255,240,200 255,230,190 245,217,177 255,238,209 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 128,119,115 121,112,108 122,113,107 121,112,106 122,112,111 121,111,110 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,130 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,245,200 255,249,203 255,249,203 255,248,201 255,239,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,246,201 255,239,203 217,211,204 129,128,131 116,120,133 114,120,123 107,111,113
229,255,255 194,235,255 62,135,204 66,139,208 69,136,207 64,134,208 65,132,205 83,130,187 192,234,255 76,141,224 77,150,228 68,150,243 57,96,161 129,173,255 134,176,255 157,197,255 130,168,255 146,184,255 161,199,255 159,196,255 157,189,255 157,187,252 158,188,249 158,188,249 155,188,250 153,187,253 149,185,255 158,194,255 159,191,255 158,191,253 158,193,254 182,197,229 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,190 254,226,186 255,241,203 255,240,200 255,243,203 255,245,204 255,245,203 255,240,203 255,241,203 255,240,200 255,237,199 255,246,215 255,230,197 252,223,188 255,245,207 255,248,210 255,247,208 255,243,207 255,241,207 255,236,210 139,133,128 130,121,117 131,120,117 125,114,111 122,111,106 122,111,108 121,112,106 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 127,124,128 127,124,128 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,242,203 255,239,195 255,237,194 255,242,195 255,240,199 255,242,200 214,200,186 207,196,189 187,180,178 109,102,102 100,84,78 90,77,70
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 62,129,202 124,154,192 124,181,244 71,140,219 79,156,237 71,148,231 71,111,198 78,127,255 76,128,255 88,134,255 136,178,255 154,196,255 145,183,255 145,184,255 153,187,255 157,187,250 159,188,255 148,183,255 142,183,255 126,170,255 100,146,255 147,191,255 162,195,255 162,193,255 143,181,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,204 255,243,207 255,242,211 255,244,211 255,239,199 255,239,201 255,234,196 255,239,196 255,238,199 255,236,197 255,235,200 255,235,201 255,204,173 255,224,194 255,192,162 255,237,196 255,214,179 255,235,202 255,233,204 255,236,204 255,238,204 255,254,213 255,239,198 255,239,209 141,132,128 134,125,121 133,122,119 128,117,114 124,113,108 126,115,112 123,114,108 116,107,103 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,238,194 255,240,201 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,238,190 255,237,190 255,239,189 255,246,200 255,241,205 179,163,157 109,98,93 97,76,49 99,78,55 82,70,72 102,103,106
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 58,128,200 207,217,237 66,136,210 71,141,215 76,158,242 70,139,218 81,124,233 75,129,255 76,131,255 100,149,255 121,168,255 110,160,255 93,143,255 86,137,255 90,135,255 107,153,255 94,134,255 126,169,255 90,136,255 96,139,252 199,229,255 196,225,255 177,212,255 145,183,255 119,159,255 190,188,200 240,214,175 245,219,180 242,215,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,168 233,213,181 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,241,198 255,241,201 255,246,210 255,239,203 255,243,203 255,241,201 255,239,199 255,221,184 177,95,73 138,50,30 150,42,29 160,45,36 156,36,29 156,39,29 156,36,29 157,42,31 158,38,31 162,42,35 162,42,33 158,41,33 155,43,33 146,51,35 160,61,42 164,79,55 255,191,175 177,124,112 137,119,114 127,122,124 131,119,119 129,117,117 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 137,135,136 134,131,135 134,131,135 136,133,139 136,133,139 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,249,207 255,251,209 255,249,209 255,249,209 255,248,206 255,243,201 255,243,201 255,246,202 255,245,200 255,242,196 255,242,196 255,243,199 255,241,195 255,242,197 255,239,194 255,243,198 222,205,179 119,113,108 83,77,70 102,112,109 93,108,113 102,107,117 101,111,117
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 251,255,255 70,140,214 73,140,215 81,163,247 66,128,198 83,131,254 77,131,255 76,130,255 75,131,255 76,129,255 78,128,255 76,130,255 76,130,255 74,128,255 87,129,255 156,190,255 211,240,255 203,229,255 187,215,255 175,208,255 169,202,255 161,195,255 140,182,255 99,143,255 214,200,184 233,207,168 247,221,182 242,215,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,168 233,213,181 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,245,203 255,245,201 255,244,206 255,243,205 255,235,200 255,235,199 255,222,187 161,66,48 159,43,37 152,31,27 152,29,25 156,31,28 154,31,27 158,30,28 160,32,30 160,33,28 159,34,31 161,33,31 160,33,28 164,32,29 161,31,30 158,33,30 160,33,26 155,34,30 153,40,33 150,43,38 175,96,75 164,106,84 132,120,125 133,121,126 122,112,116 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 134,131,135 133,130,134 136,133,139 132,128,137 133,130,134 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,248,209 255,249,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,239,191 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,248,209 183,170,149 120,117,121 82,77,76 98,103,102 103,111,116 103,108,116 85,86,91
59,126,199 61,128,201 61,131,203 61,134,205 65,132,205 61,126,202 66,133,208 253,253,255 72,139,212 73,143,217 80,159,248 48,101,161 79,129,255 78,132,255 78,132,255 77,131,255 76,130,255 76,130,255 75,129,255 74,128,255 81,133,255 208,235,255 201,230,255 188,217,255 168,201,255 158,192,255 150,184,252 156,190,255 153,189,255 137,175,255 136,173,255 249,228,187 240,216,181 241,217,182 237,213,178 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,207,172 255,244,205 255,244,208 255,240,204 245,221,186 255,244,211 255,248,211 255,247,209 236,143,115 149,39,28 140,27,22 140,29,23 143,30,25 145,29,27 147,29,28 146,30,26 146,28,25 146,30,24 147,29,24 150,29,27 149,28,24 148,30,25 151,30,26 151,31,24 152,31,27 150,32,27 152,32,25 151,31,24 148,30,25 129,34,21 189,124,101 140,121,123 122,112,113 120,110,111 120,111,107 117,108,104 114,105,101 102,92,93 131,120,127 121,114,114 136,133,139 133,129,138 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,244,201 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,197 255,242,195 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,240,195 255,249,206 252,240,214 103,94,86 80,73,73 75,65,64 73,73,73 109,115,118 108,116,121 58,51,54
