249,223,182 249,223,182 251,225,186 178,165,144 143,136,134 142,135,138 136,129,132 135,128,131 136,128,134 133,125,131 134,126,132 136,125,132 135,127,133 133,126,129 132,124,130 121,112,123 131,125,132 124,121,125 130,126,137 135,129,134 135,125,126 185,173,163 255,248,210 255,246,207 255,250,209 255,252,214 255,242,203 255,244,205 255,245,208 255,243,203 255,241,201 255,232,193 255,239,200 255,234,195 255,238,202 255,244,208 255,244,203 255,238,200 255,239,196 255,239,194 255,238,197 255,229,185 255,240,194 255,234,190 255,241,192 255,225,179 255,241,195 255,232,185 255,235,191 255,236,192 255,240,194 255,237,188 255,234,194 255,240,206 152,140,128 145,135,125 137,128,124 137,128,120 130,121,115 134,125,119 124,115,109 130,121,115 121,112,106 122,113,105 117,108,100 117,108,102 106,96,95 106,96,97 117,108,104 130,118,106 128,117,100 135,121,105 143,126,98 146,126,96 147,127,97 147,126,99 147,126,99 145,124,101 144,130,105 138,124,97 143,131,105 140,128,102 146,127,102 145,126,101 140,121,96 143,122,95 143,122,95 145,121,95 143,124,99 141,122,97 146,125,98 143,122,95 150,127,98 154,125,101 144,125,98 147,126,99
235,209,168 244,218,177 253,227,188 177,164,143 143,136,134 136,129,132 141,134,137 135,128,131 134,126,132 136,128,134 135,129,134 130,122,128 133,125,131 132,125,128 137,130,130 168,164,158 227,221,214 255,253,244 255,253,235 255,254,226 255,251,220 255,248,216 255,252,212 255,249,207 255,247,203 255,248,209 255,241,204 255,246,209 255,249,214 255,241,200 255,237,196 255,234,193 255,234,198 255,237,201 255,233,197 255,245,209 255,238,199 255,237,202 255,231,191 255,230,190 255,232,191 255,231,187 255,240,194 255,237,196 255,238,194 255,237,191 255,233,187 255,236,190 255,234,190 255,240,196 255,228,183 255,242,194 255,239,199 237,210,176 151,139,127 145,137,126 141,132,124 139,130,124 134,125,119 135,126,120 134,125,119 131,122,116 125,116,110 123,114,106 120,111,103 115,106,100 104,94,93 107,97,98 110,101,97 130,118,106 127,116,99 132,118,102 144,127,103 147,126,99 148,127,100 148,127,102 148,127,100 143,124,97 140,123,95 143,126,100 137,123,105 139,125,107 143,124,99 143,124,99 145,126,101 145,124,97 146,125,98 147,126,99 140,121,96 139,120,95 142,121,94 143,122,95 147,124,95 150,126,100 147,123,97 142,121,94
253,227,186 247,221,180 251,228,188 177,165,153 150,143,141 135,128,128 134,127,127 140,133,133 135,127,133 134,126,132 132,129,133 129,123,128 135,128,131 135,123,123 255,254,231 255,243,209 255,246,212 255,249,215 255,248,214 255,251,212 255,252,210 255,246,202 255,247,211 255,252,214 255,239,201 255,241,203 255,241,201 255,241,206 255,239,200 255,237,198 255,241,202 255,245,206 255,246,207 255,232,198 255,244,205 255,244,210 255,239,203 255,238,201 255,232,195 255,237,196 250,224,185 253,228,184 255,231,188 255,240,197 255,234,189 254,223,174 255,225,176 230,199,146 255,230,191 254,229,185 255,238,189 255,240,197 255,233,193 246,219,187 149,137,127 144,136,125 137,128,120 141,132,126 144,134,133 129,120,112 135,126,122 122,113,107 125,116,110 121,112,104 121,113,102 116,107,99 108,99,95 106,96,97 104,94,95 129,119,107 129,114,103 128,114,100 143,126,102 145,124,97 148,127,100 147,126,99 146,125,98 145,124,99 145,124,99 144,127,103 136,122,104 135,121,103 140,123,97 138,121,95 140,121,96 143,122,95 145,124,97 140,121,96 140,121,94 137,122,100 137,118,93 142,116,93 144,118,93 146,120,95 145,124,97 143,122,95
251,225,184 237,211,170 220,197,157 162,150,138 146,139,137 143,136,136 135,128,128 135,128,128 136,128,134 130,122,128 135,128,131 137,127,131 129,122,125 255,255,243 255,249,214 255,248,214 255,249,215 255,243,209 255,246,212 255,246,208 255,246,207 255,243,195 255,251,210 255,247,206 255,237,199 255,237,199 255,242,202 255,238,203 255,242,203 255,245,206 255,247,208 255,237,198 255,241,202 255,248,214 255,247,207 255,247,212 255,235,198 255,235,194 255,238,197 255,233,192 255,235,196 255,236,192 255,234,189 255,232,187 255,238,195 255,227,183 255,232,188 251,219,173 255,241,202 247,221,182 255,245,205 255,231,192 255,233,193 255,232,200 148,136,126 146,138,127 138,129,121 141,132,126 142,133,129 143,134,130 130,121,113 131,122,116 128,119,113 121,112,104 120,112,101 116,107,99 109,100,94 109,100,96 102,95,95 124,114,102 127,112,101 126,112,98 133,116,92 146,125,98 145,124,97 147,126,99 143,122,95 138,119,94 141,122,97 144,127,101 133,119,101 135,121,103 137,122,100 133,118,96 140,123,99 145,128,102 140,123,99 139,122,96 141,122,95 135,122,101 138,119,94 139,120,95 137,118,93 147,126,99 143,122,95 147,124,95
251,225,173 255,241,189 253,228,184 169,157,147 137,127,126 140,133,133 141,134,134 136,129,132 140,132,138 134,126,132 133,126,129 133,126,129 134,126,132 255,254,236 255,248,214 255,250,210 255,250,211 255,239,210 255,248,206 255,246,213 255,243,210 255,247,202 255,250,210 255,245,204 255,241,202 255,239,200 246,221,177 255,239,206 255,244,205 255,240,199 255,240,199 255,248,208 255,233,194 255,229,190 255,244,203 255,235,194 255,235,194 255,244,205 255,240,201 255,238,197 251,224,181 255,234,189 255,234,189 254,227,182 255,230,187 255,232,189 254,227,184 255,231,191 255,237,198 255,235,196 255,238,195 255,237,192 255,238,197 248,224,187 147,138,123 148,136,124 130,122,111 136,127,119 138,129,125 137,128,122 130,121,115 135,124,119 126,120,113 120,111,107 118,110,99 116,107,99 107,98,90 106,97,91 101,96,98 117,107,95 122,108,92 126,112,98 130,113,89 148,127,100 145,125,93 146,125,98 147,126,99 149,124,94 140,121,96 143,124,99 139,122,98 137,122,100 137,124,103 136,123,102 135,121,96 141,122,95 139,121,100 136,121,101 136,119,95 133,122,107 134,119,99 138,119,92 137,118,93 137,118,93 139,120,95 143,124,99
252,230,185 249,227,182 242,221,180 163,154,148 149,140,136 133,126,126 135,128,128 140,133,136 135,128,131 140,133,136 133,126,129 127,120,123 125,118,121 255,251,232 255,246,207 255,247,210 255,243,203 255,241,204 255,248,209 255,244,206 255,240,207 255,253,213 255,244,201 255,247,206 255,243,207 255,234,198 255,242,201 255,246,205 255,237,196 255,241,202 255,245,201 255,241,201 255,236,196 255,240,195 255,244,201 255,239,196 255,233,193 255,241,202 255,234,195 255,235,194 254,226,186 255,233,193 255,236,196 253,225,185 255,240,200 255,230,185 255,238,198 255,236,197 253,227,186 255,231,187 255,240,196 255,240,196 255,232,188 250,227,187 149,140,123 151,140,125 137,126,119 141,132,126 136,129,127 130,124,119 132,123,119 116,107,103 130,121,117 124,115,109 122,114,103 117,109,98 111,102,94 107,98,90 101,94,94 107,101,96 119,105,91 120,106,92 126,112,94 144,127,101 145,124,97 146,126,96 135,115,83 147,128,93 143,123,93 139,120,93 141,120,97 142,121,96 140,119,94 140,123,97 139,120,95 138,119,94 138,119,94 137,124,103 131,117,92 137,123,107 136,122,106 137,118,95 143,122,95 131,112,87 138,119,94 132,113,88
236,214,169 214,192,147 229,208,167 148,139,133 151,142,138 144,137,137 136,129,129 139,132,135 133,126,129 139,132,135 139,132,135 134,127,130 133,126,129 255,247,216 255,251,224 255,246,209 255,244,204 255,241,204 255,248,209 255,239,201 255,237,199 255,252,212 255,246,203 255,240,199 255,234,193 255,239,198 255,238,197 255,232,191 255,239,198 255,241,202 255,245,201 255,238,198 255,243,203 255,241,196 255,244,200 255,243,199 255,237,197 255,241,202 255,239,200 255,234,193 251,223,183 255,229,189 255,230,190 255,236,196 255,238,193 255,233,193 255,231,193 255,233,189 255,238,197 255,235,191 255,238,194 255,236,192 252,225,180 255,240,198 154,140,122 145,135,123 140,127,120 140,129,124 140,129,126 134,125,119 139,130,126 132,123,119 125,116,112 125,116,110 125,116,110 121,112,106 110,101,97 107,98,94 102,95,95 99,93,88 122,108,94 120,106,92 123,109,91 142,125,99 147,126,99 140,120,90 145,125,93 143,123,93 146,127,92 139,120,93 139,118,91 143,123,93 143,122,97 138,121,95 138,119,94 132,113,88 134,115,90 133,119,101 134,118,101 130,116,98 133,120,99 134,115,90 139,118,91 130,111,86 127,108,83 132,113,88
251,229,184 245,223,178 240,218,182 158,149,143 141,131,130 143,136,136 142,135,135 141,134,137 130,123,126 134,127,130 139,132,135 132,125,128 136,128,134 255,247,216 255,247,209 255,245,204 255,251,212 255,246,207 255,235,200 255,234,196 255,247,201 255,251,210 255,248,211 255,241,204 255,241,200 255,237,196 255,244,203 255,246,205 255,252,212 255,245,206 255,240,199 255,241,201 255,247,207 255,244,204 255,245,201 255,243,199 255,241,196 255,248,208 253,225,185 254,228,187 255,235,196 255,230,190 255,232,193 255,228,189 255,230,185 255,237,194 255,241,198 255,236,188 255,239,191 206,140,110 154,60,44 125,58,33 150,50,34 136,53,31 150,53,31 142,60,35 149,50,27 145,62,40 156,54,32 142,69,39 186,73,50 206,143,108 188,95,74 255,242,222 231,208,205 128,118,119 113,107,102 105,94,91 102,95,95 98,93,92 117,106,89 120,106,92 119,105,87 134,120,95 148,127,100 142,122,92 145,124,97 146,126,96 148,125,96 140,119,92 141,120,93 135,114,87 141,120,95 138,119,94 133,114,89 136,119,93 128,115,92 126,112,94 128,114,100 128,114,98 131,116,96 133,114,89 138,117,92 136,117,92 131,112,87 128,111,85
255,232,190 243,220,178 236,213,182 152,143,139 151,142,138 134,124,128 142,132,136 140,133,136 141,134,137 130,123,126 132,125,128 137,130,133 133,125,131 255,251,214 255,242,202 255,244,203 255,238,192 255,246,200 255,243,197 255,244,198 255,244,195 255,249,208 255,251,220 255,238,202 255,239,200 255,237,198 255,239,196 255,246,206 255,248,207 255,239,199 255,238,198 255,242,195 255,243,203 255,240,200 255,247,201 255,250,204 255,244,201 255,241,203 255,234,196 255,231,191 255,237,197 252,222,176 255,233,187 255,233,187 255,227,181 255,234,190 255,238,195 255,228,190 147,64,51 132,33,25 141,28,25 145,29,27 153,32,32 150,29,29 154,31,31 153,30,30 155,30,29 155,30,29 158,30,32 155,30,29 158,30,32 160,32,32 158,33,32 162,34,32 157,42,31 153,49,39 215,134,109 199,151,135 105,103,99 100,95,94 108,100,89 118,107,88 118,104,86 122,109,88 138,121,95 139,118,91 135,122,99 143,122,95 143,122,95 140,119,92 136,117,92 141,117,93 134,113,88 138,117,92 132,113,88 126,112,87 126,112,87 128,114,100 129,113,98 128,115,94 130,116,91 131,114,90 131,112,87 131,112,87 131,112,87 131,114,88
243,220,178 222,199,157 204,181,150 146,137,133 146,137,133 143,133,137 132,122,126 135,128,131 136,129,132 141,134,137 127,120,123 132,125,128 140,132,138 255,251,214 255,242,202 255,242,201 255,244,205 255,230,179 255,243,197 255,238,189 255,242,193 255,247,206 255,245,214 255,242,205 255,244,203 254,229,185 255,237,192 255,244,204 255,238,197 255,246,203 255,246,203 255,232,186 255,231,191 255,232,192 255,244,202 255,243,201 255,244,200 255,240,196 255,234,190 255,240,200 255,239,199 255,232,186 255,241,195 255,229,183 255,233,187 255,233,187 255,236,190 195,149,112 139,56,43 131,27,21 138,26,25 137,25,24 140,26,26 140,27,24 140,27,24 141,28,25 143,27,25 147,29,28 149,28,28 150,29,29 149,28,28 150,29,27 148,30,27 154,31,27 152,27,26 151,30,30 141,32,24 130,33,29 159,101,75 133,108,107 106,100,93 116,105,90 118,104,90 120,106,88 139,120,93 141,121,91 134,122,96 136,115,90 142,121,94 139,118,91 132,113,86 135,114,87 136,115,90 134,113,88 131,110,85 129,112,88 131,114,90 126,113,90 130,112,91 128,114,89 127,113,88 131,114,90 129,110,85 130,111,86 126,107,82 128,111,85
