98,139,162 100,132,158 102,135,156 102,139,159 101,141,162 97,138,163 101,142,167 103,147,171 103,146,173 108,148,176 107,148,171 99,143,165 107,149,169 102,136,162 108,145,167 103,148,177 99,143,167 101,145,169 110,153,182 108,154,187 109,155,188 112,161,193 117,167,196 133,174,186 133,182,214 127,188,216 134,197,224 123,192,224 128,194,222 124,190,218 134,197,226 142,200,229 138,198,233 138,200,234 136,201,232 135,204,238 135,203,237 136,201,236 135,203,237 136,204,236 126,142,140 69,82,83 60,79,87 120,170,195 67,92,107 83,100,92 49,55,56 55,57,40 65,68,48 59,66,61 46,58,51 45,44,33 59,58,51 92,97,54 84,82,60 51,51,35 50,47,34 47,46,35 46,47,26 48,48,32 46,46,30 45,45,31 54,49,35 51,47,26
106,145,171 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 100,139,165 94,135,158 96,137,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 100,133,156 92,136,160 96,140,164 102,146,170 108,151,180 106,152,185 106,150,184 113,158,189 110,162,188 125,171,183 123,167,189 126,170,194 123,179,209 123,186,215 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 125,186,214 126,184,213 126,185,211 133,181,204 101,130,148 50,58,67 78,107,123 118,134,145 59,76,78 56,65,46 42,45,35 67,68,56 93,99,102 48,54,55 67,67,53 88,93,48 102,109,50 57,57,23 49,49,33 54,52,32 53,54,35 53,53,37 42,42,26 53,53,37 49,49,33 46,44,26 64,57,30
104,135,152 104,130,149 102,131,147 103,132,148 103,140,151 104,135,150 102,134,146 102,132,154 96,121,147 97,122,148 96,124,145 96,124,147 96,124,145 99,127,150 95,123,146 94,123,141 96,122,141 101,129,152 100,135,154 99,138,164 98,137,161 96,139,166 96,141,170 101,142,165 120,160,179 122,158,174 122,157,178 143,172,172 143,167,169 141,166,177 139,166,176 125,165,186 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 119,167,190 117,164,190 117,164,192 113,166,185 106,154,175 48,55,39 60,61,53 61,60,51 68,85,89 45,63,60 102,115,116 93,119,136 111,153,169 86,101,85 82,84,56 119,127,63 80,88,37 81,82,45 49,49,33 51,48,22 76,74,43 34,33,24 75,76,53 42,42,26 48,48,32 51,48,33 46,47,28
102,131,147 103,132,148 108,138,147 102,137,148 107,136,152 110,145,154 103,137,153 108,139,154 110,144,158 98,128,148 99,127,150 96,124,147 97,122,144 100,126,143 102,127,151 98,124,141 101,125,143 97,121,139 102,126,144 103,127,145 100,132,144 102,127,149 100,130,150 99,129,149 108,138,162 119,152,173 136,167,173 150,172,174 151,173,173 157,175,174 133,158,169 140,166,172 129,159,168 125,160,171 118,158,177 109,144,167 101,141,162 98,147,165 110,153,164 131,161,156 139,170,155 92,120,116 75,80,74 66,67,57 75,75,61 61,70,72 73,83,77 72,82,102 84,88,90 109,125,134 59,58,49 54,50,42 104,109,62 90,91,43 71,69,36 66,61,33 46,47,28 57,54,41 51,50,39 46,46,32 53,54,35 47,48,29 49,47,29 71,68,42
91,116,140 91,116,140 93,118,140 94,119,143 96,119,144 101,132,147 107,145,149 109,147,151 114,153,152 96,125,141 103,138,149 107,139,151 106,137,152 103,131,138 96,125,141 103,128,143 102,128,145 97,123,140 98,122,140 100,121,140 101,123,139 103,128,143 102,132,145 117,138,145 119,141,153 107,137,146 105,135,148 101,130,148 101,132,149 103,131,154 98,134,148 104,137,160 105,136,153 102,132,154 105,146,158 117,154,165 118,150,162 125,157,169 125,157,165 119,146,160 118,150,160 117,147,156 106,146,149 107,141,157 65,83,96 68,80,88 75,90,93 77,83,74 49,56,49 54,67,68 61,57,47 58,58,44 52,53,34 58,60,34 64,61,46 60,58,38 44,46,31 31,31,17 30,29,22 42,36,31 39,38,27 67,61,38 45,45,29 60,62,59
90,115,139 90,115,139 89,114,138 94,117,140 95,120,142 95,118,141 102,126,146 101,134,139 106,137,143 111,144,147 104,142,144 103,141,145 107,134,144 102,132,143 105,132,142 103,130,142 102,126,144 96,122,139 96,121,136 99,119,143 100,126,145 101,122,143 99,120,141 98,125,139 103,125,137 103,128,143 100,127,137 97,124,138 105,132,146 108,135,149 107,137,150 116,143,153 115,140,151 111,136,149 108,132,150 105,135,148 103,132,148 103,132,148 100,132,144 95,129,143 97,132,143 97,132,143 100,130,141 105,135,148 105,132,142 57,69,62 58,59,51 61,61,45 61,61,47 45,47,44 49,55,46 64,64,61 71,74,66 74,76,76 76,81,77 80,80,77 74,82,87 77,78,83 78,84,87 89,92,99 84,84,94 72,75,84 74,74,84 75,78,85
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 96,119,142 94,117,140 97,123,140 94,124,137 105,135,148 105,137,138 112,146,146 105,136,140 106,139,142 110,139,141 106,132,140 98,126,133 97,125,132 106,133,136 112,140,145 101,127,133 102,127,140 99,126,129 134,65,36 123,72,44 142,79,48 159,89,38 132,113,99 96,120,138 100,119,138 104,122,139 104,126,138 108,130,142 113,135,147 122,149,150 121,145,147 128,150,150 129,157,153 124,150,137 144,160,139 153,167,148 159,162,138 128,146,133 111,124,108 58,64,53 62,62,46 55,54,47 94,88,81 86,85,88 86,91,97 78,83,89 83,87,91 85,86,91 81,82,87 81,81,89 76,77,82 74,78,82 74,78,82 85,86,89 82,85,92 81,81,89 79,83,87 83,87,91 86,90,94
93,127,127 106,140,140 97,134,133 103,142,139 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,134 104,135,122 103,135,134 109,138,138 108,132,136 105,131,137 96,124,129 97,119,131 94,115,134 101,126,139 104,131,132 102,131,133 96,118,130 92,46,30 71,39,25 62,36,22 88,52,34 187,118,82 135,77,40 107,129,129 114,140,132 102,133,118 120,142,135 128,151,136 128,152,139 127,151,140 134,156,144 110,133,130 119,143,135 113,132,126 101,126,123 129,149,131 114,137,122 110,123,109 58,62,47 73,73,59 63,62,55 77,75,73 78,78,73 74,76,76 86,88,88 86,87,90 90,95,101 76,77,82 88,89,94 72,73,78 73,74,77 81,80,83 80,79,82 73,74,79 70,74,78 77,78,81 81,80,83 81,82,87 84,87,94
103,130,133 136,148,139 154,155,147 124,143,134 101,133,132 105,134,134 97,126,124 89,122,116 103,142,129 102,137,128 111,142,132 105,139,128 81,109,114 90,119,117 105,137,138 119,145,132 80,106,112 82,108,114 83,110,109 96,116,119 116,136,137 95,127,126 85,47,28 65,35,18 55,33,15 57,34,19 77,47,30 153,97,71 182,123,95 112,141,129 127,152,136 127,154,138 121,148,130 116,141,123 137,157,132 125,149,125 139,157,144 131,153,146 136,156,168 134,151,155 140,155,143 122,145,142 132,147,163 74,77,65 64,61,48 73,71,67 86,81,80 81,81,78 86,85,78 81,82,85 77,81,83 86,91,99 79,79,87 86,86,94 73,74,77 74,75,78 76,80,84 79,82,89 77,78,83 80,80,88 75,80,88 69,77,82 77,80,87 78,81,88
119,114,116 115,110,112 126,126,123 145,130,108 146,132,114 149,140,125 161,147,133 84,101,91 74,96,96 81,103,105 79,101,101 85,107,111 85,108,105 86,109,106 85,108,105 109,132,127 86,111,108 83,108,105 89,115,107 89,118,109 116,135,126 19,47,22 80,39,21 63,34,14 82,45,30 108,74,52 133,84,62 139,85,65 133,123,111 97,123,115 115,144,132 121,145,132 117,142,124 96,120,112 131,157,176 120,174,216 131,178,226 128,181,220 130,183,222 132,166,182 143,158,142 67,75,61 54,56,41 63,62,53 53,52,43 79,77,73 83,79,73 79,77,73 81,79,75 78,78,78 77,78,81 77,78,81 73,74,79 76,77,82 54,53,56 52,51,56 69,69,77 67,67,75 70,73,80 71,74,81 74,79,85 82,87,93 73,78,84 83,86,93
