78,148,220 77,141,222 87,135,201 128,172,221 77,145,227 83,165,253 57,106,179 75,120,255 71,120,255 70,118,255 165,179,231 240,253,255 201,229,255 182,210,255 210,243,255 192,222,255 208,240,255 196,226,255 164,196,255 190,222,255 182,215,255 161,195,255 158,191,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 236,214,176 246,219,187 233,206,174 247,220,184 254,228,187 255,242,201 255,239,199 255,237,194 255,240,197 255,241,198 255,242,198 255,240,202 255,235,192 255,236,192 255,240,198 255,227,194 255,215,181 255,215,176 255,214,187 255,228,199 255,241,208 255,239,207 255,238,196 255,227,185 255,235,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 132,129,133 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,249,205 255,249,208 255,245,199 255,248,201
114,174,238 169,226,255 199,238,255 208,238,255 77,146,223 81,163,249 49,97,179 106,154,255 211,240,255 206,234,255 203,225,255 190,218,255 183,210,255 178,206,255 173,202,255 165,197,255 160,194,255 153,186,255 160,194,255 176,210,255 160,197,255 153,187,253 149,183,251 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 242,220,182 245,218,182 242,215,179 247,220,184 244,218,177 255,245,204 255,240,200 255,240,197 255,240,197 255,235,199 233,172,140 255,215,181 171,77,52 164,66,40 139,58,33 154,40,24 145,46,27 138,40,25 140,37,24 118,44,21 122,47,31 170,114,90 192,149,116 255,231,195 255,238,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,246,203 255,242,195 255,247,203 255,252,211 255,236,190 255,241,194
114,183,246 74,141,214 135,177,223 175,206,251 71,148,231 76,158,246 68,106,189 185,219,255 192,224,255 202,234,255 182,211,255 173,202,255 174,204,255 161,196,255 157,192,255 147,184,249 151,184,255 154,188,254 153,188,249 153,187,253 148,183,246 149,182,246 149,182,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 251,229,191 246,227,192 236,214,180 234,211,180 255,219,189 255,207,174 255,216,184 177,75,53 146,56,32 152,44,31 149,33,29 149,33,27 151,31,24 150,32,29 147,31,27 151,30,26 144,31,26 143,30,25 138,29,25 136,28,26 125,27,26 118,27,28 100,34,29 106,48,36 156,109,86 137,124,117 129,117,117 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 133,131,132 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,241,195 255,242,198
64,134,206 61,131,203 181,214,249 130,168,226 73,150,233 76,151,235 147,176,223 187,220,255 181,212,255 179,210,255 170,203,255 155,190,251 151,189,251 151,186,249 151,186,249 154,187,249 161,191,252 157,187,248 153,183,246 152,182,247 152,182,243 156,180,240 155,179,239 151,179,241 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,174 241,219,181 242,231,187 201,120,111 182,114,78 151,45,31 154,46,33 148,35,30 148,33,24 148,32,26 148,31,23 148,30,25 148,30,25 146,30,26 146,30,26 146,30,24 141,28,23 138,28,27 135,27,25 132,27,26 129,26,27 122,25,26 118,24,22 102,25,21 97,31,26 90,39,31 134,71,49 135,124,119 129,120,116 123,114,110 122,113,107 122,113,109 120,111,107 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 132,128,139 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,238,194 255,235,194 255,246,200 255,240,196
61,128,203 63,128,202 231,251,255 91,146,212 79,155,243 67,139,220 165,194,251 162,194,255 166,195,255 163,192,255 158,192,255 157,191,255 157,187,241 156,188,239 156,187,245 159,189,252 160,190,253 158,188,249 158,188,251 152,182,243 149,180,238 151,180,237 152,182,236 152,183,241 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 233,211,173 226,207,170 233,214,177 255,226,191 255,195,164 158,58,42 153,43,32 155,32,28 155,30,27 154,29,28 149,28,26 150,29,25 146,30,26 143,31,30 142,31,25 138,29,25 137,29,27 136,28,28 132,27,26 132,26,28 128,27,29 125,27,28 122,25,26 122,25,26 117,26,27 111,25,24 110,23,25 105,25,27 96,25,22 84,33,25 85,46,34 110,71,57 143,117,103 124,115,109 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
61,131,203 62,127,199 238,255,255 77,140,210 80,159,248 65,129,192 145,179,255 163,201,255 166,197,255 166,204,255 171,205,255 157,192,255 158,188,251 159,189,250 157,187,248 156,189,251 159,192,254 160,190,251 158,188,251 159,189,252 155,188,250 152,186,241 161,192,248 163,192,255 228,210,168 245,219,178 243,219,182 231,207,170 233,209,174 233,208,178 241,217,182 235,211,174 222,200,164 233,199,167 147,54,33 145,35,22 146,30,24 146,30,26 144,26,23 148,30,25 145,29,25 141,28,23 140,29,25 136,28,26 134,26,26 128,25,26 128,25,26 125,24,24 122,24,25 122,24,25 123,25,28 121,24,27 118,24,24 115,24,25 113,24,24 111,24,26 107,24,25 103,23,25 101,24,20 95,21,21 89,28,21 85,37,31 91,47,37 108,67,51 130,118,118 130,120,121 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 130,120,121 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,189 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 73,135,205 232,255,255 76,143,216 81,160,247 54,111,167 92,140,255 95,141,255 102,147,255 134,174,255 156,194,255 152,188,255 157,188,246 155,190,249 149,185,255 137,176,255 127,166,255 158,193,255 161,196,255 152,188,255 134,172,255 120,160,255 106,149,255 142,171,255 236,214,176 244,217,181 240,216,179 234,210,173 249,226,195 231,207,174 244,220,183 235,211,178 210,139,120 134,39,28 140,29,23 141,28,23 136,26,25 136,26,27 134,29,28 134,26,26 132,26,28 126,23,26 123,25,26 122,25,26 122,25,24 118,24,26 118,24,26 114,22,26 115,24,25 114,23,24 113,24,22 113,24,24 109,24,23 109,24,23 105,23,21 105,23,21 104,21,22 102,22,24 98,20,21 95,20,23 89,22,22 85,30,26 84,39,34 89,49,44 105,68,55 144,122,116 120,110,111 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 123,120,124 137,133,142 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
62,129,202 90,152,222 203,239,255 74,143,220 79,155,243 51,102,165 78,137,255 84,135,255 124,166,255 146,183,255 110,154,255 100,143,252 114,159,255 107,152,255 99,144,255 102,143,255 199,234,255 184,220,255 139,176,255 127,167,255 97,145,255 86,135,255 79,129,255 170,182,255 236,212,175 241,212,177 231,207,172 243,218,188 243,219,182 234,210,175 233,209,174 222,195,159 140,55,45 135,31,23 135,27,25 133,25,25 129,26,27 128,25,28 125,27,28 121,24,25 120,23,26 120,23,26 118,24,24 114,23,24 114,23,24 114,23,24 114,23,24 113,24,24 113,24,24 114,23,24 110,24,23 110,20,23 106,21,20 104,21,22 101,21,21 103,20,21 99,19,19 100,21,18 94,20,18 94,19,24 87,20,24 79,22,19 81,31,25 82,39,33 87,47,38 109,67,54 122,110,112 121,112,108 116,107,103 110,101,97 101,94,94 131,121,122 123,116,116 133,129,138 133,129,138 132,129,133 133,129,138 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,241,196 255,244,199 255,238,193 255,242,197 255,247,202 255,243,195
59,125,203 137,188,251 143,194,255 72,143,224 80,156,242 61,106,173 83,141,255 84,140,255 87,139,255 86,138,255 85,136,255 84,135,255 89,138,253 199,229,255 207,237,255 177,213,255 167,201,255 164,198,255 134,175,255 95,137,255 100,144,255 91,139,255 81,127,255 203,198,225 236,214,176 239,217,179 227,203,168 234,210,175 236,212,177 237,213,176 235,214,173 214,170,140 143,63,49 124,34,28 123,25,26 121,24,25 121,23,26 120,23,24 119,22,23 113,22,23 113,23,26 112,23,23 113,21,25 113,21,25 112,22,25 111,25,22 110,23,25 112,22,27 110,23,27 110,20,25 107,21,23 106,21,20 103,20,23 102,22,24 100,22,21 99,21,22 99,21,20 98,20,19 92,20,24 92,17,24 88,19,24 83,21,21 79,24,24 80,32,28 85,40,35 92,47,40 107,76,66 122,110,110 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,240,196 255,245,199 255,247,202
57,127,201 180,224,255 106,161,229 78,146,228 79,151,229 70,113,194 83,141,255 84,140,255 84,140,255 84,140,255 84,139,255 85,140,255 218,245,255 189,217,255 168,198,255 155,190,253 154,188,255 162,196,255 150,191,255 146,187,255 128,167,255 114,157,255 101,150,255 235,214,191 230,206,171 228,206,170 237,213,178 242,218,183 233,209,172 235,211,174 243,220,180 221,185,152 149,77,56 116,40,27 117,31,28 113,27,24 113,22,23 112,23,23 113,22,23 108,21,23 108,21,23 108,22,21 111,19,23 109,19,22 107,21,23 110,23,25 110,22,29 112,22,27 106,20,24 104,21,24 104,22,20 102,23,20 102,22,22 101,21,21 101,20,25 102,19,22 100,20,22 97,18,22 92,20,24 88,19,24 86,19,23 84,20,23 78,23,23 76,26,22 78,35,31 84,41,35 99,57,44 136,108,97 117,108,102 108,99,93 100,93,91 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
