78,148,220 77,146,225 79,141,216 91,139,205 128,172,221 79,141,216 76,151,235 89,161,246 57,106,179 64,115,233 67,120,255 73,122,255 70,118,255 87,119,227 214,229,247 236,253,255 201,229,255 193,223,255 184,214,255 213,246,255 192,222,255 200,229,255 203,234,255 185,215,255 164,196,255 184,216,255 191,224,255 175,208,255 161,195,255 157,190,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 232,210,172 236,214,176 247,225,187 239,212,180 238,211,179 247,220,184 244,217,181 255,241,200 255,241,200 255,239,199 255,240,200 255,236,196 255,241,198 255,241,198 255,241,196 255,241,200 255,241,200 255,235,192 255,233,187 255,240,198 255,240,198 255,227,194 255,221,189 255,213,176 255,221,181 255,214,187 255,223,193 255,237,207 255,240,207 255,239,207 255,239,201 255,234,192 255,227,185 255,235,202 171,151,133 129,118,111 128,117,114 124,115,109 121,112,106 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 81,146,222 135,195,255 199,243,255 210,245,255 82,144,219 76,151,235 85,157,240 51,99,177 68,119,241 100,149,255 155,193,255 129,165,255 233,251,255 223,245,255 211,229,255 178,205,255 178,207,255 177,207,255 186,218,255 180,211,255 184,215,255 170,203,255 159,191,255 162,197,255 181,216,255 184,218,255 170,204,255 156,190,255 154,187,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 235,213,175 236,214,176 236,214,176 244,217,185 240,213,181 238,211,175 239,213,174 255,238,197 255,242,201 255,240,200 255,239,199 255,238,198 255,242,199 255,241,201 255,244,205 255,238,204 255,228,194 255,223,187 220,162,125 250,194,156 229,172,132 164,63,36 189,96,66 164,84,52 146,59,34 162,72,48 187,117,86 190,129,97 152,88,62 195,149,123 255,229,192 255,237,195 255,232,189 255,237,204 191,171,153 128,117,110 131,120,117 124,115,109 121,112,106 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,248,205 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
162,219,255 174,233,255 152,202,255 171,208,255 200,227,255 77,142,216 77,152,236 81,154,230 51,97,187 71,124,255 214,241,255 212,236,255 212,237,255 202,230,255 197,218,255 197,223,255 188,218,255 188,218,255 172,202,255 157,189,255 155,188,255 155,188,255 152,189,255 151,188,255 160,193,255 171,204,255 156,194,255 150,188,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 247,225,187 242,220,182 232,210,172 247,220,184 246,219,183 240,213,177 236,209,175 255,240,201 255,244,205 255,241,201 255,236,196 255,228,183 254,227,180 218,155,122 168,81,54 163,71,41 138,51,26 154,44,31 152,40,30 151,41,30 150,39,31 151,34,26 145,32,25 143,32,24 143,33,22 143,32,24 139,32,23 128,32,23 125,28,22 110,38,26 105,44,28 132,80,59 239,200,168 255,231,197 187,168,141 136,125,118 128,117,114 123,114,108 121,112,106 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 133,130,134 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
86,155,218 70,138,204 68,135,210 187,229,255 168,199,244 74,143,220 77,156,245 78,147,224 81,119,202 150,184,255 200,228,255 191,223,255 203,235,255 190,219,255 174,203,255 167,197,255 170,200,255 159,192,254 162,197,255 155,190,253 147,184,249 148,185,252 154,188,255 155,190,253 151,186,247 149,184,245 148,182,248 148,183,246 149,182,246 149,182,242 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 239,218,177 249,227,189 241,219,183 227,208,173 247,225,191 242,219,188 241,212,181 255,204,173 249,189,150 201,121,89 157,63,38 148,46,26 140,50,26 147,39,26 150,34,28 148,32,28 148,33,24 151,31,24 150,32,27 149,31,30 148,32,28 151,30,26 146,30,24 143,30,25 140,29,23 137,28,24 135,28,23 130,25,24 122,24,23 117,26,27 106,28,27 98,38,28 92,39,25 117,70,47 182,138,112 135,124,119 129,117,117 125,114,111 123,112,109 121,112,106 120,111,105 122,113,109 121,112,108 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 133,130,136 132,129,135 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 63,133,205 64,134,206 218,251,255 130,168,226 73,145,223 77,155,247 78,141,204 147,176,223 193,219,255 175,214,255 184,215,255 179,210,255 170,203,255 163,196,255 151,189,251 151,189,251 151,189,251 153,188,251 151,186,249 154,187,249 157,190,252 160,190,251 157,187,248 153,183,246 152,182,245 152,181,249 152,182,243 156,180,240 155,179,237 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 242,218,183 234,212,174 235,213,179 241,219,181 247,228,191 254,226,188 210,129,120 182,114,78 147,54,33 149,41,28 150,42,31 148,35,30 148,35,28 150,33,25 148,32,26 148,31,23 147,31,25 148,30,25 147,29,24 146,30,26 147,29,26 149,28,26 145,29,23 141,28,23 136,28,26 137,27,26 133,28,25 132,27,26 131,26,25 125,27,26 121,24,25 118,24,22 110,25,24 101,27,25 100,29,26 90,39,31 107,56,48 140,97,78 130,119,114 129,120,116 128,117,114 122,113,107 121,112,104 122,113,109 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 132,128,139 132,129,135 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,240,195 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
63,128,202 62,129,202 74,132,206 239,255,255 100,153,213 71,143,226 80,155,248 82,127,185 167,196,243 177,203,255 160,194,255 171,200,255 165,194,255 158,192,255 157,191,255 156,189,253 155,185,237 157,185,239 155,185,237 155,184,243 156,186,249 158,188,249 160,190,251 157,187,250 158,188,251 152,182,245 152,182,243 150,181,239 153,180,237 153,180,237 155,180,231 177,185,217 235,212,172 241,218,178 234,211,171 241,217,180 244,221,181 240,216,181 235,211,176 235,211,174 232,203,172 231,207,172 233,211,177 230,211,174 225,206,169 233,211,177 246,222,196 255,216,190 244,164,130 215,135,101 157,52,35 155,40,31 156,36,29 154,31,27 153,30,28 152,31,27 152,31,27 151,30,26 147,31,27 144,31,28 144,31,24 143,32,26 144,31,28 138,29,25 142,31,27 138,29,25 135,27,27 136,28,26 132,27,26 131,29,27 130,27,28 127,26,26 125,27,28 121,24,25 120,26,26 115,26,26 115,26,26 110,24,23 98,23,21 94,33,26 87,38,29 88,45,37 101,59,48 155,118,105 132,119,116 127,118,114 123,114,108 122,113,107 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,133 131,127,136 131,128,134 132,129,135 131,130,135 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,202 255,243,203 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,204 60,130,202 94,144,214 242,255,255 82,141,210 71,143,226 82,156,247 71,116,174 163,196,255 168,197,255 168,198,255 167,196,255 161,190,255 161,196,255 160,195,255 154,192,250 158,188,249 158,188,249 158,189,247 156,186,247 158,188,251 161,191,254 163,193,254 158,188,249 158,188,251 153,183,246 149,179,242 151,181,242 151,182,238 154,185,241 159,191,240 188,195,218 237,214,174 242,219,179 243,220,180 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,169 232,211,170 236,214,178 234,212,178 255,196,158 241,169,132 149,47,27 153,38,27 153,38,29 152,32,25 153,30,26 153,30,26 150,29,25 148,30,25 146,30,26 147,31,27 146,30,28 137,27,26 137,27,26 136,28,26 133,28,25 133,28,27 129,29,26 129,26,27 129,26,27 123,25,26 127,26,28 123,25,26 125,27,26 122,25,28 119,25,25 116,25,26 115,24,25 113,27,26 109,23,25 107,24,25 105,22,23 98,23,23 91,25,22 85,31,24 85,37,31 90,50,43 93,49,39 124,85,71 125,115,114 130,121,115 124,115,109 122,113,109 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 133,130,134 132,129,133 132,129,133 131,127,136 131,128,134 132,128,137 132,130,138 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
61,131,203 59,129,203 118,167,228 241,255,255 74,141,212 74,149,231 82,158,246 59,108,171 130,171,255 156,191,255 165,202,255 166,203,255 164,201,255 169,205,255 163,200,255 156,190,255 158,188,251 158,188,249 156,186,247 157,187,250 156,189,253 153,191,253 158,192,255 159,189,252 156,189,251 155,189,246 153,191,249 154,189,250 152,185,245 156,191,254 156,190,255 208,201,201 229,208,167 244,223,182 246,218,180 237,214,174 237,213,176 235,211,176 230,206,171 238,214,179 243,220,180 235,211,174 235,211,178 237,208,175 216,156,131 144,48,35 152,39,32 145,29,23 143,27,23 143,30,27 141,28,25 145,29,27 143,30,25 141,28,25 137,28,24 137,27,26 136,28,26 134,29,28 130,27,28 129,26,27 125,24,26 125,24,26 124,23,25 121,24,25 120,23,24 120,23,24 121,24,25 120,23,24 118,24,26 118,24,24 114,25,23 113,27,26 112,26,25 110,24,23 109,24,23 105,22,23 101,23,22 104,22,20 99,21,22 93,22,21 89,28,21 87,31,23 85,42,34 90,47,39 96,54,43 122,85,70 131,119,119 129,119,118 122,112,113 118,108,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 127,125,126 133,130,134 133,130,136 133,130,134 132,128,137 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,238,192 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 165,204,255 208,231,255 76,143,216 74,148,235 76,153,236 54,100,182 92,140,255 92,137,255 110,156,255 100,145,255 134,174,255 156,194,255 151,190,255 154,188,255 157,188,246 156,190,247 151,186,249 151,187,255 137,176,255 118,160,255 152,190,255 161,194,254 161,196,255 160,194,255 142,182,255 133,171,254 120,160,255 105,149,255 101,143,255 220,210,200 236,214,176 240,219,178 237,210,174 236,212,175 234,210,173 243,219,182 240,217,186 233,209,176 244,220,183 249,225,190 224,200,167 181,110,91 134,39,28 140,31,25 141,28,23 140,29,25 136,26,25 136,26,27 136,26,27 132,27,26 134,26,26 131,25,27 129,26,27 128,25,26 123,25,26 122,25,26 122,25,26 122,25,24 118,24,26 118,24,26 115,23,27 114,23,24 115,24,25 114,23,24 114,23,24 113,24,22 113,24,24 109,24,23 109,24,23 109,24,23 105,23,21 104,22,20 104,22,20 103,20,21 102,22,24 103,20,23 98,19,23 95,20,25 89,22,22 87,27,25 86,36,32 84,39,34 89,49,44 92,52,43 146,114,100 130,117,114 120,110,111 120,110,111 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 123,120,124 137,134,140 134,130,139 133,129,138 132,128,137 132,128,137 132,129,133 132,131,136 157,140,130 242,218,181 255,240,199 255,242,196 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
62,129,202 63,130,205 192,227,255 163,199,244 74,143,220 79,155,243 80,149,226 57,102,199 78,137,255 82,136,255 84,135,255 134,176,255 158,195,255 126,171,255 113,156,255 116,160,255 130,175,255 125,172,255 131,173,255 91,136,255 85,126,255 152,191,255 190,226,255 169,204,255 146,183,255 139,176,255 128,172,255 105,153,255 94,143,255 88,136,255 80,132,255 227,207,177 233,209,172 240,217,177 241,212,177 231,207,172 233,208,178 236,212,177 246,224,186 240,216,181 231,207,172 240,216,179 199,156,121 129,44,34 137,33,25 136,28,26 136,28,26 133,28,27 129,26,27 129,26,29 128,27,29 125,27,28 121,24,25 121,24,27 120,23,26 118,24,26 118,24,24 118,24,26 117,23,25 115,24,25 115,24,25 115,24,25 114,25,25 113,24,24 114,25,25 114,25,25 113,24,24 111,25,24 112,22,25 109,24,23 107,21,23 104,21,22 102,22,22 104,21,22 103,20,21 101,21,21 101,22,19 95,21,19 94,19,22 90,21,24 87,20,24 87,20,24 81,29,24 83,33,27 83,40,34 85,45,38 96,54,43 135,107,98 121,109,111 121,109,109 120,110,111 115,106,102 111,102,98 109,102,100 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,133 132,129,133 133,129,138 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,242,197 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
