98,131,154 99,132,155 104,134,158 104,134,156 100,137,159 98,137,161 98,139,164 92,136,158 103,148,177 110,150,180 107,148,171 96,140,162 105,145,166 103,136,159 103,138,161 99,144,163 98,142,166 98,142,166 108,150,184 109,156,184 108,158,187 108,158,187 110,162,190 113,163,188 132,174,183 135,174,184 129,186,213 123,191,221 122,191,218 123,191,223 120,192,221 137,195,224 136,194,225 136,194,225 136,191,218 132,192,225 132,193,221 131,197,223 136,202,230 138,196,225 147,189,180 86,106,118 90,110,115 88,119,136 123,178,205 113,138,153 51,61,55 141,172,189 63,69,60 61,58,45 57,67,73 56,59,51 48,49,30 113,118,75 53,51,31 55,53,33 42,42,26 48,48,32 39,36,23 49,48,23 46,46,30 44,44,28 39,40,21 45,41,24
100,140,161 108,148,169 113,146,169 111,145,171 108,145,167 105,140,163 106,139,158 97,132,153 92,129,149 98,139,164 97,138,161 101,135,161 100,137,159 102,135,158 100,133,156 97,132,155 92,136,160 94,138,162 98,142,166 103,146,173 106,151,182 107,152,183 107,154,184 108,158,183 115,158,185 113,160,186 115,161,185 122,167,186 116,168,196 116,168,196 117,171,201 115,171,201 121,177,209 122,178,210 134,186,212 140,192,216 131,187,217 120,181,209 119,181,206 123,181,210 124,181,208 128,160,188 109,124,98 106,118,111 78,88,85 73,89,89 128,155,183 41,58,53 104,119,122 69,76,71 68,95,94 93,92,56 110,119,48 70,74,34 51,49,31 49,46,33 45,45,29 77,74,48 51,49,29 43,40,27 44,44,28 46,46,30 47,48,29 45,41,24
100,131,148 106,138,150 102,131,147 102,133,148 105,139,153 112,147,158 100,134,148 97,122,144 94,122,145 96,124,145 98,126,147 96,124,145 97,123,142 99,129,153 95,123,146 99,123,141 97,123,142 103,127,147 101,131,144 96,141,158 96,133,155 94,135,158 97,141,165 104,148,172 115,155,176 115,152,170 113,150,170 138,164,170 146,178,160 150,177,176 158,176,175 146,172,180 127,160,179 124,157,176 115,155,174 115,159,183 115,160,187 110,162,186 112,162,187 120,165,184 115,163,186 115,162,188 59,69,73 70,73,63 62,62,48 58,70,52 110,132,146 107,164,198 55,82,85 105,137,149 59,72,71 74,74,44 69,74,31 76,82,32 90,92,48 54,56,30 46,42,32 63,61,28 50,48,26 42,39,24 39,38,29 49,49,33 45,48,26 51,52,31
100,135,144 107,142,151 104,139,146 98,133,142 105,142,151 108,145,152 106,146,149 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 97,122,144 99,123,143 101,127,144 103,129,148 104,125,144 106,119,134 170,108,52 149,120,89 123,116,116 110,132,148 101,129,152 104,130,149 101,131,151 104,135,152 141,176,185 143,165,177 138,169,175 133,160,170 129,154,167 138,160,174 138,167,169 126,154,159 123,152,168 117,152,173 111,146,167 104,139,160 106,148,157 118,152,152 129,158,156 118,155,154 74,89,92 94,111,115 59,76,82 64,72,62 67,77,74 91,124,143 68,72,76 68,75,68 78,65,44 47,48,38 54,53,42 47,43,37 54,50,33 68,64,43 49,48,37 52,52,38 38,37,28 45,40,26 40,40,26 68,64,43 46,47,28 53,52,27
92,115,140 92,115,140 96,119,142 95,118,143 102,128,145 102,139,146 114,152,156 95,132,143 113,143,154 100,129,145 102,133,148 105,135,146 107,137,148 105,135,144 104,129,142 100,126,143 117,117,125 84,49,34 49,28,17 58,30,19 65,35,18 90,47,30 100,130,143 110,135,150 117,138,147 117,139,151 105,137,147 100,131,146 101,130,146 102,128,145 108,134,153 107,136,152 109,141,153 106,138,150 100,131,146 96,132,146 104,140,154 103,139,155 106,137,152 109,140,157 115,145,158 117,146,162 119,149,162 109,140,155 102,136,152 85,110,123 62,67,66 63,62,55 51,54,46 62,62,59 49,47,48 50,51,41 57,59,42 67,65,43 62,62,46 66,63,39 38,38,24 53,51,29 53,54,33 51,47,30 41,38,25 46,45,38 57,54,30 60,58,59
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,121,140 101,130,148 101,133,143 107,140,145 109,146,145 109,147,151 100,138,142 105,137,147 107,137,146 109,140,146 104,131,141 96,65,46 86,50,32 115,86,66 142,97,74 112,78,58 109,62,41 129,118,125 94,120,137 100,126,143 101,122,141 100,121,142 97,117,141 97,123,140 103,129,146 105,130,145 111,138,150 109,136,150 108,135,149 102,127,140 107,129,143 107,129,141 98,125,137 100,130,141 99,131,139 99,130,145 97,128,143 134,156,160 113,138,149 76,91,105 55,57,57 74,73,64 67,67,53 58,58,44 52,53,43 59,60,52 62,61,54 75,76,53 79,79,74 81,81,81 82,82,79 76,81,87 83,83,91 80,90,87 91,97,100 85,85,93 72,75,82 71,76,82 78,81,88
97,122,146 88,113,137 86,111,133 89,114,140 91,116,138 95,118,141 94,119,141 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 104,137,142 109,142,145 105,137,138 109,141,138 107,56,32 78,42,20 153,97,71 173,117,83 146,100,70 113,67,41 135,122,119 100,127,141 99,121,135 95,118,141 101,130,146 102,129,141 96,122,139 100,119,138 100,117,137 100,122,138 107,130,139 111,140,142 117,144,147 129,154,149 119,137,134 139,160,139 107,132,129 133,153,137 151,161,135 148,163,137 140,160,142 121,136,122 107,120,104 66,68,51 60,59,50 98,92,85 85,87,87 90,93,100 79,83,87 82,86,90 80,86,89 81,82,85 83,83,91 77,78,83 75,79,81 77,78,81 86,90,92 80,86,87 80,81,86 82,81,86 85,89,91 90,94,96
98,128,137 96,126,135 109,142,147 105,143,135 106,140,140 101,133,132 94,121,133 107,144,139 104,138,134 104,138,138 102,135,127 109,138,140 112,141,141 108,135,136 113,140,143 92,118,124 117,65,44 87,49,30 171,113,87 156,105,70 165,108,79 128,66,37 101,122,129 100,121,130 102,124,126 104,127,134 115,138,133 106,138,135 115,144,135 125,151,143 126,158,138 129,158,144 131,149,136 119,149,130 104,133,124 105,133,129 123,146,141 121,143,136 129,149,135 113,133,119 143,162,151 144,158,137 115,126,115 105,111,98 61,61,47 56,55,46 76,74,70 74,74,71 76,76,76 88,88,88 84,88,90 94,97,104 72,73,78 87,88,91 76,77,80 77,78,83 86,85,90 85,84,89 72,75,82 75,78,85 74,75,80 74,75,80 84,85,90 87,88,93
102,133,139 114,135,133 112,138,130 110,143,135 108,134,140 105,134,132 104,133,131 92,126,115 107,143,128 100,139,126 110,141,131 100,134,123 82,110,115 88,116,123 112,141,141 115,144,130 107,102,90 86,49,25 170,109,75 167,114,87 232,171,137 126,76,43 104,133,133 110,142,124 108,135,117 109,138,129 112,143,130 114,145,135 119,149,128 119,145,137 142,166,153 129,153,140 125,152,136 126,154,129 147,166,155 135,157,145 118,135,130 128,145,140 125,161,186 124,178,220 136,174,205 116,154,183 86,105,113 79,88,90 57,59,44 69,67,63 85,81,75 82,82,79 81,81,76 81,81,81 77,81,83 89,95,98 79,80,85 85,86,91 78,77,80 80,81,84 75,79,83 81,85,89 78,76,84 80,80,88 72,75,84 73,78,84 74,79,85 76,81,87
113,110,114 118,115,119 125,123,124 145,130,110 146,137,118 153,144,125 152,144,131 78,95,90 75,98,95 80,104,108 76,100,102 73,95,97 79,101,101 97,118,114 84,108,108 106,129,124 91,120,118 85,106,102 144,103,83 179,116,85 238,166,120 103,127,119 123,154,128 131,158,142 115,139,126 106,132,124 109,139,132 116,145,133 101,129,125 98,124,113 109,138,126 93,114,112 99,125,114 108,135,119 117,143,135 128,150,143 130,175,215 125,181,226 126,180,222 131,183,229 119,131,111 105,125,100 74,75,56 55,56,44 50,51,41 79,78,71 79,78,71 84,82,83 82,83,75 78,80,77 78,79,82 73,74,77 77,78,81 76,75,78 52,53,56 48,49,54 65,68,75 68,71,78 72,72,80 69,72,79 71,76,82 81,86,92 73,78,84 84,89,95
