42,43,20 55,52,26 30,31,23 64,60,41 40,41,22 34,30,20 73,77,48 92,90,68 96,102,50 98,99,60 37,32,31 24,23,14 57,61,34 79,83,68 68,65,41 39,42,30 58,56,38 41,38,23 134,104,60 173,140,90 250,247,205 49,43,36 22,17,16 18,15,21 21,20,11 25,24,15 21,20,13 30,29,20 22,18,10 34,33,22 52,45,29 95,85,61 100,96,75 111,108,93 139,135,116 254,255,237 215,215,174 170,168,121 105,108,86 79,86,70 47,59,39 35,44,27 61,68,50 79,82,51 99,94,64 97,92,60 82,79,55 95,93,62 98,96,65 84,82,51 96,91,63 110,101,72 123,112,77 113,104,73 95,90,60 96,91,61 84,78,53 70,68,48 59,59,43 59,62,42 38,37,26 40,39,28 34,32,30 27,25,23
30,30,14 61,57,38 34,37,17 58,56,27 41,40,29 36,34,12 73,78,46 56,58,30 89,94,47 42,42,26 16,11,8 24,23,16 15,14,17 104,101,86 135,130,102 92,93,74 167,168,131 61,57,36 118,95,53 112,93,66 119,98,55 103,85,53 29,23,18 10,8,9 33,32,21 25,24,15 38,37,26 20,18,14 27,23,15 69,69,53 92,79,58 120,101,74 113,98,76 102,89,66 145,130,92 131,124,104 230,233,184 223,222,170 109,108,97 75,81,70 54,66,48 51,65,46 60,67,51 91,93,67 93,88,58 97,92,60 81,75,50 85,83,52 92,90,59 91,89,58 93,87,62 113,104,75 123,115,81 111,102,71 96,91,63 97,92,62 84,78,53 68,66,46 60,61,42 55,58,38 37,36,27 46,45,34 42,40,38 32,30,31
17,18,10 26,27,15 46,45,36 21,20,11 101,102,81 38,41,21 55,56,35 31,30,21 51,52,33 24,23,12 44,39,38 22,17,14 37,37,23 75,73,53 95,89,66 101,96,66 110,91,54 128,108,62 116,108,86 115,117,100 102,99,75 79,77,57 60,61,51 24,25,13 28,31,19 56,56,40 46,47,28 30,30,25 100,102,85 128,127,102 75,72,59 55,61,48 60,72,52 117,100,74 134,122,85 135,123,93 168,169,146 207,199,177 137,130,91 80,92,74 47,60,44 57,73,52 52,64,44 71,74,50 84,78,53 95,90,60 79,73,48 83,81,52 101,96,68 92,90,59 139,137,108 114,108,74 117,112,84 105,98,69 91,89,60 96,91,61 84,78,55 68,66,44 57,56,29 56,57,38 42,38,30 41,41,27 33,31,27 27,28,20
52,55,35 47,49,34 43,41,21 25,27,12 111,109,76 54,57,37 43,40,27 62,60,40 54,52,30 39,38,27 31,32,13 46,46,32 36,38,21 40,41,18 85,81,60 122,124,109 110,90,40 114,92,47 118,115,91 97,99,84 141,136,104 91,85,62 81,83,66 40,49,32 44,48,31 74,75,54 49,49,33 67,77,53 224,229,193 120,121,102 107,99,88 46,56,34 57,70,56 63,68,48 117,102,82 106,99,83 140,138,120 169,177,156 152,146,112 112,110,92 72,74,59 73,75,60 77,74,59 83,84,61 83,79,58 91,89,58 82,77,49 95,89,64 106,101,73 94,89,59 165,160,117 113,107,82 118,117,92 94,87,58 89,84,56 94,94,62 84,78,53 67,68,47 58,58,42 56,56,42 36,37,25 38,39,27 75,71,61 77,76,67
92,91,84 28,27,20 44,45,26 39,40,21 86,84,64 40,36,26 110,108,86 32,33,12 49,47,25 42,40,20 46,47,26 30,31,12 44,41,15 55,51,43 81,82,72 91,88,73 137,115,79 128,105,65 92,85,65 93,88,74 167,163,117 157,147,105 130,124,99 119,122,98 207,217,182 239,239,207 124,132,111 54,68,49 152,154,128 91,92,80 89,84,72 46,58,40 48,63,49 44,58,37 117,115,97 98,94,84 137,137,121 170,166,129 166,162,125 95,96,77 32,38,27 50,56,45 49,53,38 70,70,54 98,101,81 87,84,58 92,89,65 81,74,54 93,88,60 89,84,54 110,105,73 107,101,76 107,105,74 111,108,82 182,179,153 151,148,106 120,111,82 184,179,124 120,117,93 89,91,76 87,89,72 74,72,54 88,77,60 93,88,60
32,29,14 78,76,58 108,108,92 43,46,26 30,30,16 52,45,29 46,44,24 34,33,26 44,40,21 37,34,21 32,33,14 67,69,43 77,78,39 46,46,32 83,84,72 92,92,76 124,106,76 121,104,76 153,146,119 99,87,61 84,71,50 139,131,97 164,161,110 124,132,111 140,148,123 144,139,107 111,101,77 84,90,81 91,92,73 81,84,62 77,76,65 52,60,46 147,142,42 144,136,44 89,86,71 90,91,79 107,109,104 95,97,82 84,81,57 94,92,72 32,40,30 31,34,24 58,64,51 46,49,37 95,89,64 99,97,68 93,87,62 82,77,49 84,84,54 98,96,65 112,109,85 104,105,82 101,105,76 117,118,97 124,115,84 128,114,71 123,110,76 126,114,75 130,114,83 120,106,81 104,87,61 107,93,64 78,71,44 56,52,42
51,48,33 92,90,72 87,83,66 84,80,70 44,42,24 87,81,56 56,49,29 22,23,11 47,46,21 64,63,36 62,60,42 106,110,95 135,141,132 115,116,95 77,76,67 88,85,70 85,91,80 84,92,82 118,112,89 94,80,53 74,65,48 67,59,46 134,125,98 115,123,98 121,128,121 55,62,46 142,135,104 137,138,117 137,134,110 89,76,53 74,72,68 191,175,23 201,175,13 210,179,17 116,98,0 101,92,77 109,87,11 81,92,81 68,74,65 76,79,59 33,39,30 31,34,24 60,64,49 59,63,48 73,74,51 98,99,76 118,112,78 93,88,60 84,87,54 165,161,124 162,163,126 105,108,88 121,114,87 127,117,77 92,81,48 86,80,57 79,76,52 75,71,50 78,72,47 57,54,41 67,64,51 93,85,63 80,77,53 33,34,26
39,39,25 58,56,34 77,67,43 92,88,67 107,108,96 74,66,44 119,120,110 72,70,66 46,48,31 41,39,21 33,33,19 90,91,79 86,88,83 110,112,107 69,71,45 90,86,65 84,80,63 90,89,78 87,90,70 98,96,63 93,74,49 75,64,49 84,76,65 81,84,72 92,95,85 53,64,53 117,120,100 252,247,215 166,157,126 155,138,91 128,117,53 177,155,10 167,157,36 177,152,36 125,107,7 95,87,24 103,102,93 86,87,77 163,115,57 37,38,28 35,41,30 32,35,27 43,46,34 86,86,70 72,68,47 107,101,78 119,112,85 80,77,53 111,116,84 125,125,95 113,101,75 105,106,83 127,115,87 85,78,47 77,73,52 89,88,63 75,76,53 65,66,47 65,63,43 64,61,37 40,41,31 90,96,87 77,81,66 74,75,67
64,69,37 98,103,69 47,48,27 60,52,30 115,97,65 64,63,38 95,88,70 92,84,71 33,29,12 47,42,28 118,101,73 112,95,58 117,101,68 96,85,66 83,80,65 106,92,65 105,87,57 102,94,72 90,81,62 141,160,140 84,74,50 69,55,41 81,73,62 81,81,67 97,93,83 113,119,110 209,210,187 244,249,229 88,91,71 89,80,63 109,102,82 222,180,30 140,105,49 205,168,26 139,114,18 181,161,29 98,95,82 79,43,23 102,58,30 133,63,39 44,41,26 37,43,30 45,49,34 47,54,38 49,56,38 102,100,69 112,110,88 110,115,68 77,79,51 209,211,185 93,90,66 97,94,70 102,100,67 136,142,115 102,104,78 92,86,63 87,84,58 63,64,45 59,61,44 102,92,68 39,41,26 71,77,68 81,83,68 89,91,76
62,63,44 42,49,44 41,42,19 52,48,29 65,70,64 57,54,30 55,56,46 37,38,19 102,103,95 91,87,77 61,60,49 46,48,43 74,66,55 132,115,89 82,78,61 112,93,54 114,95,56 114,95,60 90,76,51 158,161,137 134,139,115 81,65,48 106,93,72 69,56,33 96,93,78 94,95,83 182,182,152 222,226,199 79,76,61 87,87,71 81,82,61 205,173,18 177,146,25 119,89,0 76,58,0 100,90,19 60,50,26 130,86,58 148,97,62 95,52,35 113,86,41 86,89,54 69,73,56 79,85,72 73,78,56 102,98,77 102,103,80 119,117,97 97,99,73 83,81,63 111,110,85 114,112,65 111,105,82 112,104,70 91,86,54 74,73,46 91,97,58 86,96,63 141,151,114 100,100,66 98,87,70 108,94,65 99,99,85 68,71,51
