88,77,62 87,76,57 84,73,58 84,73,58 84,73,56 86,72,58 86,72,58 85,74,57 93,79,54 99,85,60 97,82,60 98,83,61 97,84,61 93,77,60 94,80,53 98,84,59 98,83,61 97,82,62 96,82,64 93,79,61 97,84,63 92,79,58 96,83,62 94,81,60 89,78,61 88,77,60 82,73,58 82,73,56 83,73,51 87,76,61 89,78,63 89,78,61 91,77,61 92,78,62 91,78,57 96,83,62 89,78,59 92,80,54 97,84,63 99,86,63 98,85,62 97,85,59 93,78,56 91,75,58 94,80,62 105,93,81 117,105,95 117,103,105 115,103,105 98,87,82 81,72,57 82,73,58 81,72,55 94,83,64 114,97,73 121,104,78 112,95,67 108,91,63 102,84,63 100,82,61 105,91,66 101,86,64 113,94,67 114,93,66 117,103,76 116,97,72 109,92,68 102,85,61 99,85,60 97,82,62 92,81,64 93,80,59 91,78,57 90,77,56 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 106,87,60 115,101,76 101,87,62 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 96,85,68 91,80,65 95,84,69 102,84,65 109,92,68 105,88,62 102,88,63 98,84,59 102,85,61
85,74,59 88,77,58 88,77,62 85,74,59 85,74,57 81,72,57 82,73,58 87,76,59 87,76,57 87,76,57 90,80,58 95,85,63 87,78,59 89,78,63 88,77,60 92,78,62 92,78,64 90,76,60 93,79,61 96,82,64 98,85,64 97,84,63 96,83,62 93,80,59 96,83,60 100,87,64 93,78,58 98,83,63 101,84,60 104,85,60 102,85,59 100,86,61 104,85,60 103,84,59 99,85,60 99,85,60 97,83,58 96,84,58 91,78,57 97,84,61 94,81,60 90,76,58 95,80,60 105,90,68 116,98,77 110,100,78 99,89,67 99,89,67 94,85,66 97,88,73 88,79,64 88,79,64 92,83,66 114,103,84 137,120,96 132,115,89 100,88,62 98,85,62 93,80,59 98,85,64 98,83,61 109,94,72 116,97,70 115,94,67 103,84,59 102,85,59 104,87,63 102,85,61 106,92,67 106,91,69 97,86,67 102,89,68 99,86,65 99,86,65 101,88,67 101,88,67 101,88,67 100,85,63 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 104,90,72 116,103,82 115,102,81 98,87,70 97,86,71 92,81,66 94,83,66 98,88,66 100,87,64 102,88,63 103,89,64 110,93,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 87,76,61 88,77,58 90,79,60 85,74,57 88,77,60 89,79,57 91,77,59 97,82,60 98,83,61 94,80,62 101,84,60 105,88,64 106,87,60 105,86,59 103,86,60 106,92,67 101,87,62 98,84,59 99,85,60 100,86,61 99,87,61 99,86,65 98,85,64 103,86,62 103,86,62 115,97,76 124,103,78 119,98,73 117,100,72 127,106,79 132,112,82 129,114,92 117,101,84 108,94,78 104,90,74 108,94,76 132,113,88 131,112,85 104,87,61 90,76,60 89,75,61 91,77,59 87,73,55 96,83,62 99,86,63 101,84,56 103,86,60 105,88,64 102,85,61 104,87,61 115,94,69 109,90,63 114,93,68 104,87,61 100,86,61 106,91,71 99,86,65 106,92,67 112,98,73 108,93,71 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 101,85,68 102,86,69 100,89,70 97,86,67 88,77,58 89,78,63 93,79,63 94,80,66 102,86,69 102,86,69 101,88,67 109,95,70 112,98,73 112,95,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 83,72,57 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 84,73,58 87,73,59 87,73,59 85,74,59 87,76,61 87,76,61 88,77,58 87,76,59 85,74,59 87,76,61 88,77,58 89,75,59 87,76,61 87,76,61 93,79,61 101,87,62 107,90,64 102,88,61 98,84,57 97,83,58 93,79,54 93,79,54 93,79,54 94,80,55 99,84,62 94,81,58 96,83,62 95,84,65 98,83,63 103,85,64 104,86,65 115,94,69 133,113,83 134,106,77 118,100,68 109,92,66 113,98,76 127,111,94 190,175,139 192,177,141 191,174,137 193,171,133 168,146,110 135,115,83 85,71,57 85,71,57 90,76,62 92,78,64 91,80,63 94,80,62 97,80,56 100,82,61 103,86,62 104,87,63 114,97,71 114,93,68 111,92,65 105,84,59 107,90,64 109,90,63 109,92,66 96,86,62 99,84,64 97,82,62 92,76,59 89,78,59 95,84,65 102,89,68 104,94,70 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 106,95,80 124,105,89 145,128,104 155,136,111 147,128,103 142,125,101 128,107,80 149,128,101 157,133,107
98,84,59 98,84,59 92,79,56 96,83,62 94,81,58 90,79,60 85,74,59 89,75,61 82,73,58 80,71,56 83,72,57 85,74,59 82,71,54 85,74,55 89,78,59 89,79,57 88,78,56 93,78,58 102,85,61 100,82,61 95,84,65 91,80,61 84,73,58 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 86,77,58 94,80,62 92,78,60 92,78,60 89,78,59 92,81,62 91,77,59 90,76,58 94,83,66 99,85,67 94,78,61 97,83,65 97,83,58 103,86,60 124,101,72 128,105,74 118,99,72 121,107,78 116,102,84 132,124,111 138,125,118 161,148,143 167,148,132 176,158,126 166,146,116 105,94,77 83,74,59 80,70,58 92,81,62 94,84,62 92,83,68 92,78,64 92,81,64 95,84,67 96,85,66 100,87,66 109,92,66 116,97,72 109,90,67 103,89,64 106,87,60 108,87,60 106,85,58 105,84,59 105,91,66 105,91,66 99,85,60 99,85,60 98,86,58 102,88,63 105,91,66 107,93,68 107,95,67 101,88,65 109,91,70 114,96,75 120,101,78 126,107,84 146,127,104 158,141,106 176,151,121 181,157,122 137,120,96 121,103,82 128,110,89 106,96,72 104,93,74 99,85,71
106,86,66 101,83,62 96,83,62 94,81,60 92,79,58 85,74,59 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 85,74,59 93,77,60 99,85,60 100,86,61 101,84,60 100,85,63 106,87,62 101,84,60 101,84,60 92,78,60 89,78,59 90,79,60 83,71,59 80,73,57 81,72,57 85,74,59 85,74,59 84,73,58 88,76,64 90,80,56 91,81,57 97,85,59 96,84,58 101,84,58 101,81,63 93,81,55 94,81,60 92,77,57 90,77,56 97,78,55 121,98,67 141,120,93 142,122,92 156,140,109 120,104,87 117,104,97 104,95,106 121,102,109 140,123,126 169,155,128 166,150,119 113,100,77 85,76,61 71,63,50 79,72,56 97,84,63 102,88,63 99,86,65 89,81,59 89,80,63 91,80,65 100,87,66 100,87,66 98,85,64 98,85,64 101,87,62 102,88,63 105,88,64 100,83,57 101,84,58 101,87,62 100,86,61 102,88,63 110,93,67 104,91,68 97,84,63 95,84,65 98,85,64 101,87,60 99,90,63 99,85,58 109,92,66 121,100,75 119,102,78 120,110,86 119,106,74 160,140,110 174,150,113 209,186,146 205,182,140 207,184,142 210,186,149 190,169,126 194,173,130 159,137,99
105,91,66 96,83,62 93,80,59 93,80,59 96,83,62 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 94,79,57 97,83,58 99,85,60 104,87,63 105,84,57 97,83,58 100,83,59 100,83,59 94,80,62 89,78,59 85,74,55 83,71,59 79,72,56 81,72,57 84,73,58 84,73,58 85,74,59 85,74,59 89,77,65 94,80,62 105,86,59 105,86,59 103,89,64 98,84,57 94,79,59 96,78,57 115,94,69 110,96,42 171,170,34 192,189,51 188,180,46 220,219,69 243,240,119 243,242,116 222,224,99 112,117,43 106,94,110 108,95,114 135,121,134 141,127,113 173,149,123 114,100,84 74,65,50 74,66,53 79,70,55 86,77,62 88,77,60 87,76,61 84,72,60 90,76,62 92,76,59 90,79,62 93,80,57 94,81,60 95,84,65 91,80,61 99,85,67 98,85,64 102,89,68 107,92,70 107,93,68 106,92,67 105,92,71 88,79,62 94,85,66 94,83,64 89,78,59 89,78,61 85,78,62 98,87,70 107,90,64 118,97,72 126,110,77 139,123,92 182,160,122 212,190,145 220,202,158 225,207,163 223,207,163 232,216,172 228,206,159 233,212,169 243,222,179 223,202,159
96,82,68 84,70,56 84,73,56 85,74,57 83,72,53 85,74,57 84,73,56 84,73,58 82,71,56 83,72,57 84,73,56 88,77,60 92,77,57 95,80,58 95,80,58 100,83,59 95,81,54 97,83,56 98,83,61 91,75,58 87,76,59 85,73,61 83,71,59 84,73,58 89,78,63 89,78,63 90,79,64 89,78,63 92,81,66 88,77,62 89,78,63 92,82,60 101,86,66 105,88,62 111,90,67 100,80,60 100,85,63 149,142,74 152,148,18 188,183,32 195,187,26 193,179,34 221,204,55 217,197,77 245,231,118 255,255,150 255,255,140 252,239,117 251,254,62 214,210,121 113,104,115 154,139,128 154,133,122 130,113,105 102,96,89 72,64,51 75,66,51 80,71,56 83,74,59 87,77,65 90,81,66 88,79,62 94,83,64 91,80,61 97,83,65 97,85,59 97,84,63 96,82,64 97,84,61 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,60 89,78,59 88,79,64 88,77,62 85,74,59 83,74,59 89,78,63 90,79,62 97,82,60 103,84,61 122,103,66 170,151,112 202,179,137 219,194,150 229,206,164 228,207,164 240,219,176 244,223,180 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 80,70,60 74,64,52 74,65,50 76,67,50 83,72,57 74,66,53 67,59,46 78,66,56 70,65,53 75,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,59 89,78,61 90,79,60 95,86,67 97,86,69 88,77,62 85,74,59 88,77,62 88,77,62 87,76,59 87,76,61 87,76,61 88,78,54 90,80,56 97,84,61 99,85,40 178,176,33 176,166,26 180,163,25 198,179,28 205,182,26 206,180,27 226,200,36 241,216,60 255,234,112 255,255,150 255,255,152 255,255,152 255,255,101 255,250,69 255,246,47 234,226,65 228,208,162 207,184,155 156,134,98 101,83,64 77,66,51 84,73,58 90,79,64 97,86,69 94,83,66 86,76,64 94,80,64 94,83,66 170,145,56 107,86,63 97,82,62 97,83,58 100,85,63 97,83,65 94,80,62 91,81,59 95,84,65 95,84,69 92,81,66 90,79,64 88,79,64 88,77,62 87,76,61 85,76,61 84,73,58 90,79,64 97,86,69 98,88,66 107,90,66 122,103,78 154,134,102 178,155,113 222,199,159 235,212,170 251,226,180 253,228,182 255,232,186 255,233,186 254,232,185 255,233,188
101,88,98 103,90,100 79,67,69 81,71,59 89,77,79 95,83,85 89,80,65 114,95,83 168,150,120 172,154,124 146,135,118 95,91,72 73,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,60 92,82,60 93,80,59 97,84,63 95,85,63 90,79,62 88,77,62 88,77,62 88,77,62 89,78,59 85,74,59 84,73,58 88,77,60 88,77,60 115,107,42 163,160,24 169,163,19 173,162,20 185,168,21 196,175,23 210,182,14 222,189,25 222,189,25 231,201,45 240,214,92 255,251,145 255,255,159 255,255,158 255,255,127 255,255,95 255,248,53 245,233,37 233,216,109 196,168,128 145,123,87 104,83,60 88,77,58 87,76,57 88,77,60 90,79,60 97,82,62 94,81,60 97,84,63 164,135,74 225,205,101 133,112,40 108,91,67 108,91,65 108,93,73 105,92,71 102,89,68 97,86,67 97,86,69 90,79,64 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 84,73,58 85,76,61 86,77,62 90,79,62 95,85,63 105,90,68 111,94,70 111,92,65 116,94,60 148,124,87 207,181,140 240,215,169 247,222,176 255,231,185 247,225,178 242,220,173 244,222,177
