97,141,165 106,150,174 105,148,177 105,149,173 97,141,165 104,146,166 96,140,162 98,140,160 105,149,171 102,150,173 101,142,165 99,143,167 109,154,183 114,160,193 131,180,214 122,171,203 115,162,192 117,164,194 132,174,190 137,182,201 125,184,224 124,185,213 128,193,224 140,198,229 126,195,227 126,195,227 124,189,220 131,197,225 149,206,233 145,201,233 143,200,234 136,204,236 134,202,234 135,203,235 138,203,234 136,204,236 134,202,234 134,202,232 128,165,141 125,157,167 73,91,74 59,73,64 98,121,128 91,106,113 64,68,53 63,63,47 67,65,45 58,53,39 48,44,34 67,60,40 54,51,38 92,85,58 53,55,27 117,121,63 55,52,28 47,48,29 62,63,51 52,53,43 49,53,38 49,52,40 46,46,30 46,46,32 45,45,29 47,47,33
100,140,161 97,137,158 103,146,175 102,146,170 101,145,169 104,146,166 100,137,159 107,142,165 97,132,155 103,136,159 100,141,166 94,137,164 102,145,172 103,148,179 107,154,184 108,157,189 113,156,187 115,158,189 112,159,189 114,161,189 121,167,189 141,174,179 133,175,191 132,187,214 128,193,226 122,187,220 125,190,221 125,191,219 130,195,228 135,196,226 135,195,228 139,195,227 133,191,222 124,190,218 126,191,222 123,191,223 121,189,221 127,195,225 135,192,215 118,133,105 111,115,61 97,98,79 65,68,56 55,58,50 59,62,52 66,66,50 57,54,39 62,57,43 59,51,38 68,57,38 55,52,39 152,148,102 65,71,32 61,61,29 46,43,28 52,52,38 49,49,33 47,48,29 57,55,37 47,47,31 49,49,33 40,40,26 47,47,31 54,55,36
94,122,147 94,122,147 94,129,150 100,137,159 97,139,159 101,136,159 97,134,156 94,137,164 97,133,160 97,132,155 101,129,150 99,136,158 94,138,162 96,137,162 100,139,163 102,148,172 105,152,182 106,153,183 105,154,186 105,155,182 108,155,181 109,155,179 121,163,183 128,167,177 132,174,181 127,168,182 123,168,187 115,162,188 112,166,196 111,166,191 114,166,192 115,169,199 115,172,197 128,178,205 139,189,214 123,180,205 116,173,198 116,171,194 119,167,188 63,75,66 64,68,53 61,62,43 68,80,76 99,111,117 82,92,86 89,101,94 60,66,55 54,52,32 57,55,37 48,45,30 60,57,42 81,82,43 61,55,30 52,53,30 49,44,32 46,46,30 44,44,28 54,54,38 51,51,35 46,46,30 49,46,31 50,48,30 46,47,26 53,53,37
95,123,146 95,123,146 100,125,151 98,128,148 94,124,146 99,127,148 100,126,145 97,127,149 95,124,142 98,122,142 98,122,142 97,122,144 100,130,143 95,132,143 101,136,155 100,133,154 97,136,160 97,138,163 99,139,169 104,146,166 117,162,181 118,158,177 118,158,177 115,155,172 133,162,162 152,178,165 138,164,170 155,176,174 145,169,169 139,162,171 128,159,176 117,158,181 119,163,185 119,163,187 112,162,187 117,162,189 113,165,193 114,166,190 125,160,151 60,67,62 108,143,164 58,70,61 118,158,179 92,134,143 56,58,53 53,54,42 54,56,41 61,60,49 50,44,37 55,55,39 47,47,33 88,90,46 98,97,61 46,47,28 40,40,24 40,37,22 38,38,22 42,41,30 51,51,35 42,42,26 46,46,30 55,51,32 35,35,19 49,50,31
100,136,150 107,143,157 96,124,147 99,127,150 98,126,149 98,121,146 101,121,147 99,123,141 98,121,144 101,127,146 103,130,144 100,122,138 100,120,144 101,122,141 104,126,140 102,129,141 104,131,145 103,132,150 104,129,151 104,129,151 100,128,149 112,140,163 116,149,170 144,172,177 152,172,175 151,171,174 143,170,171 151,171,172 128,158,169 138,158,170 146,165,173 126,156,165 128,160,170 118,158,175 113,150,168 106,146,165 97,141,165 100,141,166 82,111,113 92,106,99 71,79,67 142,164,154 107,123,123 73,83,75 51,65,61 55,56,44 65,65,51 53,57,61 79,80,57 62,62,46 109,117,53 68,69,32 63,62,35 48,45,30 47,47,31 44,44,28 49,47,27 49,49,33 48,48,32 45,45,31 58,56,36 49,46,22 59,55,36 54,55,36
109,149,150 109,149,150 109,148,154 98,131,150 105,134,150 99,127,148 107,133,152 98,123,145 99,119,143 99,123,141 107,134,148 101,130,146 103,124,145 101,120,139 101,120,139 100,121,140 99,129,142 98,127,143 109,140,146 114,141,153 111,136,149 107,134,146 106,136,147 104,135,150 113,142,158 122,151,167 110,145,164 107,142,161 107,140,159 108,143,164 105,140,163 109,145,159 110,145,164 115,151,167 126,160,174 123,156,159 121,151,160 130,157,167 127,155,151 118,128,102 72,74,59 46,48,43 82,93,80 73,95,95 78,71,53 81,99,96 67,82,89 43,73,86 108,106,84 82,82,50 60,63,30 101,108,51 46,44,24 45,46,27 53,51,31 65,62,36 73,74,51 48,48,34 44,44,28 47,47,31 46,47,26 55,56,35 42,40,22 48,48,32
106,138,150 101,133,143 108,140,150 114,146,154 106,138,146 117,147,160 97,122,144 91,121,132 98,135,142 107,139,149 106,130,148 97,123,140 100,126,145 97,123,142 98,121,146 97,121,139 106,125,146 106,125,144 103,124,143 100,130,143 102,132,143 113,135,149 107,129,145 104,129,140 108,133,144 107,134,144 114,141,153 117,139,153 114,144,155 114,144,153 113,144,159 110,140,151 110,140,153 110,139,155 108,140,152 112,142,155 103,137,151 101,133,145 101,131,144 94,119,130 54,55,45 61,62,52 62,60,40 49,61,52 70,84,80 90,107,109 64,77,78 64,76,80 45,36,28 56,59,28 87,95,31 114,119,54 77,75,42 61,58,34 41,41,27 60,57,42 41,38,25 40,40,24 37,38,19 52,53,34 46,47,24 50,49,24 42,39,24 46,46,30
99,129,142 105,135,148 102,132,143 101,131,142 105,141,143 105,138,141 116,150,150 94,124,133 104,131,143 105,132,142 114,153,152 114,153,148 108,149,143 97,134,129 100,128,135 98,125,135 99,123,141 104,125,146 96,118,134 91,111,135 92,113,134 100,121,140 95,119,139 97,118,137 94,115,134 95,120,135 98,124,141 102,126,144 97,121,139 103,128,143 104,129,144 111,136,149 104,129,140 105,130,141 112,134,148 111,133,149 102,127,142 101,128,142 94,124,137 95,123,130 81,103,107 74,96,98 81,91,85 83,87,72 71,83,79 85,103,116 62,72,66 56,63,56 54,54,40 49,49,35 44,43,32 53,53,37 71,67,48 49,45,24 49,49,35 53,50,35 37,33,23 50,46,29 44,40,34 71,64,46 67,69,41 160,164,126 215,217,164 175,171,109
102,132,143 98,128,139 102,132,141 103,133,144 102,135,138 108,142,128 107,140,134 116,155,139 105,146,128 108,149,131 104,140,128 101,133,132 102,135,129 102,131,133 99,132,135 109,148,145 102,133,139 101,132,138 100,128,135 103,125,137 120,117,121 101,121,133 98,123,134 104,128,146 114,141,151 101,121,137 103,125,139 100,117,137 98,118,134 103,123,139 108,131,140 115,141,149 108,141,135 134,157,152 128,152,154 119,136,138 141,159,146 120,141,137 111,136,133 142,156,135 155,165,139 148,163,135 113,131,114 124,133,116 59,58,49 53,55,40 46,48,33 65,66,54 53,52,41 42,41,30 69,69,55 54,55,34 81,79,61 68,66,46 50,47,34 61,61,45 54,52,48 66,67,70 131,133,107 234,238,180 235,233,184 224,221,177 189,190,140 152,150,88
114,143,141 103,132,130 112,140,136 110,148,138 89,120,126 104,129,140 108,137,139 105,127,139 105,127,139 92,118,126 97,125,132 94,116,128 89,111,127 105,127,143 99,121,137 98,121,130 100,120,136 95,115,127 113,130,134 77,46,25 63,36,20 119,75,24 130,80,36 108,125,127 112,140,136 119,148,139 122,151,139 126,158,140 105,135,116 124,151,135 147,165,152 123,148,132 116,139,136 137,156,150 127,150,145 132,151,142 108,133,130 128,150,138 119,139,123 88,121,115 113,129,110 109,121,101 89,100,87 59,59,45 47,46,35 45,44,35 86,85,78 83,86,93 78,81,92 75,78,89 73,73,81 85,85,93 78,81,88 77,82,88 78,83,89 75,83,88 100,104,75 171,173,89 170,169,92 180,177,122 191,188,146 176,173,131 158,157,105 128,125,58
