47,55,43 36,55,35 23,35,17 35,44,25 21,23,20 31,39,27 46,48,31 112,127,88 72,88,57 47,59,39 58,54,37 65,70,46 61,70,53 41,56,42 33,45,25 47,53,40 47,60,44 29,36,20 50,56,45 25,34,17 62,77,61 54,71,45 54,68,49 44,45,37 122,102,82 57,45,33 101,180,238 136,214,255 127,212,255 126,211,255 95,164,214 97,132,162 49,73,60 35,40,39 127,205,255 47,58,43 120,188,243 141,210,255 108,155,158 143,202,226 134,213,255 144,218,255 153,219,255 153,217,255 140,217,255 152,221,255 156,222,255 155,220,255 148,217,255 138,217,255 157,222,255 183,231,255 182,235,255 183,233,255 172,226,255 169,228,255 183,231,255 193,238,255 198,238,255 181,230,255 165,224,255 167,224,255 165,224,255 145,217,255
108,136,130 37,67,76 27,35,21 22,31,12 77,81,64 60,69,52 37,43,34 80,86,47 46,57,42 46,59,34 53,58,38 43,49,20 41,43,28 50,57,39 17,29,9 48,54,41 21,27,14 33,47,28 32,38,27 79,90,77 48,55,37 40,49,30 55,59,44 52,46,41 79,82,72 50,68,53 125,165,184 132,212,255 123,204,255 85,117,118 101,124,107 36,49,37 56,83,84 115,187,231 131,197,241 62,79,71 88,136,134 111,150,145 100,139,134 103,145,136 107,151,144 102,150,148 84,129,128 103,149,141 64,116,133 120,173,192 155,221,255 156,221,255 121,180,204 117,170,178 75,114,120 138,214,255 146,219,255 153,222,255 154,221,255 164,229,255 178,227,255 181,231,255 187,233,255 170,225,255 157,221,255 155,221,255 153,222,255 158,224,255
93,111,68 36,47,18 27,35,23 42,50,36 30,37,21 45,54,37 77,86,58 57,53,32 57,60,48 50,66,47 37,36,29 14,27,11 80,93,68 38,46,32 35,41,28 35,43,29 42,51,34 27,36,19 36,42,33 46,64,63 28,46,43 95,90,78 104,64,39 38,49,48 81,110,112 74,94,78 87,129,120 92,136,140 102,143,130 87,131,124 82,128,120 83,122,109 89,117,111 55,79,79 49,76,79 77,107,100 90,133,119 76,114,104 105,145,135 70,107,102 95,141,126 80,121,119 103,144,131 96,136,126 81,122,118 77,123,119 86,125,122 88,132,127 103,144,138 69,108,103 76,113,110 71,114,125 123,163,166 81,117,119 87,129,136 150,220,255 138,213,255 139,214,255 137,214,255 131,216,255 133,210,255 145,221,255 159,224,255 147,217,255
149,165,92 142,154,89 25,29,14 28,32,17 96,108,63 89,98,79 38,46,34 75,82,64 37,39,22 55,58,36 96,110,80 82,92,59 52,66,45 20,31,20 20,31,20 55,67,49 25,36,23 29,35,24 56,70,61 36,60,47 38,52,43 44,34,33 57,40,30 73,106,100 82,116,105 110,144,130 90,128,118 71,105,103 75,112,109 78,115,112 72,106,104 88,127,122 100,140,132 77,112,105 95,131,119 105,146,130 74,109,100 88,122,118 71,103,102 76,114,104 74,114,106 76,116,108 72,107,100 74,113,108 87,131,124 87,121,117 72,103,107 82,122,112 80,120,110 72,106,102 86,120,118 84,120,105 88,127,109 70,102,99 79,116,115 95,136,123 96,133,130 126,168,186 156,218,250 131,182,188 91,135,128 90,127,122 91,120,120 148,217,255
79,94,55 128,135,91 128,140,95 67,78,38 34,38,21 20,26,13 60,69,52 34,42,28 39,51,33 37,39,13 39,39,23 68,77,47 37,43,30 47,60,37 37,43,34 23,26,18 28,33,29 56,70,63 67,102,93 78,103,98 122,136,132 56,60,45 50,41,35 67,107,97 73,105,102 81,116,107 70,110,102 81,116,109 65,97,96 74,110,98 82,114,111 87,122,113 75,112,109 72,104,103 93,127,123 63,103,95 70,104,102 70,104,102 83,117,115 67,101,99 64,98,96 66,100,98 85,120,113 83,123,113 74,111,106 78,112,108 64,96,97 69,101,109 95,132,112 90,127,107 94,131,111 90,126,109 75,109,93 78,115,95 67,102,83 67,100,94 76,107,94 84,119,110 83,120,127 94,129,120 79,110,100 106,137,113 99,135,109 72,108,122
98,125,109 121,139,108 56,63,31 86,81,53 69,79,26 97,108,68 29,37,23 40,49,30 25,31,18 57,47,23 81,60,45 115,125,88 42,56,35 35,41,28 71,83,63 27,32,28 30,40,32 63,84,80 77,117,109 121,104,80 81,50,31 58,42,38 57,53,47 71,108,103 79,113,109 78,112,110 69,104,97 71,106,99 104,131,130 101,120,84 109,134,107 90,107,83 73,97,84 108,134,111 97,118,84 83,102,82 67,96,94 76,111,104 96,136,126 82,122,114 103,137,107 113,142,89 113,131,98 103,124,92 70,97,96 67,96,96 62,94,91 99,134,115 85,121,106 99,135,120 87,123,108 95,132,112 73,107,91 65,99,83 119,149,112 91,121,84 106,135,91 66,92,58 72,104,101 90,126,114 79,111,91 80,111,98 92,126,110 72,106,92
80,66,52 48,50,45 46,48,33 128,152,128 189,198,127 66,75,56 29,37,12 33,51,38 44,58,51 101,70,51 79,72,52 53,57,42 28,37,20 35,29,20 26,25,14 31,33,28 34,48,44 88,110,98 169,108,72 118,80,59 73,60,53 49,37,27 49,37,27 66,99,93 64,93,93 64,96,95 64,96,93 111,133,96 62,77,63 86,99,72 57,72,56 66,77,64 64,74,52 80,98,67 81,96,70 78,89,74 56,75,69 94,128,114 100,128,105 81,111,106 70,92,82 75,96,73 87,104,80 92,110,79 78,91,75 66,79,65 86,120,104 105,137,117 90,127,107 102,139,119 91,127,110 72,108,93 67,98,85 75,107,89 98,129,87 90,116,80 73,100,68 110,137,96 78,105,64 70,99,97 69,96,97 69,99,94 66,95,95 65,94,96
57,70,69 68,92,94 85,103,88 89,114,109 120,97,82 84,86,60 70,80,54 63,92,80 66,88,90 81,102,100 64,53,7 52,45,25 46,35,18 69,55,37 69,50,38 65,56,50 48,42,35 60,50,49 62,49,46 55,43,31 50,35,26 61,51,41 79,94,70 110,141,97 75,101,88 64,97,89 113,139,89 130,149,97 68,82,73 49,65,44 137,154,116 122,140,107 70,86,65 50,62,42 56,65,48 48,63,47 73,94,71 75,90,64 82,97,71 72,88,67 121,138,110 96,113,75 80,94,73 79,94,70 75,90,66 59,72,60 70,104,93 95,127,107 76,112,97 76,112,97 67,101,87 60,95,76 75,108,81 84,112,77 79,105,69 98,127,87 107,138,94 109,138,96 81,104,69 65,89,78 63,88,85 75,105,88 115,144,100 71,94,75
61,90,90 59,88,88 58,85,86 76,98,72 71,95,71 68,88,89 69,54,43 39,30,26 97,114,86 65,92,91 69,76,74 78,40,21 67,37,20 62,39,24 81,60,45 62,47,38 47,41,36 59,53,48 45,36,32 65,50,39 68,54,40 88,127,82 87,115,80 62,88,65 62,87,71 64,94,87 65,89,67 121,139,108 81,91,69 100,116,74 72,84,64 61,74,47 82,95,72 53,61,40 62,71,52 50,61,50 77,91,70 85,98,84 81,95,74 46,54,42 57,74,46 105,124,84 45,59,38 75,84,65 58,73,59 45,63,50 79,103,90 65,89,78 71,93,83 62,96,82 62,96,82 69,102,77 84,111,81 97,124,81 78,100,72 110,137,98 87,111,71 103,127,89 68,90,60 77,104,74 107,136,92 100,129,89 90,120,85 73,94,62
51,80,78 58,87,85 53,82,82 58,86,82 79,102,58 89,116,86 58,90,87 68,35,24 50,33,23 42,24,33 104,62,40 128,75,48 73,43,26 70,40,25 71,48,33 67,50,42 75,66,62 54,45,41 52,42,41 45,46,27 95,124,84 118,142,93 126,151,95 104,124,95 69,98,70 93,121,98 68,92,92 78,96,79 65,80,43 88,109,75 79,95,74 60,74,53 51,62,49 57,69,49 45,55,33 59,73,64 54,64,56 66,84,83 52,74,67 55,70,58 79,96,70 81,96,80 52,64,44 68,80,60 80,93,70 68,88,74 67,85,68 49,64,50 59,78,72 55,90,71 91,121,100 93,122,82 125,147,108 69,84,68 45,64,55 65,85,71 83,104,81 105,130,85 76,99,82 78,95,85 95,114,92 53,69,67 59,87,83 74,93,73
