70,123,255 77,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 105,98,98 73,133,238 72,140,224 73,151,227 86,167,255 77,101,150 162,197,255 163,196,255 157,190,254 156,194,254 158,191,251 156,187,245 158,189,247 154,184,245 157,187,250 158,191,253 158,191,255 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
74,123,255 113,151,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 80,158,234 80,150,224 75,144,221 76,153,232 88,169,255 93,123,188 167,205,255 160,197,255 163,202,255 170,205,255 156,189,249 158,191,253 158,188,251 159,188,247 159,189,250 152,185,249 161,194,254 240,216,181 236,212,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
83,134,255 175,183,215 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 81,154,230 70,146,223 69,145,220 80,157,240 86,163,255 73,120,246 95,146,255 95,139,255 136,173,255 157,197,255 153,194,255 158,188,251 159,192,254 149,185,255 140,180,255 91,135,255 150,187,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,217,180 238,214,181 243,219,184 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,239,198 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 118,108,109 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 137,130,133 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
87,140,255 99,142,194 72,147,231 73,145,223 70,146,223 77,150,223 80,157,229 84,153,230 171,222,255 196,229,255 76,152,238 80,159,248 73,123,255 76,129,255 133,177,255 142,179,255 107,150,255 115,158,255 122,158,251 101,145,249 126,171,255 91,130,255 205,236,255 194,226,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,179 242,218,181 240,216,181 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
77,145,229 77,146,223 75,147,223 71,143,219 79,142,212 133,176,228 211,255,255 111,176,248 98,142,207 133,175,232 76,155,244 66,145,230 69,123,255 71,124,255 71,124,255 71,123,255 71,124,255 70,123,255 82,124,255 169,202,255 215,238,255 188,220,255 161,195,255 161,194,255 223,197,158 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,249,210 255,240,199 255,239,196 255,239,199 255,241,201 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,201 255,246,207 255,237,194 255,242,196 255,237,190 255,240,191 255,231,182 255,246,195 255,241,190 255,246,196 255,247,200
71,142,223 71,143,221 94,160,229 218,255,255 160,207,255 74,144,218 70,145,225 64,137,215 158,183,225 90,144,215 79,157,249 58,131,204 71,129,255 73,126,255 73,126,255 73,126,255 71,124,255 74,126,255 207,239,255 194,225,255 168,203,255 156,194,255 153,187,255 164,197,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,238,197 255,247,206 255,244,205 255,235,188 100,92,109 137,135,155 109,108,111 97,93,83 255,231,187 255,242,191 255,235,182 255,239,193 255,251,204 255,247,200
205,233,255 202,245,255 74,146,231 60,137,218 61,134,212 69,142,220 68,140,221 65,137,213 233,241,255 75,146,227 78,163,253 49,104,168 76,130,255 76,130,255 75,128,255 74,128,255 74,128,255 77,126,255 189,214,255 177,212,255 165,198,255 155,190,249 154,189,252 182,200,254 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,232,196 255,236,196 255,241,198 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,239,198 232,213,199 108,111,120 117,124,138 106,108,122 91,96,104 71,75,88 97,95,103 255,247,199 255,241,194 255,246,199 255,244,197
69,134,206 64,137,210 62,135,213 61,132,213 62,134,215 63,138,218 65,138,216 62,135,208 252,255,255 79,148,227 79,164,254 47,93,155 75,132,255 77,131,255 80,133,255 105,150,255 106,147,255 169,207,255 178,206,255 164,198,253 159,189,250 156,186,247 160,188,250 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,203 255,245,202 255,242,200 255,239,201 255,235,198 253,225,185 255,247,205 255,247,209 255,233,198 255,237,199 255,240,198 255,242,200 255,242,202 255,244,206 255,246,207 255,241,200 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,240,211 187,174,169 76,69,69 70,60,61 67,57,56 56,51,53 75,79,92 70,74,87 137,119,100 255,249,202 255,244,197 255,245,200
58,131,204 59,131,209 60,132,213 61,134,212 61,136,216 65,140,220 66,138,216 63,136,209 241,255,255 71,144,220 80,159,248 67,105,186 82,137,255 84,135,255 187,212,252 215,238,255 191,219,255 177,208,255 164,197,255 157,187,250 155,183,247 157,183,245 158,186,248 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 234,202,172 255,243,199 255,237,199 255,231,196 255,241,201 255,240,205 255,244,210 255,237,208 226,136,112 169,75,54 198,110,90 233,163,139 248,198,167 255,232,195 255,242,203 255,242,201 255,239,195 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 203,188,177 65,61,53 107,109,109 86,98,106 97,105,112 96,99,106 82,81,86 86,83,87 72,71,74 117,105,95 255,238,187 255,250,204
57,130,203 59,131,209 57,130,208 60,133,209 58,130,211 65,137,218 65,137,215 68,134,214 205,238,255 68,147,218 80,154,241 93,131,232 85,138,255 99,148,255 206,232,255 171,199,255 164,196,255 161,193,255 151,186,249 163,193,255 163,193,255 163,192,255 156,195,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 244,209,173 228,209,174 255,233,207 165,102,78 142,54,34 151,51,35 147,37,26 151,34,24 150,33,25 150,32,27 145,32,25 142,31,23 131,30,21 116,28,19 96,39,22 190,151,123 255,237,197 255,232,186 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 124,119,121 67,69,64 105,113,120 81,81,89 100,110,114 53,57,59 102,103,106 96,91,90 75,75,75 73,72,75 255,248,197 255,253,206
