157,189,255 88,127,255 175,164,149 179,167,157 142,136,129 105,92,87 102,92,93 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 42,85,168 70,119,255 89,138,255 144,188,255 167,203,255 161,199,255 166,204,255 166,205,255 159,192,255 155,188,250 156,190,247 160,188,242 238,218,186 236,212,177 230,206,171 249,227,191 229,205,172 241,217,180 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 248,225,185 236,208,179 255,237,192 255,237,192 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,196 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,245,205 255,242,197 255,241,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,245,200 255,249,204 255,245,197 255,242,195 255,239,192 255,241,196 255,237,192 255,241,196
139,171,255 118,150,248 169,158,143 179,167,157 106,100,91 107,101,96 91,131,179 81,148,223 76,143,218 72,139,214 72,149,221 85,164,251 41,84,185 71,120,255 70,120,255 70,123,255 95,137,255 92,137,255 150,190,255 154,195,255 154,191,255 155,188,248 156,189,249 144,175,247 235,216,179 235,211,178 240,216,181 244,222,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 236,212,179 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,243,203 255,244,204 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 118,109,105 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,245,199 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,237,190 255,239,192 255,239,192 255,242,197
142,180,255 176,180,195 175,169,162 124,146,187 68,135,208 72,142,214 77,147,219 75,148,219 73,141,207 66,139,212 75,147,228 90,165,255 53,99,223 69,121,255 69,121,255 68,120,255 86,133,255 124,170,255 109,155,255 92,141,255 97,143,255 110,158,255 87,132,255 134,174,255 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 240,216,179 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,240,200 255,237,197 255,237,197 255,236,196 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,237,192 255,242,199 255,236,196 255,244,204 255,227,187 255,234,194 255,234,194 137,122,113 130,119,116 120,110,109 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,245,200 255,246,201 255,241,196 255,249,202 255,248,203 255,251,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,249,204
139,179,248 92,136,185 69,141,217 71,136,212 68,138,208 72,139,212 74,144,216 77,144,217 133,189,248 210,251,255 74,146,227 86,162,252 66,117,253 70,123,255 70,123,255 70,123,255 69,123,255 70,122,255 68,121,255 70,119,255 71,119,255 87,133,255 206,238,255 208,238,255 232,210,174 228,205,174 241,217,180 236,212,175 242,218,181 236,212,175 242,218,181 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,241,201 255,240,200 255,237,197 255,243,203 255,241,201 255,241,196 255,241,201 255,239,199 255,238,195 255,245,202 255,239,196 255,240,200 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 125,116,112 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 133,130,134 134,131,135 132,129,133 134,132,133 164,152,154 255,239,194 255,241,194 255,240,195 255,242,197 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,245,200 255,248,203 255,251,210 255,249,208 255,239,194 255,241,196 255,247,200 255,242,192 255,242,192 255,248,196 255,241,191 255,238,193 255,244,199
73,140,213 72,139,212 72,139,212 69,136,209 73,136,206 92,152,216 174,229,255 111,174,239 85,135,214 174,209,243 73,144,225 68,150,238 70,123,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 77,127,255 214,240,255 179,208,255 169,196,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 238,214,177 233,209,172 242,218,183 233,209,174 236,210,171 255,240,201 255,238,199 255,238,198 255,236,196 255,238,198 255,234,194 255,242,203 255,248,209 255,239,203 255,238,198 255,239,199 255,244,204 255,240,200 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 121,112,108 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,251,208 255,242,207 255,235,194 255,242,200 255,239,191 255,239,188 255,231,180 255,240,187 255,239,189 255,243,193 255,248,201
68,138,210 68,135,210 83,146,211 177,229,255 147,204,255 68,136,202 66,136,208 61,134,205 87,140,202 123,164,205 75,147,232 69,146,229 73,126,255 75,128,255 73,126,255 73,126,255 74,123,255 70,125,255 73,122,255 74,123,255 91,136,255 191,222,255 168,196,255 164,198,253 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 235,211,178 244,220,183 226,202,165 241,217,180 241,217,180 228,204,167 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,245,207 254,226,188 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 130,119,116 122,113,109 118,109,105 121,112,106 118,108,107 113,103,102 122,112,113 130,120,124 132,129,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,244,203 255,239,202 170,159,168 142,140,152 110,105,104 151,143,121 255,238,192 255,243,197 255,238,188 255,241,191 255,250,204 255,249,203
159,204,246 193,240,255 70,137,208 58,128,200 59,124,198 62,129,200 61,131,203 58,128,202 145,174,217 83,143,209 74,153,242 61,128,201 77,128,255 76,130,255 75,129,255 75,128,255 71,130,255 81,132,255 175,206,253 169,195,255 181,212,255 174,204,255 164,194,248 177,197,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 239,217,179 240,216,179 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,240,199 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,239,201 255,239,200 252,226,187 255,232,193 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,243,203 255,241,201 146,130,124 136,125,120 132,121,118 127,118,114 124,115,111 118,109,103 117,107,106 118,108,107 117,107,108 123,116,119 132,129,133 131,127,136 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 242,225,199 141,145,147 118,121,128 103,101,109 89,92,101 64,76,80 201,200,189 255,247,196 255,245,195 255,247,201 255,245,199
71,130,201 56,129,198 60,130,202 58,128,200 59,126,199 60,130,202 61,131,203 60,129,206 213,232,253 73,136,206 82,158,246 51,107,168 75,129,255 76,130,255 75,129,255 75,129,255 81,131,255 219,244,255 204,226,255 183,211,255 170,200,255 158,191,251 157,185,249 189,200,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 235,211,176 235,211,174 228,204,171 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,245,205 255,239,200 255,240,202 255,239,201 255,232,196 255,245,208 255,241,204 255,238,199 255,238,199 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 138,127,124 125,115,116 129,119,120 124,114,115 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 135,129,136 133,130,136 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,249,209 255,242,202 255,248,205 255,242,201 255,246,205 255,240,195 255,240,195 255,242,204 204,189,178 127,125,123 76,70,75 75,70,67 79,74,76 78,81,92 64,65,84 238,220,178 255,246,199 255,244,197 255,247,202
58,125,198 58,125,198 57,127,199 58,128,200 58,128,200 60,130,202 61,131,203 59,129,201 252,255,255 73,142,219 83,161,253 45,94,157 81,135,255 81,135,255 80,134,255 78,132,255 131,168,255 193,218,255 158,191,255 161,195,255 155,192,255 155,192,255 162,195,255 218,220,217 240,216,183 242,217,187 221,199,165 232,210,176 240,216,181 235,211,174 235,211,174 224,200,163 238,215,175 248,225,185 235,211,174 227,203,166 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,232,198 255,232,197 255,244,208 255,243,208 255,245,215 255,248,215 255,243,209 255,240,205 255,240,203 255,237,196 255,237,196 255,239,197 255,242,201 255,238,198 255,238,193 255,241,201 165,151,137 137,127,126 129,119,120 128,118,119 130,120,121 120,110,109 117,108,104 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 250,224,183 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 220,204,198 74,65,61 93,95,92 106,107,110 93,98,104 99,104,110 91,93,93 74,72,70 75,74,77 148,132,126 255,241,194 255,249,203
54,124,196 56,126,198 58,125,198 58,125,198 58,128,200 60,130,202 60,130,202 60,127,198 248,255,255 73,143,217 79,159,255 54,94,167 84,139,255 83,138,255 82,137,255 98,150,255 153,188,255 167,202,255 157,195,255 147,184,255 152,189,255 156,192,255 159,195,255 222,213,205 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,250,218 255,245,209 255,237,195 255,245,206 255,227,191 238,180,147 167,89,61 147,65,38 146,59,34 131,50,25 143,64,41 160,108,78 255,242,209 255,239,199 255,232,187 255,237,192 172,159,138 137,127,126 128,118,119 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 128,118,122 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,235,190 142,132,131 78,72,67 103,108,114 104,112,119 98,103,109 96,101,107 93,95,95 88,86,84 76,76,73 74,72,68 255,253,208 255,253,206
