157,189,255 110,146,255 174,172,192 179,168,153 179,167,157 160,152,141 101,96,93 100,93,91 102,92,93 100,100,95 94,111,154 70,132,234 72,138,216 66,139,212 73,150,229 84,157,253 42,85,168 64,122,255 71,120,255 92,141,255 144,188,255 161,198,255 163,201,255 161,197,255 166,204,255 168,206,255 158,196,255 157,190,254 155,188,250 156,190,247 154,189,248 158,190,255 238,218,186 238,219,184 230,206,169 230,206,171 249,227,191 243,221,187 236,209,177 248,224,187 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,165 242,218,183 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 240,217,177 240,215,171 255,237,192 255,238,193 255,233,193 255,236,196 255,238,198 255,239,206 255,243,205 255,241,201 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,245,198 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 123,112,107 121,112,106 117,108,102 120,111,107 117,108,104 116,107,103 115,106,102 118,108,109 122,112,116 122,115,118 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,244,203 255,245,202 255,241,201 255,245,205 255,241,196 255,241,196 255,242,197 255,241,196 255,247,202 255,241,196 255,242,196 255,233,188 255,241,196 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,244,199 255,245,200 255,246,201 255,245,197 255,247,200 255,241,194 255,239,192 255,241,196 255,238,193 255,235,190 255,245,200
167,200,255 113,151,255 172,169,175 175,164,149 175,163,153 166,153,146 100,96,90 107,91,85 99,92,95 108,115,138 91,140,203 73,140,213 72,139,212 69,142,215 73,150,229 86,161,254 40,81,174 68,123,255 76,125,255 86,134,255 117,159,255 120,160,255 143,184,255 116,157,255 150,188,255 164,204,255 156,195,255 156,190,255 154,189,250 155,190,249 154,190,246 149,187,249 235,216,181 242,223,188 237,213,178 236,212,177 237,215,179 241,219,185 247,220,188 231,207,170 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 233,209,174 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,226,186 246,220,179 255,245,200 255,240,195 255,239,199 255,232,192 255,240,200 255,243,205 255,243,205 255,239,199 255,238,195 255,239,196 255,240,197 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,242,199 255,246,203 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 125,114,109 121,112,106 116,107,101 121,112,108 116,107,103 118,109,105 116,107,103 117,107,108 120,110,111 122,115,118 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,244,203 255,248,205 255,246,203 255,245,202 255,241,196 255,235,190 255,245,200 255,240,195 255,239,194 255,244,199 255,243,197 255,244,199 255,242,197 255,247,202 255,244,199 255,247,201 255,246,200 255,247,202 255,244,199 255,246,201 255,251,206 255,248,200 255,246,199 255,241,194 255,237,190 255,237,192 255,240,195 255,242,197 255,248,203
136,170,255 111,153,255 183,172,153 177,166,151 179,167,157 170,154,139 93,111,128 87,139,195 77,147,221 77,148,231 78,143,219 73,141,209 72,139,214 72,145,218 79,154,236 80,160,242 45,90,198 69,120,255 71,119,255 71,120,255 64,121,255 70,125,255 88,132,255 137,179,255 148,191,255 142,185,255 141,184,255 145,185,247 154,189,250 155,189,255 145,181,255 111,146,255 232,213,174 226,207,170 240,215,185 237,213,178 226,204,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 241,217,182 237,213,180 235,211,178 237,213,180 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 234,210,173 238,214,177 245,218,182 255,241,201 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,240,200 255,239,201 255,244,206 255,243,205 255,241,203 255,240,200 255,232,192 255,243,203 255,245,202 255,240,202 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 116,107,103 120,111,107 117,108,104 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 133,130,134 134,128,133 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,196 255,242,197 255,246,201 255,241,196 255,245,200 255,244,199 255,245,200 255,241,196 255,245,199 255,247,202 255,246,201 255,248,203 255,249,204 255,251,206 255,241,196 255,249,204 255,242,197 255,251,206 255,253,208 255,236,190 255,248,203 255,246,199 255,240,193 255,240,193 255,240,193 255,242,197 255,238,193
145,183,255 143,178,255 180,165,143 158,152,145 107,129,170 72,141,204 68,141,210 74,144,216 75,145,217 76,149,222 72,145,214 70,138,204 66,139,212 74,143,220 80,154,241 77,152,234 57,103,227 71,123,255 69,121,255 69,121,255 68,120,255 71,124,255 83,129,255 103,150,255 96,142,255 87,133,255 83,129,255 81,127,255 88,136,255 75,121,255 133,175,255 160,194,255 236,214,178 219,196,165 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 237,213,176 242,218,181 243,219,182 236,212,175 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,179 255,240,200 255,237,197 255,239,199 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,236,196 255,236,196 255,237,196 255,237,195 255,242,197 255,239,196 255,241,198 255,238,198 255,240,200 255,238,198 255,233,193 255,233,193 255,233,197 237,216,189 132,121,118 131,120,117 128,117,114 120,110,111 120,110,114 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,243,204 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,245,200 255,247,202 255,242,197 255,245,200 255,247,200 255,245,198 255,247,202 255,250,203 255,246,201 255,248,203 255,247,200 255,247,200 255,241,196 255,242,197 255,245,200 255,244,199
139,179,248 105,145,216 81,136,204 69,141,217 71,136,212 65,138,207 68,141,210 72,142,214 74,144,216 75,148,221 84,146,219 161,217,255 210,251,255 74,143,220 81,156,240 87,152,228 66,117,253 69,123,255 71,124,255 70,123,255 70,123,255 70,123,255 69,123,255 72,121,255 68,121,255 71,120,255 71,119,255 71,119,255 87,133,255 175,216,255 211,238,255 214,229,255 232,210,174 223,200,169 237,215,179 240,216,179 236,212,175 234,210,173 240,216,179 236,212,175 242,218,181 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 234,210,173 238,214,177 238,214,179 243,219,186 236,212,179 246,220,181 255,241,201 255,240,200 255,238,198 255,237,197 255,243,203 255,245,205 255,240,197 255,239,192 255,241,201 255,241,201 255,238,198 255,238,195 255,245,202 255,241,198 255,238,198 255,240,200 255,241,203 255,245,207 255,247,209 255,244,206 255,234,196 255,234,198 255,235,208 133,122,119 128,117,114 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 121,112,106 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,239,207 255,245,200 255,241,194 255,242,197 255,241,196 255,242,197 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,246,201 255,248,203 255,248,203 255,248,203 255,249,208 255,249,208 255,239,194 255,242,197 255,242,197 255,244,197 255,242,192 255,247,197 255,250,198 255,248,196 255,241,191 255,238,193 255,240,195 255,244,199
76,143,216 74,141,214 73,140,213 72,139,212 70,137,210 68,138,210 63,137,206 74,139,215 95,155,219 149,211,255 194,248,255 127,172,239 195,226,255 75,141,219 81,157,243 82,141,210 71,121,255 69,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 68,121,255 73,123,255 200,235,255 203,232,255 190,218,255 185,201,237 235,212,172 241,217,180 231,208,168 238,214,177 247,223,188 235,211,176 234,210,177 236,212,179 228,204,167 229,205,168 235,213,175 235,213,175 226,204,166 224,200,163 244,220,185 243,219,182 236,212,177 233,209,176 244,220,183 237,213,176 228,204,171 240,216,183 237,213,178 252,223,188 255,242,203 255,245,206 255,237,197 255,229,189 255,240,200 255,238,198 255,239,199 255,238,198 255,242,203 255,242,203 255,245,206 255,240,204 255,243,203 255,241,201 255,243,203 255,247,207 255,240,200 255,234,194 255,241,203 255,238,206 255,239,205 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 122,113,109 120,111,107 120,111,107 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 243,226,202 255,242,197 255,238,193 255,240,195 255,240,195 255,244,199 255,239,194 255,239,194 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,243,197 255,248,204 255,250,210 255,237,196 255,236,192 255,238,196 255,242,195 255,241,191 255,240,189 255,234,183 255,237,184 255,240,187 255,239,191 255,238,191 255,246,199 255,244,197
72,139,212 72,139,212 70,137,210 69,136,209 69,136,209 79,140,197 141,197,242 186,236,255 107,168,243 74,143,220 62,134,210 116,171,237 156,190,229 79,146,221 82,158,248 70,128,188 70,125,255 73,123,255 73,126,255 71,124,255 71,124,255 70,123,255 73,126,255 70,123,255 70,122,255 70,122,255 72,122,255 92,142,255 211,241,255 192,222,255 175,201,255 191,199,215 238,215,175 240,216,179 245,222,182 238,215,175 237,213,180 235,211,178 233,209,172 240,216,183 235,211,174 230,206,169 227,205,167 233,214,175 231,212,173 233,209,172 238,214,179 242,218,181 241,217,182 234,210,177 240,216,179 241,217,180 237,213,178 230,206,171 244,220,185 251,222,187 255,242,203 255,244,205 255,240,200 255,239,199 255,237,197 255,234,194 255,240,200 255,240,200 255,244,205 255,244,205 255,245,206 255,240,204 255,236,196 255,238,198 255,243,203 255,247,207 255,244,204 255,238,198 252,224,186 255,231,195 255,245,213 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 120,111,107 123,114,110 121,112,108 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 135,128,131 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,241,198 255,244,201 255,240,197 255,245,202 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,238,195 255,240,199 255,245,201 255,247,203 255,244,202 215,197,178 255,242,226 255,248,215 255,246,207 255,239,192 255,238,187 255,232,181 255,240,187 255,239,186 255,240,190 255,240,190 255,242,195 255,241,194
73,138,210 71,132,205 78,141,204 142,196,251 193,245,255 126,185,254 64,134,208 65,135,207 63,133,207 61,135,206 63,130,201 161,211,255 111,157,208 77,142,225 81,162,253 58,109,172 75,128,255 77,127,255 75,128,255 74,127,255 74,127,255 71,124,255 71,124,255 70,125,255 70,124,255 70,124,255 81,122,255 156,194,255 186,217,255 172,200,255 166,193,252 207,202,201 229,206,166 244,220,183 247,224,184 240,216,179 234,210,173 234,210,173 228,204,167 238,214,177 240,216,179 234,211,171 238,214,177 222,198,165 237,213,180 238,214,177 231,207,170 238,214,177 243,219,182 238,214,177 241,217,180 241,217,180 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,239,199 255,239,199 255,239,201 255,246,208 255,244,205 255,246,207 255,236,199 255,233,195 255,239,201 255,230,192 255,243,205 255,248,209 255,249,210 255,239,199 255,240,202 255,239,212 255,240,210 144,133,128 132,121,116 132,121,116 124,115,111 122,113,109 121,112,108 121,112,108 118,109,103 118,108,107 114,104,103 111,101,102 128,118,119 136,126,130 132,129,133 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,240,196 255,241,200 255,241,200 255,245,205 255,249,209 255,251,210 255,249,207 255,250,210 255,238,199 255,240,199 255,241,200 255,246,202 255,245,204 255,240,199 255,235,198 101,97,108 122,124,140 111,113,129 96,96,104 94,92,88 250,236,209 255,241,192 255,239,186 255,238,187 255,242,192 255,246,198 255,250,204 255,249,203
159,204,246 214,255,255 135,190,254 68,135,206 58,128,200 61,126,200 59,126,199 63,133,205 61,131,203 58,131,204 64,129,201 213,242,255 83,143,209 77,145,227 83,161,255 49,93,167 77,128,255 74,130,255 75,129,255 75,129,255 75,128,255 75,128,255 74,127,255 92,136,242 175,206,253 155,181,255 179,213,255 185,216,255 174,204,255 169,198,255 158,189,245 232,218,200 236,213,173 241,217,180 237,214,174 236,212,175 229,205,168 240,216,179 247,223,186 228,206,168 239,217,179 248,225,185 231,207,170 226,204,170 236,214,180 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 250,227,187 255,240,199 255,246,205 255,245,213 255,240,206 255,238,198 255,243,203 255,243,203 255,236,196 255,239,201 255,236,198 255,237,198 253,227,188 255,232,193 255,239,201 255,238,200 255,238,198 255,238,198 255,241,202 255,246,207 255,245,210 255,243,203 255,239,203 255,240,215 142,131,126 136,125,120 131,120,115 125,116,112 127,118,114 124,115,111 123,114,110 118,109,103 117,107,106 118,108,107 113,103,104 128,121,121 128,121,124 132,129,133 131,127,136 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,232,191 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,242,201 255,236,192 255,239,198 255,240,200 243,228,217 93,97,99 118,121,128 110,113,120 98,98,106 83,88,98 64,76,80 76,85,85 255,238,197 255,247,196 255,245,195 255,245,197 255,246,200 255,243,197
75,134,205 63,127,206 63,130,201 59,129,201 58,128,200 58,125,198 60,127,200 63,133,205 61,131,203 60,129,206 62,127,203 234,253,255 75,138,208 75,146,227 82,153,245 42,88,180 75,129,255 79,130,255 75,129,255 75,129,255 75,129,255 75,129,255 96,135,242 227,244,255 215,237,255 198,224,255 182,211,255 170,200,255 161,194,254 158,186,250 154,182,246 233,211,177 237,213,176 235,211,176 236,212,175 235,211,176 234,210,175 239,212,176 250,223,187 238,214,177 230,206,171 237,213,176 229,205,168 226,202,169 233,209,176 236,212,175 233,209,172 230,206,169 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,233,196 255,247,207 255,245,205 255,238,200 255,240,201 255,241,203 255,244,206 255,243,207 255,229,193 255,233,196 255,240,203 255,244,207 255,237,198 255,237,198 255,239,200 255,240,201 255,241,202 255,239,200 255,244,203 255,244,203 255,247,209 255,241,198 255,247,201 255,249,214 142,131,128 137,126,123 135,124,121 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,106,105 118,108,107 127,120,120 126,119,122 134,128,135 133,129,138 133,130,136 133,130,136 139,133,138 137,134,140 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,248,208 255,245,205 255,247,204 255,246,203 255,241,200 255,245,204 255,245,200 255,235,190 255,238,193 255,242,204 227,206,183 209,200,194 131,129,127 112,106,111 102,102,99 101,96,95 100,94,99 72,75,86 65,67,83 76,80,82 255,241,199 255,242,195 255,249,201 255,241,196 255,241,196
