255,230,191 230,204,165 245,219,178 243,217,176 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 252,226,185 237,211,170 254,228,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 151,138,135 134,126,132 136,128,134 131,125,130 128,122,127 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,250,204 255,246,203 250,223,180 255,230,190 255,237,197 255,237,197 255,236,198 255,233,190 255,238,200 255,240,197 255,237,192 255,239,199 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,210 139,125,111 133,122,115 126,115,110 123,112,107 117,108,102 118,109,105 114,105,101 102,93,89 127,114,111 133,121,123 136,124,129 133,121,121 134,124,125 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,241,201 255,241,196 255,238,193 255,241,196 255,247,203 255,246,205 255,249,208 255,251,210 255,249,203 255,240,193 255,235,188 255,233,186 255,241,194 255,247,200 255,248,202 255,249,203 255,249,204 255,247,200 255,251,204 255,253,213 164,139,109 123,110,105 124,113,110 128,113,102 113,100,95
238,212,173 232,206,167 237,211,170 223,197,156 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 238,212,171 236,210,169 244,219,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 149,136,133 136,128,134 134,126,132 131,128,132 129,126,130 127,121,126 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,242,197 255,234,189 255,240,200 255,237,197 255,239,199 255,236,198 255,236,198 255,232,192 255,239,196 255,241,196 255,238,198 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,212 139,125,111 132,121,114 130,119,114 125,114,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 133,121,123 132,120,122 135,125,126 137,126,135 165,149,147 255,244,199 255,241,196 255,237,190 255,237,188 255,238,192 255,250,205 255,242,197 255,242,197 255,231,185 255,244,203 255,246,205 255,246,205 255,245,204 255,242,196 255,237,190 255,233,186 255,234,187 255,234,187 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 242,219,177 223,200,160 170,145,115 123,110,105 121,110,107 125,110,99 111,102,96
251,225,186 239,213,174 251,225,184 238,212,171 242,216,175 235,209,168 245,219,178 246,221,177 249,224,180 249,224,180 245,219,178 228,202,161 218,192,151 221,195,156 240,214,175 235,209,168 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 254,229,185 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 129,126,130 131,128,132 127,124,128 125,122,126 125,124,129 255,248,207 255,240,194 255,238,193 255,231,186 255,232,190 255,235,196 255,239,200 255,240,202 255,240,200 255,233,193 255,234,191 255,239,196 255,243,203 255,246,206 255,241,201 255,238,200 255,228,185 255,232,189 218,196,176 135,125,115 122,111,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 135,124,121 138,125,122 139,125,127 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,238,192 255,239,193 255,248,202 255,234,188 255,239,199 255,238,196 255,246,204 255,243,197 255,241,195 255,238,192 255,241,191 255,250,200 255,245,198 254,227,180 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 121,110,103 125,110,99 110,101,95
230,204,165 245,219,180 243,217,176 247,221,180 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 239,213,172 244,218,177 237,211,170 217,191,152 236,210,171 250,224,183 230,204,163 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 129,123,128 129,126,130 120,117,121 127,124,128 126,123,127 127,124,128 122,121,126 255,249,201 255,236,190 255,236,192 255,240,196 255,240,197 255,242,208 255,237,203 255,244,206 255,237,194 255,232,189 255,238,193 255,241,196 255,245,205 255,243,203 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 125,116,110 124,115,109 125,116,110 120,111,107 114,105,101 103,94,90 121,112,108 125,115,116 133,122,117 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,244,197 255,239,193 255,250,202 255,238,192 255,235,189 255,239,193 255,247,210 255,236,184 255,243,201 255,242,196 247,222,176 209,184,138 190,161,130 173,144,113 165,135,107 166,136,108 168,140,111 162,134,105 161,133,104 159,135,100 159,135,100 152,128,93 159,135,100 151,127,92 134,121,118 133,122,115 136,121,110 112,99,94
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 236,213,171 240,214,173 235,209,168 231,205,164 244,218,177 246,220,179 253,228,184 242,216,177 225,200,156 223,197,156 242,216,175 246,220,179 242,217,173 255,233,189 255,246,202 231,205,166 192,176,159 149,137,137 134,126,132 131,125,130 132,126,131 131,125,130 128,122,127 131,125,130 129,123,128 129,128,131 255,248,200 255,242,192 255,238,191 255,241,196 255,243,199 255,240,201 255,233,194 255,239,199 255,239,196 255,240,197 255,240,196 255,241,197 255,242,197 255,240,198 255,237,192 255,238,192 255,235,187 255,236,188 204,184,164 136,128,117 132,120,110 130,117,110 130,121,115 123,114,108 120,111,105 114,105,99 101,91,90 117,107,106 123,113,114 138,125,120 137,121,117 137,124,119 138,125,118 146,132,134 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 229,206,164 200,177,135 178,152,113 178,152,113 176,150,111 174,147,113 166,139,105 165,138,102 162,135,101 161,134,100 159,135,102 152,128,95 151,126,96 155,131,98 159,135,102 151,127,94 153,129,96 152,128,95 150,125,95 152,127,97 136,122,108 132,118,104 133,119,105 113,101,91
238,212,171 232,206,165 236,211,167 222,197,153 243,217,176 238,212,171 242,216,175 245,220,176 243,218,174 223,198,154 219,194,150 253,228,184 239,214,168 239,214,170 236,211,167 226,200,159 224,198,157 237,211,170 254,229,183 255,231,185 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 132,124,130 133,125,133 131,125,130 131,125,130 132,126,131 255,249,200 255,240,196 255,237,192 255,233,188 255,234,190 255,238,200 255,236,198 255,241,196 255,238,194 255,239,195 255,238,192 255,239,192 255,240,190 255,241,196 254,227,182 255,240,199 255,232,181 255,236,185 207,189,170 137,127,117 134,122,112 124,116,105 125,117,106 125,116,110 117,108,102 113,104,98 101,91,90 117,107,108 123,111,116 139,123,119 139,124,115 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 164,140,103 162,138,101 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 151,125,102 153,128,100 153,128,100 156,131,101 150,125,95 148,123,95 151,126,98 151,126,98 134,120,106 130,116,100 130,116,102 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,193,152 233,207,166 254,228,187 249,224,180 245,220,176 243,218,174 231,206,162 219,194,150 239,213,174 246,221,177 249,224,180 249,223,182 239,213,172 238,212,171 235,209,170 244,218,179 252,227,183 248,220,180 179,168,151 149,137,137 144,133,140 134,126,132 133,125,131 130,122,128 133,126,129 129,123,128 129,123,128 132,126,131 255,244,195 255,241,197 255,237,192 255,237,192 255,236,192 255,230,186 255,240,196 255,239,194 255,239,193 255,234,188 255,236,190 255,237,190 255,237,192 255,237,194 255,232,189 255,238,197 255,232,186 255,235,189 165,147,128 141,129,119 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 100,90,89 117,107,108 122,110,112 144,124,104 153,134,109 157,137,107 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 156,131,101 158,133,103 157,133,100 159,134,104 150,125,95 138,113,83 149,124,96 154,130,104 148,127,102 148,123,95 149,123,98 146,120,95 146,121,91 146,121,93 152,127,99 149,124,96 137,123,107 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,150 222,197,153 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 225,199,158 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 244,219,175 253,228,184 253,228,184 231,205,164 159,149,139 146,136,135 134,127,130 134,129,131 132,124,130 134,126,132 129,122,125 127,124,128 127,124,128 130,122,128 255,241,194 255,240,193 255,237,192 255,231,186 255,238,196 255,238,199 255,237,195 255,242,205 255,240,203 255,238,196 255,237,197 255,238,198 255,235,196 231,205,166 221,195,156 236,209,175 247,220,173 255,238,191 215,199,182 138,129,114 136,127,119 125,117,106 125,117,106 127,118,112 121,112,106 115,106,100 100,91,87 115,105,104 123,111,101 165,141,106 162,138,105 160,135,105 152,132,100 153,128,98 157,132,102 150,125,95 150,127,98 156,131,101 151,126,96 150,125,95 152,127,97 153,128,98 153,128,98 156,131,101 153,128,98 155,131,98 156,132,99 156,132,99 150,125,95 156,131,101 145,122,93 142,121,94 145,126,101 140,120,90 143,122,97 141,120,93 145,121,95 147,123,97 143,122,95 144,125,98 142,128,110 128,114,100 127,113,99 125,113,103
210,184,143 233,207,166 247,222,178 240,215,171 236,211,167 240,214,173 250,225,177 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 251,225,184 255,235,191 255,231,187 166,155,148 145,135,134 132,127,129 134,127,130 132,124,130 129,121,127 132,124,130 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,240,199 255,235,196 255,237,201 255,231,192 255,240,201 254,227,191 248,218,190 248,220,182 255,240,202 255,240,202 255,237,192 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 152,145,129 135,126,120 130,122,111 128,120,109 130,119,114 131,122,116 118,109,103 103,93,92 113,104,100 125,110,101 157,132,104 157,133,100 157,132,102 152,132,100 154,131,100 152,127,97 152,127,97 147,127,95 149,125,99 146,120,95 145,124,97 148,123,93 151,126,96 152,127,99 147,126,101 149,134,114 144,129,107 151,128,97 151,126,98 150,127,98 143,123,93 142,122,92 148,122,97 144,125,100 144,125,98 141,122,95 138,119,94 138,119,94 142,121,94 141,122,95 139,122,96 141,127,111 126,112,98 128,114,100 126,115,100
239,213,172 238,212,171 223,198,154 231,206,162 244,219,175 242,216,175 240,215,167 246,221,177 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 247,221,180 233,207,166 246,221,177 255,234,190 165,154,147 139,129,128 135,130,132 134,127,130 128,120,126 133,125,131 128,120,126 132,124,130 132,124,130 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 246,219,183 255,235,196 255,232,193 255,238,202 255,240,202 255,229,191 255,238,191 255,240,193 255,234,189 255,232,187 255,239,194 255,234,193 255,231,188 255,246,203 228,211,187 143,139,122 128,117,112 130,122,111 125,117,106 129,118,111 125,114,107 118,107,100 103,93,92 125,116,112 134,119,108 155,132,103 152,130,96 153,128,98 147,127,97 150,127,98 151,128,99 151,128,99 147,127,97 147,123,97 147,123,97 149,125,99 150,125,97 150,125,97 141,127,111 81,77,88 69,67,77 76,74,82 98,89,74 148,124,98 145,124,97 143,120,91 147,124,95 141,120,93 139,120,95 138,121,95 139,122,96 137,120,96 139,120,95 142,121,94 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 124,113,96
