91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,166,254 99,167,253 96,166,255 94,161,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 116,179,255 120,183,255 105,172,255 99,168,255 92,162,255 128,161,164 96,141,201 133,152,114 119,130,88 110,158,197 87,150,234 123,176,254 136,165,114 94,90,114 93,163,255 92,161,255 88,160,255 90,163,255 117,182,255 122,144,176 59,44,33 92,120,143 185,224,255 173,214,255 158,203,255 146,194,255 125,183,255 132,185,255 169,212,255 178,223,255 170,215,255 175,220,251 181,223,255 169,195,212 162,193,228 148,194,255 85,114,157 56,33,30 67,46,35 168,87,51 69,47,39 58,37,24 65,49,36 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 91,161,255 95,165,255 95,166,255 96,167,255 105,170,255 105,173,255 110,175,255 112,179,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 93,163,255 91,161,255 91,161,255 88,164,254 91,161,255 101,161,248 79,114,148 74,89,96 121,131,94 38,45,40 62,83,104 87,162,255 86,165,250 195,205,183 164,95,59 157,102,73 45,58,86 68,110,187 90,143,223 60,58,66 60,59,74 124,178,249 136,172,188 159,199,245 163,206,255 183,225,255 183,225,255 170,216,255 140,195,255 133,188,255 156,203,255 166,213,255 167,214,255 164,211,255 178,218,237 164,192,215 195,227,253 191,231,250 158,200,255 157,187,237 123,88,73 64,44,37 57,38,24 59,43,30 67,50,40 52,102,170
90,163,255 90,163,255 105,170,255 118,187,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 88,163,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 83,163,255 84,165,255 87,162,255 85,159,255 85,140,208 105,103,70 73,87,55 71,75,46 103,127,119 91,142,203 116,106,124 95,155,255 90,137,181 118,160,208 155,179,210 88,153,255 114,162,230 123,108,128 93,128,158 118,159,212 123,155,193 130,173,214 132,189,255 124,185,255 120,181,255 123,181,255 143,195,255 153,200,255 161,211,255 159,209,255 157,207,255 157,206,255 148,198,255 145,195,255 157,207,255 152,204,255 135,190,255 126,187,255 115,188,255 187,127,104 68,47,32 60,41,25 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,186,255 174,218,255 193,228,255 182,220,249 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 76,128,195 106,143,194 78,79,82 135,134,107 84,105,112 165,209,174 48,56,61 86,112,160 50,64,116 45,85,147 120,160,177 169,193,195 123,170,245 89,164,255 103,132,177 76,114,143 84,121,170 125,170,228 118,175,255 120,182,255 133,195,255 162,213,255 163,216,255 170,215,255 174,219,255 143,193,255 152,204,255 163,212,255 152,199,255 165,209,254 157,201,248 134,191,255 152,205,255 152,201,255 149,200,255 163,205,255 232,126,76 110,50,25 60,44,29 56,40,27 65,51,35
203,232,255 199,231,255 178,221,255 159,206,255 154,202,255 127,189,255 106,178,255 110,182,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 92,167,255 196,144,82 181,208,167 93,125,153 98,112,105 183,225,190 106,146,167 78,98,103 82,164,250 91,165,255 81,162,255 101,170,249 124,155,113 64,76,69 34,64,88 91,106,124 107,145,137 82,83,73 74,104,126 81,135,192 88,165,248 93,167,255 110,170,236 118,180,253 155,208,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 187,226,252 178,222,255 144,201,255 139,195,255 160,212,255 185,218,255 231,133,69 149,87,60 51,37,23 59,40,26
223,243,255 227,248,255 221,241,255 152,206,255 100,171,254 95,166,255 92,171,255 90,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 93,168,255 93,168,255 94,161,250 105,75,78 156,99,59 133,117,100 145,160,121 62,65,72 104,128,146 118,122,151 111,170,255 95,166,254 90,168,255 90,169,255 93,164,252 140,180,208 70,87,82 158,172,124 55,62,55 145,169,127 164,184,155 141,180,206 28,48,74 82,153,234 44,112,194 100,152,217 50,66,106 85,150,222 103,175,255 106,177,255 102,174,255 106,177,255 116,181,255 105,176,255 112,181,255 137,197,255 178,220,255 175,216,255 199,234,253 150,203,255 140,195,255 179,199,227 228,133,86 63,37,23 79,60,48
221,238,255 224,242,255 228,244,255 209,237,255 206,236,255 210,237,251 172,216,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,176,255 143,65,35 80,46,28 67,34,23 75,45,28 68,40,29 109,128,78 85,123,154 119,144,159 95,174,255 95,174,255 94,173,255 97,176,255 95,173,255 101,157,227 94,138,183 135,151,130 126,128,113 37,43,34 88,143,178 137,171,126 103,144,183 86,150,211 126,154,179 115,154,189 79,132,194 91,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 102,176,255 107,182,255 104,176,255 115,187,255 107,180,255 116,186,255 126,189,255 133,190,255 246,180,148 180,81,40 120,58,20
235,243,255 232,242,255 226,241,255 229,245,255 219,238,255 214,237,255 200,235,255 173,214,253 184,220,255 118,184,251 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 97,176,255 219,160,153 106,54,35 255,187,128 195,134,98 93,57,39 62,30,16 126,150,179 112,120,97 62,86,106 110,182,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,145,188 63,72,97 101,132,175 113,171,231 102,178,255 103,169,249 102,176,255 93,176,253 170,203,245 102,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 101,176,255 255,165,106 184,83,38
220,236,255 221,237,255 220,240,255 227,243,255 228,243,255 224,240,255 203,232,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 104,184,255 105,184,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 126,176,244 122,65,25 255,204,142 171,120,85 99,65,47 64,32,16 144,181,219 118,188,244 33,82,116 141,193,249 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 99,176,255 98,182,255 109,181,255 108,180,255 105,177,255 133,170,181 100,180,255 96,179,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 131,194,255 130,195,253 127,197,255 112,184,255 112,184,255 107,187,255 106,186,255 109,186,255 149,131,168 255,177,103 136,88,63 85,53,39 67,36,26 100,184,255 121,182,239 111,180,230 112,189,255 113,189,255 110,187,255 114,192,255 119,192,255 117,193,255 131,195,237 115,141,187 123,187,200 108,188,255 115,180,252 50,78,85 64,86,98 112,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
