111,79,45 130,98,64 139,102,60 111,76,40 65,52,31 64,50,36 70,55,44 64,48,31 76,55,32 138,102,69 177,135,83 184,143,86 177,131,76 176,130,73 191,146,84 185,140,78 175,131,80 169,125,74 171,124,72 155,108,56 154,112,60 184,138,83 173,130,74 158,114,63 174,132,78 180,134,79 171,127,76 175,128,76 183,137,82 180,136,85 177,131,76 180,134,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 149,106,59 153,109,67 167,124,75 143,108,72 88,59,28 66,50,37 74,63,48 80,71,65 79,70,64 60,50,51 57,53,36 94,77,49 119,95,44 134,102,60 165,136,44 211,185,21 224,199,30 227,203,40 202,172,43
69,50,36 76,57,43 112,82,54 146,111,75 87,68,43 65,51,37 62,47,36 81,65,52 71,59,33 84,63,38 154,117,75 188,147,90 176,130,75 180,134,77 169,123,66 162,116,61 159,116,58 175,132,74 173,126,74 182,135,83 193,145,89 178,132,75 151,107,56 159,115,64 157,115,61 168,122,67 176,132,81 181,134,82 167,121,66 168,120,66 189,143,88 196,150,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 166,123,76 142,98,56 149,106,57 169,123,68 171,128,79 151,118,79 110,88,70 80,71,65 73,64,58 60,50,51 55,51,34 75,58,32 107,88,22 159,137,33 194,172,27 211,185,21 207,184,14 213,190,32 202,177,51
59,46,39 60,47,40 54,43,36 66,50,35 84,69,49 62,47,36 73,58,38 132,98,64 134,108,69 123,89,55 171,130,81 168,125,67 198,153,91 180,134,77 180,134,79 175,133,79 175,129,74 181,135,80 178,131,79 170,123,71 158,115,68 164,118,63 177,131,76 178,132,75 170,124,65 205,160,96 178,130,76 159,112,60 169,123,68 164,117,67 147,99,52 155,107,60 185,137,83 168,120,66 155,108,56 174,130,77 171,124,72 181,135,80 188,143,81 181,135,76 188,142,85 178,132,73 155,111,60 169,124,76 189,143,88 181,137,84 161,116,68 179,136,76 168,125,69 159,115,64 132,93,54 71,61,51 74,66,55 70,61,55 59,50,46 54,45,37 69,61,27 109,92,27 148,128,22 145,123,15 150,128,9 184,165,12 192,170,25 163,136,52
76,62,46 68,54,40 90,71,46 59,45,31 61,49,39 77,62,40 153,119,78 180,132,85 168,125,78 150,107,60 187,140,90 188,142,83 177,131,72 185,140,78 184,138,81 171,125,68 171,125,70 160,114,59 177,130,80 184,136,89 160,113,61 171,124,72 182,136,79 195,149,92 192,145,84 185,139,73 159,113,56 184,138,81 168,122,65 175,128,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 174,128,73 171,125,70 173,127,72 177,131,74 192,146,87 178,132,73 146,100,45 172,129,71 182,136,79 166,122,69 164,121,65 170,128,76 172,128,75 169,123,68 150,107,60 105,75,33 66,57,38 64,58,35 76,63,40 50,37,30 43,37,32 58,51,33 69,57,29 78,64,19 112,93,9 153,131,23 160,140,24 127,104,62 101,74,58
80,66,48 63,48,37 78,65,44 66,48,27 64,49,29 107,79,50 130,93,49 170,128,76 177,136,79 171,127,76 162,117,69 178,132,75 192,146,87 194,148,91 168,122,65 177,131,74 168,122,65 174,128,71 166,119,69 171,124,72 177,131,76 184,138,83 188,141,80 189,142,79 174,127,66 181,133,75 161,117,66 154,109,61 163,116,66 172,123,72 170,124,69 177,131,76 185,139,84 180,134,79 176,130,75 152,106,51 170,124,69 170,128,76 176,133,77 166,122,69 157,112,66 164,121,63 162,119,63 151,108,50 167,126,69 180,137,79 166,122,71 177,131,76 186,143,87 157,116,69 111,81,39 69,55,26 67,50,22 59,48,31 44,28,26 43,33,37 74,62,52 87,74,53 111,98,50 136,116,37 128,106,61 110,89,64 88,68,50 137,113,91
78,63,41 56,44,32 52,40,30 61,46,37 76,55,28 150,115,77 164,121,74 163,120,71 163,121,69 169,125,74 156,113,64 142,101,56 180,138,86 158,115,59 143,98,50 152,108,55 163,117,62 174,128,73 182,136,81 176,129,77 181,135,80 180,134,77 188,141,80 177,130,67 168,120,64 163,117,62 152,108,55 164,120,69 171,124,72 178,131,79 169,122,70 174,128,73 166,123,74 159,116,67 183,136,84 177,131,76 174,130,79 144,99,51 166,122,71 163,121,67 157,115,73 122,89,50 121,87,53 108,73,35 142,105,63 148,111,67 163,122,73 186,138,82 185,142,86 165,124,75 123,90,53 80,55,25 137,106,67 144,114,72 85,62,49 53,43,47 59,48,41 73,58,47 95,75,66 111,92,76 76,57,41 69,55,39 82,62,53 122,103,76
64,50,32 71,57,41 78,60,39 98,76,56 96,70,45 107,74,47 147,108,65 149,112,68 138,101,59 146,107,64 158,117,72 148,109,66 135,96,57 149,106,57 172,129,71 181,135,76 178,132,75 181,135,78 174,128,71 178,132,75 153,108,60 173,130,74 198,151,90 175,127,71 150,101,50 161,113,59 175,129,74 161,117,66 162,118,65 161,117,64 162,118,65 159,116,69 154,110,57 165,121,68 181,135,78 191,145,88 172,129,73 177,131,76 180,133,81 153,114,82 81,62,46 51,42,27 50,38,28 56,41,30 59,44,33 73,54,40 106,76,50 122,80,42 173,134,73 177,136,79 157,118,77 182,141,82 162,117,53 187,140,88 103,77,54 77,64,59 73,60,53 82,67,58 100,86,70 75,61,47 67,51,38 65,51,37 70,55,46 97,80,70
56,44,32 57,45,33 89,72,48 113,81,49 121,84,42 118,79,36 117,83,49 92,68,35 81,62,39 101,77,53 151,109,69 150,109,62 159,118,69 135,98,56 166,123,74 191,144,83 178,133,69 182,136,79 176,130,71 187,142,80 184,137,76 191,144,83 192,146,87 184,137,76 181,134,82 157,113,60 187,142,80 189,146,88 182,136,81 169,123,68 180,134,75 176,130,73 178,132,73 187,141,82 173,127,72 168,122,67 169,123,68 185,138,88 165,123,69 121,88,49 53,44,38 57,46,41 57,44,37 58,47,44 58,47,42 57,46,41 57,46,41 68,48,41 93,73,53 132,98,68 176,136,82 182,138,85 187,144,88 152,109,60 94,78,63 114,98,81 148,124,98 154,130,104 117,99,78 81,62,46 73,59,45 71,56,45 60,48,38 75,59,57
55,45,35 59,49,39 62,50,38 88,69,57 145,110,72 160,124,77 120,87,60 115,90,60 93,73,53 64,50,34 66,50,35 66,52,36 106,76,50 138,101,59 175,133,81 180,134,77 168,121,69 171,124,72 175,129,72 174,128,69 190,144,78 196,149,86 157,111,52 166,120,61 185,139,82 182,136,81 176,130,75 154,108,53 161,118,62 158,115,57 168,122,63 169,123,68 168,122,65 169,123,66 169,122,70 178,131,79 166,119,67 159,115,62 182,136,81 138,102,55 61,50,45 57,46,41 56,43,36 53,42,37 58,47,40 62,46,40 58,43,34 56,43,38 56,43,36 55,43,33 88,67,52 129,95,65 148,107,62 131,96,58 78,68,67 105,89,72 164,136,107 187,158,123 198,167,130 196,165,128 175,152,123 129,110,85 78,67,62 94,78,74
62,52,42 59,49,39 57,42,33 66,50,35 99,76,45 113,90,61 100,77,46 63,48,39 67,55,45 59,47,37 59,46,39 61,49,39 73,58,47 84,64,44 113,82,59 142,104,67 157,114,65 161,118,69 181,135,78 170,124,67 178,132,73 163,117,62 156,110,55 185,140,78 168,122,63 168,122,67 180,134,77 166,120,63 172,124,70 180,134,79 164,121,63 168,125,69 162,115,63 176,130,75 177,131,76 168,122,67 168,124,71 171,124,72 178,132,77 170,128,76 93,66,34 63,42,29 54,42,30 55,43,33 59,46,39 53,43,33 54,41,38 52,41,34 53,41,31 47,35,25 48,35,28 52,39,32 98,74,48 114,92,56 78,67,62 91,79,69 131,110,87 175,148,112 201,173,135 213,183,137 183,158,114 113,93,75 88,71,61 122,103,76
