99,82,56 100,81,54 98,77,50 97,76,49 89,72,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,56 102,81,56 104,83,58 98,79,54 95,81,54 92,79,56 94,80,55 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 88,77,58 89,78,59 93,80,59 97,84,61 100,86,59 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 100,86,61 102,85,61 101,84,60 100,86,61 99,85,60 98,84,59 100,86,61 119,105,80 155,139,126 118,104,117 108,98,118 104,93,116 108,95,116 118,105,126 77,68,64 74,63,48 85,74,59 94,82,56 98,86,60 103,86,62 114,99,77 110,94,81 94,78,63 91,77,50 104,85,60 105,86,61 102,83,58 101,87,62 98,85,64 97,83,67 98,84,66 101,92,73 130,116,91 143,124,97 109,90,63 108,86,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 97,83,69 93,79,65 92,81,66 92,81,64 97,86,69 96,85,66 95,84,65 96,85,66 94,85,66 105,88,62 103,89,64
88,78,56 91,77,52 94,77,53 97,80,56 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,53 98,77,52 98,77,52 98,79,54 97,83,56 97,82,62 90,77,56 89,78,59 89,78,59 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 93,80,59 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 80,73,57 81,72,57 83,74,59 87,76,61 90,77,56 92,79,58 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 104,96,104 95,82,75 120,107,100 86,78,65 82,71,56 88,77,62 96,84,58 99,87,61 109,92,68 103,86,60 103,86,62 104,87,59 100,86,59 103,84,59 105,86,61 106,87,62 101,86,66 100,87,66 101,87,71 92,78,64 86,77,62 88,77,60 93,79,61 99,85,67 121,107,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 96,82,64 101,87,69 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 105,90,70 104,91,68 107,92,70 108,94,69
87,74,53 89,77,51 96,79,53 96,79,53 91,77,52 96,79,53 97,80,54 102,83,58 92,78,51 91,77,52 93,76,52 87,73,55 88,74,49 87,76,61 87,76,61 87,76,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,81,62 94,82,56 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,63 96,83,62 92,79,58 88,77,62 85,74,59 84,73,56 89,76,55 92,79,58 90,79,60 89,78,59 91,80,61 94,81,60 92,79,58 92,79,58 98,83,61 100,85,63 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 115,103,105 116,104,104 87,77,67 83,72,55 85,71,53 100,86,68 119,105,80 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 113,92,67 114,93,68 111,92,67 106,87,62 108,95,74 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 101,87,69 100,87,66 102,90,64 105,93,67 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,88,68 95,84,65 95,84,65
99,78,51 100,79,52 102,81,56 105,84,59 104,83,56 101,84,60 101,84,60 102,88,63 96,82,66 87,72,61 98,86,74 105,95,83 128,114,100 88,76,64 82,70,58 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,54 82,71,52 83,74,59 85,74,59 84,72,60 86,72,58 83,73,61 84,73,56 89,79,57 91,81,59 90,76,58 90,77,56 91,78,57 100,83,57 102,85,59 96,79,55 103,86,60 104,87,61 100,86,59 104,87,61 109,92,66 100,86,61 98,84,59 98,85,62 98,83,61 100,85,63 96,83,60 99,85,58 112,98,71 116,99,75 101,88,67 100,86,68 102,88,72 94,80,64 92,81,64 102,89,66 135,122,99 136,122,97 98,84,59 99,85,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 96,85,66 94,83,64 99,88,69 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 97,86,67 94,84,62 105,91,73 104,90,72 94,81,60 95,84,65 97,86,67 107,90,66 102,88,63 102,88,63 102,88,61 108,94,67 114,97,73 103,88,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 108,89,64 105,93,65 102,90,106 98,87,110 117,104,99 171,159,133 163,150,129 100,89,74 83,72,57 91,80,61 95,81,56 94,79,57 94,79,57 93,78,56 87,76,61 83,72,55 79,70,53 80,73,57 85,74,59 85,74,59 85,74,59 83,74,59 87,76,59 87,76,59 88,77,60 87,76,59 89,79,69 107,92,31 190,178,41 186,174,37 254,245,130 255,254,115 115,97,24 101,86,64 99,82,58 100,83,59 97,83,56 100,86,59 160,130,63 100,86,61 99,85,60 103,89,64 114,93,68 121,100,75 124,103,76 131,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,60 86,72,58 87,76,61 90,80,58 106,87,64 103,86,60 104,87,61 102,85,61 108,91,67 117,96,71 108,89,64 105,86,61 109,92,68 98,85,64 105,92,71 109,96,75 99,85,67 92,82,60 99,83,66 100,84,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 89,80,61 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,85,55 108,84,51 107,84,55 103,82,55 97,79,58 113,99,81 102,91,118 101,90,113 134,123,108 165,152,129 131,116,94 98,83,61 92,77,55 100,86,61 100,86,61 99,84,62 96,83,62 92,79,58 85,74,59 83,74,57 81,72,55 83,72,55 84,73,58 85,74,59 92,78,60 93,78,58 91,78,57 103,84,61 99,85,60 96,85,66 159,156,46 167,157,34 187,167,19 216,184,42 255,233,121 255,255,153 255,255,87 222,213,57 94,80,55 96,83,62 91,80,61 76,67,38 88,62,37 111,89,44 97,81,64 100,83,59 122,99,68 122,98,72 115,98,74 109,94,72 105,90,79 131,120,117 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 100,86,68 106,92,67 103,86,62 107,93,68 111,90,65 112,88,62 107,90,66 114,93,68 100,86,61 99,85,60 94,81,60 91,78,57 99,85,60 107,93,68 107,92,72 101,87,69 100,86,70 97,83,67 93,78,67 106,92,76 122,107,85 151,132,107 144,125,100 144,130,105 140,121,96 151,132,107 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 91,76,56 90,75,53 95,78,54 96,77,52 97,80,56 90,76,58 91,80,65 98,87,82 101,89,89 109,96,93 104,90,76 103,88,66 90,75,53 97,82,60 100,86,61 106,92,67 93,78,56 96,83,62 93,80,59 90,79,60 83,74,57 83,74,57 85,74,57 89,78,59 89,78,59 97,79,58 104,85,62 105,88,64 104,85,62 98,84,59 116,109,66 142,133,34 161,143,25 190,166,13 232,187,27 227,201,48 255,255,143 255,255,116 255,245,64 204,187,62 102,84,63 107,95,58 63,47,30 125,108,57 114,92,43 96,78,57 121,97,71 131,108,77 152,128,102 128,113,102 124,112,114 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 98,87,68 100,86,68 102,88,63 104,87,63 102,88,63 104,86,65 103,86,62 107,83,57 104,83,58 102,88,63 100,86,61 98,85,64 98,85,64 105,91,66 105,90,70 101,87,62 107,90,64 123,106,82 132,115,91 133,109,85 148,125,96 170,150,120 158,140,110 150,132,102 124,110,85 109,94,74 97,82,62 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 89,75,59 91,76,54 90,75,53 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,66 94,83,64 82,71,52 85,74,55 83,72,53 84,73,56 82,73,58 81,72,57 84,72,60 85,71,53 92,78,60 98,83,61 100,85,63 97,82,60 99,85,58 93,78,56 66,70,30 119,109,27 149,133,21 180,161,26 189,168,18 242,210,55 227,202,58 246,225,75 252,227,99 255,244,19 247,234,45 63,49,22 101,87,62 90,76,49 113,92,67 110,89,64 112,88,62 129,109,79 156,136,106 132,120,110 134,123,132 115,109,130 115,103,119 124,114,113 157,144,123 130,121,104 73,66,50 72,63,48 86,72,54 87,76,57 84,73,56 87,76,59 89,78,59 92,81,62 90,79,60 99,84,62 95,80,58 99,86,65 103,89,64 107,93,68 109,94,72 113,99,72 102,87,67 98,88,66 95,85,63 91,81,59 92,77,57 103,89,64 111,94,70 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 82,70,60 84,70,56 89,70,54 92,73,57 90,74,57 91,77,52 92,78,53 111,90,65 114,94,64 105,86,61 112,93,66 100,88,76 117,104,99 118,106,94 100,88,76 83,70,65 83,71,59 75,64,61 85,71,53 75,68,48 93,80,59 82,73,58 74,65,50 79,71,58 86,72,56 85,73,61 87,76,61 77,74,50 67,71,31 99,97,23 161,151,41 173,153,37 129,109,30 145,129,46 157,135,20 95,81,27 93,87,23 140,139,33 186,173,25 104,92,62 103,84,59 99,84,64 106,87,64 106,87,64 117,99,69 107,89,68 115,97,76 157,143,118 174,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,151,121 130,117,83 86,72,58 81,70,55 92,78,60 93,84,65 90,81,66 97,86,71 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 88,77,62 89,78,63 90,79,64 86,77,62 85,76,61 83,74,59 85,74,57 90,79,62 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 221,199,154 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 85,70,59 88,74,49 94,77,49 98,77,52 97,76,51 95,78,52 104,84,54 111,91,61 112,94,64 112,94,62 131,113,83 126,111,102 122,111,120 120,108,124 111,98,117 113,100,119 117,101,118 123,108,118 119,109,99 160,143,117 178,155,115 184,160,125 100,91,76 78,69,54 87,78,51 103,90,58 82,70,58 85,74,59 70,67,43 63,67,27 68,73,28 82,77,22 91,85,37 80,76,30 71,66,27 124,112,46 68,72,14 77,82,19 110,103,35 137,114,56 255,255,72 101,83,64 110,93,69 110,96,71 102,88,63 92,76,59 87,76,59 89,78,61 99,85,60 176,157,120 233,213,167 230,209,166 227,206,163 213,192,149 192,170,136 147,130,93 86,72,54 85,74,57 92,78,60 90,79,60 92,82,60 92,79,56 94,81,58 94,81,58 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,78,63 88,77,62 85,74,59 88,77,60 95,84,67 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
