78,148,220 78,142,223 90,136,200 123,171,223 74,146,227 82,164,255 55,103,171 70,119,255 79,124,255 71,122,255 174,189,232 238,244,255 201,228,255 192,218,255 216,245,255 185,214,255 216,239,255 181,216,255 175,207,255 193,225,255 173,205,255 159,196,255 160,196,255 160,198,255 242,219,188 236,213,182 231,207,174 249,225,188 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,223 76,158,249 46,94,174 163,201,255 184,221,255 228,248,255 205,226,255 184,210,255 175,205,255 168,201,255 169,202,255 172,204,255 163,195,255 151,185,253 175,209,255 175,212,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,243,205 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,246,211 255,238,199 255,236,196 255,235,200 142,132,122 126,114,114 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,246,201 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 151,189,231 158,195,244 72,147,229 75,158,239 67,103,187 211,242,255 194,224,255 196,228,255 181,212,255 180,211,255 175,204,255 165,200,255 153,187,253 146,183,248 154,187,255 151,185,251 157,192,255 154,188,254 148,182,250 149,182,246 149,181,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,241,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 135,124,117 129,120,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,247,200 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 206,232,255 116,158,217 75,150,234 73,147,234 154,181,220 179,211,255 186,217,255 179,210,255 163,197,255 149,186,251 154,189,250 155,190,253 150,185,248 155,188,250 160,190,253 154,185,243 153,183,246 152,181,249 152,182,243 152,181,240 152,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,242,201 255,242,201 255,236,196 254,226,188 255,242,199 255,239,200 255,240,199 255,240,200 255,242,202 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,246,211 255,251,216 157,138,124 130,120,121 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,252,214 255,248,210 255,250,207 255,242,201 255,237,192 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 82,141,210 79,153,242 64,136,217 163,185,244 159,191,255 166,195,255 161,190,255 158,192,255 154,189,252 157,187,241 156,184,236 154,184,245 159,189,250 159,190,248 157,188,246 154,182,244 150,180,241 150,179,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,209 255,242,202 255,241,200 255,236,196 255,238,199 255,238,197 255,239,203 255,228,193 255,234,195 255,235,196 255,238,199 255,241,201 255,245,206 255,244,205 255,245,201 255,249,210 255,241,205 149,132,122 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 128,121,121 131,128,132 132,129,133 131,127,136 131,127,136 134,130,139 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,243,202 255,244,203 255,246,205 255,249,206 255,243,200 255,241,199 255,240,199 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
60,130,202 62,127,199 237,255,255 76,141,213 76,158,246 60,122,192 159,190,255 165,205,255 164,195,255 169,203,255 164,198,255 157,192,255 158,188,249 153,183,246 154,187,249 158,191,253 159,192,254 157,187,250 154,184,245 157,187,250 156,190,247 158,189,245 163,189,251 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 228,203,173 241,217,182 233,211,173 219,195,160 240,216,181 237,213,180 227,203,168 242,218,183 237,215,177 234,210,173 243,222,181 251,224,188 255,247,206 255,244,201 255,240,207 255,238,205 255,248,208 255,238,198 255,236,192 250,222,193 254,230,195 255,237,201 255,234,194 255,240,197 255,242,198 255,240,198 255,242,203 255,246,204 255,240,201 255,247,205 255,246,209 255,252,219 151,137,119 135,122,115 125,119,114 130,121,117 129,120,116 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 130,123,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,246,197 255,240,191 255,243,201 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,241,196
61,128,201 77,139,209 227,254,255 74,141,214 77,159,243 56,112,171 106,154,255 124,173,255 112,153,255 151,191,255 156,196,255 156,188,255 158,189,247 154,187,249 152,188,255 133,172,255 154,193,255 161,196,255 162,197,255 148,184,254 139,177,255 124,162,255 119,162,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 246,224,190 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,173 231,208,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,238,198 252,225,189 251,225,186 255,235,202 255,247,217 255,249,226 255,248,223 255,247,226 255,249,226 255,253,229 255,250,230 255,240,225 244,228,211 244,223,208 242,223,209 230,220,210 237,220,212 251,232,218 166,149,139 139,128,125 131,121,125 125,115,116 130,120,121 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 126,118,124 136,132,141 134,131,137 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,194 255,246,197 255,242,197 255,242,195 255,230,183 250,223,176 255,246,200 255,239,194 255,239,194 255,246,201 255,242,197
58,128,198 106,165,234 186,226,255 72,141,218 79,155,241 53,99,161 80,135,255 87,135,255 154,195,255 141,180,255 114,155,250 122,159,249 136,176,255 133,169,255 91,137,255 129,170,255 191,226,255 165,200,255 135,175,255 127,173,255 102,151,255 87,140,255 76,130,255 162,180,249 235,213,177 240,213,179 231,207,172 243,218,188 243,219,182 233,209,174 233,209,174 229,208,167 235,213,175 232,210,172 226,199,163 244,217,181 245,219,180 238,211,175 226,207,170 245,218,182 255,243,213 255,253,225 255,248,232 255,245,227 250,221,201 250,209,193 255,222,205 220,153,126 255,237,197 197,127,96 223,144,100 240,184,137 166,63,32 212,121,84 182,102,66 160,59,32 180,87,57 159,75,44 158,57,32 208,134,96 148,72,48 197,134,114 171,145,131 129,113,107 141,133,139 138,126,128 123,111,113 121,114,114 117,108,104 110,101,95 101,94,92 130,123,123 125,115,116 135,128,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,241,200 255,248,207 255,235,189 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 155,202,255 126,179,241 72,144,222 82,153,236 60,105,172 82,140,255 83,141,255 86,139,255 85,138,255 79,136,255 81,135,255 109,149,249 204,234,255 191,223,255 184,217,255 174,208,255 160,197,255 114,157,255 82,130,255 88,138,255 77,132,255 76,126,255 207,205,225 234,215,178 239,217,181 227,203,168 231,213,171 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 230,208,170 229,200,165 239,210,177 255,241,211 255,239,200 189,90,67 208,122,92 158,59,40 137,43,22 142,47,31 150,34,30 155,37,34 152,30,23 149,34,25 149,31,26 148,32,26 146,28,25 151,30,26 145,33,23 146,33,30 147,31,27 144,31,26 142,31,25 141,32,26 140,31,27 132,30,28 123,25,26 113,27,24 95,28,21 89,33,27 91,42,22 196,158,137 149,129,120 117,117,112 115,104,101 109,97,97 102,92,96 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,249,207 255,247,205 255,239,193 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,241,197 255,245,199 255,247,202
60,127,198 199,235,255 91,147,217 75,146,227 79,145,223 71,114,193 83,141,255 83,141,255 83,141,255 83,141,255 84,139,255 97,147,255 209,239,255 189,217,255 165,198,255 153,187,253 155,192,255 156,192,255 136,180,255 132,174,255 117,160,255 106,150,255 95,141,255 233,214,191 229,207,173 227,208,173 235,213,175 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 247,221,182 255,238,196 137,58,35 131,36,23 137,30,23 139,28,22 142,31,27 142,31,25 140,29,21 141,28,23 142,31,25 140,29,25 139,28,22 137,28,24 140,29,25 140,29,25 140,29,25 136,26,25 134,26,24 134,26,24 129,27,25 126,23,24 126,23,24 125,27,26 122,24,23 118,24,22 112,26,25 106,21,20 96,22,20 93,25,23 86,37,28 86,41,34 81,55,32 116,64,45 135,124,119 108,102,95 101,96,95 129,119,120 125,114,109 133,127,134 131,127,136 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,242,196 255,242,196 255,239,193 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
