79,62,38 79,59,39 76,59,35 80,63,39 65,51,26 73,59,34 79,58,33 88,69,44 70,56,31 75,58,34 76,64,38 75,58,34 74,60,35 74,55,30 75,54,29 79,55,29 95,70,42 95,67,40 109,80,47 121,88,49 110,79,42 124,100,63 108,74,42 124,89,53 95,69,44 126,85,58 145,110,72 154,118,69 197,155,90 146,108,60 138,99,56 161,118,71 118,83,47 95,65,37 128,93,57 153,110,61 224,171,105 203,150,82 192,137,65 203,146,77 195,142,76 190,141,72 201,149,78 228,169,96 218,166,95 213,157,94 210,151,74 210,167,109 97,80,52 47,43,22 72,68,49 36,44,23 31,30,21 34,33,26 52,38,24 200,151,86 189,138,71 175,124,57 181,131,71 76,62,35 36,37,29 35,38,28 37,38,26 38,39,27
90,66,42 81,62,37 78,60,39 83,62,37 70,55,33 73,59,34 76,57,32 89,68,45 75,58,32 76,62,37 72,60,34 71,54,30 74,60,35 77,58,33 87,63,37 94,71,42 98,73,45 88,60,33 123,92,55 129,95,54 119,87,53 98,71,37 101,67,35 118,84,50 103,74,50 155,113,89 121,95,74 114,83,44 161,120,71 128,89,50 113,79,47 149,111,63 149,111,65 149,111,65 171,129,77 208,158,96 210,155,83 206,152,77 228,169,94 212,158,83 178,127,60 202,153,84 223,165,99 215,162,94 237,181,107 209,150,75 209,153,88 73,60,28 42,42,26 39,42,20 43,41,23 52,43,16 180,134,75 107,80,48 147,104,57 200,148,75 204,149,79 208,158,86 193,140,72 181,143,97 34,35,27 34,35,25 36,37,27 36,38,23
82,61,34 75,56,33 74,57,33 77,58,35 70,57,34 75,58,34 71,57,32 76,59,35 72,58,31 66,52,27 74,59,37 68,49,26 76,62,35 73,56,30 84,65,40 71,53,32 71,57,32 87,61,38 101,69,35 116,88,48 135,98,58 157,118,75 138,104,59 138,100,63 112,91,68 77,68,41 74,59,37 104,74,48 108,76,42 120,86,54 124,90,56 86,58,29 129,95,61 152,115,71 175,128,67 215,163,92 197,141,74 221,164,95 214,162,91 225,170,98 205,152,86 178,130,74 207,154,99 200,142,76 198,138,68 186,130,67 196,141,71 207,160,97 36,41,21 37,41,24 39,42,20 41,43,26 123,78,30 198,142,75 203,148,78 192,136,69 219,162,91 200,143,74 146,108,58 54,45,26 53,44,27 34,33,24 35,34,23 37,39,24
86,65,38 75,56,29 68,49,24 81,62,39 73,56,32 79,60,35 72,52,32 70,55,35 76,61,39 73,59,34 65,50,30 77,63,36 73,56,30 79,62,36 76,57,34 74,55,30 81,56,28 99,75,42 103,74,41 130,105,75 156,151,123 132,124,90 145,106,65 130,94,63 117,92,73 91,70,45 141,109,63 162,121,76 154,113,64 166,122,69 185,137,81 140,99,50 131,94,50 144,103,58 192,145,82 212,160,89 200,147,81 200,150,76 189,136,72 199,143,76 218,163,91 183,143,91 180,128,66 185,128,59 226,173,107 166,114,52 195,139,76 203,159,108 79,57,23 50,35,15 41,37,18 108,75,36 209,153,86 195,139,72 181,125,60 212,152,84 220,165,95 195,148,87 68,51,23 39,41,26 37,38,28 25,27,24 34,29,26 27,30,20
75,58,34 69,52,28 67,53,28 79,62,38 81,60,35 89,70,45 78,61,37 67,50,24 76,57,32 86,65,38 76,57,34 76,62,37 79,58,33 88,64,40 107,80,48 116,80,49 153,115,78 124,91,54 130,95,57 97,66,45 57,53,36 77,66,51 189,154,98 185,161,128 84,72,46 76,51,32 79,61,40 102,67,42 121,77,24 211,163,105 211,158,90 193,139,78 187,135,73 176,123,59 217,164,96 210,157,91 162,113,48 186,135,70 198,148,86 229,169,101 210,150,80 173,144,109 218,163,93 222,167,97 197,146,77 159,106,49 157,109,55 213,162,93 204,149,79 215,162,94 160,111,60 192,143,78 180,130,68 162,110,48 187,134,70 217,160,89 207,150,79 68,44,7 36,39,27 40,40,26 32,33,25 35,31,23 83,68,46 145,110,72
81,64,40 69,51,30 74,59,39 71,56,34 81,62,39 83,64,39 70,56,31 71,57,32 80,61,38 81,62,35 93,72,45 85,64,39 81,60,35 92,66,41 125,89,56 164,123,76 174,124,93 98,70,61 191,149,97 185,144,95 81,50,38 80,54,33 50,42,29 95,82,79 78,57,30 92,70,52 126,99,65 172,129,82 181,138,82 189,144,82 183,130,64 184,132,61 202,146,79 216,161,89 197,146,77 174,124,62 179,129,69 184,134,72 193,141,79 181,125,58 209,158,80 155,130,113 208,149,72 202,150,77 217,164,96 160,108,48 170,119,64 148,97,32 192,141,72 226,169,100 153,102,35 191,142,77 158,110,52 183,131,69 175,119,52 232,170,96 213,157,90 192,158,113 37,41,26 41,43,28 33,34,26 30,30,25 27,27,27 120,98,64
70,55,33 63,47,32 74,57,33 77,58,31 77,58,33 82,65,41 70,56,29 83,64,37 82,63,38 79,60,33 82,63,36 95,66,42 95,66,35 138,105,66 154,116,66 174,128,73 185,138,75 59,45,31 77,60,61 101,85,70 138,127,110 116,101,90 46,44,42 49,47,45 78,52,31 183,143,89 215,169,103 202,151,86 172,125,64 180,135,73 178,133,71 179,128,63 202,147,77 227,170,99 187,134,66 180,130,68 197,146,79 173,123,61 215,164,97 205,149,82 206,149,80 179,148,125 167,121,55 221,164,95 211,162,93 203,152,83 169,121,74 255,208,138 146,95,30 202,146,81 218,162,95 163,113,51 180,126,65 176,123,57 196,140,66 244,188,114 71,51,19 38,41,29 40,39,30 35,38,26 30,28,24 28,26,22 25,25,22 152,114,64
72,57,35 68,50,29 76,58,39 79,60,33 79,60,35 70,55,33 77,58,33 86,65,38 82,61,34 75,54,29 75,54,27 117,84,47 152,111,66 171,128,79 173,130,72 171,125,66 177,131,65 183,136,73 175,135,83 73,59,59 83,86,74 120,128,107 68,74,61 51,50,41 82,56,31 207,155,93 239,187,114 216,166,94 183,136,73 198,149,82 197,144,78 194,141,73 193,140,72 218,161,90 214,157,88 193,140,72 208,155,87 211,155,90 214,161,93 201,148,84 232,176,109 192,160,128 214,165,98 255,176,140 69,54,18 197,143,68 201,144,73 228,171,100 179,126,62 175,124,59 220,167,99 179,128,63 201,150,83 176,120,55 248,187,108 242,183,108 228,169,96 188,145,89 33,31,27 36,31,28 25,25,22 29,24,21 63,38,19 211,156,86
80,62,41 83,64,41 78,60,39 78,60,39 71,56,34 60,45,23 91,67,41 91,64,32 120,91,58 112,83,48 105,73,39 142,103,62 176,129,79 171,122,71 189,142,79 175,128,67 183,138,74 175,124,59 190,139,70 169,118,53 54,45,37 101,100,89 120,127,109 52,52,49 52,50,48 190,159,122 222,167,95 193,140,76 191,142,77 195,144,79 195,145,85 194,140,81 201,148,82 251,194,123 224,172,101 215,163,92 196,144,73 210,157,91 179,129,67 200,150,90 230,177,109 175,193,148 86,89,77 103,71,57 117,92,64 198,143,71 212,150,78 236,179,108 193,138,68 174,122,60 211,155,90 232,172,104 168,117,50 200,148,77 220,160,90 217,161,87 238,177,112 195,142,85 180,138,75 183,133,71 181,138,80 197,146,77 215,159,85 222,163,90
74,60,35 75,58,34 78,63,41 68,51,27 69,55,30 75,58,32 101,74,42 114,85,50 129,94,56 146,112,69 149,111,65 168,124,73 176,130,71 152,107,45 189,143,75 173,128,64 174,130,63 215,166,101 188,136,74 188,137,70 73,60,37 94,85,68 115,113,95 43,34,30 70,68,69 143,119,95 197,154,119 203,159,90 189,138,71 172,122,60 192,143,78 197,144,80 211,153,87 233,178,106 204,149,79 172,116,53 203,152,85 200,151,86 199,153,94 171,128,81 189,204,151 135,153,120 77,86,69 76,79,67 94,73,58 70,54,37 166,114,64 214,158,95 234,178,104 167,111,48 201,148,82 214,154,84 196,140,73 199,143,76 189,132,63 229,173,99 215,158,87 193,142,75 226,174,103 176,125,60 207,155,84 215,163,92 207,150,79 214,155,82
