240,172,113 219,151,92 222,157,95 235,171,104 248,184,117 213,162,107 157,132,102 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 186,159,127 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 97,78,53 100,81,56 109,83,58 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,105,102 102,86,73 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 87,72,50 107,88,51 113,86,54 120,93,59 118,91,59 118,91,59 98,71,39 125,98,55 232,199,131 207,171,93 183,150,84 151,115,68 169,133,82 187,164,122 201,178,138 160,141,102 91,82,95 166,154,154 183,158,130 198,176,142 191,171,139 180,157,126 186,168,149 216,205,198 253,246,244 255,253,255 255,254,252 255,254,252 255,254,252 255,255,250 255,255,250 255,253,250 255,253,250 255,254,246 255,254,244 255,255,246 255,254,244 255,254,244 255,254,240 255,254,242 255,254,242 255,253,244 255,254,242 255,253,244 255,254,242
200,132,73 232,164,105 234,169,107 237,173,106 222,165,105 180,146,116 115,93,57 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 156,127,92 157,130,98 152,125,93 153,126,94 143,116,82 116,88,59 113,88,58 113,88,58 115,90,60 120,92,63 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,57 109,86,57 108,80,53 108,84,60 109,83,58 108,82,57 111,83,56 113,88,58 117,92,62 113,88,58 106,81,53 100,81,56 120,99,84 76,60,43 90,75,55 105,84,61 113,86,54 112,85,53 112,82,54 104,74,46 157,119,73 137,100,58 153,117,70 158,122,71 167,143,106 172,148,111 177,153,120 177,153,116 189,170,135 149,139,138 167,165,163 251,247,241 254,255,247 253,254,246 254,253,246 255,250,242 255,254,240 255,253,238 255,253,238 255,253,238 255,255,231 255,255,231 255,255,234 255,255,232 255,255,229 255,253,226 255,252,225 255,250,221 255,248,219 255,244,218 254,242,216 250,238,212 247,234,211 245,232,209 242,227,205 240,225,203
227,165,107 245,183,125 228,167,106 200,147,102 156,135,108 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 112,91,66 100,80,60 104,86,56 126,102,78 139,111,82 151,123,94 102,78,52 111,86,58 113,88,60 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 117,92,62 111,86,56 109,86,55 106,82,56 98,79,54 102,85,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 125,106,69 96,78,59 88,69,57 118,88,60 117,87,59 118,91,59 104,77,45 123,89,46 117,81,48 160,127,75 155,123,77 182,154,116 192,169,129 196,169,133 211,186,138 250,236,211 255,254,230 255,252,228 255,246,221 255,237,214 248,231,207 237,222,200 230,215,193 218,206,178 215,196,173 204,192,166 199,187,159 198,172,147 187,168,145 180,163,137 184,151,126 184,167,141 182,163,140 183,139,111 190,162,135 187,161,140 177,125,104 193,158,133 203,172,151 193,128,109 190,125,104 201,170,147 178,136,114
94,64,47 91,61,44 78,62,49 59,43,37 103,84,61 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 107,83,57 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 98,83,61 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 101,86,66 101,83,62 104,87,63 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,87,63 96,83,62 94,79,59 103,84,59 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 104,80,56 128,98,72 148,119,84 139,114,86 124,99,71 103,80,65 93,72,47 145,111,68 150,117,65 228,197,135 199,172,125 191,162,129 176,152,117 184,164,134 197,176,151 184,169,147 173,152,127 180,161,136 175,151,125 178,151,133 181,162,139 172,123,103 192,157,132 179,148,127 173,116,87 187,158,134 161,119,97 166,101,78 171,134,110 137,80,63 153,82,65 143,101,79 122,64,42 125,59,43 122,67,52 112,47,37 115,36,31 103,41,30 104,39,31 110,31,26 109,35,26 109,32,26 113,29,21
76,55,42 76,55,42 68,54,38 96,84,54 107,83,57 110,84,59 104,80,58 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 110,85,55 111,85,60 111,85,60 109,84,56 107,81,56 102,81,54 98,79,54 99,82,56 103,86,60 106,80,57 111,86,58 109,85,59 105,86,59 105,84,57 109,85,59 108,87,62 107,83,61 105,81,59 110,84,59 114,88,63 111,86,58 110,85,57 116,91,61 118,93,63 122,94,65 110,85,57 111,85,60 104,84,54 94,81,60 96,82,64 94,79,57 103,87,70 116,92,66 124,99,71 100,82,79 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 147,115,83 167,138,105 168,141,105 196,168,130 174,151,111 193,169,134 201,177,140 202,175,139 201,138,105 164,94,65 166,101,78 141,76,55 143,79,62 127,59,41 120,59,43 124,52,40 120,50,40 120,47,35 120,44,31 119,43,30 118,45,33 117,44,32 118,41,35 118,42,31 119,41,31 116,42,33 116,37,30 118,36,30 115,36,31 114,35,30 112,35,29 112,30,26 111,29,25 111,29,27 111,29,27 114,29,28 114,29,28 114,29,28
79,56,45 74,51,40 105,86,61 198,175,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 109,84,56 106,81,53 109,84,56 109,84,54 113,88,58 110,86,53 108,85,54 102,85,59 103,82,57 108,84,60 112,88,64 112,89,58 109,86,57 108,85,56 111,85,60 103,86,60 112,93,66 135,109,84 103,84,59 108,82,57 106,85,58 103,84,59 103,84,61 97,80,56 111,90,63 110,91,66 105,88,62 106,87,62 102,83,56 103,84,57 102,88,63 97,86,69 98,82,67 112,89,58 119,92,60 118,93,63 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 109,85,52 110,85,57 109,83,58 115,86,62 112,88,62 113,88,60 112,84,55 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 170,141,106 167,138,103 179,152,118 186,159,125 201,153,124 156,81,52 147,68,45 137,63,40 127,58,43 121,55,41 121,55,39 119,53,37 120,51,36 118,52,36 122,50,38 124,50,41 121,47,38 120,46,37 117,44,35 117,45,33 117,43,34 116,43,38 116,42,35 118,41,35 114,40,33 116,39,33 112,38,31 113,36,30 110,36,31 112,35,31 109,32,28 106,29,25 107,28,25 107,28,25
76,53,42 71,48,37 69,50,25 156,133,93 103,84,72 106,82,56 108,84,58 111,85,60 110,85,57 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 115,89,64 108,85,54 99,78,53 101,82,57 101,82,57 109,83,60 118,92,69 110,86,62 100,82,61 93,78,58 94,80,55 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 96,82,66 96,82,66 91,81,59 99,82,56 97,83,56 96,82,64 95,79,66 97,82,60 101,82,59 103,85,55 105,81,55 109,83,60 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 115,90,60 108,82,57 98,79,52 111,91,71 101,86,64 100,81,56 115,87,58 115,87,58 134,105,70 147,118,83 138,110,72 138,109,74 141,112,77 139,110,75 146,119,85 146,119,85 160,132,94 166,132,98 161,79,54 148,67,42 139,64,46 128,60,42 125,56,43 123,54,41 125,53,39 123,51,37 123,51,37 121,52,39 123,50,41 123,50,41 118,48,38 120,47,38 119,46,37 118,45,38 117,44,37 116,43,38 114,44,38 116,42,33 113,40,35 114,40,35 111,37,37 111,36,34 109,35,35 106,31,29 107,29,28 107,30,26
78,52,42 72,51,40 72,47,28 123,99,62 99,81,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 101,82,57 99,82,54 96,79,53 93,79,52 100,81,56 110,85,57 103,82,57 95,80,60 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 113,88,60 116,91,63 115,94,67 107,86,61 115,91,67 121,96,68 111,86,58 108,85,54 107,87,57 103,82,57 100,81,56 100,79,52 107,81,56 107,81,56 113,87,62 107,86,59 102,81,56 101,82,57 98,84,59 97,78,51 105,79,54 107,81,56 103,84,57 102,83,58 94,81,58 119,100,73 107,82,54 114,91,60 126,97,73 153,125,87 151,125,86 154,126,88 148,121,87 144,117,83 124,97,63 146,117,84 140,111,76 154,125,90 155,126,91 168,124,94 163,99,71 152,66,45 140,57,35 136,57,36 134,57,40 130,58,39 123,55,37 125,54,37 125,52,38 123,51,39 124,51,42 123,50,41 122,49,40 119,46,37 118,45,36 118,45,38 117,44,35 116,43,36 115,42,35 114,40,33 114,40,33 112,38,38 110,36,36 109,35,35 106,31,34 105,31,31 107,32,30
66,39,23 78,44,24 90,45,24 140,99,52 114,90,66 105,81,55 97,78,51 102,81,58 110,85,57 116,91,61 127,99,70 131,106,76 113,92,67 105,84,59 106,83,54 105,84,59 99,82,54 94,81,60 95,80,60 101,82,55 113,89,63 110,86,60 108,85,54 114,90,64 115,90,62 107,83,57 109,83,58 105,80,52 110,85,57 111,86,56 111,86,56 116,88,59 113,88,58 113,88,58 109,84,56 111,86,56 109,84,54 110,85,55 110,85,57 107,81,56 102,79,50 106,83,54 111,86,56 113,89,56 115,89,64 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 143,115,88 141,114,82 146,117,84 152,123,88 149,120,85 133,105,76 108,89,66 115,96,73 115,101,76 99,83,70 109,86,57 142,118,85 111,87,54 108,83,53 110,86,53 109,84,56 120,95,65 134,109,79 145,115,87 149,115,81 148,119,84 143,107,74 148,85,61 139,65,40 139,51,33 141,50,33 138,49,34 133,50,33 133,49,32 133,49,34 130,47,30 130,47,30 123,46,29 122,45,30 124,44,30 121,43,31 121,44,29 120,43,28 119,41,29 117,39,29 115,38,30 114,37,29 113,36,28 111,34,28 106,33,28 106,32,25
83,64,50 91,76,65 93,79,63 77,63,49 119,95,73 103,82,55 106,82,56 109,83,60 107,87,57 108,85,54 110,85,57 108,84,60 100,81,56 103,84,57 106,81,53 113,88,58 111,85,60 112,91,66 99,82,58 99,81,62 110,86,60 113,89,63 114,90,66 117,93,69 117,93,69 110,84,59 111,85,60 111,86,58 108,83,55 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 108,83,55 106,82,56 105,81,55 105,81,55 100,79,54 102,82,52 111,86,58 113,87,62 113,87,62 105,81,55 110,86,62 117,93,69 116,92,70 148,121,85 170,142,104 177,148,113 166,137,102 147,120,86 110,96,71 99,83,66 95,79,62 99,85,60 113,90,61 114,89,61 110,85,57 115,90,62 122,97,69 120,95,65 116,91,61 114,89,59 102,84,63 97,84,63 99,81,62 99,81,62 103,84,57 114,89,59 160,110,79 151,89,60 146,67,46 142,54,36 143,52,35 140,48,34 140,48,34 135,48,32 132,48,33 129,45,30 124,44,28 122,45,30 121,44,29 121,44,29 119,42,27 117,39,29 115,38,30 115,38,30 114,37,29 111,34,28 108,31,25 108,31,25
