50,44,39 41,39,35 41,41,36 40,35,34 44,39,27 76,59,33 74,57,33 75,58,34 65,50,30 63,50,27 84,65,40 86,66,36 76,57,32 80,66,41 80,61,36 93,65,38 96,67,34 115,80,44 158,117,70 149,111,65 149,111,63 152,109,53 170,124,67 142,104,58 168,127,82 128,89,46 98,65,28 133,92,47 188,139,74 229,177,104 215,163,92 228,173,101 216,164,91 225,173,102 232,175,106 220,160,90 221,164,95 230,174,100 206,149,78 219,165,90 195,142,74 196,149,86 211,161,99 188,137,68 190,139,74 189,136,68 223,171,100 225,169,102 167,114,50 196,140,75 203,147,80 199,142,71 225,166,93 214,159,89 169,116,52 206,150,83 192,136,71 181,130,65 225,170,98 217,157,87 210,153,82 182,126,61 200,142,78 199,143,76
53,42,39 41,34,32 39,34,31 73,58,49 80,63,39 75,58,32 67,50,26 79,62,38 67,52,32 63,50,27 81,62,37 86,66,36 75,56,31 74,60,35 80,61,36 104,76,49 109,80,47 123,88,52 154,113,66 148,110,64 154,116,70 176,133,75 185,139,82 134,95,52 152,114,68 167,124,75 152,109,64 171,128,72 184,135,70 211,159,88 188,136,65 203,150,82 204,153,84 217,164,96 234,177,108 237,178,105 237,174,105 237,178,103 211,155,81 219,163,87 217,160,89 185,133,71 220,168,97 225,169,102 160,111,46 173,122,57 208,155,91 207,150,81 186,134,63 187,134,66 225,170,100 217,160,89 205,149,75 196,141,69 172,123,58 216,165,96 195,142,74 172,121,52 199,142,71 216,156,86 205,145,75 237,178,105 205,150,78 171,115,50
53,44,36 56,43,36 74,59,37 74,60,33 91,72,45 85,64,39 88,60,33 85,67,48 71,57,32 63,50,27 77,58,33 97,74,45 79,58,33 72,58,29 78,61,35 93,65,38 122,90,56 154,115,74 179,135,82 161,120,75 162,123,80 195,155,89 161,120,71 107,75,45 98,68,40 122,89,52 127,94,55 138,96,56 171,125,66 194,143,74 215,163,90 180,127,61 188,139,72 198,149,84 214,162,91 232,175,104 222,166,99 228,171,102 195,139,74 235,190,117 229,170,95 212,156,82 225,165,95 232,173,100 199,143,76 220,163,94 207,156,87 208,151,82 205,150,78 189,137,66 208,156,83 202,147,77 198,143,71 206,149,80 213,155,89 189,136,68 174,121,53 196,143,75 197,141,74 199,142,71 222,163,90 191,135,68 231,171,101 219,162,93
55,45,33 56,42,28 79,62,36 90,71,44 92,71,44 88,67,40 81,60,35 66,51,29 73,56,32 69,54,32 81,62,39 96,68,39 110,81,50 103,74,43 110,78,48 105,78,46 135,102,65 161,113,70 137,94,59 148,114,84 103,74,43 130,97,58 130,95,57 120,87,50 136,102,61 131,93,56 125,87,50 136,95,48 192,145,82 215,165,93 215,163,92 206,155,90 203,152,85 176,125,72 224,168,103 239,183,118 209,160,91 219,161,95 190,156,95 195,141,107 200,153,90 224,164,94 248,189,116 242,179,105 230,173,104 234,162,112 201,150,83 206,149,80 220,160,90 226,169,100 187,134,66 188,136,65 189,137,66 177,125,54 192,137,67 203,148,76 192,137,67 204,148,81 228,173,101 191,135,61 223,164,89 186,129,58 167,111,46 214,162,91
69,54,34 69,54,34 74,55,28 91,71,41 90,70,40 88,67,42 86,65,38 66,52,27 84,64,44 73,55,36 89,64,36 124,95,60 140,106,65 151,117,76 135,102,63 129,95,61 128,95,58 149,106,71 103,78,48 95,70,42 88,64,38 112,83,52 124,86,51 133,94,51 189,142,79 181,129,69 174,121,66 186,134,72 189,133,66 206,151,79 172,121,56 171,124,61 202,153,86 197,148,81 218,167,100 206,159,98 204,166,147 190,144,87 212,144,106 105,69,47 89,63,42 108,75,50 191,151,97 199,157,119 227,174,106 239,179,109 200,147,79 199,144,74 211,154,83 247,191,117 210,156,81 186,133,65 195,143,72 204,147,78 230,173,102 206,149,78 199,142,71 199,143,76 211,156,86 217,157,87 235,176,101 239,177,103 212,152,84 217,160,91
70,55,33 71,55,38 82,63,38 85,64,37 86,65,40 86,62,36 74,55,28 70,57,36 82,63,36 80,61,36 98,73,43 113,84,51 129,94,56 139,105,64 137,102,64 112,79,42 113,82,45 147,112,74 105,81,55 106,76,48 108,78,50 159,125,82 202,159,99 205,160,98 220,167,99 221,164,93 186,135,66 195,142,74 179,123,56 194,138,64 173,123,61 181,132,65 212,163,94 222,169,101 213,162,95 197,144,80 146,116,88 133,120,97 255,194,154 136,130,107 139,122,98 123,99,75 132,100,68 210,159,94 221,167,92 233,176,105 194,149,87 109,76,39 147,105,53 202,147,77 248,192,118 199,142,71 190,133,64 191,134,65 221,161,91 204,147,76 210,155,83 210,152,86 203,148,78 224,165,90 217,158,83 224,165,90 229,170,97 221,162,89
72,57,35 66,53,32 67,52,30 78,60,41 87,68,41 86,62,36 67,53,26 57,43,18 74,55,32 88,64,40 96,67,43 111,81,53 133,98,60 153,114,71 156,114,72 166,128,82 164,123,76 160,121,80 100,76,52 108,76,46 97,67,41 104,74,46 152,113,72 196,150,84 207,158,91 214,163,96 195,143,81 189,136,68 183,126,55 234,172,98 211,159,88 203,152,83 212,156,89 219,168,101 207,156,91 202,150,88 176,129,68 164,193,149 106,116,90 48,48,43 70,66,56 73,53,33 80,62,32 107,79,52 133,95,60 194,146,99 205,159,104 197,144,76 195,143,83 200,147,83 201,148,80 214,158,91 217,161,87 235,176,101 200,145,73 203,146,75 219,162,91 201,145,71 210,151,78 222,163,90 211,154,83 213,156,85 216,156,86 219,159,89
74,55,32 60,45,25 76,59,33 73,54,31 85,64,37 79,58,33 79,62,36 67,50,26 103,77,52 89,60,36 94,68,43 88,62,37 138,105,68 137,102,64 116,88,61 146,109,67 195,148,98 151,112,82 85,63,43 99,73,48 68,49,24 100,72,45 205,160,98 214,163,94 214,165,98 239,183,116 171,120,53 200,147,79 192,137,67 196,144,71 210,155,85 220,168,97 217,164,96 222,171,104 222,166,99 191,138,72 224,171,107 152,175,131 125,133,110 55,58,48 66,50,33 71,54,30 178,140,94 210,153,82 242,183,110 241,179,105 198,141,72 216,164,93 199,142,73 215,158,89 205,147,81 200,144,79 201,144,75 239,177,101 236,180,104 219,160,87 203,147,73 232,173,100 217,155,83 236,174,98 207,151,77 190,135,63 221,162,89 210,151,78
74,57,33 65,51,26 73,59,34 78,61,33 72,57,35 71,58,35 72,53,28 92,68,42 93,64,40 96,67,43 87,63,39 86,60,35 103,76,44 113,84,49 134,86,61 170,114,88 210,157,100 218,173,125 86,70,64 58,42,29 65,49,32 115,83,49 193,143,83 222,170,99 218,165,97 216,165,98 205,152,88 219,163,100 190,139,72 226,168,102 229,172,103 229,176,108 204,151,83 226,173,105 214,160,85 217,167,95 150,155,121 119,129,96 62,66,51 61,56,44 72,54,35 84,60,36 94,65,41 250,191,116 225,169,95 232,170,98 208,149,76 186,131,61 206,151,81 200,143,72 249,190,113 219,159,89 202,142,72 224,165,92 245,183,111 219,159,89 208,151,80 212,153,78 225,163,91 226,164,92 205,148,79 200,148,77 226,169,98 213,154,81
77,58,35 72,55,31 69,55,30 70,55,33 70,55,35 70,56,31 67,50,26 70,49,22 91,67,41 83,60,31 101,73,46 114,82,48 126,91,53 137,102,64 167,100,75 84,52,36 84,61,48 190,113,78 123,131,117 49,44,32 57,44,23 159,120,63 213,164,97 228,171,102 223,170,102 202,151,84 188,137,68 180,128,66 208,156,83 203,151,78 226,170,94 233,179,104 225,174,107 223,172,107 245,189,122 167,165,118 69,72,50 149,154,122 59,60,48 66,56,44 72,54,33 76,57,30 118,86,54 150,99,60 236,176,106 244,182,108 241,179,103 214,157,86 208,155,87 215,159,85 223,164,87 236,177,104 202,142,72 227,168,95 221,159,87 196,138,72 213,157,83 229,170,95 209,147,73 224,162,90 212,155,84 184,128,61 201,144,73 225,166,91
92,68,42 81,64,40 70,55,33 69,54,34 69,55,28 75,58,32 84,63,38 84,65,38 83,62,39 99,69,43 118,85,48 172,131,82 190,142,95 186,133,88 174,119,78 92,61,40 171,126,93 205,125,86 81,76,73 74,73,64 56,41,30 175,136,75 194,142,80 229,174,104 221,164,95 197,146,79 195,142,74 209,155,94 180,127,63 196,141,69 220,164,90 211,159,86 216,164,102 190,142,84 229,172,101 115,98,74 75,72,48 144,147,114 120,120,106 73,59,41 83,64,37 99,73,50 221,173,115 224,171,103 127,90,50 202,153,86 224,162,86 219,162,91 186,133,67 210,155,83 223,161,89 210,151,78 206,149,80 203,147,73 221,162,89 217,158,85 202,142,72 225,166,91 224,162,88 204,142,68 222,165,94 185,129,62 206,149,78 225,166,93
81,64,40 92,66,41 72,58,33 66,53,30 79,62,38 73,56,32 83,64,39 95,69,44 96,70,45 114,85,52 145,108,66 171,127,76 197,152,88 210,170,104 226,175,106 202,173,151 74,63,58 129,127,109 113,121,100 106,113,97 72,71,62 91,65,40 202,156,97 230,174,98 234,174,104 219,166,100 219,169,97 213,162,95 211,156,86 197,144,76 231,171,101 232,169,100 198,145,79 204,151,85 209,166,106 71,58,35 63,49,33 66,52,34 103,83,65 73,58,36 80,56,32 82,61,36 202,155,103 244,181,112 247,184,115 230,174,98 208,149,76 196,141,69 200,148,86 225,170,98 208,151,82 230,174,100 176,120,55 221,164,93 217,160,91 203,147,73 231,169,95 219,157,83 247,185,109 221,159,83 207,145,73 222,165,94 198,141,72 223,164,89
71,56,34 74,57,33 77,62,40 72,58,33 83,64,37 70,51,26 90,62,35 88,65,36 98,70,43 122,90,56 167,122,74 199,152,89 205,160,96 218,167,102 202,154,100 80,71,63 48,50,50 86,93,86 108,120,100 109,111,96 80,81,71 65,67,62 101,102,92 97,86,67 209,162,101 212,156,89 224,171,105 205,152,86 194,140,79 201,147,86 198,160,96 190,163,88 151,139,71 195,174,122 92,67,50 83,62,35 70,48,28 98,64,46 73,52,39 72,53,28 91,65,42 84,63,38 215,167,109 231,172,99 220,164,88 230,174,100 233,178,106 206,151,79 198,143,73 213,156,85 212,152,82 212,152,82 175,122,54 170,117,49 240,184,108 243,184,111 227,165,89 237,176,95 238,176,95 251,188,112 206,147,74 212,155,86 208,148,78 230,171,96
74,54,34 67,51,34 63,49,33 74,56,35 86,66,36 83,62,35 102,74,45 102,79,50 100,73,37 142,105,63 164,120,67 200,153,92 179,131,73 206,158,100 217,166,101 211,155,90 137,102,64 66,47,35 107,98,79 50,43,53 94,91,78 46,44,42 50,44,39 77,73,65 70,54,37 130,101,68 207,159,101 242,185,114 140,89,50 149,107,55 162,121,72 77,61,7 94,79,43 117,93,67 88,60,47 132,131,79 75,74,47 104,81,50 79,61,42 89,60,36 115,81,47 214,163,98 227,171,106 210,150,80 226,170,96 211,155,81 218,161,92 219,160,87 228,169,96 216,154,82 227,167,97 190,133,62 208,155,87 189,136,70 211,158,90 208,151,82 203,143,75 241,183,103 238,177,98 241,180,99 243,181,107 206,149,78 212,155,84 234,175,102
77,59,29 76,59,31 67,52,30 72,53,30 83,62,35 87,63,37 87,62,34 97,69,40 118,83,45 173,132,85 185,142,84 178,133,71 196,149,86 188,140,82 203,152,87 237,180,109 227,169,105 149,108,63 86,67,44 53,50,37 126,127,106 98,100,85 52,51,44 59,47,35 63,49,33 62,47,36 90,77,56 206,148,84 231,180,113 237,180,111 150,125,81 234,179,109 130,125,95 97,56,38 255,174,112 219,159,107 58,52,29 170,147,116 79,58,43 102,73,49 205,156,91 241,179,107 227,166,101 223,166,95 189,132,61 220,163,94 210,151,78 222,166,92 223,163,93 222,165,94 205,145,77 221,162,89 236,179,108 191,138,70 187,134,68 207,151,77 184,126,64 239,177,101 234,175,98 225,163,89 238,176,102 214,157,88 213,156,87 229,172,101
81,60,35 76,55,32 69,55,30 72,55,31 84,63,36 79,60,33 70,49,22 122,86,53 157,116,71 167,123,70 175,128,67 186,139,76 176,131,69 185,139,73 214,163,96 223,171,100 215,162,94 216,165,100 224,171,107 90,76,62 143,140,114 77,71,62 68,54,40 76,55,28 79,60,35 71,55,40 38,36,34 67,70,60 101,93,71 108,94,67 163,136,91 39,40,32 103,74,41 202,159,110 133,79,59 105,64,48 46,37,29 177,152,95 80,63,37 102,72,44 236,179,108 215,163,90 235,178,107 213,159,84 205,148,79 222,163,90 230,171,98 230,171,98 225,168,99 222,165,94 234,174,104 232,175,104 204,147,78 242,183,108 228,171,100 206,151,81 226,171,101 237,178,105 212,156,82 212,156,82 220,163,92 209,157,86 186,133,67 223,166,97
77,58,33 80,61,38 73,56,30 94,68,43 95,70,42 87,61,36 84,58,33 125,92,55 162,121,74 173,127,72 175,128,67 185,138,75 164,117,56 168,123,59 199,150,85 211,160,91 217,166,101 203,152,87 197,146,81 169,141,101 107,92,81 48,35,30 66,50,46 81,60,35 90,66,42 72,55,31 74,56,37 81,60,33 122,97,80 86,64,44 90,72,40 76,59,31 130,122,68 209,156,111 70,42,31 48,35,32 74,50,15 166,149,102 90,66,44 111,80,41 231,176,106 212,159,95 210,155,85 207,154,86 211,154,83 232,176,102 217,165,94 213,162,97 214,161,93 218,163,91 234,174,104 211,155,88 218,167,100 232,177,107 218,160,96 218,160,94 225,173,102 221,166,96 218,164,89 217,161,87 214,157,86 197,142,70 170,117,51 183,128,58
76,59,35 70,55,33 75,56,31 99,73,48 107,80,46 121,90,51 128,93,55 148,109,66 169,125,72 182,136,81 164,116,58 196,152,85 174,127,64 168,123,59 202,151,86 204,155,86 178,127,62 209,158,91 215,163,92 197,142,70 219,162,93 172,124,66 59,44,35 85,61,37 85,61,35 71,53,32 115,87,60 174,126,70 187,134,70 204,155,88 211,159,88 145,145,73 98,85,64 107,104,64 100,87,53 61,55,32 126,89,45 162,143,116 105,80,52 172,130,76 213,157,90 221,165,98 209,156,88 232,176,102 239,180,107 236,177,104 219,166,100 190,141,76 204,155,90 214,163,96 218,162,97 214,158,93 218,167,102 190,144,126 221,139,81 222,164,100 207,156,89 218,161,90 229,169,99 201,142,69 213,156,85 219,162,91 211,155,81 199,143,76
