240,172,113 235,167,108 251,183,124 216,151,89 235,171,104 255,197,133 244,190,142 183,144,103 157,132,102 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,64 108,87,62 150,123,91 155,128,96 159,130,99 162,133,102 162,138,103 164,140,105 169,145,112 184,160,127 186,159,127 168,141,109 166,139,107 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 123,98,68 116,91,61 121,96,66 117,92,64 108,83,55 100,80,50 100,79,54 97,78,53 95,76,51 98,79,52 109,83,58 110,84,59 114,88,63 113,87,62 112,84,55 109,84,54 96,70,47 71,57,57 118,105,102 120,106,90 108,89,66 103,85,66 102,82,62 108,85,54 109,84,54 115,90,60 115,91,58 107,83,50 127,103,70 130,102,75 87,72,50 100,81,56 98,75,44 113,86,54 120,93,59 104,77,45 107,82,52 118,91,59 98,71,39 120,93,59 187,156,96 220,184,124 207,171,93 187,149,71 196,162,101 163,127,80 169,133,82 203,174,125 185,162,120 199,176,136 160,141,102 78,69,54 130,134,174 160,148,148 183,158,130 182,160,126 182,162,130 193,174,139 180,157,126 180,159,132 198,182,165 225,214,207 253,246,244 255,253,255 255,253,255 255,254,252 255,254,252 255,254,252 255,254,252 255,255,250 255,255,250 255,253,252 255,253,250 255,255,248 255,254,246 255,254,246 255,254,244 255,255,246 255,254,244 255,254,244 255,253,244 255,254,240 255,254,242 255,254,242 255,254,242 255,253,244 255,254,242 255,253,244 255,254,242 255,254,242
219,151,92 237,169,110 212,144,85 223,158,96 231,167,100 231,169,97 175,125,79 185,134,81 132,104,77 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,106 165,138,106 154,127,95 156,127,96 158,129,98 159,132,98 158,131,97 176,149,117 172,145,113 167,140,108 161,134,102 155,128,96 162,135,103 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 113,88,58 118,93,63 116,91,61 118,93,63 117,92,62 114,94,64 111,90,65 108,89,64 108,89,64 108,87,60 114,88,63 111,85,60 113,87,62 107,81,56 111,86,56 115,92,61 115,86,62 112,91,66 113,92,67 111,91,61 103,84,57 106,85,60 108,84,60 107,82,54 110,85,55 115,90,60 109,84,54 113,88,58 111,86,56 111,86,58 96,79,55 87,67,49 91,69,51 107,78,54 109,82,50 105,83,49 111,87,54 122,95,63 113,86,54 123,97,58 129,96,59 137,100,56 177,138,77 169,130,69 155,119,68 142,106,57 159,123,74 208,179,128 191,169,124 181,157,120 179,155,118 178,153,123 183,169,151 94,91,106 126,115,140 179,161,131 189,168,127 218,194,170 238,229,210 255,251,236 255,251,244 254,252,250 255,249,253 255,254,255 255,254,255 255,253,250 255,253,250 255,253,250 255,253,250 255,255,242 255,255,242 255,253,242 255,253,242 255,254,240 255,254,236 255,254,236 255,255,234 255,255,234 255,254,234 255,254,234 255,255,232 255,254,232 255,253,234 255,253,234 255,253,234 255,251,234 255,251,232 255,253,236 255,254,237 255,254,239
230,162,103 229,161,102 247,179,120 251,186,124 230,166,99 236,175,112 96,55,39 85,60,41 131,112,87 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,112 188,161,127 178,151,115 153,126,90 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 152,125,93 144,117,85 140,113,81 118,91,59 118,90,61 116,87,63 113,88,58 114,89,59 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 121,95,72 115,96,71 108,89,64 110,84,59 110,84,59 109,83,58 107,81,56 106,80,55 100,79,52 97,78,51 107,83,59 108,82,59 108,82,57 109,83,58 112,83,61 111,86,58 109,83,60 110,85,57 113,88,58 113,88,58 116,91,63 116,91,63 110,85,57 105,79,54 100,81,56 119,99,69 97,82,44 91,75,60 78,60,55 82,63,47 90,66,44 111,84,52 117,90,58 119,89,61 112,85,53 108,74,42 128,92,45 147,109,63 153,117,70 166,129,85 156,120,71 198,167,128 170,145,117 173,149,114 187,163,128 197,168,133 188,164,129 190,166,133 213,205,183 244,243,232 255,253,252 255,252,242 253,254,235 255,253,235 255,251,236 255,251,234 255,254,228 255,255,230 255,255,230 255,253,226 255,253,226 255,253,226 255,248,221 255,250,221 254,242,212 249,235,208 246,232,205 239,227,199 234,220,195 233,219,194 232,215,191 225,213,185 220,206,177 214,200,173 209,195,170 209,190,167 204,185,162 201,184,160 200,182,161 198,177,152 201,177,153 204,185,162 206,189,163 204,183,156
217,155,97 206,144,86 195,133,75 219,158,97 179,126,81 160,133,101 104,86,54 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 108,88,68 101,81,61 101,82,55 104,80,56 113,89,65 123,95,66 122,94,65 106,82,58 111,86,58 111,86,58 111,86,58 113,88,60 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 110,85,55 114,89,59 117,93,67 120,96,70 115,91,67 114,93,68 112,88,64 111,86,58 113,88,60 109,84,56 109,83,58 109,83,58 109,83,58 110,84,59 115,90,60 111,86,56 111,86,56 109,84,54 110,85,55 104,80,54 98,79,54 101,84,60 106,92,67 99,85,60 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,93,61 129,111,81 130,112,93 95,79,64 87,73,55 120,90,62 117,87,59 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 145,112,64 114,81,29 151,119,73 189,161,123 181,155,116 188,165,123 175,148,112 175,150,106 251,231,199 255,253,228 255,249,225 255,247,223 247,233,208 234,222,196 231,212,189 227,210,186 218,204,179 213,198,176 202,187,165 194,182,154 188,174,147 185,168,144 181,169,143 179,170,143 175,161,132 179,153,128 181,162,139 177,165,139 176,150,125 176,142,120 188,171,145 186,172,147 174,143,120 176,132,104 196,168,141 189,172,146 180,144,122 177,117,96 187,152,127 196,167,143 181,147,127 159,94,75 169,104,83 171,135,113 160,125,100 139,76,56
94,64,47 89,59,42 89,59,42 57,41,28 59,43,37 62,47,38 107,86,63 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 110,86,60 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 98,83,61 98,83,61 98,83,61 107,83,59 102,81,56 102,81,56 102,81,56 98,79,54 102,83,58 102,87,65 98,82,65 101,83,62 104,87,63 114,90,64 114,89,61 109,80,56 102,81,56 103,82,57 106,82,58 110,82,55 113,85,58 118,90,63 117,92,64 111,86,58 109,86,55 105,81,55 106,81,53 109,84,56 104,87,63 98,83,63 97,81,68 95,80,60 103,84,59 103,86,62 112,95,71 108,91,67 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 99,78,55 103,77,56 128,98,72 145,117,79 152,125,82 144,119,91 124,99,71 100,77,64 97,76,53 119,87,53 145,111,68 119,85,42 180,147,97 210,179,117 199,172,125 214,190,139 183,156,122 172,148,113 184,164,134 200,179,154 190,168,148 182,167,145 173,152,127 176,155,130 179,162,134 173,142,119 178,151,133 191,166,147 171,154,130 173,124,104 192,157,132 185,164,139 174,126,108 175,127,100 187,158,134 175,141,121 153,95,73 172,107,84 171,134,110 154,108,90 133,67,51 152,93,74 143,101,79 132,82,65 124,53,36 128,62,46 122,67,52 112,57,46 114,40,33 119,42,34 103,41,30 105,43,32 109,35,28 110,31,26 109,35,26 111,34,28 110,31,26 114,29,21
77,56,43 74,53,40 93,72,59 61,47,33 93,78,67 101,82,57 107,83,57 104,84,54 99,80,66 99,82,58 100,81,56 103,82,55 105,84,57 110,84,59 107,81,56 106,80,55 108,83,53 108,83,55 110,84,59 110,84,59 108,82,57 113,87,62 106,82,56 109,85,59 98,79,56 97,80,56 95,81,56 98,79,54 106,80,59 109,83,60 105,84,59 106,85,60 104,83,56 104,83,56 103,82,55 103,82,55 103,84,59 99,86,63 98,84,66 100,81,56 109,86,57 110,84,59 111,85,60 109,83,58 109,83,58 107,82,54 105,80,52 116,88,59 115,87,58 115,87,58 113,88,60 111,85,60 106,86,56 101,84,58 100,87,64 100,81,67 91,80,61 94,83,68 95,79,62 97,82,60 108,89,66 121,100,73 120,106,81 108,89,64 104,87,63 107,90,66 101,84,60 103,84,57 109,84,56 107,83,57 101,82,55 93,74,47 100,79,52 105,80,52 131,101,73 139,110,77 147,118,85 152,123,92 156,132,99 189,167,133 145,117,79 184,156,118 222,191,138 198,169,134 188,164,127 185,161,124 202,179,139 209,174,138 214,163,126 212,157,126 207,148,120 199,151,124 173,115,89 187,141,115 182,130,109 153,90,68 165,117,92 164,116,91 134,74,53 149,80,65 147,93,75 138,77,59 128,56,37 135,66,51 124,60,43 118,49,34 117,44,30 116,43,34 115,43,31 114,41,29 116,38,26 115,38,30 115,38,30 116,37,30 116,37,30 115,36,31 116,34,30 114,32,28 117,32,29 118,32,29 114,29,26 114,29,28 111,29,27 111,29,27 115,29,28 114,29,28 115,29,28 115,29,28
80,59,46 80,59,46 96,75,62 94,80,62 125,115,77 107,84,53 107,83,57 108,82,57 108,82,59 109,83,58 108,84,58 107,81,56 108,82,57 107,81,56 114,88,63 113,87,62 114,89,59 110,85,57 108,82,57 111,85,60 108,83,53 109,83,60 109,83,58 106,85,58 104,87,63 98,84,59 101,87,62 103,89,62 111,85,62 117,91,66 115,90,60 120,95,67 103,86,58 104,85,58 115,91,65 113,89,63 113,92,67 114,88,63 109,83,58 112,84,57 109,83,60 113,87,64 111,85,60 107,82,52 111,86,56 109,85,52 113,89,56 119,91,62 118,90,61 116,88,59 108,83,53 107,81,56 101,82,55 99,82,58 97,83,58 92,82,60 103,84,59 109,90,63 141,117,91 134,110,84 122,98,74 105,85,65 109,91,102 119,103,90 141,113,84 120,92,63 110,82,53 110,87,56 106,80,55 101,77,51 100,81,54 105,81,55 109,83,58 108,82,57 111,81,55 117,88,57 134,105,72 141,109,75 132,105,69 160,133,97 164,137,101 172,145,109 186,160,119 201,179,143 188,161,127 194,167,133 191,169,131 195,163,129 178,126,94 153,83,54 142,69,41 140,66,43 129,58,37 123,58,39 121,52,37 119,54,35 120,51,36 124,51,37 123,51,39 122,50,38 121,48,36 121,48,36 122,46,33 122,46,35 118,44,35 118,45,31 118,44,35 118,44,37 117,44,32 118,41,33 116,42,35 113,40,35 116,39,31 116,39,31 116,39,31 115,38,32 116,37,32 115,36,31 115,36,31 112,33,28 109,30,25 109,30,27 112,30,28 111,29,27 111,29,27 111,29,27 110,28,26 115,29,28
77,54,43 77,54,43 76,53,42 150,131,106 208,185,145 121,99,65 108,85,54 107,83,57 109,85,59 113,87,62 109,83,58 108,82,57 109,84,56 107,82,52 108,82,57 109,84,54 111,86,56 110,85,55 117,92,64 114,89,61 110,87,56 103,82,55 103,84,59 102,81,56 106,82,58 106,82,58 111,86,58 111,86,56 112,84,57 115,86,62 108,82,57 107,83,57 101,84,58 101,84,58 111,92,65 116,92,66 102,81,56 109,83,58 109,83,58 105,84,57 103,84,59 100,82,61 101,84,58 100,81,58 110,86,60 112,88,62 112,91,64 107,86,63 104,85,69 101,82,66 100,83,59 103,86,62 102,85,61 102,85,61 98,84,68 98,84,68 113,90,61 118,91,59 110,85,55 111,86,56 113,89,56 115,90,60 111,86,56 109,84,56 114,90,57 117,93,60 109,85,52 111,86,56 110,84,59 109,85,59 107,83,57 108,84,60 105,84,59 112,88,62 109,86,57 115,87,58 113,85,56 140,111,76 145,116,81 141,113,75 160,132,94 153,125,87 160,131,96 162,133,98 160,131,96 158,129,94 164,137,103 174,147,113 198,162,131 172,120,88 158,73,47 147,69,43 135,64,38 132,64,42 125,59,43 122,56,40 121,55,39 119,53,37 121,52,37 118,52,36 118,52,36 120,51,38 123,51,39 123,50,41 123,50,41 122,49,40 122,49,40 118,45,36 118,45,36 117,44,37 117,44,37 116,43,38 116,43,38 116,43,38 116,42,35 115,42,35 119,40,35 116,39,33 112,38,31 114,37,31 112,35,31 109,35,30 110,36,31 109,32,28 107,30,26 108,29,26 108,29,26 108,29,26
76,53,42 72,49,38 70,47,36 119,100,75 156,133,93 114,95,79 101,84,60 106,82,56 108,84,58 110,84,59 108,82,57 111,86,58 109,84,54 115,90,60 109,83,58 110,85,55 114,89,59 117,92,62 116,91,61 115,89,64 108,85,54 102,81,54 103,82,57 100,83,57 101,82,57 106,82,58 113,87,62 118,92,69 110,86,62 102,83,58 95,80,60 96,82,68 94,80,55 94,80,55 96,79,53 100,79,54 109,81,54 109,84,56 111,86,58 108,84,58 97,83,58 96,82,68 94,80,62 96,82,66 91,81,59 97,78,53 99,82,56 99,82,58 96,82,64 96,82,64 95,79,64 98,83,61 101,82,59 100,81,58 103,85,55 107,83,57 109,83,60 108,82,57 111,86,56 110,85,55 110,84,59 107,82,54 111,85,60 111,86,56 115,90,60 113,88,58 110,85,55 116,91,61 108,82,57 98,79,52 103,84,57 109,91,70 101,86,64 98,84,59 108,84,58 115,87,58 115,87,58 131,102,67 149,120,85 141,113,75 138,110,72 149,121,83 148,119,84 139,110,75 139,110,75 151,122,87 143,116,82 148,121,87 160,132,94 162,135,99 162,115,83 156,74,49 148,67,42 142,63,42 132,64,46 127,59,41 125,56,43 124,55,42 123,54,41 125,53,39 123,51,37 123,51,37 122,50,38 121,52,39 123,50,41 123,50,41 122,49,40 120,50,40 120,47,38 119,46,37 119,46,39 117,44,37 117,44,37 117,44,37 116,43,36 114,44,38 116,42,33 116,39,33 113,40,35 114,40,35 111,37,37 111,36,36 107,36,35 108,34,34 106,31,29 107,29,28 107,30,26 106,29,25
77,51,41 75,52,41 66,45,34 93,68,49 123,99,62 102,86,69 99,82,58 109,83,58 108,82,57 108,82,57 110,85,57 117,89,60 115,88,56 110,85,57 117,93,67 111,90,67 105,86,61 102,85,59 100,81,56 100,81,56 96,79,51 93,79,52 99,78,53 96,79,53 98,79,54 107,83,57 109,83,60 103,82,57 98,83,63 97,81,64 94,79,68 94,79,68 96,85,70 96,85,68 97,83,65 97,83,65 98,78,58 111,85,60 113,87,62 113,88,60 113,88,60 111,90,63 104,85,60 105,84,59 109,85,61 111,86,58 113,88,60 112,89,58 110,87,56 108,85,54 105,84,59 100,79,54 100,81,56 102,83,58 113,92,65 110,81,57 108,82,57 109,83,58 109,83,58 105,84,57 103,82,57 100,81,56 98,84,59 97,82,60 96,77,50 98,77,50 107,81,56 107,81,56 103,84,57 103,84,59 98,79,54 95,81,56 100,81,54 108,82,57 102,77,49 107,84,53 141,112,88 142,114,74 150,124,85 151,123,85 153,125,87 151,123,85 147,120,86 136,109,75 131,104,70 147,120,84 141,112,79 139,111,73 151,122,87 158,129,94 154,118,85 162,118,88 154,90,62 150,67,45 147,61,40 139,57,35 136,57,36 134,57,38 131,54,37 127,55,36 123,55,37 125,54,37 124,53,36 124,51,37 123,51,39 124,51,42 123,50,41 122,49,40 122,49,40 120,47,38 118,45,36 118,45,36 118,45,38 117,44,37 116,43,36 116,43,36 115,42,35 116,42,33 114,40,33 114,40,35 112,38,38 111,37,35 110,36,36 109,35,35 106,31,34 105,31,29 105,31,31 108,31,27
